PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.45020E+03 -3.22499E+02 1.47514E+02 1.13868E+03 1.13871E+03 1.13871E+03 1.51016E+02 3.81204E+03 -3.22499E+02 4.45020E+03 7.62354E+02 
4.45020E+03 -3.22499E+02 4.94014E+01 1.03015E+03 1.03016E+03 1.03016E+03 5.29102E+01 3.66092E+03 -3.22499E+02 4.45020E+03 5.50059E+02 
4.45020E+03 -4.61017E+01 -5.69475E+01 9.13343E+02 9.13332E+02 9.13332E+02 -5.34341E+01 3.50159E+03 -4.61017E+01 4.45020E+03 3.23974E+02 
4.45020E+03 -1.60278E+02 -1.71037E+02 7.88736E+02 7.88706E+02 7.88706E+02 -1.67520E+02 3.33451E+03 -1.60278E+02 4.45020E+03 8.56682E+01 
4.45020E+03 -2.84537E+02 -2.95204E+02 6.53875E+02 6.53827E+02 6.53827E+02 -2.91686E+02 3.15673E+03 -2.84537E+02 4.45020E+03 -1.68794E+02 
4.45020E+03 -4.18547E+02 -4.29118E+02 5.09105E+02 5.09040E+02 5.09040E+02 -4.25600E+02 2.96867E+03 -4.18547E+02 4.45020E+03 -4.38030E+02 
4.45020E+03 -5.61821E+02 -5.72291E+02 3.54926E+02 3.54844E+02 3.54844E+02 -5.68775E+02 2.77088E+03 -5.61821E+02 4.45020E+03 -7.20331E+02 
4.45020E+03 -6.78617E+02 -6.89008E+02 2.29599E+02 2.29506E+02 2.29506E+02 -6.85494E+02 2.61163E+03 -6.78617E+02 4.45020E+03 -9.46422E+02 
4.45020E+03 -7.13686E+02 -7.24053E+02 1.92021E+02 1.91924E+02 1.91924E+02 -7.20540E+02 2.56411E+03 -7.13686E+02 4.45020E+03 -1.01362E+03 
4.45020E+03 -8.86076E+02 -8.96327E+02 7.59410E+00 7.48176E+00 7.48176E+00 -8.92819E+02 2.33216E+03 -8.86076E+02 4.45020E+03 -1.33936E+03 
4.45020E+03 -1.06614E+03 -1.07628E+03 -1.84634E+02 -1.84761E+02 -1.84761E+02 -1.07277E+03 2.09226E+03 -1.06614E+03 4.45020E+03 -1.67153E+03 
4.45020E+03 -1.25232E+03 -1.26233E+03 -3.83079E+02 -3.83220E+02 -3.83220E+02 -1.25884E+03 1.84606E+03 -1.25232E+03 4.45020E+03 -2.00619E+03 
4.45020E+03 -1.44277E+03 -1.45265E+03 -5.85890E+02 -5.86042E+02 -5.86042E+02 -1.44917E+03 1.59549E+03 -1.44277E+03 4.45020E+03 -2.33893E+03 
4.25124E+03 -1.61777E+03 -1.62752E+03 -7.73209E+02 -7.73373E+02 -7.73373E+02 -1.62404E+03 1.36089E+03 -1.61777E+03 4.25124E+03 -2.60209E+03 
3.95219E+03 -1.79592E+03 -1.80554E+03 -9.63802E+02 -9.63976E+02 -9.63976E+02 -1.80208E+03 1.12294E+03 -1.79592E+03 3.95219E+03 -2.85860E+03 
3.64753E+03 -1.97919E+03 -1.98867E+03 -1.15964E+03 -1.15982E+03 -1.15982E+03 -1.98523E+03 8.79625E+02 -1.97919E+03 3.64753E+03 -3.11752E+03 
3.34015E+03 -2.16492E+03 -2.17426E+03 -1.35803E+03 -1.35823E+03 -1.35823E+03 -2.17083E+03 6.33723E+02 -2.16492E+03 3.34015E+03 -3.37268E+03 
3.03326E+03 -2.35008E+03 -2.35928E+03 -1.55595E+03 -1.55615E+03 -1.55615E+03 -2.35587E+03 3.88352E+02 -2.35008E+03 3.03326E+03 -3.61736E+03 
2.73041E+03 -2.53134E+03 -2.54039E+03 -1.75002E+03 -1.75022E+03 -1.75022E+03 -2.53699E+03 1.46953E+02 -2.53134E+03 2.73041E+03 -3.84440E+03 
2.43542E+03 -2.70503E+03 -2.71394E+03 -1.93658E+03 -1.93679E+03 -1.93679E+03 -2.71056E+03 -8.67358E+01 -2.70503E+03 2.43542E+03 -4.04634E+03 
2.15238E+03 -2.86728E+03 -2.87604E+03 -2.11173E+03 -2.11194E+03 -2.11194E+03 -2.87268E+03 -3.08731E+02 -2.86728E+03 2.15238E+03 -4.21547E+03 
1.88556E+03 -3.01398E+03 -3.02258E+03 -2.27133E+03 -2.27155E+03 -2.27155E+03 -3.01924E+03 -5.14841E+02 -3.01398E+03 1.88556E+03 -4.34403E+03 
1.63939E+03 -3.14085E+03 -3.14930E+03 -2.41110E+03 -2.41133E+03 -2.41133E+03 -3.14598E+03 -7.00722E+02 -3.14085E+03 1.63939E+03 -4.42428E+03 
1.41839E+03 -3.24353E+03 -3.25182E+03 -2.52666E+03 -2.52689E+03 -2.52689E+03 -3.24853E+03 -8.61925E+02 -3.24353E+03 1.41839E+03 -4.44866E+03 
1.22712E+03 -3.31759E+03 -3.32573E+03 -2.61357E+03 -2.61381E+03 -2.61381E+03 -3.32246E+03 -9.93965E+02 -3.31759E+03 1.22712E+03 -4.40990E+03 
1.07011E+03 -3.35863E+03 -3.36661E+03 -2.66742E+03 -2.66765E+03 -2.66765E+03 -3.36337E+03 -1.09237E+03 -3.35863E+03 1.07011E+03 -4.30115E+03 
3.68781E+03 -2.82126E+02 1.30944E+02 1.01081E+03 1.01084E+03 1.01084E+03 1.34309E+02 3.20307E+03 -2.82126E+02 3.68781E+03 6.96391E+02 
3.68781E+03 -2.82126E+02 4.37015E+01 9.14324E+02 9.14332E+02 9.14332E+02 4.70689E+01 3.07138E+03 -2.82126E+02 3.68781E+03 5.06987E+02 
3.68781E+03 -4.06550E+01 -5.02289E+01 8.11105E+02 8.11095E+02 8.11095E+02 -4.68604E+01 2.93303E+03 -4.06550E+01 3.68781E+03 3.06716E+02 
3.68781E+03 -1.40853E+02 -1.50346E+02 7.01649E+02 7.01623E+02 7.01623E+02 -1.46977E+02 2.78849E+03 -1.40853E+02 3.68781E+03 9.70717E+01 
3.68781E+03 -2.49174E+02 -2.58581E+02 5.83919E+02 5.83876E+02 5.83876E+02 -2.55215E+02 2.63531E+03 -2.49174E+02 3.68781E+03 -1.25128E+02 
3.68781E+03 -3.65218E+02 -3.74537E+02 4.58324E+02 4.58267E+02 4.58267E+02 -3.71173E+02 2.47396E+03 -3.65218E+02 3.68781E+03 -3.58466E+02 
3.68781E+03 -4.88450E+02 -4.97677E+02 3.25413E+02 3.25341E+02 3.25341E+02 -4.94317E+02 2.30504E+03 -4.88450E+02 3.68781E+03 -6.01247E+02 
3.68781E+03 -5.88298E+02 -5.97451E+02 2.17993E+02 2.17911E+02 2.17911E+02 -5.94096E+02 2.16960E+03 -5.88298E+02 3.68781E+03 -7.94316E+02 
3.68781E+03 -6.18174E+02 -6.27305E+02 1.85891E+02 1.85805E+02 1.85805E+02 -6.23951E+02 2.12929E+03 -6.18174E+02 3.68781E+03 -8.51461E+02 
3.68781E+03 -7.64338E+02 -7.73363E+02 2.90434E+01 2.89438E+01 2.89438E+01 -7.70016E+02 1.93321E+03 -7.64338E+02 3.68781E+03 -1.12693E+03 
3.68781E+03 -9.15779E+02 -9.24694E+02 -1.33191E+02 -1.33303E+02 -1.33303E+02 -9.21355E+02 1.73161E+03 -9.15779E+02 3.68781E+03 -1.40510E+03 
3.68781E+03 -1.07101E+03 -1.07981E+03 -2.99308E+02 -2.99432E+02 -2.99432E+02 -1.07648E+03 1.52607E+03 -1.07101E+03 3.68781E+03 -1.68234E+03 
3.68781E+03 -1.22832E+03 -1.23700E+03 -4.67586E+02 -4.67722E+02 -4.67722E+02 -1.23369E+03 1.31837E+03 -1.22832E+03 3.68781E+03 -1.95471E+03 
3.51997E+03 -1.37574E+03 -1.38431E+03 -6.25951E+02 -6.26097E+02 -6.26097E+02 -1.38100E+03 1.12099E+03 -1.37574E+03 3.51997E+03 -2.17539E+03 
3.26916E+03 -1.52510E+03 -1.53355E+03 -7.86356E+02 -7.86510E+02 -7.86510E+02 -1.53026E+03 9.21499E+02 -1.52510E+03 3.26916E+03 -2.38877E+03 
3.01557E+03 -1.67686E+03 -1.68518E+03 -9.49257E+02 -9.49420E+02 -9.49420E+02 -1.68190E+03 7.19423E+02 -1.67686E+03 3.01557E+03 -2.59997E+03 
