PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.13671E+02 -7.90975E+00 1.98305E+00 1.97997E+00 1.97997E+00 1.97997E+00 1.97999E+00 1.62105E+01 -7.90975E+00 7.13671E+02 4.31571E+00 
7.13671E+02 -7.90975E+00 7.92983E-01 7.92012E-01 7.92012E-01 7.92012E-01 7.92024E-01 1.50503E+01 -7.90975E+00 7.13671E+02 1.71481E+00 
7.13671E+02 -8.39674E-01 -1.03117E+00 -1.03011E+00 -1.03011E+00 -1.03011E+00 -1.03010E+00 1.32567E+01 -8.39674E-01 7.13671E+02 -2.21418E+00 
7.13671E+02 -3.35316E+00 -3.54565E+00 -3.54262E+00 -3.54262E+00 -3.54262E+00 -3.54261E+00 1.07735E+01 -3.35316E+00 7.13671E+02 -7.56567E+00 
7.13671E+02 -6.74436E+00 -6.93779E+00 -6.93283E+00 -6.93283E+00 -6.93283E+00 -6.93281E+00 7.41375E+00 -6.74436E+00 7.13671E+02 -1.47111E+01 
7.13671E+02 -1.11193E+01 -1.13136E+01 -1.13067E+01 -1.13067E+01 -1.13067E+01 -1.13067E+01 3.07141E+00 -1.11193E+01 7.13671E+02 -2.38373E+01 
7.13671E+02 -1.65845E+01 -1.67796E+01 -1.67709E+01 -1.67709E+01 -1.67709E+01 -1.67709E+01 -2.36013E+00 -1.65845E+01 7.13671E+02 -3.51254E+01 
7.13671E+02 -2.16281E+01 -2.18238E+01 -2.18137E+01 -2.18137E+01 -2.18137E+01 -2.18137E+01 -7.37687E+00 -2.16281E+01 7.13671E+02 -4.54516E+01 
7.13671E+02 -2.32449E+01 -2.34408E+01 -2.34302E+01 -2.34302E+01 -2.34302E+01 -2.34302E+01 -8.98570E+00 -2.32449E+01 7.13671E+02 -4.87454E+01 
7.13671E+02 -3.18820E+01 -3.20785E+01 -3.20661E+01 -3.20661E+01 -3.20661E+01 -3.20661E+01 -1.75839E+01 -3.18820E+01 7.13671E+02 -6.62213E+01 
7.13671E+02 -4.21458E+01 -4.23429E+01 -4.23287E+01 -4.23287E+01 -4.23287E+01 -4.23287E+01 -2.78076E+01 -4.21458E+01 7.13671E+02 -8.67565E+01 
7.13671E+02 -5.41452E+01 -5.43429E+01 -5.43269E+01 -5.43269E+01 -5.43269E+01 -5.43269E+01 -3.97657E+01 -5.41452E+01 7.13671E+02 -1.10487E+02 
7.13671E+02 -6.79742E+01 -6.81723E+01 -6.81546E+01 -6.81546E+01 -6.81546E+01 -6.81546E+01 -5.35521E+01 -6.79742E+01 7.13671E+02 -1.37507E+02 
6.99458E+02 -7.67905E+01 -7.69890E+01 -7.69697E+01 -7.69697E+01 -7.69697E+01 -7.69697E+01 -6.23248E+01 -7.67905E+01 6.99458E+02 -1.49831E+02 
6.76839E+02 -8.61196E+01 -8.63184E+01 -8.62975E+01 -8.62975E+01 -8.62975E+01 -8.62975E+01 -7.16090E+01 -8.61196E+01 6.76839E+02 -1.62407E+02 
6.52057E+02 -9.75148E+01 -9.77138E+01 -9.76914E+01 -9.76914E+01 -9.76914E+01 -9.76914E+01 -8.29578E+01 -9.75148E+01 6.52057E+02 -1.79162E+02 
6.25022E+02 -1.11088E+02 -1.11287E+02 -1.11264E+02 -1.11264E+02 -1.11264E+02 -1.11264E+02 -9.64836E+01 -1.11088E+02 6.25022E+02 -2.00195E+02 
5.95676E+02 -1.26921E+02 -1.27120E+02 -1.27095E+02 -1.27095E+02 -1.27095E+02 -1.27095E+02 -1.12267E+02 -1.26921E+02 5.95676E+02 -2.25523E+02 
5.63995E+02 -1.45055E+02 -1.45255E+02 -1.45228E+02 -1.45228E+02 -1.45228E+02 -1.45228E+02 -1.30351E+02 -1.45055E+02 5.63995E+02 -2.55069E+02 
5.30000E+02 -1.65493E+02 -1.65692E+02 -1.65664E+02 -1.65664E+02 -1.65664E+02 -1.65664E+02 -1.50736E+02 -1.65493E+02 5.30000E+02 -2.88660E+02 
4.93754E+02 -1.88188E+02 -1.88387E+02 -1.88357E+02 -1.88357E+02 -1.88357E+02 -1.88357E+02 -1.73378E+02 -1.88188E+02 4.93754E+02 -3.26017E+02 
4.55375E+02 -2.13042E+02 -2.13241E+02 -2.13210E+02 -2.13210E+02 -2.13210E+02 -2.13210E+02 -1.98178E+02 -2.13042E+02 4.55375E+02 -3.66756E+02 
4.15031E+02 -2.39906E+02 -2.40104E+02 -2.40072E+02 -2.40072E+02 -2.40072E+02 -2.40072E+02 -2.24985E+02 -2.39906E+02 4.15031E+02 -4.10383E+02 
3.72945E+02 -2.68571E+02 -2.68769E+02 -2.68736E+02 -2.68736E+02 -2.68736E+02 -2.68736E+02 -2.53594E+02 -2.68571E+02 3.72945E+02 -4.56300E+02 
3.29399E+02 -2.98774E+02 -2.98972E+02 -2.98938E+02 -2.98938E+02 -2.98938E+02 -2.98938E+02 -2.83739E+02 -2.98774E+02 3.29399E+02 -5.03804E+02 
2.84727E+02 -3.30194E+02 -3.30391E+02 -3.30356E+02 -3.30356E+02 -3.30356E+02 -3.30356E+02 -3.15099E+02 -3.30194E+02 2.84727E+02 -5.52097E+02 
6.15140E+02 -7.43251E+00 1.91672E+00 1.91360E+00 1.91360E+00 1.91360E+00 1.91361E+00 1.64198E+01 -7.43251E+00 6.15140E+02 4.16506E+00 
6.15140E+02 -7.43251E+00 7.59243E-01 7.58270E-01 7.58270E-01 7.58270E-01 7.58282E-01 1.52928E+01 -7.43251E+00 6.15140E+02 1.63949E+00 
6.15140E+02 -8.00970E-01 -9.83560E-01 -9.82466E-01 -9.82466E-01 -9.82466E-01 -9.82454E-01 1.35812E+01 -8.00970E-01 6.15140E+02 -2.10841E+00 
6.15140E+02 -3.17592E+00 -3.35956E+00 -3.35646E+00 -3.35646E+00 -3.35646E+00 -3.35645E+00 1.12371E+01 -3.17592E+00 6.15140E+02 -7.15643E+00 
6.15140E+02 -6.34813E+00 -6.53276E+00 -6.52771E+00 -6.52771E+00 -6.52771E+00 -6.52769E+00 8.09693E+00 -6.34813E+00 6.15140E+02 -1.38281E+01 
6.15140E+02 -1.04075E+01 -1.05930E+01 -1.05860E+01 -1.05860E+01 -1.05860E+01 -1.05860E+01 4.07079E+00 -1.04075E+01 6.15140E+02 -2.22788E+01 
6.15140E+02 -1.54432E+01 -1.56296E+01 -1.56207E+01 -1.56207E+01 -1.56207E+01 -1.56207E+01 -9.30560E-01 -1.54432E+01 6.15140E+02 -3.26563E+01 
6.15140E+02 -2.00645E+01 -2.02515E+01 -2.02413E+01 -2.02413E+01 -2.02413E+01 -2.02413E+01 -5.52456E+00 -2.00645E+01 6.15140E+02 -4.20945E+01 
6.15140E+02 -2.15416E+01 -2.17288E+01 -2.17181E+01 -2.17181E+01 -2.17181E+01 -2.17181E+01 -6.99352E+00 -2.15416E+01 6.15140E+02 -4.50958E+01 
6.15140E+02 -2.94022E+01 -2.95901E+01 -2.95775E+01 -2.95775E+01 -2.95775E+01 -2.95775E+01 -1.48145E+01 -2.94022E+01 6.15140E+02 -6.09560E+01 
6.15140E+02 -3.86881E+01 -3.88767E+01 -3.88623E+01 -3.88623E+01 -3.88623E+01 -3.88623E+01 -2.40596E+01 -3.86881E+01 6.15140E+02 -7.94763E+01 
6.15140E+02 -4.94827E+01 -4.96720E+01 -4.96557E+01 -4.96557E+01 -4.96557E+01 -4.96557E+01 -3.48121E+01 -4.94827E+01 6.15140E+02 -1.00749E+02 
6.15140E+02 -6.18547E+01 -6.20444E+01 -6.20265E+01 -6.20265E+01 -6.20265E+01 -6.20265E+01 -4.71407E+01 -6.18547E+01 6.15140E+02 -1.24827E+02 
6.02368E+02 -7.01169E+01 -7.03070E+01 -7.02874E+01 -7.02874E+01 -7.02874E+01 -7.02874E+01 -5.53585E+01 -7.01169E+01 6.02368E+02 -1.36621E+02 
5.82073E+02 -7.88998E+01 -7.90902E+01 -7.90690E+01 -7.90690E+01 -7.90690E+01 -7.90690E+01 -6.40957E+01 -7.88998E+01 5.82073E+02 -1.48749E+02 
5.59894E+02 -8.94832E+01 -8.96739E+01 -8.96512E+01 -8.96512E+01 -8.96512E+01 -8.96512E+01 -7.46319E+01 -8.94832E+01 5.59894E+02 -1.64471E+02 
5.35775E+02 -1.01942E+02 -1.02133E+02 -1.02109E+02 -1.02109E+02 -1.02109E+02 -1.02109E+02 -8.70422E+01 -1.01942E+02 5.35775E+02 -1.83824E+02 
5.09689E+02 -1.16321E+02 -1.16512E+02 -1.16487E+02 -1.16487E+02 -1.16487E+02 -1.16487E+02 -1.01371E+02 -1.16321E+02 5.09689E+02 -2.06766E+02 
4.81644E+02 -1.32631E+02 -1.32822E+02 -1.32795E+02 -1.32795E+02 -1.32795E+02 -1.32795E+02 -1.17630E+02 -1.32631E+02 4.81644E+02 -2.33175E+02 
4.51688E+02 -1.50842E+02 -1.51033E+02 -1.51005E+02 -1.51005E+02 -1.51005E+02 -1.51005E+02 -1.35788E+02 -1.50842E+02 4.51688E+02 -2.62839E+02 
4.19907E+02 -1.70884E+02 -1.71075E+02 -1.71046E+02 -1.71046E+02 -1.71046E+02 -1.71046E+02 -1.55776E+02 -1.70884E+02 4.19907E+02 -2.95457E+02 
3.86434E+02 -1.92641E+02 -1.92831E+02 -1.92800E+02 -1.92800E+02 -1.92800E+02 -1.92800E+02 -1.77476E+02 -1.92641E+02 3.86434E+02 -3.30637E+02 
3.51446E+02 -2.15949E+02 -2.16139E+02 -2.16107E+02 -2.16107E+02 -2.16107E+02 -2.16107E+02 -2.00728E+02 -2.15949E+02 3.51446E+02 -3.67894E+02 
3.15171E+02 -2.40597E+02 -2.40787E+02 -2.40754E+02 -2.40754E+02 -2.40754E+02 -2.40754E+02 -2.25318E+02 -2.40597E+02 3.15171E+02 -4.06656E+02 
2.77882E+02 -2.66326E+02 -2.66515E+02 -2.66481E+02 -2.66481E+02 -2.66481E+02 -2.66481E+02 -2.50988E+02 -2.66326E+02 2.77882E+02 -4.46269E+02 
2.39897E+02 -2.92828E+02 -2.93017E+02 -2.92982E+02 -2.92982E+02 -2.92982E+02 -2.92982E+02 -2.77429E+02 -2.92828E+02 2.39897E+02 -4.85999E+02 
