PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.27991E+03 -3.47005E+02 1.58614E+02 1.58614E+02 1.58614E+02 1.58614E+02 1.58614E+02 1.58614E+02 -3.47005E+02 2.27991E+03 8.33568E+02 
2.27991E+03 -3.47005E+02 5.31162E+01 5.31162E+01 5.31162E+01 5.31162E+01 5.31163E+01 5.31162E+01 -3.47005E+02 2.27991E+03 5.93996E+02 
2.27991E+03 -4.95926E+01 -6.12373E+01 -6.12373E+01 -6.12373E+01 -6.12373E+01 -6.12372E+01 -6.12372E+01 -4.95926E+01 2.27991E+03 3.39597E+02 
2.27991E+03 -1.72432E+02 -1.83943E+02 -1.83943E+02 -1.83943E+02 -1.83943E+02 -1.83943E+02 -1.83943E+02 -1.72432E+02 2.27991E+03 7.20161E+01 
2.27991E+03 -3.06148E+02 -3.17523E+02 -3.17523E+02 -3.17523E+02 -3.17523E+02 -3.17523E+02 -3.17523E+02 -3.06148E+02 2.27991E+03 -2.12890E+02 
2.27991E+03 -4.50396E+02 -4.61634E+02 -4.61634E+02 -4.61634E+02 -4.61634E+02 -4.61634E+02 -4.61634E+02 -4.50396E+02 2.27991E+03 -5.13618E+02 
2.27991E+03 -6.04665E+02 -6.15763E+02 -6.15763E+02 -6.15763E+02 -6.15763E+02 -6.15763E+02 -6.15763E+02 -6.04665E+02 2.27991E+03 -8.28315E+02 
2.27991E+03 -7.30465E+02 -7.41454E+02 -7.41454E+02 -7.41454E+02 -7.41454E+02 -7.41454E+02 -7.41454E+02 -7.30465E+02 2.27991E+03 -1.07998E+03 
2.27991E+03 -7.68245E+02 -7.79202E+02 -7.79202E+02 -7.79202E+02 -7.79202E+02 -7.79202E+02 -7.79202E+02 -7.68245E+02 2.27991E+03 -1.15473E+03 
2.27991E+03 -9.54013E+02 -9.64815E+02 -9.64815E+02 -9.64815E+02 -9.64815E+02 -9.64815E+02 -9.64815E+02 -9.54013E+02 2.27991E+03 -1.51678E+03 
2.27991E+03 -1.14815E+03 -1.15880E+03 -1.15880E+03 -1.15880E+03 -1.15880E+03 -1.15880E+03 -1.15880E+03 -1.14815E+03 2.27991E+03 -1.88562E+03 
2.27991E+03 -1.34899E+03 -1.35948E+03 -1.35948E+03 -1.35948E+03 -1.35948E+03 -1.35948E+03 -1.35948E+03 -1.34899E+03 2.27991E+03 -2.25697E+03 
2.27991E+03 -1.55458E+03 -1.56491E+03 -1.56491E+03 -1.56491E+03 -1.56491E+03 -1.56491E+03 -1.56491E+03 -1.55458E+03 2.27991E+03 -2.62612E+03 
2.10111E+03 -1.74496E+03 -1.75513E+03 -1.75513E+03 -1.75513E+03 -1.75513E+03 -1.75513E+03 -1.75513E+03 -1.74496E+03 2.10111E+03 -2.93164E+03 
1.83070E+03 -1.93973E+03 -1.94973E+03 -1.94973E+03 -1.94973E+03 -1.94973E+03 -1.94973E+03 -1.94973E+03 -1.93973E+03 1.83070E+03 -3.23272E+03 
1.55356E+03 -2.14080E+03 -2.15064E+03 -2.15064E+03 -2.15064E+03 -2.15064E+03 -2.15064E+03 -2.15064E+03 -2.14080E+03 1.55356E+03 -3.53675E+03 
1.27268E+03 -2.34532E+03 -2.35500E+03 -2.35500E+03 -2.35500E+03 -2.35500E+03 -2.35500E+03 -2.35500E+03 -2.34532E+03 1.27268E+03 -3.83703E+03 
9.91403E+02 -2.55007E+03 -2.55958E+03 -2.55958E+03 -2.55958E+03 -2.55958E+03 -2.55958E+03 -2.55958E+03 -2.55007E+03 9.91403E+02 -4.12629E+03 
7.13442E+02 -2.75147E+03 -2.76081E+03 -2.76081E+03 -2.76081E+03 -2.76081E+03 -2.76081E+03 -2.76081E+03 -2.75147E+03 7.13442E+02 -4.39678E+03 
4.42818E+02 -2.94560E+03 -2.95477E+03 -2.95477E+03 -2.95477E+03 -2.95477E+03 -2.95477E+03 -2.95477E+03 -2.94560E+03 4.42818E+02 -4.64042E+03 
1.83822E+02 -3.12829E+03 -3.13729E+03 -3.13729E+03 -3.13729E+03 -3.13729E+03 -3.13729E+03 -3.13729E+03 -3.12829E+03 1.83822E+02 -4.84892E+03 
-5.90323E+01 -3.29513E+03 -3.30397E+03 -3.30397E+03 -3.30397E+03 -3.30397E+03 -3.30397E+03 -3.30397E+03 -3.29513E+03 -5.90323E+01 -5.01390E+03 
-2.81070E+02 -3.44155E+03 -3.45022E+03 -3.45022E+03 -3.45022E+03 -3.45022E+03 -3.45022E+03 -3.45022E+03 -3.44155E+03 -2.81070E+02 -5.12703E+03 
-4.77504E+02 -3.56287E+03 -3.57137E+03 -3.57137E+03 -3.57137E+03 -3.57137E+03 -3.57137E+03 -3.57137E+03 -3.56287E+03 -4.77504E+02 -5.18019E+03 
-6.43512E+02 -3.65435E+03 -3.66268E+03 -3.66268E+03 -3.66268E+03 -3.66268E+03 -3.66268E+03 -3.66268E+03 -3.65435E+03 -6.43512E+02 -5.16560E+03 
-7.74288E+02 -3.71126E+03 -3.71942E+03 -3.71942E+03 -3.71942E+03 -3.71942E+03 -3.71942E+03 -3.71942E+03 -3.71126E+03 -7.74288E+02 -5.07594E+03 
1.91296E+03 -3.03923E+02 1.41027E+02 1.41027E+02 1.41027E+02 1.41027E+02 1.41028E+02 1.41028E+02 -3.03923E+02 1.91296E+03 7.61700E+02 
1.91296E+03 -3.03923E+02 4.70592E+01 4.70592E+01 4.70592E+01 4.70592E+01 4.70593E+01 4.70593E+01 -3.03923E+02 1.91296E+03 5.47964E+02 
1.91296E+03 -4.37951E+01 -5.40900E+01 -5.40899E+01 -5.40899E+01 -5.40899E+01 -5.40898E+01 -5.40899E+01 -4.37951E+01 1.91296E+03 3.22571E+02 
1.91296E+03 -1.51732E+02 -1.61906E+02 -1.61906E+02 -1.61906E+02 -1.61906E+02 -1.61906E+02 -1.61906E+02 -1.51732E+02 1.91296E+03 8.70931E+01 
1.91296E+03 -2.68423E+02 -2.78475E+02 -2.78475E+02 -2.78475E+02 -2.78475E+02 -2.78475E+02 -2.78475E+02 -2.68423E+02 1.91296E+03 -1.61815E+02 
1.91296E+03 -3.93448E+02 -4.03375E+02 -4.03375E+02 -4.03375E+02 -4.03375E+02 -4.03375E+02 -4.03375E+02 -3.93448E+02 1.91296E+03 -4.22613E+02 
1.91296E+03 -5.26240E+02 -5.36041E+02 -5.36041E+02 -5.36041E+02 -5.36041E+02 -5.36041E+02 -5.36041E+02 -5.26240E+02 1.91296E+03 -6.93462E+02 
1.91296E+03 -6.33856E+02 -6.43558E+02 -6.43558E+02 -6.43558E+02 -6.43558E+02 -6.43558E+02 -6.43558E+02 -6.33856E+02 1.91296E+03 -9.08559E+02 
1.91296E+03 -6.66061E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.75733E+02 -6.66061E+02 1.91296E+03 -9.72183E+02 
1.91296E+03 -8.23649E+02 -8.33181E+02 -8.33181E+02 -8.33181E+02 -8.33181E+02 -8.33181E+02 -8.33181E+02 -8.23649E+02 1.91296E+03 -1.27867E+03 
1.91296E+03 -9.86990E+02 -9.96381E+02 -9.96381E+02 -9.96381E+02 -9.96381E+02 -9.96381E+02 -9.96381E+02 -9.86990E+02 1.91296E+03 -1.58788E+03 
1.91296E+03 -1.15450E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.16374E+03 -1.15450E+03 1.91296E+03 -1.89593E+03 
