PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.34556E+02 -1.01831E-01 -7.70983E-03 -7.62973E-03 -7.62950E-03 -7.62950E-03 -7.70394E-03 -7.65424E-03 -1.01831E-01 4.34556E+02 -1.60436E-02 
4.34556E+02 -1.01831E-01 5.12611E-04 5.93941E-04 5.94019E-04 5.94019E-04 5.19073E-04 5.68294E-04 -1.01831E-01 4.34556E+02 1.74019E-03 
4.34556E+02 -3.94314E-03 -4.53271E-03 -4.45030E-03 -4.45039E-03 -4.45039E-03 -4.52572E-03 -4.47699E-03 -3.94314E-03 4.34556E+02 -9.50634E-03 
4.34556E+02 -2.87895E-02 -2.93785E-02 -2.92951E-02 -2.92954E-02 -2.92954E-02 -2.93710E-02 -2.93228E-02 -2.87895E-02 4.34556E+02 -6.35124E-02 
4.34556E+02 -8.07116E-02 -8.12998E-02 -8.12157E-02 -8.12162E-02 -8.12162E-02 -8.12919E-02 -8.12442E-02 -8.07116E-02 4.34556E+02 -1.75209E-01 
4.34556E+02 -1.66481E-01 -1.67069E-01 -1.66984E-01 -1.66985E-01 -1.66985E-01 -1.67060E-01 -1.67013E-01 -1.66481E-01 4.34556E+02 -3.58176E-01 
4.34556E+02 -2.93630E-01 -2.94216E-01 -2.94131E-01 -2.94132E-01 -2.94132E-01 -2.94207E-01 -2.94161E-01 -2.93630E-01 4.34556E+02 -6.27275E-01 
4.34556E+02 -4.25619E-01 -4.26205E-01 -4.26119E-01 -4.26120E-01 -4.26120E-01 -4.26196E-01 -4.26149E-01 -4.25619E-01 4.34556E+02 -9.04718E-01 
4.34556E+02 -4.70411E-01 -4.70997E-01 -4.70911E-01 -4.70913E-01 -4.70913E-01 -4.70988E-01 -4.70942E-01 -4.70411E-01 4.34556E+02 -9.98516E-01 
4.34556E+02 -7.26931E-01 -7.27515E-01 -7.27430E-01 -7.27431E-01 -7.27431E-01 -7.27506E-01 -7.27461E-01 -7.26931E-01 4.34556E+02 -1.53283E+00 
4.34556E+02 -1.06358E+00 -1.06416E+00 -1.06407E+00 -1.06407E+00 -1.06407E+00 -1.06415E+00 -1.06410E+00 -1.06358E+00 4.34556E+02 -2.22809E+00 
4.34556E+02 -1.49308E+00 -1.49366E+00 -1.49358E+00 -1.49358E+00 -1.49358E+00 -1.49365E+00 -1.49361E+00 -1.49308E+00 4.34556E+02 -3.10746E+00 
4.34556E+02 -2.02873E+00 -2.02931E+00 -2.02922E+00 -2.02923E+00 -2.02923E+00 -2.02930E+00 -2.02926E+00 -2.02873E+00 4.34556E+02 -4.19441E+00 
4.29399E+02 -2.56931E+00 -2.56989E+00 -2.56980E+00 -2.56980E+00 -2.56980E+00 -2.56988E+00 -2.56983E+00 -2.56931E+00 4.29399E+02 -3.39462E+00 
4.21685E+02 -3.18159E+00 -3.18216E+00 -3.18208E+00 -3.18208E+00 -3.18208E+00 -3.18215E+00 -3.18211E+00 -3.18159E+00 4.21685E+02 -2.42007E+00 
4.13812E+02 -3.89549E+00 -3.89606E+00 -3.89598E+00 -3.89598E+00 -3.89598E+00 -3.89605E+00 -3.89601E+00 -3.89549E+00 4.13812E+02 -1.72770E+00 
4.05784E+02 -4.71981E+00 -4.72039E+00 -4.72030E+00 -4.72031E+00 -4.72031E+00 -4.72038E+00 -4.72034E+00 -4.71981E+00 4.05784E+02 -1.33451E+00 
