PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.24278E+00 -1.85889E+01 5.71033E+00 5.71030E+00 5.71028E+00 5.71028E+00 5.85888E+00 5.71035E+00 -1.85889E+01 -1.24278E+00 1.25303E+01 
-1.24278E+00 -1.85889E+01 2.13111E+00 2.13107E+00 2.13107E+00 2.13107E+00 2.27947E+00 2.13113E+00 -1.85889E+01 -1.24278E+00 4.64345E+00 
-1.24278E+00 -2.15248E+00 -2.64874E+00 -2.64879E+00 -2.64879E+00 -2.64879E+00 -2.50057E+00 -2.64872E+00 -2.15248E+00 -1.24278E+00 -5.72920E+00 
-1.24278E+00 -8.23241E+00 -8.72600E+00 -8.72606E+00 -8.72604E+00 -8.72604E+00 -8.57801E+00 -8.72597E+00 -8.23241E+00 -1.24278E+00 -1.87427E+01 
-1.24278E+00 -1.59914E+01 -1.64823E+01 -1.64823E+01 -1.64823E+01 -1.64823E+01 -1.63345E+01 -1.64822E+01 -1.59914E+01 -1.24278E+00 -3.51571E+01 
-1.24278E+00 -2.56215E+01 -2.61095E+01 -2.61096E+01 -2.61096E+01 -2.61096E+01 -2.59620E+01 -2.61095E+01 -2.56215E+01 -1.24278E+00 -5.53048E+01 
-1.24278E+00 -3.73150E+01 -3.78001E+01 -3.78002E+01 -3.78001E+01 -3.78001E+01 -3.76527E+01 -3.78001E+01 -3.73150E+01 -1.24278E+00 -7.95059E+01 
-1.24278E+00 -4.78982E+01 -4.83811E+01 -4.83812E+01 -4.83811E+01 -4.83811E+01 -4.82338E+01 -4.83810E+01 -4.78982E+01 -1.24278E+00 -1.01203E+02 
-1.24278E+00 -5.12596E+01 -5.17418E+01 -5.17419E+01 -5.17419E+01 -5.17419E+01 -5.15946E+01 -5.17418E+01 -5.12596E+01 -1.24278E+00 -1.08057E+02 
-1.24278E+00 -6.90249E+01 -6.95038E+01 -6.95039E+01 -6.95039E+01 -6.95039E+01 -6.93569E+01 -6.95038E+01 -6.90249E+01 -1.24278E+00 -1.44023E+02 
-1.24278E+00 -8.98278E+01 -9.03035E+01 -9.03036E+01 -9.03035E+01 -9.03035E+01 -9.01567E+01 -9.03034E+01 -8.98278E+01 -1.24278E+00 -1.85642E+02 
-1.24278E+00 -1.13858E+02 -1.14331E+02 -1.14331E+02 -1.14331E+02 -1.14331E+02 -1.14184E+02 -1.14331E+02 -1.13858E+02 -1.24278E+00 -2.33137E+02 
-1.24278E+00 -1.41277E+02 -1.41746E+02 -1.41746E+02 -1.41746E+02 -1.41746E+02 -1.41600E+02 -1.41746E+02 -1.41277E+02 -1.24278E+00 -2.86652E+02 
-1.24193E+01 -1.58235E+02 -1.58700E+02 -1.58700E+02 -1.58700E+02 -1.58700E+02 -1.58554E+02 -1.58700E+02 -1.58235E+02 -1.24193E+01 -3.15787E+02 
-3.22182E+01 -1.76250E+02 -1.76712E+02 -1.76712E+02 -1.76712E+02 -1.76712E+02 -1.76566E+02 -1.76712E+02 -1.76250E+02 -3.22182E+01 -3.46510E+02 
-5.62893E+01 -1.98511E+02 -1.98969E+02 -1.98969E+02 -1.98969E+02 -1.98969E+02 -1.98824E+02 -1.98969E+02 -1.98511E+02 -5.62893E+01 -3.85589E+02 
-8.48759E+01 -2.25264E+02 -2.25718E+02 -2.25718E+02 -2.25718E+02 -2.25718E+02 -2.25573E+02 -2.25718E+02 -2.25264E+02 -8.48759E+01 -4.33243E+02 
-1.18160E+02 -2.56692E+02 -2.57143E+02 -2.57143E+02 -2.57143E+02 -2.57143E+02 -2.56998E+02 -2.57143E+02 -2.56692E+02 -1.18160E+02 -4.89533E+02 
-1.56253E+02 -2.92911E+02 -2.93358E+02 -2.93358E+02 -2.93358E+02 -2.93358E+02 -2.93213E+02 -2.93358E+02 -2.92911E+02 -1.56253E+02 -5.54344E+02 
-1.99185E+02 -3.33952E+02 -3.34395E+02 -3.34395E+02 -3.34395E+02 -3.34395E+02 -3.34250E+02 -3.34395E+02 -3.33952E+02 -1.99185E+02 -6.27370E+02 
-2.46896E+02 -3.79757E+02 -3.80196E+02 -3.80197E+02 -3.80196E+02 -3.80196E+02 -3.80052E+02 -3.80196E+02 -3.79757E+02 -2.46896E+02 -7.08112E+02 
-2.99229E+02 -4.30174E+02 -4.30609E+02 -4.30609E+02 -4.30609E+02 -4.30609E+02 -4.30465E+02 -4.30609E+02 -4.30174E+02 -2.99229E+02 -7.95864E+02 
-3.55927E+02 -4.84945E+02 -4.85376E+02 -4.85376E+02 -4.85376E+02 -4.85376E+02 -4.85233E+02 -4.85376E+02 -4.84945E+02 -3.55927E+02 -8.89719E+02 
-4.16625E+02 -5.43709E+02 -5.44136E+02 -5.44136E+02 -5.44136E+02 -5.44136E+02 -5.43993E+02 -5.44136E+02 -5.43709E+02 -4.16625E+02 -9.88570E+02 
-4.80852E+02 -6.05998E+02 -6.06421E+02 -6.06421E+02 -6.06421E+02 -6.06421E+02 -6.06278E+02 -6.06421E+02 -6.05998E+02 -4.80852E+02 -1.09112E+03 
-5.48030E+02 -6.71234E+02 -6.71653E+02 -6.71653E+02 -6.71653E+02 -6.71653E+02 -6.71510E+02 -6.71653E+02 -6.71234E+02 -5.48030E+02 -1.19589E+03 
-1.19242E+00 -1.74687E+01 5.47657E+00 5.47657E+00 5.47655E+00 5.47655E+00 5.62348E+00 5.47660E+00 -1.74687E+01 -1.19242E+00 1.20078E+01 
-1.19242E+00 -1.74687E+01 2.03127E+00 2.03126E+00 2.03126E+00 2.03126E+00 2.17800E+00 2.03130E+00 -1.74687E+01 -1.19242E+00 4.42232E+00 
-1.19242E+00 -2.04768E+00 -2.51915E+00 -2.51918E+00 -2.51917E+00 -2.51917E+00 -2.37261E+00 -2.51913E+00 -2.04768E+00 -1.19242E+00 -5.44304E+00 
-1.19242E+00 -7.78803E+00 -8.25690E+00 -8.25694E+00 -8.25692E+00 -8.25692E+00 -8.11055E+00 -8.25688E+00 -7.78803E+00 -1.19242E+00 -1.77147E+01 
-1.19242E+00 -1.50497E+01 -1.55159E+01 -1.55159E+01 -1.55159E+01 -1.55159E+01 -1.53697E+01 -1.55158E+01 -1.50497E+01 -1.19242E+00 -3.30544E+01 
-1.19242E+00 -2.39945E+01 -2.44580E+01 -2.44580E+01 -2.44580E+01 -2.44580E+01 -2.43120E+01 -2.44580E+01 -2.39945E+01 -1.19242E+00 -5.17365E+01 
-1.19242E+00 -3.47828E+01 -3.52434E+01 -3.52435E+01 -3.52434E+01 -3.52434E+01 -3.50977E+01 -3.52434E+01 -3.47828E+01 -1.19242E+00 -7.40196E+01 
-1.19242E+00 -4.44931E+01 -4.49515E+01 -4.49516E+01 -4.49515E+01 -4.49515E+01 -4.48059E+01 -4.49515E+01 -4.44931E+01 -1.19242E+00 -9.38817E+01 
