PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.03401E+02 -3.45577E+02 1.59008E+02 1.59008E+02 1.59008E+02 1.59008E+02 1.60536E+02 1.59009E+02 -3.45577E+02 6.03401E+02 9.00602E+02 
6.03401E+02 -3.45577E+02 5.31688E+01 5.31689E+01 5.31688E+01 5.31688E+01 5.46885E+01 5.31693E+01 -3.45577E+02 6.03401E+02 6.58332E+02 
6.03401E+02 -4.95408E+01 -6.11855E+01 -6.11856E+01 -6.11856E+01 -6.11856E+01 -5.96736E+01 -6.11851E+01 -4.95408E+01 6.03401E+02 4.01965E+02 
6.03401E+02 -1.72017E+02 -1.83526E+02 -1.83526E+02 -1.83526E+02 -1.83526E+02 -1.82022E+02 -1.83526E+02 -1.72017E+02 6.03401E+02 1.33163E+02 
6.03401E+02 -3.05004E+02 -3.16376E+02 -3.16376E+02 -3.16376E+02 -3.16376E+02 -3.14880E+02 -3.16376E+02 -3.05004E+02 6.03401E+02 -1.52139E+02 
6.03401E+02 -4.48126E+02 -4.59357E+02 -4.59357E+02 -4.59357E+02 -4.59357E+02 -4.57869E+02 -4.59357E+02 -4.48126E+02 6.03401E+02 -4.52379E+02 
6.03401E+02 -6.00838E+02 -6.11927E+02 -6.11927E+02 -6.11927E+02 -6.11927E+02 -6.10447E+02 -6.11927E+02 -6.00838E+02 6.03401E+02 -7.65655E+02 
6.03401E+02 -7.25119E+02 -7.36097E+02 -7.36098E+02 -7.36097E+02 -7.36097E+02 -7.34624E+02 -7.36097E+02 -7.25119E+02 6.03401E+02 -1.01556E+03 
6.03401E+02 -7.62402E+02 -7.73347E+02 -7.73347E+02 -7.73347E+02 -7.73347E+02 -7.71876E+02 -7.73347E+02 -7.62402E+02 6.03401E+02 -1.08967E+03 
6.03401E+02 -9.45450E+02 -9.56238E+02 -9.56239E+02 -9.56238E+02 -9.56238E+02 -9.54776E+02 -9.56238E+02 -9.45450E+02 6.03401E+02 -1.44801E+03 
6.03401E+02 -1.13628E+03 -1.14691E+03 -1.14691E+03 -1.14691E+03 -1.14691E+03 -1.14545E+03 -1.14691E+03 -1.13628E+03 6.03401E+02 -1.81193E+03 
6.03401E+02 -1.33319E+03 -1.34366E+03 -1.34366E+03 -1.34366E+03 -1.34366E+03 -1.34222E+03 -1.34366E+03 -1.33319E+03 6.03401E+02 -2.17716E+03 
6.03401E+02 -1.53422E+03 -1.54452E+03 -1.54453E+03 -1.54452E+03 -1.54452E+03 -1.54309E+03 -1.54452E+03 -1.53422E+03 6.03401E+02 -2.53899E+03 
4.51313E+02 -1.71980E+03 -1.72995E+03 -1.72995E+03 -1.72995E+03 -1.72995E+03 -1.72853E+03 -1.72995E+03 -1.71980E+03 4.51313E+02 -2.84360E+03 
2.20755E+02 -1.90932E+03 -1.91930E+03 -1.91930E+03 -1.91930E+03 -1.91930E+03 -1.91789E+03 -1.91930E+03 -1.90932E+03 2.20755E+02 -3.14400E+03 
-1.58832E+01 -2.10462E+03 -2.11443E+03 -2.11443E+03 -2.11443E+03 -2.11443E+03 -2.11303E+03 -2.11443E+03 -2.10462E+03 -1.58832E+01 -3.44603E+03 
-2.55689E+02 -2.30285E+03 -2.31250E+03 -2.31250E+03 -2.31250E+03 -2.31250E+03 -2.31110E+03 -2.31250E+03 -2.30285E+03 -2.55689E+02 -3.74301E+03 
-4.95381E+02 -2.50080E+03 -2.51028E+03 -2.51028E+03 -2.51028E+03 -2.51028E+03 -2.50890E+03 -2.51028E+03 -2.50080E+03 -4.95381E+02 -4.02773E+03 
-7.31338E+02 -2.69491E+03 -2.70422E+03 -2.70422E+03 -2.70422E+03 -2.70422E+03 -2.70285E+03 -2.70422E+03 -2.69491E+03 -7.31338E+02 -4.29256E+03 
-9.59627E+02 -2.88132E+03 -2.89047E+03 -2.89047E+03 -2.89047E+03 -2.89047E+03 -2.88911E+03 -2.89047E+03 -2.88132E+03 -9.59627E+02 -4.52953E+03 
-1.17606E+03 -3.05590E+03 -3.06487E+03 -3.06488E+03 -3.06487E+03 -3.06487E+03 -3.06353E+03 -3.06487E+03 -3.05590E+03 -1.17606E+03 -4.73048E+03 
-1.37623E+03 -3.21431E+03 -3.22311E+03 -3.22311E+03 -3.22311E+03 -3.22311E+03 -3.22177E+03 -3.22311E+03 -3.21431E+03 -1.37623E+03 -4.88720E+03 
-1.55557E+03 -3.35203E+03 -3.36066E+03 -3.36066E+03 -3.36066E+03 -3.36066E+03 -3.35933E+03 -3.36066E+03 -3.35203E+03 -1.55557E+03 -4.99156E+03 
-1.70943E+03 -3.46446E+03 -3.47291E+03 -3.47292E+03 -3.47291E+03 -3.47291E+03 -3.47160E+03 -3.47291E+03 -3.46446E+03 -1.70943E+03 -5.03563E+03 
-1.83311E+03 -3.54695E+03 -3.55524E+03 -3.55524E+03 -3.55524E+03 -3.55524E+03 -3.55393E+03 -3.55524E+03 -3.54695E+03 -1.83311E+03 -5.01183E+03 
-1.92193E+03 -3.59488E+03 -3.60300E+03 -3.60300E+03 -3.60300E+03 -3.60300E+03 -3.60170E+03 -3.60300E+03 -3.59488E+03 -1.92193E+03 -4.91306E+03 
5.20741E+02 -3.01910E+02 1.41008E+02 1.41008E+02 1.41008E+02 1.41008E+02 1.42460E+02 1.41009E+02 -3.01910E+02 5.20741E+02 8.21328E+02 
5.20741E+02 -3.01910E+02 4.69847E+01 4.69848E+01 4.69847E+01 4.69847E+01 4.84296E+01 4.69852E+01 -3.01910E+02 5.20741E+02 6.05691E+02 
5.20741E+02 -4.36365E+01 -5.39051E+01 -5.39051E+01 -5.39050E+01 -5.39050E+01 -5.24675E+01 -5.39045E+01 -4.36365E+01 5.20741E+02 3.79060E+02 
5.20741E+02 -1.50981E+02 -1.61127E+02 -1.61127E+02 -1.61127E+02 -1.61127E+02 -1.59697E+02 -1.61127E+02 -1.50981E+02 5.20741E+02 1.43014E+02 
5.20741E+02 -2.66745E+02 -2.76767E+02 -2.76767E+02 -2.76767E+02 -2.76767E+02 -2.75345E+02 -2.76767E+02 -2.66745E+02 5.20741E+02 -1.05721E+02 
5.20741E+02 -3.90483E+02 -4.00379E+02 -4.00379E+02 -4.00379E+02 -4.00379E+02 -3.98964E+02 -4.00379E+02 -3.90483E+02 5.20741E+02 -3.65562E+02 
5.20741E+02 -5.21604E+02 -5.31371E+02 -5.31372E+02 -5.31371E+02 -5.31371E+02 -5.29964E+02 -5.31371E+02 -5.21604E+02 5.20741E+02 -6.34633E+02 
