PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.58249E+03 -3.52160E+02 1.62631E+02 1.62735E+02 1.62631E+02 1.62631E+02 7.52001E+03 1.62631E+02 -3.52160E+02 6.58249E+03 8.68327E+02 
6.58249E+03 -3.52160E+02 5.43243E+01 5.43564E+01 5.43243E+01 5.43243E+01 7.29694E+03 5.43242E+01 -3.52160E+02 6.58249E+03 6.32046E+02 
6.58249E+03 -5.05847E+01 -6.24759E+01 -6.25105E+01 -6.24759E+01 -6.24759E+01 7.06560E+03 -6.24760E+01 -5.05847E+01 6.58249E+03 3.81748E+02 
6.58249E+03 -1.75480E+02 -1.87233E+02 -1.87330E+02 -1.87233E+02 -1.87233E+02 6.82646E+03 -1.87233E+02 -1.75480E+02 6.58249E+03 1.19102E+02 
6.58249E+03 -3.10885E+02 -3.22497E+02 -3.22652E+02 -3.22497E+02 -3.22497E+02 6.57565E+03 -3.22497E+02 -3.10885E+02 6.58249E+03 -1.60167E+02 
6.58249E+03 -4.56419E+02 -4.67888E+02 -4.68098E+02 -4.67888E+02 -4.67888E+02 6.31370E+03 -4.67888E+02 -4.56419E+02 6.58249E+03 -4.54532E+02 
6.58249E+03 -6.11536E+02 -6.22859E+02 -6.23121E+02 -6.22859E+02 -6.22859E+02 6.04133E+03 -6.22859E+02 -6.11536E+02 6.58249E+03 -7.62119E+02 
6.58249E+03 -7.37669E+02 -7.48879E+02 -7.49178E+02 -7.48879E+02 -7.48879E+02 5.82400E+03 -7.48879E+02 -7.37669E+02 6.58249E+03 -1.00777E+03 
6.58249E+03 -7.75492E+02 -7.86668E+02 -7.86977E+02 -7.86668E+02 -7.86668E+02 5.75945E+03 -7.86668E+02 -7.75492E+02 6.58249E+03 -1.08066E+03 
6.58249E+03 -9.61100E+02 -9.72116E+02 -9.72473E+02 -9.72115E+02 -9.72115E+02 5.44612E+03 -9.72116E+02 -9.61100E+02 6.58249E+03 -1.43336E+03 
6.58249E+03 -1.15446E+03 -1.16531E+03 -1.16571E+03 -1.16531E+03 -1.16531E+03 5.12464E+03 -1.16531E+03 -1.15446E+03 6.58249E+03 -1.79194E+03 
6.58249E+03 -1.35387E+03 -1.36455E+03 -1.36499E+03 -1.36455E+03 -1.36455E+03 4.79692E+03 -1.36455E+03 -1.35387E+03 6.58249E+03 -2.15213E+03 
6.58249E+03 -1.55734E+03 -1.56786E+03 -1.56834E+03 -1.56786E+03 -1.56786E+03 4.46512E+03 -1.56786E+03 -1.55734E+03 6.58249E+03 -2.50922E+03 
6.33825E+03 -1.74652E+03 -1.75688E+03 -1.75739E+03 -1.75688E+03 -1.75688E+03 4.14893E+03 -1.75688E+03 -1.74652E+03 6.33825E+03 -2.79028E+03 
5.97258E+03 -1.93914E+03 -1.94933E+03 -1.94987E+03 -1.94933E+03 -1.94933E+03 3.82909E+03 -1.94933E+03 -1.93914E+03 5.97258E+03 -3.06336E+03 
5.60147E+03 -2.13669E+03 -2.14671E+03 -2.14727E+03 -2.14671E+03 -2.14671E+03 3.50404E+03 -2.14671E+03 -2.13669E+03 5.60147E+03 -3.33822E+03 
5.22811E+03 -2.33627E+03 -2.34612E+03 -2.34671E+03 -2.34612E+03 -2.34612E+03 3.17687E+03 -2.34612E+03 -2.33627E+03 5.22811E+03 -3.60824E+03 
4.85606E+03 -2.53463E+03 -2.54431E+03 -2.54492E+03 -2.54431E+03 -2.54431E+03 2.85106E+03 -2.54431E+03 -2.53463E+03 4.85606E+03 -3.86620E+03 
4.48919E+03 -2.72818E+03 -2.73769E+03 -2.73831E+03 -2.73769E+03 -2.73769E+03 2.53043E+03 -2.73769E+03 -2.72818E+03 4.48919E+03 -4.10446E+03 
4.13169E+03 -2.91300E+03 -2.92234E+03 -2.92297E+03 -2.92234E+03 -2.92234E+03 2.21907E+03 -2.92234E+03 -2.91300E+03 4.13169E+03 -4.31502E+03 
3.78799E+03 -3.08493E+03 -3.09409E+03 -3.09473E+03 -3.09409E+03 -3.09409E+03 1.92136E+03 -3.09409E+03 -3.08493E+03 3.78799E+03 -4.48967E+03 
3.46272E+03 -3.23956E+03 -3.24855E+03 -3.24920E+03 -3.24855E+03 -3.24855E+03 1.64186E+03 -3.24855E+03 -3.23956E+03 3.46272E+03 -4.62015E+03 
3.16065E+03 -3.37236E+03 -3.38117E+03 -3.38183E+03 -3.38117E+03 -3.38117E+03 1.38527E+03 -3.38117E+03 -3.37236E+03 3.16065E+03 -4.69823E+03 
2.88666E+03 -3.47867E+03 -3.48730E+03 -3.48797E+03 -3.48730E+03 -3.48730E+03 1.15642E+03 -3.48730E+03 -3.47867E+03 2.88666E+03 -4.71590E+03 
2.64563E+03 -3.55379E+03 -3.56225E+03 -3.56292E+03 -3.56225E+03 -3.56225E+03 9.60143E+02 -3.56225E+03 -3.55379E+03 2.64563E+03 -4.66548E+03 
2.44241E+03 -3.59306E+03 -3.60135E+03 -3.60202E+03 -3.60135E+03 -3.60135E+03 8.01231E+02 -3.60135E+03 -3.59306E+03 2.44241E+03 -4.53975E+03 
5.39871E+03 -3.07653E+02 1.44108E+02 1.44194E+02 1.44108E+02 1.44108E+02 6.20291E+03 1.44108E+02 -3.07653E+02 5.39871E+03 7.92992E+02 
5.39871E+03 -3.07653E+02 4.79776E+01 4.80040E+01 4.79777E+01 4.79777E+01 6.01227E+03 4.79776E+01 -3.07653E+02 5.39871E+03 5.82185E+02 
5.39871E+03 -4.45383E+01 -5.50193E+01 -5.50477E+01 -5.50192E+01 -5.50192E+01 5.81495E+03 -5.50193E+01 -4.45383E+01 5.39871E+03 3.60414E+02 
5.39871E+03 -1.53986E+02 -1.64342E+02 -1.64421E+02 -1.64342E+02 -1.64342E+02 5.61143E+03 -1.64342E+02 -1.53986E+02 5.39871E+03 1.29268E+02 
5.39871E+03 -2.71869E+02 -2.82099E+02 -2.82226E+02 -2.82098E+02 -2.82098E+02 5.39852E+03 -2.82099E+02 -2.71869E+02 5.39871E+03 -1.14705E+02 
5.39871E+03 -3.97740E+02 -4.07840E+02 -4.08014E+02 -4.07840E+02 -4.07840E+02 5.17679E+03 -4.07840E+02 -3.97740E+02 5.39871E+03 -3.69945E+02 
5.39871E+03 -5.31004E+02 -5.40973E+02 -5.41189E+02 -5.40973E+02 -5.40973E+02 4.94698E+03 -5.40973E+02 -5.31004E+02 5.39871E+03 -6.34601E+02 
5.39871E+03 -6.38711E+02 -6.48578E+02 -6.48824E+02 -6.48578E+02 -6.48578E+02 4.76419E+03 -6.48578E+02 -6.38711E+02 5.39871E+03 -8.44466E+02 
5.39871E+03 -6.70895E+02 -6.80732E+02 -6.80987E+02 -6.80732E+02 -6.80732E+02 4.70999E+03 -6.80732E+02 -6.70895E+02 5.39871E+03 -9.06488E+02 
5.39871E+03 -8.28084E+02 -8.37776E+02 -8.38070E+02 -8.37776E+02 -8.37776E+02 4.44764E+03 -8.37776E+02 -8.28084E+02 5.39871E+03 -1.20487E+03 
5.39871E+03 -9.90505E+02 -1.00005E+03 -1.00038E+03 -1.00005E+03 -1.00005E+03 4.17972E+03 -1.00005E+03 -9.90505E+02 5.39871E+03 -1.50524E+03 
5.39871E+03 -1.15655E+03 -1.16594E+03 -1.16631E+03 -1.16594E+03 -1.16594E+03 3.90803E+03 -1.16594E+03 -1.15655E+03 5.39871E+03 -1.80370E+03 
5.39871E+03 -1.32436E+03 -1.33361E+03 -1.33401E+03 -1.33361E+03 -1.33361E+03 3.63455E+03 -1.33361E+03 -1.32436E+03 5.39871E+03 -2.09599E+03 
5.19405E+03 -1.48358E+03 -1.49268E+03 -1.49309E+03 -1.49268E+03 -1.49268E+03 3.37076E+03 -1.49268E+03 -1.48358E+03 5.19405E+03 -2.33209E+03 
4.88917E+03 -1.64490E+03 -1.65385E+03 -1.65429E+03 -1.65385E+03 -1.65385E+03 3.10468E+03 -1.65385E+03 -1.64490E+03 4.88917E+03 -2.55967E+03 
