PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.59341E+03 -3.49573E+02 1.65331E+02 1.60584E+02 1.60584E+02 1.60584E+02 1.60584E+02 1.60585E+02 -3.49573E+02 2.59341E+03 8.94052E+02 
2.59341E+03 -3.49573E+02 5.84483E+01 5.37163E+01 5.37163E+01 5.37163E+01 5.37164E+01 5.37166E+01 -3.49573E+02 2.59341E+03 6.49889E+02 
2.59341E+03 -5.00759E+01 -5.71262E+01 -6.18433E+01 -6.18433E+01 -6.18433E+01 -6.18432E+01 -6.18434E+01 -5.00759E+01 2.59341E+03 3.91295E+02 
2.59341E+03 -1.73933E+02 -1.80862E+02 -1.85564E+02 -1.85564E+02 -1.85564E+02 -1.85564E+02 -1.85564E+02 -1.73933E+02 2.59341E+03 1.19950E+02 
2.59341E+03 -3.08502E+02 -3.15308E+02 -3.19994E+02 -3.19994E+02 -3.19994E+02 -3.19994E+02 -3.19995E+02 -3.08502E+02 2.59341E+03 -1.68272E+02 
2.59341E+03 -4.53408E+02 -4.60089E+02 -4.64760E+02 -4.64760E+02 -4.64760E+02 -4.64760E+02 -4.64761E+02 -4.53408E+02 2.59341E+03 -4.71803E+02 
2.59341E+03 -6.08109E+02 -6.14663E+02 -6.19317E+02 -6.19317E+02 -6.19317E+02 -6.19317E+02 -6.19318E+02 -6.08109E+02 2.59341E+03 -7.88729E+02 
2.59341E+03 -7.34067E+02 -7.40521E+02 -7.45163E+02 -7.45163E+02 -7.45163E+02 -7.45163E+02 -7.45165E+02 -7.34067E+02 2.59341E+03 -1.04169E+03 
2.59341E+03 -7.71862E+02 -7.78287E+02 -7.82925E+02 -7.82925E+02 -7.82925E+02 -7.82925E+02 -7.82927E+02 -7.71862E+02 2.59341E+03 -1.11674E+03 
2.59341E+03 -9.57489E+02 -9.63774E+02 -9.68394E+02 -9.68394E+02 -9.68394E+02 -9.68394E+02 -9.68396E+02 -9.57489E+02 2.59341E+03 -1.47973E+03 
2.59341E+03 -1.15111E+03 -1.15725E+03 -1.16185E+03 -1.16185E+03 -1.16185E+03 -1.16185E+03 -1.16186E+03 -1.15111E+03 2.59341E+03 -1.84863E+03 
2.59341E+03 -1.35101E+03 -1.35702E+03 -1.36160E+03 -1.36160E+03 -1.36160E+03 -1.36160E+03 -1.36160E+03 -1.35101E+03 2.59341E+03 -2.21912E+03 
2.59341E+03 -1.55521E+03 -1.56107E+03 -1.56563E+03 -1.56563E+03 -1.56563E+03 -1.56563E+03 -1.56563E+03 -1.55521E+03 2.59341E+03 -2.58642E+03 
2.41041E+03 -1.74465E+03 -1.75037E+03 -1.75491E+03 -1.75491E+03 -1.75491E+03 -1.75491E+03 -1.75491E+03 -1.74465E+03 2.41041E+03 -2.89007E+03 
2.13426E+03 -1.93814E+03 -1.94371E+03 -1.94823E+03 -1.94823E+03 -1.94823E+03 -1.94823E+03 -1.94823E+03 -1.93814E+03 2.13426E+03 -3.18839E+03 
1.85195E+03 -2.13735E+03 -2.14277E+03 -2.14728E+03 -2.14728E+03 -2.14728E+03 -2.14728E+03 -2.14728E+03 -2.13735E+03 1.85195E+03 -3.48851E+03 
1.56652E+03 -2.33939E+03 -2.34466E+03 -2.34915E+03 -2.34915E+03 -2.34915E+03 -2.34915E+03 -2.34915E+03 -2.33939E+03 1.56652E+03 -3.78368E+03 
1.28138E+03 -2.54099E+03 -2.54612E+03 -2.55058E+03 -2.55058E+03 -2.55058E+03 -2.55058E+03 -2.55058E+03 -2.54099E+03 1.28138E+03 -4.06658E+03 
1.00028E+03 -2.73853E+03 -2.74351E+03 -2.74795E+03 -2.74795E+03 -2.74795E+03 -2.74795E+03 -2.74796E+03 -2.73853E+03 1.00028E+03 -4.32945E+03 
7.27274E+02 -2.92809E+03 -2.93292E+03 -2.93733E+03 -2.93733E+03 -2.93733E+03 -2.93733E+03 -2.93734E+03 -2.92809E+03 7.27274E+02 -4.56421E+03 
4.66693E+02 -3.10545E+03 -3.11013E+03 -3.11453E+03 -3.11453E+03 -3.11453E+03 -3.11453E+03 -3.11453E+03 -3.10545E+03 4.66693E+02 -4.76257E+03 
2.23073E+02 -3.26621E+03 -3.27074E+03 -3.27511E+03 -3.27511E+03 -3.27511E+03 -3.27511E+03 -3.27512E+03 -3.26621E+03 2.23073E+02 -4.91618E+03 
1.10234E+00 -3.40578E+03 -3.41016E+03 -3.41451E+03 -3.41451E+03 -3.41451E+03 -3.41451E+03 -3.41451E+03 -3.40578E+03 1.10234E+00 -5.01676E+03 
-1.94425E+02 -3.51948E+03 -3.52370E+03 -3.52803E+03 -3.52803E+03 -3.52803E+03 -3.52803E+03 -3.52804E+03 -3.51948E+03 -1.94425E+02 -5.05625E+03 
-3.58688E+02 -3.60257E+03 -3.60665E+03 -3.61096E+03 -3.61096E+03 -3.61096E+03 -3.61096E+03 -3.61096E+03 -3.60257E+03 -3.58688E+02 -5.02694E+03 
-4.86892E+02 -3.65037E+03 -3.65430E+03 -3.65858E+03 -3.65858E+03 -3.65858E+03 -3.65858E+03 -3.65859E+03 -3.65037E+03 -4.86892E+02 -4.92160E+03 
2.17057E+03 -3.05590E+02 1.47104E+02 1.42498E+02 1.42498E+02 1.42498E+02 1.42498E+02 1.42498E+02 -3.05590E+02 2.17057E+03 8.15725E+02 
2.17057E+03 -3.05590E+02 5.20910E+01 4.74987E+01 4.74987E+01 4.74987E+01 4.74987E+01 4.74988E+01 -3.05590E+02 2.17057E+03 5.98279E+02 
2.17057E+03 -4.41359E+01 -4.99412E+01 -5.45191E+01 -5.45191E+01 -5.45191E+01 -5.45191E+01 -5.45193E+01 -4.41359E+01 2.17057E+03 3.69554E+02 
2.17057E+03 -1.52759E+02 -1.58455E+02 -1.63019E+02 -1.63019E+02 -1.63019E+02 -1.63019E+02 -1.63019E+02 -1.52759E+02 2.17057E+03 1.31149E+02 
2.17057E+03 -2.69972E+02 -2.75559E+02 -2.80107E+02 -2.80107E+02 -2.80107E+02 -2.80107E+02 -2.80108E+02 -2.69972E+02 2.17057E+03 -1.20260E+02 
2.17057E+03 -3.95330E+02 -4.00805E+02 -4.05338E+02 -4.05338E+02 -4.05338E+02 -4.05338E+02 -4.05339E+02 -3.95330E+02 2.17057E+03 -3.83081E+02 
2.17057E+03 -5.28240E+02 -5.33601E+02 -5.38119E+02 -5.38119E+02 -5.38119E+02 -5.38119E+02 -5.38120E+02 -5.28240E+02 2.17057E+03 -6.55423E+02 
2.17057E+03 -6.35782E+02 -6.41055E+02 -6.45560E+02 -6.45560E+02 -6.45560E+02 -6.45560E+02 -6.45561E+02 -6.35782E+02 2.17057E+03 -8.71283E+02 
2.17057E+03 -6.67936E+02 -6.73182E+02 -6.77683E+02 -6.77683E+02 -6.77683E+02 -6.77683E+02 -6.77685E+02 -6.67936E+02 2.17057E+03 -9.35062E+02 
2.17057E+03 -8.25089E+02 -8.30210E+02 -8.34694E+02 -8.34694E+02 -8.34694E+02 -8.34694E+02 -8.34695E+02 -8.25089E+02 2.17057E+03 -1.24184E+03 
2.17057E+03 -9.87651E+02 -9.92646E+02 -9.97111E+02 -9.97111E+02 -9.97111E+02 -9.97111E+02 -9.97114E+02 -9.87651E+02 2.17057E+03 -1.55057E+03 
2.17057E+03 -1.15400E+03 -1.15887E+03 -1.16332E+03 -1.16332E+03 -1.16332E+03 -1.16332E+03 -1.16332E+03 -1.15400E+03 2.17057E+03 -1.85732E+03 
2.17057E+03 -1.32230E+03 -1.32704E+03 -1.33147E+03 -1.33147E+03 -1.33147E+03 -1.33147E+03 -1.33147E+03 -1.32230E+03 2.17057E+03 -2.15778E+03 
2.01559E+03 -1.48164E+03 -1.48625E+03 -1.49066E+03 -1.49066E+03 -1.49066E+03 -1.49066E+03 -1.49066E+03 -1.48164E+03 2.01559E+03 -2.41212E+03 
1.78337E+03 -1.64357E+03 -1.64805E+03 -1.65244E+03 -1.65244E+03 -1.65244E+03 -1.65244E+03 -1.65244E+03 -1.64357E+03 1.78337E+03 -2.66005E+03 
1.54811E+03 -1.80819E+03 -1.81254E+03 -1.81691E+03 -1.81691E+03 -1.81691E+03 -1.81691E+03 -1.81691E+03 -1.80819E+03 1.54811E+03 -2.90485E+03 
1.31259E+03 -1.97283E+03 -1.97705E+03 -1.98140E+03 -1.98140E+03 -1.98140E+03 -1.98140E+03 -1.98140E+03 -1.97283E+03 1.31259E+03 -3.14049E+03 
1.07988E+03 -2.13453E+03 -2.13862E+03 -2.14295E+03 -2.14295E+03 -2.14295E+03 -2.14295E+03 -2.14295E+03 -2.13453E+03 1.07988E+03 -3.36055E+03 
8.53331E+02 -2.29007E+03 -2.29402E+03 -2.29833E+03 -2.29833E+03 -2.29833E+03 -2.29833E+03 -2.29834E+03 -2.29007E+03 8.53331E+02 -3.55830E+03 
6.36511E+02 -2.43598E+03 -2.43980E+03 -2.44409E+03 -2.44409E+03 -2.44409E+03 -2.44409E+03 -2.44409E+03 -2.43598E+03 6.36511E+02 -3.72686E+03 
4.33171E+02 -2.56862E+03 -2.57230E+03 -2.57657E+03 -2.57657E+03 -2.57657E+03 -2.57657E+03 -2.57657E+03 -2.56862E+03 4.33171E+02 -3.85923E+03 
2.47197E+02 -2.68420E+03 -2.68775E+03 -2.69200E+03 -2.69200E+03 -2.69200E+03 -2.69200E+03 -2.69200E+03 -2.68420E+03 2.47197E+02 -3.94851E+03 
8.25634E+01 -2.77884E+03 -2.78226E+03 -2.78648E+03 -2.78648E+03 -2.78648E+03 -2.78648E+03 -2.78649E+03 -2.77884E+03 8.25634E+01 -3.98792E+03 
-5.67227E+01 -2.84863E+03 -2.85192E+03 -2.85612E+03 -2.85612E+03 -2.85612E+03 -2.85612E+03 -2.85612E+03 -2.84863E+03 -5.67227E+01 -3.97101E+03 
-1.66678E+02 -2.88966E+03 -2.89282E+03 -2.89700E+03 -2.89700E+03 -2.89700E+03 -2.89700E+03 -2.89700E+03 -2.88966E+03 -1.66678E+02 -3.89169E+03 
-2.43393E+02 -2.89811E+03 -2.90114E+03 -2.90529E+03 -2.90529E+03 -2.90529E+03 -2.90529E+03 -2.90530E+03 -2.89811E+03 -2.43393E+02 -3.74439E+03 
1.81683E+03 -2.66090E+02 1.30511E+02 1.26040E+02 1.26040E+02 1.26040E+02 1.26040E+02 1.26041E+02 -2.66090E+02 1.81683E+03 7.43743E+02 
1.81683E+03 -2.66090E+02 4.63165E+01 4.18596E+01 4.18596E+01 4.18596E+01 4.18596E+01 4.18598E+01 -2.66090E+02 1.81683E+03 5.50652E+02 
1.81683E+03 -3.87607E+01 -4.34480E+01 -4.78910E+01 -4.78910E+01 -4.78910E+01 -4.78910E+01 -4.78911E+01 -3.87607E+01 1.81683E+03 3.48986E+02 
1.81683E+03 -1.33661E+02 -1.38251E+02 -1.42680E+02 -1.42680E+02 -1.42680E+02 -1.42680E+02 -1.42681E+02 -1.33661E+02 1.81683E+03 1.40251E+02 
1.81683E+03 -2.35335E+02 -2.39828E+02 -2.44242E+02 -2.44242E+02 -2.44242E+02 -2.44242E+02 -2.44243E+02 -2.35335E+02 1.81683E+03 -7.82127E+01 
1.81683E+03 -3.43294E+02 -3.47687E+02 -3.52086E+02 -3.52086E+02 -3.52086E+02 -3.52086E+02 -3.52087E+02 -3.43294E+02 1.81683E+03 -3.04826E+02 
1.81683E+03 -4.56919E+02 -4.61210E+02 -4.65594E+02 -4.65594E+02 -4.65594E+02 -4.65594E+02 -4.65595E+02 -4.56919E+02 1.81683E+03 -5.37762E+02 
1.81683E+03 -5.48244E+02 -5.52456E+02 -5.56828E+02 -5.56828E+02 -5.56828E+02 -5.56828E+02 -5.56830E+02 -5.48244E+02 1.81683E+03 -7.21008E+02 
1.81683E+03 -5.75443E+02 -5.79632E+02 -5.84001E+02 -5.84001E+02 -5.84001E+02 -5.84001E+02 -5.84002E+02 -5.75443E+02 1.81683E+03 -7.74912E+02 
1.81683E+03 -7.07685E+02 -7.11763E+02 -7.16114E+02 -7.16114E+02 -7.16114E+02 -7.16114E+02 -7.16116E+02 -7.07685E+02 1.81683E+03 -1.03262E+03 
1.81683E+03 -8.43243E+02 -8.47208E+02 -8.51542E+02 -8.51542E+02 -8.51542E+02 -8.51542E+02 -8.51544E+02 -8.43243E+02 1.81683E+03 -1.28922E+03 
1.81683E+03 -9.80606E+02 -9.84458E+02 -9.88774E+02 -9.88774E+02 -9.88774E+02 -9.88774E+02 -9.88776E+02 -9.80606E+02 1.81683E+03 -1.54112E+03 
