PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.24785E+03 -1.28059E+01 3.87838E+00 3.88238E+00 3.87846E+00 3.87846E+00 1.04830E+02 3.87835E+00 -1.28059E+01 6.24785E+03 8.24500E+00 
6.24785E+03 -1.28059E+01 1.45394E+00 1.45524E+00 1.45402E+00 1.45402E+00 1.01467E+02 1.45391E+00 -1.28059E+01 6.24785E+03 3.08299E+00 
6.24785E+03 -1.47281E+00 -1.81216E+00 -1.81340E+00 -1.81208E+00 -1.81208E+00 9.72565E+01 -1.81219E+00 -1.47281E+00 6.24785E+03 -3.82202E+00 
6.24785E+03 -5.65127E+00 -5.98876E+00 -5.99241E+00 -5.98868E+00 -5.98868E+00 9.21293E+01 -5.98879E+00 -5.65127E+00 6.24785E+03 -1.25815E+01 
6.24785E+03 -1.10084E+01 -1.13439E+01 -1.13499E+01 -1.13439E+01 -1.13439E+01 8.58064E+01 -1.13440E+01 -1.10084E+01 6.24785E+03 -2.37309E+01 
6.24785E+03 -1.76808E+01 -1.80145E+01 -1.80226E+01 -1.80144E+01 -1.80144E+01 7.81522E+01 -1.80145E+01 -1.76808E+01 6.24785E+03 -3.75089E+01 
6.24785E+03 -2.58063E+01 -2.61379E+01 -2.61481E+01 -2.61378E+01 -2.61378E+01 6.90301E+01 -2.61379E+01 -2.58063E+01 6.24785E+03 -5.41464E+01 
6.24785E+03 -3.31762E+01 -3.35063E+01 -3.35180E+01 -3.35062E+01 -3.35062E+01 6.08795E+01 -3.35063E+01 -3.31762E+01 6.24785E+03 -6.91197E+01 
6.24785E+03 -3.55196E+01 -3.58492E+01 -3.58614E+01 -3.58491E+01 -3.58491E+01 5.83064E+01 -3.58492E+01 -3.55196E+01 6.24785E+03 -7.38593E+01 
6.24785E+03 -4.79217E+01 -4.82490E+01 -4.82632E+01 -4.82489E+01 -4.82489E+01 4.48007E+01 -4.82490E+01 -4.79217E+01 6.24785E+03 -9.87851E+01 
6.24785E+03 -6.24744E+01 -6.27994E+01 -6.28155E+01 -6.27994E+01 -6.27994E+01 2.91310E+01 -6.27995E+01 -6.24744E+01 6.24785E+03 -1.27726E+02 
6.24785E+03 -7.93170E+01 -7.96397E+01 -7.96575E+01 -7.96396E+01 -7.96396E+01 1.11596E+01 -7.96397E+01 -7.93170E+01 6.24785E+03 -1.60850E+02 
6.24785E+03 -9.85691E+01 -9.88894E+01 -9.89088E+01 -9.88893E+01 -9.88893E+01 -9.23182E+00 -9.88894E+01 -9.85691E+01 6.24785E+03 -1.98274E+02 
6.14833E+03 -1.13116E+02 -1.13434E+02 -1.13455E+02 -1.13434E+02 -1.13434E+02 -2.49172E+01 -1.13434E+02 -1.13116E+02 6.14833E+03 -2.00780E+02 
5.99992E+03 -1.28207E+02 -1.28522E+02 -1.28545E+02 -1.28522E+02 -1.28522E+02 -4.11595E+01 -1.28522E+02 -1.28207E+02 5.99992E+03 -2.00380E+02 
5.84903E+03 -1.45430E+02 -1.45743E+02 -1.45767E+02 -1.45743E+02 -1.45743E+02 -5.95473E+01 -1.45743E+02 -1.45430E+02 5.84903E+03 -2.05487E+02 
5.69577E+03 -1.64916E+02 -1.65226E+02 -1.65251E+02 -1.65226E+02 -1.65226E+02 -8.02098E+01 -1.65226E+02 -1.64916E+02 5.69577E+03 -2.16275E+02 
5.54027E+03 -1.86757E+02 -1.87065E+02 -1.87090E+02 -1.87064E+02 -1.87064E+02 -1.03238E+02 -1.87065E+02 -1.86757E+02 5.54027E+03 -2.32804E+02 
5.38270E+03 -2.10999E+02 -2.11304E+02 -2.11331E+02 -2.11304E+02 -2.11304E+02 -1.28675E+02 -2.11304E+02 -2.10999E+02 5.38270E+03 -2.55008E+02 
5.22328E+03 -2.37636E+02 -2.37938E+02 -2.37966E+02 -2.37938E+02 -2.37938E+02 -1.56514E+02 -2.37938E+02 -2.37636E+02 5.22328E+03 -2.82683E+02 
5.06228E+03 -2.66601E+02 -2.66900E+02 -2.66929E+02 -2.66900E+02 -2.66900E+02 -1.86687E+02 -2.66900E+02 -2.66601E+02 5.06228E+03 -3.15486E+02 
4.90001E+03 -2.97763E+02 -2.98060E+02 -2.98090E+02 -2.98060E+02 -2.98060E+02 -2.19061E+02 -2.98060E+02 -2.97763E+02 4.90001E+03 -3.52922E+02 
4.73683E+03 -3.30925E+02 -3.31219E+02 -3.31249E+02 -3.31219E+02 -3.31219E+02 -2.53436E+02 -3.31219E+02 -3.30925E+02 4.73683E+03 -3.94351E+02 
4.57320E+03 -3.65815E+02 -3.66106E+02 -3.66136E+02 -3.66106E+02 -3.66106E+02 -2.89539E+02 -3.66106E+02 -3.65815E+02 4.57320E+03 -4.38988E+02 
4.40959E+03 -4.02088E+02 -4.02377E+02 -4.02408E+02 -4.02377E+02 -4.02377E+02 -3.27026E+02 -4.02377E+02 -4.02088E+02 4.40959E+03 -4.85909E+02 
4.24657E+03 -4.39330E+02 -4.39615E+02 -4.39646E+02 -4.39615E+02 -4.39615E+02 -3.65479E+02 -4.39615E+02 -4.39330E+02 4.24657E+03 -5.34057E+02 
5.15339E+03 -1.20231E+01 3.71589E+00 3.71953E+00 3.71599E+00 3.71599E+00 9.48301E+01 3.71589E+00 -1.20231E+01 5.15339E+03 7.90842E+00 
5.15339E+03 -1.20231E+01 1.38439E+00 1.38559E+00 1.38449E+00 1.38449E+00 9.16517E+01 1.38439E+00 -1.20231E+01 5.15339E+03 2.93749E+00 
5.15339E+03 -1.39965E+00 -1.72173E+00 -1.72282E+00 -1.72163E+00 -1.72163E+00 8.76934E+01 -1.72172E+00 -1.39965E+00 5.15339E+03 -3.63218E+00 
5.15339E+03 -5.34088E+00 -5.66115E+00 -5.66442E+00 -5.66105E+00 -5.66105E+00 8.28960E+01 -5.66115E+00 -5.34088E+00 5.15339E+03 -1.18922E+01 
5.15339E+03 -1.03502E+01 -1.06687E+01 -1.06740E+01 -1.06686E+01 -1.06686E+01 7.70151E+01 -1.06687E+01 -1.03502E+01 5.15339E+03 -2.23094E+01 
5.15339E+03 -1.65435E+01 -1.68600E+01 -1.68674E+01 -1.68599E+01 -1.68599E+01 6.99358E+01 -1.68600E+01 -1.65435E+01 5.15339E+03 -3.50815E+01 
5.15339E+03 -2.40356E+01 -2.43501E+01 -2.43593E+01 -2.43500E+01 -2.43500E+01 6.15444E+01 -2.43501E+01 -2.40356E+01 5.15339E+03 -5.03963E+01 
5.15339E+03 -3.07944E+01 -3.11075E+01 -3.11181E+01 -3.11074E+01 -3.11074E+01 5.40810E+01 -3.11075E+01 -3.07944E+01 5.15339E+03 -6.41003E+01 
5.15339E+03 -3.29374E+01 -3.32500E+01 -3.32610E+01 -3.32499E+01 -3.32499E+01 5.17307E+01 -3.32500E+01 -3.29374E+01 5.15339E+03 -6.84249E+01 
5.15339E+03 -4.42360E+01 -4.45465E+01 -4.45593E+01 -4.45464E+01 -4.45464E+01 3.94361E+01 -4.45465E+01 -4.42360E+01 5.15339E+03 -9.10769E+01 
5.15339E+03 -5.74166E+01 -5.77248E+01 -5.77393E+01 -5.77247E+01 -5.77247E+01 2.52476E+01 -5.77248E+01 -5.74166E+01 5.15339E+03 -1.17213E+02 
5.15339E+03 -7.25853E+01 -7.28913E+01 -7.29073E+01 -7.28912E+01 -7.28912E+01 9.06022E+00 -7.28912E+01 -7.25853E+01 5.15339E+03 -1.46945E+02 
5.15339E+03 -8.98287E+01 -9.01324E+01 -9.01499E+01 -9.01323E+01 -9.01323E+01 -9.21133E+00 -9.01324E+01 -8.98287E+01 5.15339E+03 -1.80336E+02 
5.07022E+03 -1.03259E+02 -1.03560E+02 -1.03579E+02 -1.03560E+02 -1.03560E+02 -2.36692E+01 -1.03560E+02 -1.03259E+02 5.07022E+03 -1.84920E+02 
4.94609E+03 -1.17291E+02 -1.17590E+02 -1.17610E+02 -1.17590E+02 -1.17590E+02 -3.87397E+01 -1.17590E+02 -1.17291E+02 4.94609E+03 -1.87340E+02 
4.81978E+03 -1.33225E+02 -1.33521E+02 -1.33543E+02 -1.33521E+02 -1.33521E+02 -5.57249E+01 -1.33521E+02 -1.33225E+02 4.81978E+03 -1.94519E+02 
