PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-4.29610E-01 -6.34340E+00 1.34658E+01 2.59476E+00 2.55291E+00 2.55291E+00 2.28008E+03 2.55377E+00 -6.34340E+00 -4.29610E-01 3.90194E-01 
-4.29610E-01 -6.34340E+00 1.17418E+01 8.93077E-01 8.80121E-01 8.80121E-01 2.24659E+03 8.80387E-01 -6.34340E+00 -4.29610E-01 2.59251E-01 
-4.29610E-01 -8.40474E-01 9.77305E+00 -1.05083E+00 -1.03679E+00 -1.03679E+00 2.21286E+03 -1.03709E+00 -8.40474E-01 -4.29610E-01 -3.47213E-01 
-4.29610E-01 -3.01692E+00 7.54615E+00 -3.25049E+00 -3.21119E+00 -3.21119E+00 2.17884E+03 -3.21204E+00 -3.01692E+00 -4.29610E-01 -1.45144E+00 
-4.29610E-01 -5.54014E+00 4.97125E+00 -5.79555E+00 -5.73235E+00 -5.73235E+00 2.14409E+03 -5.73372E+00 -5.54014E+00 -4.29610E-01 -3.26710E+00 
-4.29610E-01 -8.44417E+00 2.01438E+00 -8.72001E+00 -8.63428E+00 -8.63428E+00 2.10862E+03 -8.63614E+00 -8.44417E+00 -4.29610E-01 -5.86277E+00 
-4.29610E-01 -1.17632E+01 -1.35858E+00 -1.20580E+01 -1.19511E+01 -1.19511E+01 2.07243E+03 -1.19535E+01 -1.17632E+01 -4.29610E-01 -9.30419E+00 
-4.29610E-01 -1.46371E+01 -4.27507E+00 -1.49457E+01 -1.48234E+01 -1.48234E+01 2.04394E+03 -1.48262E+01 -1.46371E+01 -4.29610E-01 -1.25863E+01 
-4.29610E-01 -1.55303E+01 -5.18082E+00 -1.58428E+01 -1.57162E+01 -1.57162E+01 2.03553E+03 -1.57190E+01 -1.55303E+01 -4.29610E-01 -1.36524E+01 
-4.29610E-01 -2.01310E+01 -9.84199E+00 -2.04608E+01 -2.03144E+01 -2.03144E+01 1.99497E+03 -2.03177E+01 -2.01310E+01 -4.29610E-01 -1.94197E+01 
-4.29610E-01 -2.53264E+01 -1.50991E+01 -2.56721E+01 -2.55075E+01 -2.55075E+01 1.95362E+03 -2.55113E+01 -2.53264E+01 -4.29610E-01 -2.63630E+01 
-4.29610E-01 -3.11494E+01 -2.09849E+01 -3.15093E+01 -3.13281E+01 -3.13281E+01 1.91151E+03 -3.13323E+01 -3.11494E+01 -4.29610E-01 -3.45276E+01 
-4.29610E-01 -3.76267E+01 -2.75261E+01 -3.79993E+01 -3.78031E+01 -3.78031E+01 1.86865E+03 -3.78077E+01 -3.76267E+01 -4.29610E-01 -4.39424E+01 
-2.86014E+00 -4.12672E+01 -3.12309E+01 -4.16510E+01 -4.14412E+01 -4.14412E+01 1.82891E+03 -4.14461E+01 -4.12672E+01 -2.86014E+00 -4.70836E+01 
-7.03974E+00 -4.48956E+01 -3.49248E+01 -4.52894E+01 -4.50672E+01 -4.50672E+01 1.78904E+03 -4.50725E+01 -4.48956E+01 -7.03974E+00 -5.02450E+01 
-1.19904E+01 -4.92891E+01 -3.93851E+01 -4.96917E+01 -4.94583E+01 -4.94583E+01 1.74823E+03 -4.94639E+01 -4.92891E+01 -1.19904E+01 -5.50785E+01 
-1.77571E+01 -5.44936E+01 -4.46575E+01 -5.49036E+01 -5.46603E+01 -5.46603E+01 1.70650E+03 -5.46663E+01 -5.44936E+01 -1.77571E+01 -6.16340E+01 
-2.43729E+01 -6.05429E+01 -5.07759E+01 -6.09592E+01 -6.07072E+01 -6.07072E+01 1.66388E+03 -6.07135E+01 -6.05429E+01 -2.43729E+01 -6.99280E+01 
-3.18566E+01 -6.74567E+01 -5.77597E+01 -6.78781E+01 -6.76184E+01 -6.76184E+01 1.62039E+03 -6.76250E+01 -6.74567E+01 -3.18566E+01 -7.99407E+01 
