PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.12358E+03 -5.57695E+01 1.78795E+01 2.87214E+01 2.87215E+01 2.87215E+01 1.78797E+01 1.78795E+01 -5.57695E+01 7.12358E+03 3.90972E+01 
7.12358E+03 -5.57695E+01 6.58884E+00 1.72636E+01 1.72636E+01 1.72636E+01 6.58897E+00 6.58890E+00 -5.57695E+01 7.12358E+03 1.43094E+01 
7.12358E+03 -6.61939E+00 -8.14356E+00 2.36427E+00 2.36422E+00 2.36422E+00 -8.14353E+00 -8.14350E+00 -6.61939E+00 7.12358E+03 -1.75510E+01 
7.12358E+03 -2.50316E+01 -2.65471E+01 -1.62059E+01 -1.62061E+01 -1.62061E+01 -2.65471E+01 -2.65470E+01 -2.50316E+01 7.12358E+03 -5.68160E+01 
7.12358E+03 -4.81166E+01 -4.96232E+01 -3.94505E+01 -3.94508E+01 -3.94508E+01 -4.96234E+01 -4.96232E+01 -4.81166E+01 7.12358E+03 -1.05465E+02 
7.12358E+03 -7.63411E+01 -7.78386E+01 -6.78358E+01 -6.78361E+01 -6.78361E+01 -7.78388E+01 -7.78385E+01 -7.63411E+01 7.12358E+03 -1.64270E+02 
7.12358E+03 -1.10161E+02 -1.11649E+02 -1.01817E+02 -1.01818E+02 -1.01818E+02 -1.11649E+02 -1.11649E+02 -1.10161E+02 7.12358E+03 -2.33946E+02 
7.12358E+03 -1.40444E+02 -1.41925E+02 -1.32226E+02 -1.32227E+02 -1.32227E+02 -1.41925E+02 -1.41924E+02 -1.40444E+02 7.12358E+03 -2.95722E+02 
7.12358E+03 -1.50008E+02 -1.51486E+02 -1.41827E+02 -1.41827E+02 -1.41827E+02 -1.51487E+02 -1.51486E+02 -1.50008E+02 7.12358E+03 -3.15124E+02 
7.12358E+03 -2.00184E+02 -2.01652E+02 -1.92179E+02 -1.92180E+02 -1.92180E+02 -2.01653E+02 -2.01652E+02 -2.00184E+02 7.12358E+03 -4.16143E+02 
7.12358E+03 -2.58277E+02 -2.59734E+02 -2.50448E+02 -2.50449E+02 -2.50449E+02 -2.59735E+02 -2.59734E+02 -2.58277E+02 7.12358E+03 -5.31645E+02 
7.12358E+03 -3.24658E+02 -3.26105E+02 -3.17007E+02 -3.17007E+02 -3.17007E+02 -3.26105E+02 -3.26105E+02 -3.24658E+02 7.12358E+03 -6.61937E+02 
7.12358E+03 -3.99611E+02 -4.01046E+02 -3.92136E+02 -3.92137E+02 -3.92137E+02 -4.01047E+02 -4.01046E+02 -3.99611E+02 7.12358E+03 -8.07096E+02 
6.98228E+03 -4.53396E+02 -4.54820E+02 -4.46095E+02 -4.46096E+02 -4.46096E+02 -4.54820E+02 -4.54820E+02 -4.53396E+02 6.98228E+03 -8.74652E+02 
6.76608E+03 -5.10459E+02 -5.11872E+02 -5.03334E+02 -5.03334E+02 -5.03334E+02 -5.11873E+02 -5.11872E+02 -5.10459E+02 6.76608E+03 -9.42903E+02 
6.53954E+03 -5.77484E+02 -5.78886E+02 -5.70534E+02 -5.70534E+02 -5.70534E+02 -5.78886E+02 -5.78885E+02 -5.77484E+02 6.53954E+03 -1.03174E+03 
6.30259E+03 -6.54818E+02 -6.56208E+02 -6.48042E+02 -6.48043E+02 -6.48043E+02 -6.56208E+02 -6.56208E+02 -6.54818E+02 6.30259E+03 -1.14122E+03 
6.05534E+03 -7.42633E+02 -7.44010E+02 -7.36031E+02 -7.36032E+02 -7.36032E+02 -7.44011E+02 -7.44010E+02 -7.42633E+02 6.05534E+03 -1.27095E+03 
5.79807E+03 -8.40900E+02 -8.42265E+02 -8.34472E+02 -8.34473E+02 -8.34473E+02 -8.42266E+02 -8.42265E+02 -8.40900E+02 5.79807E+03 -1.42007E+03 
5.53129E+03 -9.49372E+02 -9.50724E+02 -9.43117E+02 -9.43118E+02 -9.43118E+02 -9.50725E+02 -9.50724E+02 -9.49372E+02 5.53129E+03 -1.58722E+03 
5.25570E+03 -1.06756E+03 -1.06890E+03 -1.06148E+03 -1.06148E+03 -1.06148E+03 -1.06890E+03 -1.06890E+03 -1.06756E+03 5.25570E+03 -1.77051E+03 
4.97226E+03 -1.19474E+03 -1.19607E+03 -1.18883E+03 -1.18883E+03 -1.18883E+03 -1.19607E+03 -1.19607E+03 -1.19474E+03 4.97226E+03 -1.96757E+03 
4.68217E+03 -1.32992E+03 -1.33124E+03 -1.32418E+03 -1.32418E+03 -1.32418E+03 -1.33124E+03 -1.33124E+03 -1.32992E+03 4.68217E+03 -2.17555E+03 
4.38686E+03 -1.47186E+03 -1.47316E+03 -1.46628E+03 -1.46629E+03 -1.46629E+03 -1.47316E+03 -1.47316E+03 -1.47186E+03 4.38686E+03 -2.39112E+03 
4.08801E+03 -1.61906E+03 -1.62035E+03 -1.61365E+03 -1.61365E+03 -1.61365E+03 -1.62035E+03 -1.62035E+03 -1.61906E+03 4.08801E+03 -2.61051E+03 
3.78753E+03 -1.76977E+03 -1.77104E+03 -1.76452E+03 -1.76452E+03 -1.76452E+03 -1.77104E+03 -1.77104E+03 -1.76977E+03 3.78753E+03 -2.82960E+03 
5.84164E+03 -5.22368E+01 1.70944E+01 2.60487E+01 2.60488E+01 2.60488E+01 1.70946E+01 1.70945E+01 -5.22368E+01 5.84164E+03 3.73566E+01 
5.84164E+03 -5.22368E+01 6.26137E+00 1.50776E+01 1.50776E+01 1.50776E+01 6.26151E+00 6.26146E+00 -5.22368E+01 5.84164E+03 1.35884E+01 
5.84164E+03 -6.27556E+00 -7.71925E+00 9.59118E-01 9.59075E-01 9.59075E-01 -7.71920E+00 -7.71916E+00 -6.27556E+00 5.84164E+03 -1.66204E+01 
5.84164E+03 -2.36014E+01 -2.50367E+01 -1.64960E+01 -1.64961E+01 -1.64961E+01 -2.50367E+01 -2.50366E+01 -2.36014E+01 5.84164E+03 -5.35253E+01 
5.84164E+03 -4.51340E+01 -4.65607E+01 -3.81591E+01 -3.81593E+01 -3.81593E+01 -4.65608E+01 -4.65606E+01 -4.51340E+01 5.84164E+03 -9.88360E+01 
5.84164E+03 -7.12593E+01 -7.26771E+01 -6.44159E+01 -6.44161E+01 -6.44161E+01 -7.26773E+01 -7.26770E+01 -7.12593E+01 5.84164E+03 -1.53170E+02 
5.84164E+03 -1.02348E+02 -1.03757E+02 -9.56370E+01 -9.56373E+01 -9.56373E+01 -1.03757E+02 -1.03757E+02 -1.02348E+02 5.84164E+03 -2.17085E+02 
5.84164E+03 -1.30028E+02 -1.31430E+02 -1.23420E+02 -1.23420E+02 -1.23420E+02 -1.31430E+02 -1.31430E+02 -1.30028E+02 5.84164E+03 -2.73414E+02 
5.84164E+03 -1.38744E+02 -1.40143E+02 -1.32166E+02 -1.32166E+02 -1.32166E+02 -1.40144E+02 -1.40143E+02 -1.38744E+02 5.84164E+03 -2.91048E+02 
5.84164E+03 -1.84288E+02 -1.85677E+02 -1.77854E+02 -1.77854E+02 -1.77854E+02 -1.85678E+02 -1.85677E+02 -1.84288E+02 5.84164E+03 -3.82478E+02 
5.84164E+03 -2.36691E+02 -2.38070E+02 -2.30402E+02 -2.30402E+02 -2.30402E+02 -2.38071E+02 -2.38070E+02 -2.36691E+02 5.84164E+03 -4.86322E+02 
5.84164E+03 -2.96214E+02 -2.97582E+02 -2.90068E+02 -2.90068E+02 -2.90068E+02 -2.97582E+02 -2.97582E+02 -2.96214E+02 5.84164E+03 -6.02702E+02 
5.84164E+03 -3.63026E+02 -3.64384E+02 -3.57025E+02 -3.57025E+02 -3.57025E+02 -3.64384E+02 -3.64384E+02 -3.63026E+02 5.84164E+03 -7.31528E+02 
5.72134E+03 -4.12971E+02 -4.14317E+02 -4.07112E+02 -4.07112E+02 -4.07112E+02 -4.14318E+02 -4.14317E+02 -4.12971E+02 5.72134E+03 -7.97123E+02 
5.53709E+03 -4.66155E+02 -4.67491E+02 -4.60439E+02 -4.60439E+02 -4.60439E+02 -4.67491E+02 -4.67490E+02 -4.66155E+02 5.53709E+03 -8.64070E+02 
5.34393E+03 -5.27943E+02 -5.29267E+02 -5.22369E+02 -5.22370E+02 -5.22370E+02 -5.29268E+02 -5.29267E+02 -5.27943E+02 5.34393E+03 -9.48452E+02 
