PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.29650E+02 -1.18184E+01 5.38020E+00 5.31941E+00 5.31941E+00 5.31941E+00 5.31935E+00 4.48194E+03 -1.18184E+01 1.29650E+02 3.60382E+00 
1.29650E+02 -1.18184E+01 1.79991E+00 1.78112E+00 1.78112E+00 1.78112E+00 1.78106E+00 4.40759E+03 -1.18184E+01 1.29650E+02 2.31554E+00 
1.29650E+02 -1.65877E+00 -2.07010E+00 -2.04980E+00 -2.04980E+00 -2.04980E+00 -2.04986E+00 4.33310E+03 -1.65877E+00 1.29650E+02 4.83487E-01 
1.29650E+02 -5.80087E+00 -6.24421E+00 -6.18749E+00 -6.18749E+00 -6.18749E+00 -6.18754E+00 4.25842E+03 -5.80087E+00 1.29650E+02 -1.91665E+00 
1.29650E+02 -1.03932E+01 -1.08664E+01 -1.07753E+01 -1.07753E+01 -1.07753E+01 -1.07754E+01 4.18259E+03 -1.03932E+01 1.29650E+02 -5.24438E+00 
1.29650E+02 -1.54785E+01 -1.59794E+01 -1.58561E+01 -1.58561E+01 -1.58561E+01 -1.58561E+01 4.10567E+03 -1.54785E+01 1.29650E+02 -9.59231E+00 
1.29650E+02 -2.11001E+01 -2.16265E+01 -2.14732E+01 -2.14732E+01 -2.14732E+01 -2.14732E+01 4.02771E+03 -2.11001E+01 1.29650E+02 -1.50495E+01 
1.29650E+02 -2.58449E+01 -2.63895E+01 -2.62143E+01 -2.62143E+01 -2.62143E+01 -2.62144E+01 3.96671E+03 -2.58449E+01 1.29650E+02 -2.00861E+01 
1.29650E+02 -2.73005E+01 -2.78502E+01 -2.76688E+01 -2.76688E+01 -2.76688E+01 -2.76689E+01 3.94877E+03 -2.73005E+01 1.29650E+02 -2.16988E+01 
1.29650E+02 -3.46809E+01 -3.52534E+01 -3.50443E+01 -3.50443E+01 -3.50443E+01 -3.50443E+01 3.86264E+03 -3.46809E+01 1.29650E+02 -3.02898E+01 
1.29650E+02 -4.28289E+01 -4.34217E+01 -4.31871E+01 -4.31871E+01 -4.31871E+01 -4.31872E+01 3.77552E+03 -4.28289E+01 1.29650E+02 -4.04338E+01 
1.29650E+02 -5.17868E+01 -5.23975E+01 -5.21399E+01 -5.21399E+01 -5.21399E+01 -5.21400E+01 3.68749E+03 -5.17868E+01 1.29650E+02 -5.21943E+01 
1.29650E+02 -6.15902E+01 -6.22164E+01 -6.19381E+01 -6.19381E+01 -6.19381E+01 -6.19382E+01 3.59863E+03 -6.15902E+01 1.29650E+02 -6.56138E+01 
1.24500E+02 -6.73109E+01 -6.79506E+01 -6.76537E+01 -6.76537E+01 -6.76537E+01 -6.76538E+01 3.51469E+03 -6.73109E+01 1.24500E+02 -6.94661E+01 
1.16095E+02 -7.29628E+01 -7.36140E+01 -7.33005E+01 -7.33005E+01 -7.33005E+01 -7.33005E+01 3.43071E+03 -7.29628E+01 1.16095E+02 -7.32074E+01 
1.06631E+02 -7.96442E+01 -8.03051E+01 -7.99766E+01 -7.99767E+01 -7.99767E+01 -7.99767E+01 3.34555E+03 -7.96442E+01 1.06631E+02 -7.93066E+01 
9.60484E+01 -8.74200E+01 -8.80887E+01 -8.77473E+01 -8.77473E+01 -8.77473E+01 -8.77473E+01 3.25928E+03 -8.74200E+01 9.60484E+01 -8.78398E+01 
8.43006E+01 -9.63401E+01 -9.70149E+01 -9.66621E+01 -9.66621E+01 -9.66621E+01 -9.66621E+01 3.17197E+03 -9.63401E+01 8.43006E+01 -9.88394E+01 
7.13606E+01 -1.06436E+02 -1.07115E+02 -1.06753E+02 -1.06753E+02 -1.06753E+02 -1.06753E+02 3.08373E+03 -1.06436E+02 7.13606E+01 -1.12289E+02 
5.72226E+01 -1.17717E+02 -1.18399E+02 -1.18029E+02 -1.18029E+02 -1.18029E+02 -1.18029E+02 2.99467E+03 -1.17717E+02 5.72226E+01 -1.28117E+02 
4.19049E+01 -1.30170E+02 -1.30853E+02 -1.30476E+02 -1.30476E+02 -1.30476E+02 -1.30476E+02 2.90493E+03 -1.30170E+02 4.19049E+01 -1.46197E+02 
2.54526E+01 -1.43752E+02 -1.44434E+02 -1.44052E+02 -1.44052E+02 -1.44052E+02 -1.44053E+02 2.81465E+03 -1.43752E+02 2.54526E+01 -1.66341E+02 
7.93930E+00 -1.58394E+02 -1.59075E+02 -1.58689E+02 -1.58689E+02 -1.58689E+02 -1.58689E+02 2.72400E+03 -1.58394E+02 7.93930E+00 -1.88301E+02 
-1.05302E+01 -1.73994E+02 -1.74672E+02 -1.74284E+02 -1.74284E+02 -1.74284E+02 -1.74284E+02 2.63318E+03 -1.73994E+02 -1.05302E+01 -2.11767E+02 
-2.98196E+01 -1.90420E+02 -1.91094E+02 -1.90705E+02 -1.90705E+02 -1.90705E+02 -1.90705E+02 2.54241E+03 -1.90420E+02 -2.98196E+01 -2.36368E+02 
-4.97602E+01 -2.07506E+02 -2.08175E+02 -2.07786E+02 -2.07786E+02 -2.07786E+02 -2.07786E+02 2.45194E+03 -2.07506E+02 -4.97602E+01 -2.61677E+02 
1.15872E+02 -1.04686E+01 4.72433E+00 4.67449E+00 4.67449E+00 4.67449E+00 4.67442E+00 3.67795E+03 -1.04686E+01 1.15872E+02 3.84397E+00 
1.15872E+02 -1.04686E+01 1.58389E+00 1.56851E+00 1.56851E+00 1.56851E+00 1.56844E+00 3.61673E+03 -1.04686E+01 1.15872E+02 2.34335E+00 
1.15872E+02 -1.46443E+00 -1.82585E+00 -1.80918E+00 -1.80918E+00 -1.80918E+00 -1.80924E+00 3.55538E+03 -1.46443E+00 1.15872E+02 3.36379E-01 
1.15872E+02 -5.12968E+00 -5.51716E+00 -5.47060E+00 -5.47060E+00 -5.47060E+00 -5.47066E+00 3.49383E+03 -5.12968E+00 1.15872E+02 -2.19591E+00 
1.15872E+02 -9.20300E+00 -9.61476E+00 -9.54003E+00 -9.54003E+00 -9.54003E+00 -9.54010E+00 3.43131E+03 -9.20300E+00 1.15872E+02 -5.56070E+00 
1.15872E+02 -1.37204E+01 -1.41546E+01 -1.40534E+01 -1.40534E+01 -1.40534E+01 -1.40535E+01 3.36784E+03 -1.37204E+01 1.15872E+02 -9.83343E+00 
1.15872E+02 -1.87176E+01 -1.91725E+01 -1.90467E+01 -1.90467E+01 -1.90467E+01 -1.90467E+01 3.30349E+03 -1.87176E+01 1.15872E+02 -1.50853E+01 
1.15872E+02 -2.29353E+01 -2.34050E+01 -2.32613E+01 -2.32613E+01 -2.32613E+01 -2.32613E+01 3.25311E+03 -2.29353E+01 1.15872E+02 -1.98621E+01 
1.15872E+02 -2.42289E+01 -2.47028E+01 -2.45540E+01 -2.45540E+01 -2.45540E+01 -2.45541E+01 3.23829E+03 -2.42289E+01 1.15872E+02 -2.13808E+01 
1.15872E+02 -3.07846E+01 -3.12769E+01 -3.11053E+01 -3.11053E+01 -3.11053E+01 -3.11053E+01 3.16712E+03 -3.07846E+01 1.15872E+02 -2.94029E+01 
1.15872E+02 -3.80120E+01 -3.85206E+01 -3.83282E+01 -3.83282E+01 -3.83282E+01 -3.83283E+01 3.09509E+03 -3.80120E+01 1.15872E+02 -3.87613E+01 
1.15872E+02 -4.59424E+01 -4.64655E+01 -4.62542E+01 -4.62542E+01 -4.62542E+01 -4.62542E+01 3.02227E+03 -4.59424E+01 1.15872E+02 -4.94971E+01 
1.15872E+02 -5.46001E+01 -5.51357E+01 -5.49074E+01 -5.49074E+01 -5.49074E+01 -5.49075E+01 2.94875E+03 -5.46001E+01 1.15872E+02 -6.16320E+01 
1.11087E+02 -5.99158E+01 -6.04622E+01 -6.02186E+01 -6.02186E+01 -6.02186E+01 -6.02187E+01 2.87925E+03 -5.99158E+01 1.11087E+02 -6.58235E+01 
1.03311E+02 -6.52327E+01 -6.57883E+01 -6.55311E+01 -6.55311E+01 -6.55311E+01 -6.55311E+01 2.80966E+03 -6.52327E+01 1.03311E+02 -7.00006E+01 
9.46054E+01 -7.14536E+01 -7.20168E+01 -7.17474E+01 -7.17474E+01 -7.17474E+01 -7.17475E+01 2.73904E+03 -7.14536E+01 9.46054E+01 -7.62025E+01 
8.49290E+01 -7.86231E+01 -7.91924E+01 -7.89123E+01 -7.89123E+01 -7.89123E+01 -7.89123E+01 2.66746E+03 -7.86231E+01 8.49290E+01 -8.44681E+01 
7.42556E+01 -8.67710E+01 -8.73450E+01 -8.70556E+01 -8.70556E+01 -8.70556E+01 -8.70557E+01 2.59499E+03 -8.67710E+01 7.42556E+01 -9.47960E+01 
6.25763E+01 -9.59101E+01 -9.64874E+01 -9.61901E+01 -9.61901E+01 -9.61901E+01 -9.61901E+01 2.52174E+03 -9.59101E+01 6.25763E+01 -1.07140E+02 
4.99020E+01 -1.06033E+02 -1.06612E+02 -1.06308E+02 -1.06308E+02 -1.06308E+02 -1.06308E+02 2.44779E+03 -1.06033E+02 4.99020E+01 -1.21408E+02 
3.62656E+01 -1.17110E+02 -1.17690E+02 -1.17381E+02 -1.17381E+02 -1.17381E+02 -1.17381E+02 2.37329E+03 -1.17110E+02 3.62656E+01 -1.37455E+02 
2.17238E+01 -1.29088E+02 -1.29668E+02 -1.29354E+02 -1.29354E+02 -1.29354E+02 -1.29354E+02 2.29838E+03 -1.29088E+02 2.17238E+01 -1.55087E+02 
6.35855E+00 -1.41889E+02 -1.42467E+02 -1.42150E+02 -1.42150E+02 -1.42150E+02 -1.42150E+02 2.22321E+03 -1.41889E+02 6.35855E+00 -1.74056E+02 
-9.72141E+00 -1.55406E+02 -1.55981E+02 -1.55663E+02 -1.55663E+02 -1.55663E+02 -1.55663E+02 2.14797E+03 -1.55406E+02 -9.72141E+00 -1.94064E+02 
-2.63804E+01 -1.69508E+02 -1.70079E+02 -1.69760E+02 -1.69760E+02 -1.69760E+02 -1.69760E+02 2.07287E+03 -1.69508E+02 -2.63804E+01 -2.14764E+02 
-4.34550E+01 -1.84032E+02 -1.84599E+02 -1.84280E+02 -1.84280E+02 -1.84280E+02 -1.84280E+02 1.99813E+03 -1.84032E+02 -4.34550E+01 -2.35758E+02 
1.03561E+02 -9.28815E+00 4.16148E+00 4.12062E+00 4.12062E+00 4.12062E+00 4.12055E+00 3.01817E+03 -9.28815E+00 1.03561E+02 3.97980E+00 
1.03561E+02 -9.28815E+00 1.39771E+00 1.38511E+00 1.38511E+00 1.38511E+00 1.38505E+00 2.96775E+03 -9.28815E+00 1.03561E+02 2.33952E+00 
1.03561E+02 -1.29608E+00 -1.61450E+00 -1.60079E+00 -1.60079E+00 -1.60079E+00 -1.60086E+00 2.91719E+03 -1.29608E+00 1.03561E+02 2.31946E-01 
1.03561E+02 -4.54577E+00 -4.88537E+00 -4.84715E+00 -4.84715E+00 -4.84715E+00 -4.84722E+00 2.86645E+03 -4.54577E+00 1.03561E+02 -2.35708E+00 
1.03561E+02 -8.16342E+00 -8.52274E+00 -8.46142E+00 -8.46142E+00 -8.46142E+00 -8.46148E+00 2.81487E+03 -8.16342E+00 1.03561E+02 -5.68958E+00 
1.03561E+02 -1.21789E+01 -1.25564E+01 -1.24734E+01 -1.24734E+01 -1.24734E+01 -1.24735E+01 2.76249E+03 -1.21789E+01 1.03561E+02 -9.82607E+00 
1.03561E+02 -1.66213E+01 -1.70156E+01 -1.69124E+01 -1.69124E+01 -1.69124E+01 -1.69124E+01 2.70934E+03 -1.66213E+01 1.03561E+02 -1.48225E+01 
1.03561E+02 -2.03691E+01 -2.07754E+01 -2.06574E+01 -2.06574E+01 -2.06574E+01 -2.06575E+01 2.66772E+03 -2.03691E+01 1.03561E+02 -1.93099E+01 
1.03561E+02 -2.15180E+01 -2.19277E+01 -2.18056E+01 -2.18056E+01 -2.18056E+01 -2.18057E+01 2.65547E+03 -2.15180E+01 1.03561E+02 -2.07278E+01 
1.03561E+02 -2.73356E+01 -2.77601E+01 -2.76194E+01 -2.76194E+01 -2.76194E+01 -2.76194E+01 2.59663E+03 -2.73356E+01 1.03561E+02 -2.81605E+01 
