PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.31933E+03 -1.19622E+02 5.02680E+02 5.28371E+01 5.28371E+01 5.28371E+01 5.28371E+01 5.28635E+01 -1.19622E+02 7.31933E+03 2.34314E+02 
7.31933E+03 -1.19622E+02 4.64707E+02 1.78430E+01 1.78430E+01 1.78430E+01 1.78430E+01 1.78512E+01 -1.19622E+02 7.31933E+03 1.56861E+02 
7.31933E+03 -1.68070E+01 4.23119E+02 -2.07374E+01 -2.07374E+01 -2.07374E+01 -2.07374E+01 -2.07464E+01 -1.68070E+01 7.31933E+03 7.31253E+01 
7.31933E+03 -5.88809E+01 3.78048E+02 -6.27684E+01 -6.27684E+01 -6.27684E+01 -6.27684E+01 -6.27938E+01 -5.88809E+01 7.31933E+03 -1.63746E+01 
7.31933E+03 -1.05315E+02 3.28554E+02 -1.09158E+02 -1.09158E+02 -1.09158E+02 -1.09158E+02 -1.09200E+02 -1.05315E+02 7.31933E+03 -1.13204E+02 
7.31933E+03 -1.56055E+02 2.74692E+02 -1.59854E+02 -1.59854E+02 -1.59854E+02 -1.59854E+02 -1.59911E+02 -1.56055E+02 7.31933E+03 -2.16964E+02 
7.31933E+03 -2.10989E+02 2.16578E+02 -2.14743E+02 -2.14743E+02 -2.14743E+02 -2.14743E+02 -2.14814E+02 -2.10989E+02 7.31933E+03 -3.27124E+02 
7.31933E+03 -2.56258E+02 1.68811E+02 -2.59977E+02 -2.59977E+02 -2.59977E+02 -2.59977E+02 -2.60058E+02 -2.56258E+02 7.31933E+03 -4.16327E+02 
7.31933E+03 -2.69932E+02 1.54400E+02 -2.73641E+02 -2.73641E+02 -2.73641E+02 -2.73641E+02 -2.73725E+02 -2.69932E+02 7.31933E+03 -4.43004E+02 
7.31933E+03 -3.37684E+02 8.31007E+01 -3.41343E+02 -3.41343E+02 -3.41343E+02 -3.41343E+02 -3.41441E+02 -3.37684E+02 7.31933E+03 -5.73409E+02 
7.31933E+03 -4.09380E+02 7.80177E+00 -4.12987E+02 -4.12987E+02 -4.12987E+02 -4.12987E+02 -4.13099E+02 -4.09380E+02 7.31933E+03 -7.08279E+02 
7.31933E+03 -4.84496E+02 -7.09708E+01 -4.88052E+02 -4.88052E+02 -4.88052E+02 -4.88052E+02 -4.88176E+02 -4.84496E+02 7.31933E+03 -8.46198E+02 
7.31933E+03 -5.62400E+02 -1.52581E+02 -5.65905E+02 -5.65905E+02 -5.65905E+02 -5.65905E+02 -5.66041E+02 -5.62400E+02 7.31933E+03 -9.85560E+02 
7.15598E+03 -6.35335E+02 -2.29236E+02 -6.38788E+02 -6.38788E+02 -6.38788E+02 -6.38788E+02 -6.38935E+02 -6.35335E+02 7.15598E+03 -1.07894E+03 
6.91261E+03 -7.09960E+02 -3.07637E+02 -7.13361E+02 -7.13361E+02 -7.13361E+02 -7.13361E+02 -7.13518E+02 -7.09960E+02 6.91261E+03 -1.16734E+03 
6.66638E+03 -7.87056E+02 -3.88569E+02 -7.90403E+02 -7.90403E+02 -7.90403E+02 -7.90403E+02 -7.90570E+02 -7.87056E+02 6.66638E+03 -1.25875E+03 
6.41856E+03 -8.65637E+02 -4.71043E+02 -8.68931E+02 -8.68931E+02 -8.68931E+02 -8.68931E+02 -8.69106E+02 -8.65637E+02 6.41856E+03 -1.35088E+03 
6.17057E+03 -9.44571E+02 -5.53920E+02 -9.47811E+02 -9.47811E+02 -9.47811E+02 -9.47811E+02 -9.47994E+02 -9.44571E+02 6.17057E+03 -1.44117E+03 
5.92397E+03 -1.02259E+03 -6.35926E+02 -1.02577E+03 -1.02577E+03 -1.02577E+03 -1.02577E+03 -1.02596E+03 -1.02259E+03 5.92397E+03 -1.52689E+03 
5.68041E+03 -1.09829E+03 -7.15656E+02 -1.10142E+03 -1.10142E+03 -1.10142E+03 -1.10142E+03 -1.10162E+03 -1.09829E+03 5.68041E+03 -1.60510E+03 
5.44166E+03 -1.17016E+03 -7.91589E+02 -1.17323E+03 -1.17323E+03 -1.17323E+03 -1.17323E+03 -1.17344E+03 -1.17016E+03 5.44166E+03 -1.67274E+03 
5.20957E+03 -1.23658E+03 -8.62109E+02 -1.23960E+03 -1.23960E+03 -1.23960E+03 -1.23960E+03 -1.23981E+03 -1.23658E+03 5.20957E+03 -1.72669E+03 
4.98606E+03 -1.29586E+03 -9.25515E+02 -1.29883E+03 -1.29883E+03 -1.29883E+03 -1.29883E+03 -1.29904E+03 -1.29586E+03 4.98606E+03 -1.76376E+03 
4.77308E+03 -1.34625E+03 -9.80047E+02 -1.34916E+03 -1.34916E+03 -1.34916E+03 -1.34916E+03 -1.34938E+03 -1.34625E+03 4.77308E+03 -1.78082E+03 
4.57262E+03 -1.38594E+03 -1.02391E+03 -1.38880E+03 -1.38880E+03 -1.38880E+03 -1.38880E+03 -1.38902E+03 -1.38594E+03 4.57262E+03 -1.77478E+03 
4.38666E+03 -1.41314E+03 -1.05528E+03 -1.41594E+03 -1.41594E+03 -1.41594E+03 -1.41594E+03 -1.41617E+03 -1.41314E+03 4.38666E+03 -1.74269E+03 
6.00274E+03 -1.05497E+02 4.66985E+02 4.73072E+01 4.73072E+01 4.73072E+01 4.73073E+01 4.73318E+01 -1.05497E+02 6.00274E+03 2.15017E+02 
6.00274E+03 -1.05497E+02 4.32816E+02 1.59174E+01 1.59174E+01 1.59174E+01 1.59174E+01 1.59250E+01 -1.05497E+02 6.00274E+03 1.45505E+02 
6.00274E+03 -1.49459E+01 3.95648E+02 -1.84445E+01 -1.84445E+01 -1.84445E+01 -1.84445E+01 -1.84529E+01 -1.49459E+01 6.00274E+03 7.08938E+01 
6.00274E+03 -5.21724E+01 3.55625E+02 -5.56319E+01 -5.56319E+01 -5.56319E+01 -5.56319E+01 -5.56556E+01 -5.21724E+01 6.00274E+03 -8.30626E+00 
6.00274E+03 -9.29780E+01 3.11963E+02 -9.63978E+01 -9.63978E+01 -9.63978E+01 -9.63978E+01 -9.64361E+01 -9.29780E+01 6.00274E+03 -9.33709E+01 
6.00274E+03 -1.37272E+02 2.64756E+02 -1.40651E+02 -1.40651E+02 -1.40651E+02 -1.40651E+02 -1.40703E+02 -1.37272E+02 6.00274E+03 -1.83863E+02 
6.00274E+03 -1.84909E+02 2.14151E+02 -1.88247E+02 -1.88247E+02 -1.88247E+02 -1.88247E+02 -1.88313E+02 -1.84909E+02 6.00274E+03 -2.79233E+02 
6.00274E+03 -2.23935E+02 1.72794E+02 -2.27241E+02 -2.27241E+02 -2.27241E+02 -2.27241E+02 -2.27317E+02 -2.23935E+02 6.00274E+03 -3.55947E+02 
6.00274E+03 -2.35684E+02 1.60357E+02 -2.38980E+02 -2.38980E+02 -2.38980E+02 -2.38980E+02 -2.39059E+02 -2.35684E+02 6.00274E+03 -3.78802E+02 
6.00274E+03 -2.93634E+02 9.90964E+01 -2.96885E+02 -2.96885E+02 -2.96885E+02 -2.96885E+02 -2.96977E+02 -2.93634E+02 6.00274E+03 -4.89943E+02 
6.00274E+03 -3.54494E+02 3.48732E+01 -3.57699E+02 -3.57699E+02 -3.57699E+02 -3.57699E+02 -3.57803E+02 -3.54494E+02 6.00274E+03 -6.03869E+02 
6.00274E+03 -4.17753E+02 -3.17989E+01 -4.20911E+02 -4.20911E+02 -4.20911E+02 -4.20911E+02 -4.21027E+02 -4.17753E+02 6.00274E+03 -7.19260E+02 
6.00274E+03 -4.82810E+02 -1.00314E+02 -4.85921E+02 -4.85921E+02 -4.85921E+02 -4.85921E+02 -4.86048E+02 -4.82810E+02 6.00274E+03 -8.34643E+02 
5.86666E+03 -5.44838E+02 -1.65814E+02 -5.47902E+02 -5.47902E+02 -5.47902E+02 -5.47902E+02 -5.48039E+02 -5.44838E+02 5.86666E+03 -9.14285E+02 
5.66443E+03 -6.08053E+02 -2.32553E+02 -6.11069E+02 -6.11069E+02 -6.11069E+02 -6.11069E+02 -6.11216E+02 -6.08053E+02 5.66443E+03 -9.89206E+02 
5.46047E+03 -6.72660E+02 -3.00742E+02 -6.75628E+02 -6.75628E+02 -6.75628E+02 -6.75628E+02 -6.75783E+02 -6.72660E+02 5.46047E+03 -1.06508E+03 
5.25596E+03 -7.37735E+02 -3.69450E+02 -7.40655E+02 -7.40655E+02 -7.40655E+02 -7.40655E+02 -7.40819E+02 -7.37735E+02 5.25596E+03 -1.13982E+03 
5.05218E+03 -8.02239E+02 -4.37634E+02 -8.05109E+02 -8.05109E+02 -8.05109E+02 -8.05109E+02 -8.05281E+02 -8.02239E+02 5.05218E+03 -1.21116E+03 
4.85050E+03 -8.65020E+02 -5.04138E+02 -8.67841E+02 -8.67841E+02 -8.67841E+02 -8.67841E+02 -8.68019E+02 -8.65020E+02 4.85050E+03 -1.27667E+03 
4.65239E+03 -9.24830E+02 -5.67710E+02 -9.27602E+02 -9.27602E+02 -9.27602E+02 -9.27602E+02 -9.27786E+02 -9.24830E+02 4.65239E+03 -1.33382E+03 
4.45939E+03 -9.80337E+02 -6.27011E+02 -9.83058E+02 -9.83058E+02 -9.83058E+02 -9.83058E+02 -9.83249E+02 -9.80337E+02 4.45939E+03 -1.38000E+03 
4.27310E+03 -1.03014E+03 -6.80636E+02 -1.03281E+03 -1.03281E+03 -1.03281E+03 -1.03281E+03 -1.03300E+03 -1.03014E+03 4.27310E+03 -1.41256E+03 
4.09515E+03 -1.07278E+03 -7.27124E+02 -1.07540E+03 -1.07540E+03 -1.07540E+03 -1.07540E+03 -1.07560E+03 -1.07278E+03 4.09515E+03 -1.42888E+03 
3.92720E+03 -1.10677E+03 -7.64983E+02 -1.10934E+03 -1.10934E+03 -1.10934E+03 -1.10934E+03 -1.10954E+03 -1.10677E+03 3.92720E+03 -1.42637E+03 
3.77091E+03 -1.13060E+03 -7.92707E+02 -1.13312E+03 -1.13312E+03 -1.13312E+03 -1.13312E+03 -1.13333E+03 -1.13060E+03 3.77091E+03 -1.40255E+03 
3.62793E+03 -1.14279E+03 -8.08794E+02 -1.14526E+03 -1.14526E+03 -1.14526E+03 -1.14526E+03 -1.14547E+03 -1.14279E+03 3.62793E+03 -1.35510E+03 
4.92296E+03 -9.27072E+01 4.33762E+02 4.22288E+01 4.22288E+01 4.22288E+01 4.22288E+01 4.22517E+01 -9.27072E+01 4.92296E+03 1.97149E+02 
4.92296E+03 -9.27072E+01 4.03096E+02 1.41555E+01 1.41555E+01 1.41555E+01 1.41555E+01 1.41626E+01 -9.27072E+01 4.92296E+03 1.34940E+02 
