PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.11152E+01 -5.90095E+00 1.78772E+00 1.78774E+00 1.78774E+00 1.78774E+00 1.78774E+00 1.78777E+00 -5.90095E+00 4.11152E+01 3.92383E+00 
4.11152E+01 -5.90095E+00 6.68866E-01 6.68891E-01 6.68891E-01 6.68891E-01 6.68883E-01 6.68915E-01 -5.90095E+00 4.11152E+01 1.45784E+00 
4.11152E+01 -6.76189E-01 -8.33962E-01 -8.33936E-01 -8.33936E-01 -8.33936E-01 -8.33944E-01 -8.33912E-01 -6.76189E-01 4.11152E+01 -1.80426E+00 
4.11152E+01 -2.60084E+00 -2.75780E+00 -2.75778E+00 -2.75778E+00 -2.75778E+00 -2.75779E+00 -2.75775E+00 -2.60084E+00 4.11152E+01 -5.92535E+00 
4.11152E+01 -5.07130E+00 -5.22742E+00 -5.22740E+00 -5.22740E+00 -5.22740E+00 -5.22741E+00 -5.22737E+00 -5.07130E+00 4.11152E+01 -1.11541E+01 
4.11152E+01 -8.15247E+00 -8.30774E+00 -8.30771E+00 -8.30771E+00 -8.30771E+00 -8.30772E+00 -8.30768E+00 -8.15247E+00 4.11152E+01 -1.76043E+01 
4.11152E+01 -1.19099E+01 -1.20643E+01 -1.20642E+01 -1.20642E+01 -1.20642E+01 -1.20642E+01 -1.20642E+01 -1.19099E+01 4.11152E+01 -2.53866E+01 
4.11152E+01 -1.53222E+01 -1.54759E+01 -1.54759E+01 -1.54759E+01 -1.54759E+01 -1.54759E+01 -1.54759E+01 -1.53222E+01 4.11152E+01 -3.23885E+01 
4.11152E+01 -1.64080E+01 -1.65616E+01 -1.65615E+01 -1.65615E+01 -1.65615E+01 -1.65615E+01 -1.65615E+01 -1.64080E+01 4.11152E+01 -3.46049E+01 
4.11152E+01 -2.21602E+01 -2.23128E+01 -2.23127E+01 -2.23127E+01 -2.23127E+01 -2.23128E+01 -2.23127E+01 -2.21602E+01 4.11152E+01 -4.62632E+01 
4.11152E+01 -2.89208E+01 -2.90724E+01 -2.90723E+01 -2.90723E+01 -2.90723E+01 -2.90724E+01 -2.90723E+01 -2.89208E+01 4.11152E+01 -5.98064E+01 
4.11152E+01 -3.67580E+01 -3.69085E+01 -3.69085E+01 -3.69085E+01 -3.69085E+01 -3.69085E+01 -3.69085E+01 -3.67580E+01 4.11152E+01 -7.53200E+01 
4.11152E+01 -4.57312E+01 -4.58806E+01 -4.58806E+01 -4.58806E+01 -4.58806E+01 -4.58806E+01 -4.58806E+01 -4.57312E+01 4.11152E+01 -9.28652E+01 
3.71856E+01 -5.12270E+01 -5.13755E+01 -5.13754E+01 -5.13754E+01 -5.13754E+01 -5.13754E+01 -5.13754E+01 -5.12270E+01 3.71856E+01 -1.02125E+02 
3.02692E+01 -5.70880E+01 -5.72353E+01 -5.72353E+01 -5.72353E+01 -5.72353E+01 -5.72353E+01 -5.72353E+01 -5.70880E+01 3.02692E+01 -1.11915E+02 
2.19030E+01 -6.43838E+01 -6.45301E+01 -6.45301E+01 -6.45301E+01 -6.45301E+01 -6.45301E+01 -6.45300E+01 -6.43838E+01 2.19030E+01 -1.24546E+02 
1.19988E+01 -7.32041E+01 -7.33493E+01 -7.33493E+01 -7.33493E+01 -7.33493E+01 -7.33493E+01 -7.33493E+01 -7.32041E+01 1.19988E+01 -1.40107E+02 
4.88232E-01 -8.36189E+01 -8.37629E+01 -8.37629E+01 -8.37629E+01 -8.37629E+01 -8.37629E+01 -8.37629E+01 -8.36189E+01 4.88232E-01 -1.58637E+02 
-1.26738E+01 -9.56746E+01 -9.58175E+01 -9.58174E+01 -9.58174E+01 -9.58174E+01 -9.58175E+01 -9.58174E+01 -9.56746E+01 -1.26738E+01 -1.80114E+02 
-2.75053E+01 -1.09391E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09532E+02 -1.09391E+02 -2.75053E+01 -2.04452E+02 
-4.39943E+01 -1.24756E+02 -1.24897E+02 -1.24897E+02 -1.24897E+02 -1.24897E+02 -1.24897E+02 -1.24897E+02 -1.24756E+02 -4.39943E+01 -2.31499E+02 
-6.20960E+01 -1.41729E+02 -1.41868E+02 -1.41868E+02 -1.41868E+02 -1.41868E+02 -1.41868E+02 -1.41868E+02 -1.41729E+02 -6.20960E+01 -2.61034E+02 
-8.17311E+01 -1.60230E+02 -1.60368E+02 -1.60368E+02 -1.60368E+02 -1.60368E+02 -1.60368E+02 -1.60368E+02 -1.60230E+02 -8.17311E+01 -2.92765E+02 
-1.02784E+02 -1.80144E+02 -1.80281E+02 -1.80281E+02 -1.80281E+02 -1.80281E+02 -1.80281E+02 -1.80281E+02 -1.80144E+02 -1.02784E+02 -3.26329E+02 
-1.25101E+02 -2.01322E+02 -2.01457E+02 -2.01457E+02 -2.01457E+02 -2.01457E+02 -2.01457E+02 -2.01457E+02 -2.01322E+02 -1.25101E+02 -3.61298E+02 
-1.48492E+02 -2.23571E+02 -2.23706E+02 -2.23706E+02 -2.23706E+02 -2.23706E+02 -2.23706E+02 -2.23706E+02 -2.23571E+02 -1.48492E+02 -3.97179E+02 
3.75695E+01 -5.54724E+00 1.71505E+00 1.71510E+00 1.71510E+00 1.71510E+00 1.71508E+00 1.71512E+00 -5.54724E+00 3.75695E+01 3.76142E+00 
