PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.76739E+01 -8.30103E+00 2.54801E+00 2.54808E+00 2.54808E+00 2.54808E+00 2.54806E+00 2.54812E+00 -8.30103E+00 4.76739E+01 5.59063E+00 
4.76739E+01 -8.30103E+00 9.50388E-01 9.50459E-01 9.50459E-01 9.50459E-01 9.50438E-01 9.50495E-01 -8.30103E+00 4.76739E+01 2.07071E+00 
4.76739E+01 -9.61034E-01 -1.18239E+00 -1.18232E+00 -1.18232E+00 -1.18232E+00 -1.18234E+00 -1.18228E+00 -9.61034E-01 4.76739E+01 -2.55679E+00 
4.76739E+01 -3.67590E+00 -3.89605E+00 -3.89598E+00 -3.89598E+00 -3.89598E+00 -3.89600E+00 -3.89594E+00 -3.67590E+00 4.76739E+01 -8.36647E+00 
4.76739E+01 -7.14097E+00 -7.35988E+00 -7.35981E+00 -7.35981E+00 -7.35981E+00 -7.35983E+00 -7.35978E+00 -7.14097E+00 4.76739E+01 -1.56952E+01 
4.76739E+01 -1.14421E+01 -1.16597E+01 -1.16596E+01 -1.16596E+01 -1.16596E+01 -1.16597E+01 -1.16596E+01 -1.14421E+01 4.76739E+01 -2.46916E+01 
4.76739E+01 -1.66651E+01 -1.68815E+01 -1.68814E+01 -1.68814E+01 -1.68814E+01 -1.68814E+01 -1.68814E+01 -1.66651E+01 4.76739E+01 -3.54988E+01 
4.76739E+01 -2.13927E+01 -2.16080E+01 -2.16079E+01 -2.16079E+01 -2.16079E+01 -2.16080E+01 -2.16079E+01 -2.13927E+01 4.76739E+01 -4.51882E+01 
4.76739E+01 -2.28943E+01 -2.31093E+01 -2.31093E+01 -2.31093E+01 -2.31093E+01 -2.31093E+01 -2.31092E+01 -2.28943E+01 4.76739E+01 -4.82496E+01 
4.76739E+01 -3.08308E+01 -3.10444E+01 -3.10443E+01 -3.10443E+01 -3.10443E+01 -3.10444E+01 -3.10443E+01 -3.08308E+01 4.76739E+01 -6.43132E+01 
4.76739E+01 -4.01254E+01 -4.03375E+01 -4.03374E+01 -4.03374E+01 -4.03374E+01 -4.03374E+01 -4.03374E+01 -4.01254E+01 4.76739E+01 -8.29034E+01 
4.76739E+01 -5.08632E+01 -5.10738E+01 -5.10737E+01 -5.10737E+01 -5.10737E+01 -5.10737E+01 -5.10737E+01 -5.08632E+01 4.76739E+01 -1.04121E+02 
4.76739E+01 -6.31168E+01 -6.33258E+01 -6.33258E+01 -6.33258E+01 -6.33258E+01 -6.33258E+01 -6.33258E+01 -6.31168E+01 4.76739E+01 -1.28031E+02 
4.21851E+01 -7.08257E+01 -7.10331E+01 -7.10331E+01 -7.10331E+01 -7.10331E+01 -7.10331E+01 -7.10331E+01 -7.08257E+01 4.21851E+01 -1.41086E+02 
3.25807E+01 -7.90593E+01 -7.92652E+01 -7.92652E+01 -7.92652E+01 -7.92652E+01 -7.92652E+01 -7.92651E+01 -7.90593E+01 3.25807E+01 -1.54908E+02 
2.10328E+01 -8.92173E+01 -8.94215E+01 -8.94215E+01 -8.94215E+01 -8.94215E+01 -8.94215E+01 -8.94215E+01 -8.92173E+01 2.10328E+01 -1.72516E+02 
7.43521E+00 -1.01408E+02 -1.01610E+02 -1.01610E+02 -1.01610E+02 -1.01610E+02 -1.01610E+02 -1.01610E+02 -1.01408E+02 7.43521E+00 -1.94002E+02 
-8.29032E+00 -1.15710E+02 -1.15911E+02 -1.15911E+02 -1.15911E+02 -1.15911E+02 -1.15911E+02 -1.15911E+02 -1.15710E+02 -8.29032E+00 -2.19387E+02 
-2.61895E+01 -1.32173E+02 -1.32372E+02 -1.32372E+02 -1.32372E+02 -1.32372E+02 -1.32372E+02 -1.32372E+02 -1.32173E+02 -2.61895E+01 -2.48611E+02 
-4.62708E+01 -1.50807E+02 -1.51004E+02 -1.51004E+02 -1.51004E+02 -1.51004E+02 -1.51004E+02 -1.51004E+02 -1.50807E+02 -4.62708E+01 -2.81529E+02 
-6.85018E+01 -1.71580E+02 -1.71776E+02 -1.71776E+02 -1.71776E+02 -1.71776E+02 -1.71776E+02 -1.71776E+02 -1.71580E+02 -6.85018E+01 -3.17906E+02 
-9.28061E+01 -1.94419E+02 -1.94613E+02 -1.94613E+02 -1.94613E+02 -1.94613E+02 -1.94613E+02 -1.94613E+02 -1.94419E+02 -9.28061E+01 -3.57413E+02 
-1.19061E+02 -2.19202E+02 -2.19394E+02 -2.19394E+02 -2.19394E+02 -2.19394E+02 -2.19394E+02 -2.19394E+02 -2.19202E+02 -1.19061E+02 -3.99630E+02 
-1.47095E+02 -2.45760E+02 -2.45950E+02 -2.45950E+02 -2.45950E+02 -2.45950E+02 -2.45950E+02 -2.45950E+02 -2.45760E+02 -1.47095E+02 -4.44047E+02 
-1.76688E+02 -2.73874E+02 -2.74062E+02 -2.74062E+02 -2.74062E+02 -2.74062E+02 -2.74062E+02 -2.74062E+02 -2.73874E+02 -1.76688E+02 -4.90066E+02 
