PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.25043E-01 -7.55023E-01 1.85383E-01 1.85404E-01 1.85404E-01 1.85404E-01 1.85407E-01 1.85437E-01 -7.55023E-01 5.25043E-01 4.08727E-01 
5.25043E-01 -7.55023E-01 7.34597E-02 7.34806E-02 7.34806E-02 7.34806E-02 7.34828E-02 7.35125E-02 -7.55023E-01 5.25043E-01 1.60884E-01 
5.25043E-01 -7.70120E-02 -9.46963E-02 -9.46749E-02 -9.46749E-02 -9.46749E-02 -9.46735E-02 -9.46447E-02 -7.70120E-02 5.25043E-01 -2.05917E-01 
5.25043E-01 -3.12604E-01 -3.30205E-01 -3.30184E-01 -3.30183E-01 -3.30183E-01 -3.30183E-01 -3.30155E-01 -3.12604E-01 5.25043E-01 -7.13613E-01 
5.25043E-01 -6.40260E-01 -6.57775E-01 -6.57753E-01 -6.57753E-01 -6.57753E-01 -6.57753E-01 -6.57726E-01 -6.40260E-01 5.25043E-01 -1.41247E+00 
5.25043E-01 -1.07601E+00 -1.09344E+00 -1.09342E+00 -1.09342E+00 -1.09342E+00 -1.09342E+00 -1.09339E+00 -1.07601E+00 5.25043E-01 -2.33312E+00 
5.25043E-01 -1.63705E+00 -1.65439E+00 -1.65437E+00 -1.65437E+00 -1.65437E+00 -1.65437E+00 -1.65435E+00 -1.63705E+00 5.25043E-01 -3.50775E+00 
5.25043E-01 -2.16863E+00 -2.18590E+00 -2.18588E+00 -2.18588E+00 -2.18588E+00 -2.18588E+00 -2.18585E+00 -2.16863E+00 5.25043E-01 -4.61197E+00 
5.25043E-01 -2.34155E+00 -2.35879E+00 -2.35877E+00 -2.35877E+00 -2.35877E+00 -2.35877E+00 -2.35875E+00 -2.34155E+00 5.25043E-01 -4.96959E+00 
5.25043E-01 -3.28372E+00 -3.30087E+00 -3.30085E+00 -3.30085E+00 -3.30085E+00 -3.30085E+00 -3.30082E+00 -3.28372E+00 5.25043E-01 -6.90660E+00 
5.25043E-01 -4.43931E+00 -4.45635E+00 -4.45633E+00 -4.45633E+00 -4.45633E+00 -4.45633E+00 -4.45631E+00 -4.43931E+00 5.25043E-01 -9.25950E+00 
5.25043E-01 -5.83333E+00 -5.85026E+00 -5.85024E+00 -5.85024E+00 -5.85024E+00 -5.85024E+00 -5.85022E+00 -5.83333E+00 5.25043E-01 -1.20702E+01 
5.25043E-01 -7.49075E+00 -7.50758E+00 -7.50756E+00 -7.50756E+00 -7.50756E+00 -7.50756E+00 -7.50754E+00 -7.49075E+00 5.25043E-01 -1.53787E+01 
1.73510E-01 -8.14474E+00 -8.16146E+00 -8.16143E+00 -8.16143E+00 -8.16143E+00 -8.16144E+00 -8.16142E+00 -8.14474E+00 1.73510E-01 -1.64464E+01 
-5.63540E-01 -8.79515E+00 -8.81176E+00 -8.81174E+00 -8.81174E+00 -8.81174E+00 -8.81174E+00 -8.81173E+00 -8.79515E+00 -5.63540E-01 -1.74998E+01 
-1.59886E+00 -9.74248E+00 -9.75898E+00 -9.75896E+00 -9.75896E+00 -9.75896E+00 -9.75896E+00 -9.75895E+00 -9.74248E+00 -1.59886E+00 -1.91776E+01 
-2.97245E+00 -1.10268E+01 -1.10432E+01 -1.10432E+01 -1.10432E+01 -1.10432E+01 -1.10432E+01 -1.10432E+01 -1.10268E+01 -2.97245E+00 -2.15463E+01 
-4.72306E+00 -1.26871E+01 -1.27033E+01 -1.27033E+01 -1.27033E+01 -1.27033E+01 -1.27033E+01 -1.27033E+01 -1.26871E+01 -4.72306E+00 -2.46662E+01 
-6.88717E+00 -1.47598E+01 -1.47759E+01 -1.47759E+01 -1.47759E+01 -1.47759E+01 -1.47759E+01 -1.47759E+01 -1.47598E+01 -6.88717E+00 -2.85891E+01 
-9.49777E+00 -1.72781E+01 -1.72941E+01 -1.72941E+01 -1.72941E+01 -1.72941E+01 -1.72941E+01 -1.72941E+01 -1.72781E+01 -9.49777E+00 -3.33556E+01 
-1.25833E+01 -2.02706E+01 -2.02865E+01 -2.02865E+01 -2.02865E+01 -2.02865E+01 -2.02865E+01 -2.02864E+01 -2.02706E+01 -1.25833E+01 -3.89937E+01 
-1.61664E+01 -2.37599E+01 -2.37757E+01 -2.37757E+01 -2.37757E+01 -2.37757E+01 -2.37757E+01 -2.37757E+01 -2.37599E+01 -1.61664E+01 -4.55160E+01 
-2.02628E+01 -2.77621E+01 -2.77777E+01 -2.77777E+01 -2.77777E+01 -2.77777E+01 -2.77777E+01 -2.77777E+01 -2.77621E+01 -2.02628E+01 -5.29189E+01 
-2.48805E+01 -3.22850E+01 -3.23005E+01 -3.23005E+01 -3.23005E+01 -3.23005E+01 -3.23005E+01 -3.23005E+01 -3.22850E+01 -2.48805E+01 -6.11801E+01 
-3.00183E+01 -3.73276E+01 -3.73430E+01 -3.73430E+01 -3.73430E+01 -3.73430E+01 -3.73430E+01 -3.73430E+01 -3.73276E+01 -3.00183E+01 -7.02579E+01 
-3.56652E+01 -4.28792E+01 -4.28945E+01 -4.28945E+01 -4.28945E+01 -4.28945E+01 -4.28945E+01 -4.28945E+01 -4.28792E+01 -3.56652E+01 -8.00904E+01 
5.18871E-01 -7.15317E-01 1.79109E-01 1.79139E-01 1.79139E-01 1.79139E-01 1.79131E-01 1.79149E-01 -7.15317E-01 5.18871E-01 3.94662E-01 
5.18871E-01 -7.15317E-01 7.05104E-02 7.05402E-02 7.05402E-02 7.05402E-02 7.05314E-02 7.05486E-02 -7.15317E-01 5.18871E-01 1.54331E-01 
5.18871E-01 -7.38913E-02 -9.08220E-02 -9.07924E-02 -9.07923E-02 -9.07923E-02 -9.08015E-02 -9.07851E-02 -7.38913E-02 5.18871E-01 -1.97325E-01 
5.18871E-01 -2.98189E-01 -3.15038E-01 -3.15008E-01 -3.15008E-01 -3.15008E-01 -3.15018E-01 -3.15002E-01 -2.98189E-01 5.18871E-01 -6.80213E-01 
5.18871E-01 -6.07479E-01 -6.24244E-01 -6.24215E-01 -6.24214E-01 -6.24214E-01 -6.24224E-01 -6.24210E-01 -6.07479E-01 5.18871E-01 -1.33916E+00 
5.18871E-01 -1.01593E+00 -1.03261E+00 -1.03258E+00 -1.03258E+00 -1.03258E+00 -1.03259E+00 -1.03257E+00 -1.01593E+00 5.18871E-01 -2.20100E+00 
5.18871E-01 -1.53861E+00 -1.55520E+00 -1.55517E+00 -1.55517E+00 -1.55517E+00 -1.55518E+00 -1.55517E+00 -1.53861E+00 5.18871E-01 -3.29369E+00 
5.18871E-01 -2.03142E+00 -2.04794E+00 -2.04792E+00 -2.04792E+00 -2.04792E+00 -2.04793E+00 -2.04791E+00 -2.03142E+00 5.18871E-01 -4.31569E+00 
5.18871E-01 -2.19131E+00 -2.20781E+00 -2.20779E+00 -2.20779E+00 -2.20779E+00 -2.20780E+00 -2.20778E+00 -2.19131E+00 5.18871E-01 -4.64580E+00 
5.18871E-01 -3.05959E+00 -3.07599E+00 -3.07596E+00 -3.07596E+00 -3.07596E+00 -3.07597E+00 -3.07596E+00 -3.05959E+00 5.18871E-01 -6.42750E+00 
