PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.41260E+03 -3.39755E+02 1.55830E+02 1.55885E+02 1.55830E+02 1.55830E+02 3.80577E+03 1.55830E+02 -3.39755E+02 1.41260E+03 8.41855E+02 
1.41260E+03 -3.39755E+02 5.21412E+01 5.21581E+01 5.21413E+01 5.21413E+01 3.64648E+03 5.21412E+01 -3.39755E+02 1.41260E+03 6.10696E+02 
1.41260E+03 -4.86239E+01 -6.00486E+01 -6.00669E+01 -6.00486E+01 -6.00486E+01 3.47878E+03 -6.00486E+01 -4.86239E+01 1.41260E+03 3.65349E+02 
1.41260E+03 -1.68952E+02 -1.80245E+02 -1.80296E+02 -1.80245E+02 -1.80245E+02 3.30313E+03 -1.80245E+02 -1.68952E+02 1.41260E+03 1.07395E+02 
1.41260E+03 -2.99797E+02 -3.10956E+02 -3.11038E+02 -3.10956E+02 -3.10956E+02 3.11636E+03 -3.10956E+02 -2.99797E+02 1.41260E+03 -1.67324E+02 
1.41260E+03 -4.40830E+02 -4.51852E+02 -4.51963E+02 -4.51852E+02 -4.51852E+02 2.91890E+03 -4.51852E+02 -4.40830E+02 1.41260E+03 -4.57380E+02 
1.41260E+03 -5.91561E+02 -6.02445E+02 -6.02583E+02 -6.02445E+02 -6.02445E+02 2.71131E+03 -6.02445E+02 -5.91561E+02 1.41260E+03 -7.61011E+02 
1.41260E+03 -7.14420E+02 -7.25195E+02 -7.25353E+02 -7.25195E+02 -7.25195E+02 2.54421E+03 -7.25195E+02 -7.14420E+02 1.41260E+03 -1.00391E+03 
1.41260E+03 -7.51309E+02 -7.62053E+02 -7.62216E+02 -7.62053E+02 -7.62053E+02 2.49435E+03 -7.62053E+02 -7.51309E+02 1.41260E+03 -1.07607E+03 
1.41260E+03 -9.32655E+02 -9.43245E+02 -9.43434E+02 -9.43245E+02 -9.43245E+02 2.25101E+03 -9.43245E+02 -9.32655E+02 1.41260E+03 -1.42567E+03 
1.41260E+03 -1.12212E+03 -1.13256E+03 -1.13277E+03 -1.13256E+03 -1.13256E+03 1.99933E+03 -1.13256E+03 -1.12212E+03 1.41260E+03 -1.78199E+03 
1.41260E+03 -1.31810E+03 -1.32838E+03 -1.32861E+03 -1.32838E+03 -1.32838E+03 1.74101E+03 -1.32838E+03 -1.31810E+03 1.41260E+03 -2.14094E+03 
1.41260E+03 -1.51870E+03 -1.52882E+03 -1.52907E+03 -1.52882E+03 -1.52882E+03 1.47803E+03 -1.52882E+03 -1.51870E+03 1.41260E+03 -2.49796E+03 
1.25131E+03 -1.70264E+03 -1.71260E+03 -1.71287E+03 -1.71260E+03 -1.71260E+03 1.23231E+03 -1.71260E+03 -1.70264E+03 1.25131E+03 -2.79264E+03 
1.00678E+03 -1.89061E+03 -1.90041E+03 -1.90070E+03 -1.90041E+03 -1.90041E+03 9.82430E+02 -1.90041E+03 -1.89061E+03 1.00678E+03 -3.08334E+03 
7.55549E+02 -2.08491E+03 -2.09455E+03 -2.09485E+03 -2.09455E+03 -2.09455E+03 7.26045E+02 -2.09455E+03 -2.08491E+03 7.55549E+02 -3.37750E+03 
5.00455E+02 -2.28280E+03 -2.29228E+03 -2.29259E+03 -2.29228E+03 -2.29228E+03 4.65996E+02 -2.29228E+03 -2.28280E+03 5.00455E+02 -3.66866E+03 
2.44699E+02 -2.48118E+03 -2.49049E+03 -2.49082E+03 -2.49049E+03 -2.49049E+03 2.05498E+02 -2.49049E+03 -2.48118E+03 2.44699E+02 -3.94979E+03 
-8.17268E+00 -2.67659E+03 -2.68574E+03 -2.68607E+03 -2.68574E+03 -2.68574E+03 -5.18915E+01 -2.68574E+03 -2.67659E+03 -8.17268E+00 -4.21341E+03 
-2.54293E+02 -2.86524E+03 -2.87423E+03 -2.87457E+03 -2.87423E+03 -2.87423E+03 -3.02297E+02 -2.87423E+03 -2.86524E+03 -2.54293E+02 -4.45167E+03 
-4.89526E+02 -3.04310E+03 -3.05192E+03 -3.05227E+03 -3.05192E+03 -3.05192E+03 -5.41576E+02 -3.05192E+03 -3.04310E+03 -4.89526E+02 -4.65649E+03 
-7.09508E+02 -3.20588E+03 -3.21453E+03 -3.21488E+03 -3.21453E+03 -3.21453E+03 -7.65358E+02 -3.21453E+03 -3.20588E+03 -7.09508E+02 -4.81970E+03 
-9.09707E+02 -3.34912E+03 -3.35761E+03 -3.35796E+03 -3.35761E+03 -3.35761E+03 -9.69108E+02 -3.35761E+03 -3.34912E+03 -9.09707E+02 -4.93314E+03 
-1.08547E+03 -3.46824E+03 -3.47656E+03 -3.47692E+03 -3.47656E+03 -3.47656E+03 -1.14817E+03 -3.47656E+03 -3.46824E+03 -1.08547E+03 -4.98885E+03 
-1.23210E+03 -3.55861E+03 -3.56677E+03 -3.56712E+03 -3.56677E+03 -3.56677E+03 -1.29784E+03 -3.56677E+03 -3.55861E+03 -1.23210E+03 -4.97916E+03 
-1.34489E+03 -3.61560E+03 -3.62359E+03 -3.62394E+03 -3.62359E+03 -3.62359E+03 -1.41342E+03 -3.62359E+03 -3.61560E+03 -1.34489E+03 -4.89680E+03 
1.19792E+03 -2.97235E+02 1.38305E+02 1.38351E+02 1.38305E+02 1.38305E+02 3.16189E+03 1.38305E+02 -2.97235E+02 1.19792E+03 7.68609E+02 
1.19792E+03 -2.97235E+02 4.61209E+01 4.61349E+01 4.61209E+01 4.61209E+01 3.02365E+03 4.61209E+01 -2.97235E+02 1.19792E+03 5.62399E+02 
1.19792E+03 -4.28769E+01 -5.29618E+01 -5.29769E+01 -5.29618E+01 -5.29618E+01 2.87858E+03 -5.29619E+01 -4.28769E+01 1.19792E+03 3.45021E+02 
1.19792E+03 -1.48475E+02 -1.58441E+02 -1.58483E+02 -1.58441E+02 -1.58441E+02 2.72716E+03 -1.58441E+02 -1.48475E+02 1.19792E+03 1.17987E+02 
1.19792E+03 -2.62546E+02 -2.72391E+02 -2.72459E+02 -2.72391E+02 -2.72391E+02 2.56678E+03 -2.72391E+02 -2.62546E+02 1.19792E+03 -1.22066E+02 
1.19792E+03 -3.84689E+02 -3.94411E+02 -3.94503E+02 -3.94411E+02 -3.94411E+02 2.39790E+03 -3.94411E+02 -3.84689E+02 1.19792E+03 -3.73672E+02 
1.19792E+03 -5.14361E+02 -5.23958E+02 -5.24073E+02 -5.23958E+02 -5.23958E+02 2.22114E+03 -5.23958E+02 -5.14361E+02 1.19792E+03 -6.35077E+02 
1.19792E+03 -6.19418E+02 -6.28917E+02 -6.29048E+02 -6.28917E+02 -6.28917E+02 2.07944E+03 -6.28917E+02 -6.19418E+02 1.19792E+03 -8.42754E+02 
1.19792E+03 -6.50852E+02 -6.60323E+02 -6.60458E+02 -6.60323E+02 -6.60323E+02 2.03726E+03 -6.60323E+02 -6.50852E+02 1.19792E+03 -9.04198E+02 
1.19792E+03 -8.04656E+02 -8.13989E+02 -8.14145E+02 -8.13989E+02 -8.13989E+02 1.83212E+03 -8.13989E+02 -8.04656E+02 1.19792E+03 -1.20027E+03 
1.19792E+03 -9.64059E+02 -9.73252E+02 -9.73428E+02 -9.73252E+02 -9.73252E+02 1.62118E+03 -9.73252E+02 -9.64059E+02 1.19792E+03 -1.49915E+03 
1.19792E+03 -1.12753E+03 -1.13658E+03 -1.13677E+03 -1.13658E+03 -1.13658E+03 1.40608E+03 -1.13658E+03 -1.12753E+03 1.19792E+03 -1.79709E+03 
1.19792E+03 -1.29331E+03 -1.30222E+03 -1.30242E+03 -1.30222E+03 -1.30222E+03 1.18864E+03 -1.30222E+03 -1.29331E+03 1.19792E+03 -2.08997E+03 
1.06064E+03 -1.44848E+03 -1.45725E+03 -1.45747E+03 -1.45725E+03 -1.45725E+03 9.82300E+02 -1.45725E+03 -1.44848E+03 1.06064E+03 -2.33759E+03 
8.54089E+02 -1.60631E+03 -1.61494E+03 -1.61517E+03 -1.61494E+03 -1.61494E+03 7.73190E+02 -1.61494E+03 -1.60631E+03 8.54089E+02 -2.58007E+03 
6.43915E+02 -1.76746E+03 -1.77594E+03 -1.77619E+03 -1.77594E+03 -1.77594E+03 5.60621E+02 -1.77594E+03 -1.76746E+03 6.43915E+02 -2.82104E+03 
4.32736E+02 -1.92939E+03 -1.93772E+03 -1.93798E+03 -1.93772E+03 -1.93772E+03 3.47214E+02 -1.93772E+03 -1.92939E+03 4.32736E+02 -3.05470E+03 
2.23461E+02 -2.08927E+03 -2.09746E+03 -2.09772E+03 -2.09746E+03 -2.09746E+03 1.35885E+02 -2.09746E+03 -2.08927E+03 2.23461E+02 -3.27487E+03 
1.92666E+01 -2.24401E+03 -2.25205E+03 -2.25232E+03 -2.25205E+03 -2.25205E+03 -7.01856E+01 -2.25205E+03 -2.24401E+03 1.92666E+01 -3.47502E+03 
-1.76437E+02 -2.39027E+03 -2.39816E+03 -2.39844E+03 -2.39816E+03 -2.39816E+03 -2.67582E+02 -2.39816E+03 -2.39027E+03 -1.76437E+02 -3.64845E+03 
-3.60045E+02 -2.52452E+03 -2.53225E+03 -2.53254E+03 -2.53225E+03 -2.53225E+03 -4.52697E+02 -2.53225E+03 -2.52452E+03 -3.60045E+02 -3.78831E+03 
-5.27804E+02 -2.64307E+03 -2.65066E+03 -2.65095E+03 -2.65066E+03 -2.65066E+03 -6.21776E+02 -2.65066E+03 -2.64307E+03 -5.27804E+02 -3.88781E+03 
-6.75860E+02 -2.74214E+03 -2.74958E+03 -2.74987E+03 -2.74958E+03 -2.74958E+03 -7.70965E+02 -2.74958E+03 -2.74214E+03 -6.75860E+02 -3.94026E+03 
-8.00307E+02 -2.81789E+03 -2.82518E+03 -2.82547E+03 -2.82518E+03 -2.82518E+03 -8.96356E+02 -2.82518E+03 -2.81789E+03 -8.00307E+02 -3.93922E+03 
-8.97245E+02 -2.86647E+03 -2.87361E+03 -2.87391E+03 -2.87361E+03 -2.87361E+03 -9.94050E+02 -2.87361E+03 -2.86647E+03 -8.97245E+02 -3.87860E+03 
-9.62825E+02 -2.88410E+03 -2.89109E+03 -2.89138E+03 -2.89109E+03 -2.89109E+03 -1.06020E+03 -2.89109E+03 -2.88410E+03 -9.62825E+02 -3.75277E+03 
1.01604E+03 -2.59061E+02 1.22379E+02 1.22417E+02 1.22379E+02 1.22379E+02 2.62708E+03 1.22379E+02 -2.59061E+02 1.01604E+03 7.01224E+02 
1.01604E+03 -2.59061E+02 4.06665E+01 4.06781E+01 4.06665E+01 4.06665E+01 2.50721E+03 4.06665E+01 -2.59061E+02 1.01604E+03 5.17801E+02 
1.01604E+03 -3.76805E+01 -4.65537E+01 -4.65662E+01 -4.65537E+01 -4.65537E+01 2.38190E+03 -4.65538E+01 -3.76805E+01 1.01604E+03 3.25810E+02 
1.01604E+03 -1.30016E+02 -1.38782E+02 -1.38817E+02 -1.38782E+02 -1.38782E+02 2.25161E+03 -1.38782E+02 -1.30016E+02 1.01604E+03 1.26677E+02 
1.01604E+03 -2.29072E+02 -2.37729E+02 -2.37785E+02 -2.37729E+02 -2.37729E+02 2.11420E+03 -2.37729E+02 -2.29072E+02 1.01604E+03 -8.22971E+01 
1.01604E+03 -3.34400E+02 -3.42946E+02 -3.43023E+02 -3.42946E+02 -3.42946E+02 1.97017E+03 -3.42946E+02 -3.34400E+02 1.01604E+03 -2.99647E+02 
1.01604E+03 -4.45428E+02 -4.53862E+02 -4.53957E+02 -4.53862E+02 -4.53862E+02 1.82014E+03 -4.53862E+02 -4.45428E+02 1.01604E+03 -5.23665E+02 
1.01604E+03 -5.34799E+02 -5.43145E+02 -5.43254E+02 -5.43145E+02 -5.43145E+02 1.70042E+03 -5.43145E+02 -5.34799E+02 1.01604E+03 -7.00329E+02 
1.01604E+03 -5.61441E+02 -5.69761E+02 -5.69873E+02 -5.69761E+02 -5.69761E+02 1.66488E+03 -5.69761E+02 -5.61441E+02 1.01604E+03 -7.52370E+02 
1.01604E+03 -6.91131E+02 -6.99327E+02 -6.99456E+02 -6.99327E+02 -6.99327E+02 1.49267E+03 -6.99327E+02 -6.91131E+02 1.01604E+03 -1.00165E+03 
1.01604E+03 -8.24369E+02 -8.32439E+02 -8.32585E+02 -8.32439E+02 -8.32439E+02 1.31675E+03 -8.32439E+02 -8.24369E+02 1.01604E+03 -1.25067E+03 
1.01604E+03 -9.59720E+02 -9.67664E+02 -9.67824E+02 -9.67664E+02 -9.67664E+02 1.13864E+03 -9.67664E+02 -9.59720E+02 1.01604E+03 -1.49602E+03 
1.01604E+03 -1.09556E+03 -1.10338E+03 -1.10355E+03 -1.10338E+03 -1.10338E+03 9.60007E+02 -1.10338E+03 -1.09556E+03 1.01604E+03 -1.73403E+03 
