PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.32350E+02 -1.68963E+01 6.93715E+02 5.42257E+00 5.42257E+00 5.42257E+00 5.42270E+00 5.43820E+00 -1.68963E+01 2.32350E+02 1.02516E+01 
2.32350E+02 -1.68963E+01 6.81576E+02 1.99629E+00 1.99629E+00 1.99629E+00 1.99642E+00 2.00113E+00 -1.68963E+01 2.32350E+02 3.82420E+00 
2.32350E+02 -1.98754E+00 6.68390E+02 -2.46218E+00 -2.46218E+00 -2.46218E+00 -2.46205E+00 -2.46745E+00 -1.98754E+00 2.32350E+02 -4.72366E+00 
2.32350E+02 -7.56058E+00 6.54071E+02 -8.03249E+00 -8.03249E+00 -8.03249E+00 -8.03235E+00 -8.04723E+00 -7.56058E+00 2.32350E+02 -1.55182E+01 
2.32350E+02 -1.45682E+01 6.38197E+02 -1.50373E+01 -1.50373E+01 -1.50373E+01 -1.50371E+01 -1.50610E+01 -1.45682E+01 2.32350E+02 -2.92109E+01 
2.32350E+02 -2.31666E+01 6.20623E+02 -2.36329E+01 -2.36329E+01 -2.36329E+01 -2.36327E+01 -2.36651E+01 -2.31666E+01 2.32350E+02 -4.60723E+01 
2.32350E+02 -3.35119E+01 6.01204E+02 -3.39752E+01 -3.39752E+01 -3.39752E+01 -3.39751E+01 -3.40155E+01 -3.35119E+01 2.32350E+02 -6.63613E+01 
2.32350E+02 -4.28116E+01 5.84824E+02 -4.32727E+01 -4.32727E+01 -4.32727E+01 -4.32726E+01 -4.33188E+01 -4.28116E+01 2.32350E+02 -8.45639E+01 
2.32350E+02 -4.57554E+01 5.79801E+02 -4.62158E+01 -4.62158E+01 -4.62158E+01 -4.62157E+01 -4.62636E+01 -4.57554E+01 2.32350E+02 -9.03157E+01 
2.32350E+02 -6.12500E+01 5.54347E+02 -6.17071E+01 -6.17071E+01 -6.17071E+01 -6.17070E+01 -6.17625E+01 -6.12500E+01 2.32350E+02 -1.20495E+02 
2.32350E+02 -7.92872E+01 5.26279E+02 -7.97410E+01 -7.97410E+01 -7.97410E+01 -7.97408E+01 -7.98033E+01 -7.92872E+01 2.32350E+02 -1.55403E+02 
2.32350E+02 -1.00016E+02 4.95460E+02 -1.00467E+02 -1.00467E+02 -1.00467E+02 -1.00467E+02 -1.00535E+02 -1.00016E+02 2.32350E+02 -1.95210E+02 
2.32350E+02 -1.23562E+02 4.61782E+02 -1.24009E+02 -1.24009E+02 -1.24009E+02 -1.24009E+02 -1.24083E+02 -1.23562E+02 2.32350E+02 -2.40019E+02 
2.20033E+02 -1.38403E+02 4.36867E+02 -1.38846E+02 -1.38846E+02 -1.38846E+02 -1.38846E+02 -1.38926E+02 -1.38403E+02 2.20033E+02 -2.63517E+02 
1.99110E+02 -1.54108E+02 4.11028E+02 -1.54548E+02 -1.54548E+02 -1.54548E+02 -1.54548E+02 -1.54632E+02 -1.54108E+02 1.99110E+02 -2.88136E+02 
1.74635E+02 -1.73309E+02 3.81625E+02 -1.73745E+02 -1.73745E+02 -1.73745E+02 -1.73745E+02 -1.73834E+02 -1.73309E+02 1.74635E+02 -3.19686E+02 
1.46434E+02 -1.96190E+02 3.48490E+02 -1.96623E+02 -1.96623E+02 -1.96623E+02 -1.96623E+02 -1.96716E+02 -1.96190E+02 1.46434E+02 -3.58312E+02 
1.14381E+02 -2.22883E+02 3.11508E+02 -2.23313E+02 -2.23313E+02 -2.23313E+02 -2.23312E+02 -2.23409E+02 -2.22883E+02 1.14381E+02 -4.04026E+02 
7.84134E+01 -2.53460E+02 2.70624E+02 -2.53886E+02 -2.53886E+02 -2.53886E+02 -2.53885E+02 -2.53985E+02 -2.53460E+02 7.84134E+01 -4.56690E+02 
3.85370E+01 -2.87922E+02 2.25852E+02 -2.88344E+02 -2.88344E+02 -2.88344E+02 -2.88344E+02 -2.88446E+02 -2.87922E+02 3.85370E+01 -5.16006E+02 
-5.16749E+00 -3.26196E+02 1.77279E+02 -3.26614E+02 -3.26614E+02 -3.26614E+02 -3.26614E+02 -3.26719E+02 -3.26196E+02 -5.16749E+00 -5.81514E+02 
-5.25378E+01 -3.68127E+02 1.25076E+02 -3.68541E+02 -3.68541E+02 -3.68541E+02 -3.68541E+02 -3.68648E+02 -3.68127E+02 -5.25378E+01 -6.52582E+02 
