PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.03790E+03 -6.03616E+01 1.96159E+01 1.96828E+01 1.96159E+01 1.96159E+01 1.90927E+03 1.96160E+01 -6.03616E+01 5.03790E+03 3.80101E+01 
5.03790E+03 -6.03616E+01 7.20609E+00 7.22681E+00 7.20602E+00 7.20602E+00 1.87821E+03 7.20610E+00 -6.03616E+01 5.03790E+03 1.40829E+01 
5.03790E+03 -7.23070E+00 -8.89640E+00 -8.91908E+00 -8.89646E+00 -8.89646E+00 1.84337E+03 -8.89639E+00 -7.23070E+00 5.03790E+03 -1.73707E+01 
5.03790E+03 -2.72380E+01 -2.88934E+01 -2.89570E+01 -2.88935E+01 -2.88935E+01 1.80451E+03 -2.88934E+01 -2.72380E+01 5.03790E+03 -5.66132E+01 
5.03790E+03 -5.21419E+01 -5.37866E+01 -5.38894E+01 -5.37867E+01 -5.37867E+01 1.76044E+03 -5.37866E+01 -5.21419E+01 5.03790E+03 -1.05638E+02 
5.03790E+03 -8.23821E+01 -8.40160E+01 -8.41560E+01 -8.40160E+01 -8.40160E+01 1.71072E+03 -8.40160E+01 -8.23821E+01 5.03790E+03 -1.65155E+02 
5.03790E+03 -1.18382E+02 -1.20005E+02 -1.20180E+02 -1.20005E+02 -1.20005E+02 1.65496E+03 -1.20005E+02 -1.18382E+02 5.03790E+03 -2.35806E+02 
5.03790E+03 -1.50440E+02 -1.52054E+02 -1.52255E+02 -1.52054E+02 -1.52054E+02 1.60744E+03 -1.52054E+02 -1.50440E+02 5.03790E+03 -2.98462E+02 
5.03790E+03 -1.60534E+02 -1.62146E+02 -1.62354E+02 -1.62146E+02 -1.62146E+02 1.59279E+03 -1.62146E+02 -1.60534E+02 5.03790E+03 -3.18135E+02 
5.03790E+03 -2.13284E+02 -2.14883E+02 -2.15126E+02 -2.14884E+02 -2.14884E+02 1.51820E+03 -2.14883E+02 -2.13284E+02 5.03790E+03 -4.20480E+02 
5.03790E+03 -2.73979E+02 -2.75566E+02 -2.75840E+02 -2.75566E+02 -2.75566E+02 1.43541E+03 -2.75566E+02 -2.73979E+02 5.03790E+03 -5.37262E+02 
5.03790E+03 -3.42919E+02 -3.44493E+02 -3.44796E+02 -3.44493E+02 -3.44493E+02 1.34416E+03 -3.44493E+02 -3.42919E+02 5.03790E+03 -6.68638E+02 
5.03790E+03 -4.20307E+02 -4.21867E+02 -4.22197E+02 -4.21867E+02 -4.21867E+02 1.24428E+03 -4.21867E+02 -4.20307E+02 5.03790E+03 -8.14524E+02 
4.92780E+03 -4.75570E+02 -4.77117E+02 -4.77472E+02 -4.77117E+02 -4.77117E+02 1.16655E+03 -4.77117E+02 -4.75570E+02 4.92780E+03 -8.88107E+02 
4.75751E+03 -5.33965E+02 -5.35499E+02 -5.35877E+02 -5.35499E+02 -5.35499E+02 1.08546E+03 -5.35499E+02 -5.33965E+02 4.75751E+03 -9.63104E+02 
4.57698E+03 -6.02253E+02 -6.03773E+02 -6.04172E+02 -6.03773E+02 -6.03773E+02 9.94233E+02 -6.03773E+02 -6.02253E+02 4.57698E+03 -1.05800E+03 
4.38617E+03 -6.80668E+02 -6.82174E+02 -6.82593E+02 -6.82174E+02 -6.82174E+02 8.92662E+02 -6.82174E+02 -6.80668E+02 4.38617E+03 -1.17259E+03 
4.18521E+03 -7.69261E+02 -7.70753E+02 -7.71190E+02 -7.70753E+02 -7.70753E+02 7.80733E+02 -7.70753E+02 -7.69261E+02 4.18521E+03 -1.30624E+03 
3.97445E+03 -8.67879E+02 -8.69356E+02 -8.69808E+02 -8.69356E+02 -8.69356E+02 6.58633E+02 -8.69356E+02 -8.67879E+02 3.97445E+03 -1.45785E+03 
3.75443E+03 -9.76140E+02 -9.77603E+02 -9.78069E+02 -9.77603E+02 -9.77603E+02 5.26776E+02 -9.77603E+02 -9.76140E+02 3.75443E+03 -1.62580E+03 
3.52595E+03 -1.09343E+03 -1.09488E+03 -1.09536E+03 -1.09488E+03 -1.09488E+03 3.85810E+02 -1.09488E+03 -1.09343E+03 3.52595E+03 -1.80799E+03 
3.29001E+03 -1.21888E+03 -1.22031E+03 -1.22080E+03 -1.22031E+03 -1.22031E+03 2.36632E+02 -1.22031E+03 -1.21888E+03 3.29001E+03 -2.00183E+03 
3.04789E+03 -1.35138E+03 -1.35280E+03 -1.35330E+03 -1.35280E+03 -1.35280E+03 8.03851E+01 -1.35280E+03 -1.35138E+03 3.04789E+03 -2.20428E+03 
2.80108E+03 -1.48956E+03 -1.49096E+03 -1.49147E+03 -1.49096E+03 -1.49096E+03 -8.15306E+01 -1.49096E+03 -1.48956E+03 2.80108E+03 -2.41183E+03 
2.55133E+03 -1.63180E+03 -1.63318E+03 -1.63370E+03 -1.63318E+03 -1.63318E+03 -2.47474E+02 -1.63318E+03 -1.63180E+03 2.55133E+03 -2.62060E+03 
2.30061E+03 -1.77625E+03 -1.77762E+03 -1.77814E+03 -1.77762E+03 -1.77762E+03 -4.15565E+02 -1.77762E+03 -1.77625E+03 2.30061E+03 -2.82634E+03 
4.15889E+03 -5.61797E+01 1.86258E+01 1.86856E+01 1.86257E+01 1.86257E+01 1.71144E+03 1.86258E+01 -5.61797E+01 4.15889E+03 3.63231E+01 
4.15889E+03 -5.61797E+01 6.80196E+00 6.82054E+00 6.80192E+00 6.80192E+00 1.68292E+03 6.80198E+00 -5.61797E+01 4.15889E+03 1.33566E+01 
4.15889E+03 -6.80714E+00 -8.37493E+00 -8.39522E+00 -8.37496E+00 -8.37496E+00 1.65095E+03 -8.37491E+00 -6.80714E+00 4.15889E+03 -1.64164E+01 
4.15889E+03 -2.55102E+01 -2.70681E+01 -2.71251E+01 -2.70681E+01 -2.70681E+01 1.61536E+03 -2.70681E+01 -2.55102E+01 4.15889E+03 -5.31862E+01 
4.15889E+03 -4.85960E+01 -5.01438E+01 -5.02358E+01 -5.01438E+01 -5.01438E+01 1.57510E+03 -5.01438E+01 -4.85960E+01 4.15889E+03 -9.86688E+01 
4.15889E+03 -7.64243E+01 -7.79617E+01 -7.80870E+01 -7.79617E+01 -7.79617E+01 1.52982E+03 -7.79616E+01 -7.64243E+01 4.15889E+03 -1.53423E+02 
4.15889E+03 -1.09334E+02 -1.10861E+02 -1.11018E+02 -1.10861E+02 -1.10861E+02 1.47922E+03 -1.10861E+02 -1.09334E+02 4.15889E+03 -2.17935E+02 
4.15889E+03 -1.38482E+02 -1.40000E+02 -1.40180E+02 -1.40000E+02 -1.40000E+02 1.43621E+03 -1.40000E+02 -1.38482E+02 4.15889E+03 -2.74798E+02 
4.15889E+03 -1.47633E+02 -1.49149E+02 -1.49335E+02 -1.49149E+02 -1.49149E+02 1.42299E+03 -1.49149E+02 -1.47633E+02 4.15889E+03 -2.92594E+02 
4.15889E+03 -1.95271E+02 -1.96775E+02 -1.96992E+02 -1.96775E+02 -1.96775E+02 1.35578E+03 -1.96775E+02 -1.95271E+02 4.15889E+03 -3.84781E+02 
4.15889E+03 -2.49755E+02 -2.51247E+02 -2.51492E+02 -2.51247E+02 -2.51247E+02 1.28150E+03 -2.51247E+02 -2.49755E+02 4.15889E+03 -4.89269E+02 
4.15889E+03 -3.11279E+02 -3.12758E+02 -3.13030E+02 -3.12758E+02 -3.12758E+02 1.20000E+03 -3.12758E+02 -3.11279E+02 4.15889E+03 -6.06047E+02 
4.15889E+03 -3.79942E+02 -3.81409E+02 -3.81705E+02 -3.81409E+02 -3.81409E+02 1.11118E+03 -3.81409E+02 -3.79942E+02 4.15889E+03 -7.34884E+02 
4.06385E+03 -4.30968E+02 -4.32422E+02 -4.32740E+02 -4.32422E+02 -4.32422E+02 1.04003E+03 -4.32422E+02 -4.30968E+02 4.06385E+03 -8.04785E+02 
3.91685E+03 -4.85054E+02 -4.86496E+02 -4.86834E+02 -4.86496E+02 -4.86496E+02 9.65614E+02 -4.86496E+02 -4.85054E+02 3.91685E+03 -8.76503E+02 
3.76109E+03 -5.47607E+02 -5.49036E+02 -5.49393E+02 -5.49036E+02 -5.49036E+02 8.82509E+02 -5.49036E+02 -5.47607E+02 3.76109E+03 -9.64940E+02 
3.59665E+03 -6.18705E+02 -6.20121E+02 -6.20495E+02 -6.20121E+02 -6.20121E+02 7.90667E+02 -6.20121E+02 -6.18705E+02 3.59665E+03 -1.06966E+03 
3.42379E+03 -6.98256E+02 -6.99657E+02 -7.00048E+02 -6.99657E+02 -6.99657E+02 6.90212E+02 -6.99657E+02 -6.98256E+02 3.42379E+03 -1.18981E+03 
3.24292E+03 -7.85980E+02 -7.87368E+02 -7.87772E+02 -7.87368E+02 -7.87368E+02 5.81451E+02 -7.87368E+02 -7.85980E+02 3.24292E+03 -1.32415E+03 
3.05468E+03 -8.81400E+02 -8.82774E+02 -8.83192E+02 -8.82774E+02 -8.82774E+02 4.64893E+02 -8.82774E+02 -8.81400E+02 3.05468E+03 -1.47100E+03 
2.85988E+03 -9.83832E+02 -9.85192E+02 -9.85621E+02 -9.85192E+02 -9.85192E+02 3.41249E+02 -9.85192E+02 -9.83832E+02 2.85988E+03 -1.62826E+03 
2.65956E+03 -1.09238E+03 -1.09372E+03 -1.09416E+03 -1.09372E+03 -1.09372E+03 2.11448E+02 -1.09372E+03 -1.09238E+03 2.65956E+03 -1.79344E+03 
2.45493E+03 -1.20593E+03 -1.20726E+03 -1.20771E+03 -1.20726E+03 -1.20726E+03 7.66231E+01 -1.20726E+03 -1.20593E+03 2.45493E+03 -1.96367E+03 
