PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.07204E+01 -5.08751E+01 3.83984E+01 2.16989E+01 2.16989E+01 2.16989E+01 2.16988E+01 2.17000E+01 -5.08751E+01 2.07204E+01 8.41699E+01 
2.07204E+01 -5.08751E+01 2.39957E+01 7.38809E+00 7.38809E+00 7.38809E+00 7.38798E+00 7.38841E+00 -5.08751E+01 2.07204E+01 5.24440E+01 
2.07204E+01 -7.01038E+00 7.86868E+00 -8.64593E+00 -8.64593E+00 -8.64593E+00 -8.64603E+00 -8.64637E+00 -7.01038E+00 2.07204E+01 1.75757E+01 
2.07204E+01 -2.47669E+01 -9.96534E+00 -2.63859E+01 -2.63859E+01 -2.63859E+01 -2.63860E+01 -2.63870E+01 -2.47669E+01 2.07204E+01 -2.02915E+01 
2.07204E+01 -4.46781E+01 -2.99558E+01 -4.62801E+01 -4.62801E+01 -4.62801E+01 -4.62802E+01 -4.62820E+01 -4.46781E+01 2.07204E+01 -6.19676E+01 
2.07204E+01 -6.67817E+01 -5.21405E+01 -6.83665E+01 -6.83665E+01 -6.83665E+01 -6.83666E+01 -6.83691E+01 -6.67817E+01 2.07204E+01 -1.07401E+02 
2.07204E+01 -9.10928E+01 -7.65343E+01 -9.26601E+01 -9.26601E+01 -9.26601E+01 -9.26602E+01 -9.26633E+01 -9.10928E+01 2.07204E+01 -1.56486E+02 
2.07204E+01 -1.11411E+02 -9.69175E+01 -1.12964E+02 -1.12964E+02 -1.12964E+02 -1.12965E+02 -1.12968E+02 -1.11411E+02 2.07204E+01 -1.96866E+02 
2.07204E+01 -1.17598E+02 -1.03124E+02 -1.19147E+02 -1.19147E+02 -1.19147E+02 -1.19147E+02 -1.19151E+02 -1.17598E+02 2.07204E+01 -2.09052E+02 
2.07204E+01 -1.48584E+02 -1.34203E+02 -1.50114E+02 -1.50114E+02 -1.50114E+02 -1.50114E+02 -1.50119E+02 -1.48584E+02 2.07204E+01 -2.69362E+02 
2.07204E+01 -1.81974E+02 -1.67687E+02 -1.83484E+02 -1.83484E+02 -1.83484E+02 -1.83484E+02 -1.83489E+02 -1.81974E+02 2.07204E+01 -3.33063E+02 
2.07204E+01 -2.17624E+02 -2.03433E+02 -2.19115E+02 -2.19115E+02 -2.19115E+02 -2.19115E+02 -2.19121E+02 -2.17624E+02 2.07204E+01 -3.99682E+02 
2.07204E+01 -2.55344E+02 -2.41251E+02 -2.56814E+02 -2.56814E+02 -2.56814E+02 -2.56814E+02 -2.56820E+02 -2.55344E+02 2.07204E+01 -4.68650E+02 
-3.53575E+00 -2.87476E+02 -2.73480E+02 -2.88926E+02 -2.88926E+02 -2.88926E+02 -2.88926E+02 -2.88933E+02 -2.87476E+02 -3.53575E+00 -5.21766E+02 
-4.16340E+01 -3.20852E+02 -3.06957E+02 -3.22282E+02 -3.22282E+02 -3.22282E+02 -3.22282E+02 -3.22289E+02 -3.20852E+02 -4.16340E+01 -5.75577E+02 
-8.24409E+01 -3.56891E+02 -3.43097E+02 -3.58300E+02 -3.58300E+02 -3.58300E+02 -3.58300E+02 -3.58307E+02 -3.56891E+02 -8.24409E+01 -6.33303E+02 
-1.25658E+02 -3.95301E+02 -3.81611E+02 -3.96689E+02 -3.96689E+02 -3.96689E+02 -3.96689E+02 -3.96697E+02 -3.95301E+02 -1.25658E+02 -6.94103E+02 
-1.70911E+02 -4.35714E+02 -4.22129E+02 -4.37081E+02 -4.37081E+02 -4.37081E+02 -4.37081E+02 -4.37090E+02 -4.35714E+02 -1.70911E+02 -7.56996E+02 
-2.17747E+02 -4.77687E+02 -4.64209E+02 -4.79033E+02 -4.79033E+02 -4.79033E+02 -4.79033E+02 -4.79042E+02 -4.77687E+02 -2.17747E+02 -8.20867E+02 
-2.65639E+02 -5.20699E+02 -5.07329E+02 -5.22023E+02 -5.22023E+02 -5.22023E+02 -5.22023E+02 -5.22032E+02 -5.20699E+02 -2.65639E+02 -8.84481E+02 
-3.13988E+02 -5.64157E+02 -5.50896E+02 -5.65460E+02 -5.65460E+02 -5.65460E+02 -5.65460E+02 -5.65469E+02 -5.64157E+02 -3.13988E+02 -9.46496E+02 
-3.62125E+02 -6.07401E+02 -5.94250E+02 -6.08681E+02 -6.08681E+02 -6.08681E+02 -6.08682E+02 -6.08691E+02 -6.07401E+02 -3.62125E+02 -1.00548E+03 
-4.09321E+02 -6.49706E+02 -6.36667E+02 -6.50965E+02 -6.50965E+02 -6.50965E+02 -6.50965E+02 -6.50975E+02 -6.49706E+02 -4.09321E+02 -1.05994E+03 
-4.54791E+02 -6.90295E+02 -6.77368E+02 -6.91532E+02 -6.91532E+02 -6.91532E+02 -6.91532E+02 -6.91542E+02 -6.90295E+02 -4.54791E+02 -1.10833E+03 
-4.97704E+02 -7.28342E+02 -7.15528E+02 -7.29557E+02 -7.29557E+02 -7.29557E+02 -7.29557E+02 -7.29568E+02 -7.28342E+02 -4.97704E+02 -1.14908E+03 
-5.37191E+02 -7.62984E+02 -7.50284E+02 -7.64177E+02 -7.64177E+02 -7.64177E+02 -7.64177E+02 -7.64188E+02 -7.62984E+02 -5.37191E+02 -1.18062E+03 
1.93251E+01 -4.53409E+01 3.53948E+01 1.96119E+01 1.96119E+01 1.96119E+01 1.96118E+01 1.96129E+01 -4.53409E+01 1.93251E+01 7.75803E+01 
1.93251E+01 -4.53409E+01 2.23503E+01 6.65431E+00 6.65431E+00 6.65431E+00 6.65419E+00 6.65458E+00 -4.53409E+01 1.93251E+01 4.88430E+01 
1.93251E+01 -6.29695E+00 7.84110E+00 -7.76700E+00 -7.76700E+00 -7.76700E+00 -7.76712E+00 -7.76745E+00 -6.29695E+00 1.93251E+01 1.74732E+01 
