PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.54372E+03 -8.88777E+00 2.73160E+00 2.67999E+00 2.67999E+00 2.67999E+00 2.68005E+00 2.68007E+00 -8.88777E+00 2.54372E+03 5.88398E+00 
2.54372E+03 -8.88777E+00 1.05669E+00 1.00501E+00 1.00501E+00 1.00501E+00 1.00508E+00 1.00508E+00 -8.88777E+00 2.54372E+03 2.19111E+00 
2.54372E+03 -1.01812E+00 -1.20125E+00 -1.25300E+00 -1.25300E+00 -1.25300E+00 -1.25294E+00 -1.25294E+00 -1.01812E+00 2.54372E+03 -2.71191E+00 
2.54372E+03 -3.91355E+00 -4.09535E+00 -4.14718E+00 -4.14718E+00 -4.14718E+00 -4.14712E+00 -4.14712E+00 -3.91355E+00 2.54372E+03 -8.91408E+00 
2.54372E+03 -7.63639E+00 -7.81684E+00 -7.86874E+00 -7.86874E+00 -7.86874E+00 -7.86868E+00 -7.86869E+00 -7.63639E+00 2.54372E+03 -1.67971E+01 
2.54372E+03 -1.22860E+01 -1.24651E+01 -1.25171E+01 -1.25171E+01 -1.25171E+01 -1.25170E+01 -1.25170E+01 -1.22860E+01 2.54372E+03 -2.65356E+01 
2.54372E+03 -1.79629E+01 -1.81406E+01 -1.81926E+01 -1.81926E+01 -1.81926E+01 -1.81926E+01 -1.81926E+01 -1.79629E+01 2.54372E+03 -3.82998E+01 
2.54372E+03 -2.31234E+01 -2.32999E+01 -2.33520E+01 -2.33520E+01 -2.33520E+01 -2.33519E+01 -2.33520E+01 -2.31234E+01 2.54372E+03 -4.88947E+01 
2.54372E+03 -2.47662E+01 -2.49424E+01 -2.49945E+01 -2.49945E+01 -2.49945E+01 -2.49945E+01 -2.49945E+01 -2.47662E+01 2.54372E+03 -5.22501E+01 
2.54372E+03 -3.34745E+01 -3.36491E+01 -3.37013E+01 -3.37013E+01 -3.37013E+01 -3.37013E+01 -3.37013E+01 -3.34745E+01 2.54372E+03 -6.99108E+01 
2.54372E+03 -4.37186E+01 -4.38916E+01 -4.39439E+01 -4.39439E+01 -4.39439E+01 -4.39439E+01 -4.39439E+01 -4.37186E+01 2.54372E+03 -9.04464E+01 
2.54372E+03 -5.56038E+01 -5.57750E+01 -5.58275E+01 -5.58275E+01 -5.58275E+01 -5.58274E+01 -5.58275E+01 -5.56038E+01 2.54372E+03 -1.13990E+02 
2.54372E+03 -6.92218E+01 -6.93913E+01 -6.94439E+01 -6.94439E+01 -6.94439E+01 -6.94438E+01 -6.94439E+01 -6.92218E+01 2.54372E+03 -1.40638E+02 
2.50323E+03 -7.87463E+01 -7.89142E+01 -7.89668E+01 -7.89668E+01 -7.89668E+01 -7.89668E+01 -7.89668E+01 -7.87463E+01 2.50323E+03 -1.47624E+02 
2.44204E+03 -8.87711E+01 -8.89372E+01 -8.89900E+01 -8.89900E+01 -8.89900E+01 -8.89900E+01 -8.89900E+01 -8.87711E+01 2.44204E+03 -1.53785E+02 
2.37880E+03 -1.00624E+02 -1.00788E+02 -1.00841E+02 -1.00841E+02 -1.00841E+02 -1.00841E+02 -1.00841E+02 -1.00624E+02 2.37880E+03 -1.64064E+02 
2.31350E+03 -1.14415E+02 -1.14577E+02 -1.14630E+02 -1.14630E+02 -1.14630E+02 -1.14630E+02 -1.14630E+02 -1.14415E+02 2.31350E+03 -1.78585E+02 
2.24614E+03 -1.30224E+02 -1.30385E+02 -1.30438E+02 -1.30438E+02 -1.30438E+02 -1.30438E+02 -1.30438E+02 -1.30224E+02 2.24614E+03 -1.97394E+02 
2.17675E+03 -1.48098E+02 -1.48257E+02 -1.48310E+02 -1.48310E+02 -1.48310E+02 -1.48310E+02 -1.48310E+02 -1.48098E+02 2.17675E+03 -2.20443E+02 
2.10542E+03 -1.68043E+02 -1.68200E+02 -1.68253E+02 -1.68253E+02 -1.68253E+02 -1.68253E+02 -1.68253E+02 -1.68043E+02 2.10542E+03 -2.47590E+02 
2.03225E+03 -1.90022E+02 -1.90177E+02 -1.90230E+02 -1.90230E+02 -1.90230E+02 -1.90230E+02 -1.90230E+02 -1.90022E+02 2.03225E+03 -2.78589E+02 
1.95740E+03 -2.13949E+02 -2.14102E+02 -2.14155E+02 -2.14155E+02 -2.14155E+02 -2.14155E+02 -2.14155E+02 -2.13949E+02 1.95740E+03 -3.13086E+02 
1.88107E+03 -2.39687E+02 -2.39838E+02 -2.39891E+02 -2.39891E+02 -2.39891E+02 -2.39891E+02 -2.39891E+02 -2.39687E+02 1.88107E+03 -3.50624E+02 
1.80353E+03 -2.67045E+02 -2.67194E+02 -2.67248E+02 -2.67248E+02 -2.67248E+02 -2.67248E+02 -2.67248E+02 -2.67045E+02 1.80353E+03 -3.90637E+02 
1.72506E+03 -2.95780E+02 -2.95927E+02 -2.95981E+02 -2.95981E+02 -2.95981E+02 -2.95981E+02 -2.95981E+02 -2.95780E+02 1.72506E+03 -4.32460E+02 
1.64604E+03 -3.25590E+02 -3.25734E+02 -3.25789E+02 -3.25789E+02 -3.25789E+02 -3.25789E+02 -3.25789E+02 -3.25590E+02 1.64604E+03 -4.75330E+02 
2.13327E+03 -8.36015E+00 2.62487E+00 2.57256E+00 2.57256E+00 2.57256E+00 2.57260E+00 2.57261E+00 -8.36015E+00 2.13327E+03 5.64374E+00 
