PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.51255E+03 -3.45922E+02 2.98707E+03 1.57465E+02 1.57465E+02 1.57465E+02 1.57465E+02 1.57550E+02 -3.45922E+02 7.51255E+03 8.20516E+02 
7.51255E+03 -3.45922E+02 2.85164E+03 5.27902E+01 5.27902E+01 5.27902E+01 5.27903E+01 5.28168E+01 -3.45922E+02 7.51255E+03 5.87509E+02 
7.51255E+03 -4.93309E+01 2.70706E+03 -6.09130E+01 -6.09130E+01 -6.09130E+01 -6.09129E+01 -6.09417E+01 -4.93309E+01 7.51255E+03 3.39293E+02 
7.51255E+03 -1.71690E+02 2.55381E+03 -1.83140E+02 -1.83140E+02 -1.83140E+02 -1.83140E+02 -1.83221E+02 -1.71690E+02 7.51255E+03 7.75089E+01 
7.51255E+03 -3.05112E+02 2.38900E+03 -3.16427E+02 -3.16427E+02 -3.16427E+02 -3.16427E+02 -3.16558E+02 -3.05112E+02 7.51255E+03 -2.02056E+02 
7.51255E+03 -4.49269E+02 2.21300E+03 -4.60447E+02 -4.60447E+02 -4.60447E+02 -4.60447E+02 -4.60625E+02 -4.49269E+02 7.51255E+03 -4.97945E+02 
7.51255E+03 -6.03666E+02 2.02634E+03 -6.14706E+02 -6.14706E+02 -6.14706E+02 -6.14705E+02 -6.14928E+02 -6.03666E+02 7.51255E+03 -8.08349E+02 
7.51255E+03 -7.29726E+02 1.87505E+03 -7.40657E+02 -7.40657E+02 -7.40657E+02 -7.40657E+02 -7.40912E+02 -7.29726E+02 7.51255E+03 -1.05710E+03 
7.51255E+03 -7.67610E+02 1.82975E+03 -7.78509E+02 -7.78509E+02 -7.78509E+02 -7.78508E+02 -7.78773E+02 -7.67610E+02 7.51255E+03 -1.13106E+03 
7.51255E+03 -9.54050E+02 1.60773E+03 -9.64794E+02 -9.64794E+02 -9.64794E+02 -9.64794E+02 -9.65101E+02 -9.54050E+02 7.51255E+03 -1.48981E+03 
7.51255E+03 -1.14917E+03 1.37668E+03 -1.15976E+03 -1.15976E+03 -1.15976E+03 -1.15976E+03 -1.16010E+03 -1.14917E+03 7.51255E+03 -1.85609E+03 
7.51255E+03 -1.35130E+03 1.13832E+03 -1.36173E+03 -1.36173E+03 -1.36173E+03 -1.36173E+03 -1.36212E+03 -1.35130E+03 7.51255E+03 -2.22568E+03 
7.51255E+03 -1.55851E+03 8.94631E+02 -1.56879E+03 -1.56879E+03 -1.56879E+03 -1.56879E+03 -1.56920E+03 -1.55851E+03 7.51255E+03 -2.59386E+03 
7.25328E+03 -1.75039E+03 6.66388E+02 -1.76050E+03 -1.76050E+03 -1.76050E+03 -1.76050E+03 -1.76095E+03 -1.75039E+03 7.25328E+03 -2.87951E+03 
6.86476E+03 -1.94611E+03 4.33980E+02 -1.95607E+03 -1.95607E+03 -1.95607E+03 -1.95607E+03 -1.95654E+03 -1.94611E+03 6.86476E+03 -3.15706E+03 
6.46989E+03 -2.14762E+03 1.95436E+02 -2.15742E+03 -2.15742E+03 -2.15742E+03 -2.15742E+03 -2.15792E+03 -2.14762E+03 6.46989E+03 -3.43799E+03 
6.07187E+03 -2.35207E+03 -4.63310E+01 -2.36170E+03 -2.36170E+03 -2.36170E+03 -2.36170E+03 -2.36223E+03 -2.35207E+03 6.07187E+03 -3.71567E+03 
5.67426E+03 -2.55622E+03 -2.88030E+02 -2.56569E+03 -2.56569E+03 -2.56569E+03 -2.56569E+03 -2.56623E+03 -2.55622E+03 5.67426E+03 -3.98289E+03 
5.28097E+03 -2.75648E+03 -5.26012E+02 -2.76578E+03 -2.76578E+03 -2.76578E+03 -2.76578E+03 -2.76635E+03 -2.75648E+03 5.28097E+03 -4.23194E+03 
4.89621E+03 -2.94893E+03 -7.56306E+02 -2.95806E+03 -2.95806E+03 -2.95806E+03 -2.95806E+03 -2.95864E+03 -2.94893E+03 4.89621E+03 -4.45475E+03 
4.52447E+03 -3.12937E+03 -9.74663E+02 -3.13834E+03 -3.13834E+03 -3.13834E+03 -3.13834E+03 -3.13894E+03 -3.12937E+03 4.52447E+03 -4.64300E+03 
