PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.26435E-01 -4.59118E-01 1.05141E-01 1.05169E-01 1.05169E-01 1.05169E-01 1.05159E-01 1.05161E-01 -4.59118E-01 3.26435E-01 2.31791E-01 
3.26435E-01 -4.59118E-01 4.19735E-02 4.20027E-02 4.20026E-02 4.20026E-02 4.19925E-02 4.19958E-02 -4.59118E-01 3.26435E-01 9.19510E-02 
3.26435E-01 -4.50381E-02 -5.53562E-02 -5.53259E-02 -5.53258E-02 -5.53258E-02 -5.53363E-02 -5.53319E-02 -4.50381E-02 3.26435E-01 -1.20272E-01 
3.26435E-01 -1.86582E-01 -1.96855E-01 -1.96824E-01 -1.96824E-01 -1.96824E-01 -1.96834E-01 -1.96829E-01 -1.86582E-01 3.26435E-01 -4.25226E-01 
3.26435E-01 -3.87873E-01 -3.98100E-01 -3.98068E-01 -3.98068E-01 -3.98068E-01 -3.98079E-01 -3.98072E-01 -3.87873E-01 3.26435E-01 -8.54534E-01 
3.26435E-01 -6.59792E-01 -6.69972E-01 -6.69939E-01 -6.69938E-01 -6.69938E-01 -6.69950E-01 -6.69943E-01 -6.59792E-01 3.26435E-01 -1.42912E+00 
3.26435E-01 -1.01407E+00 -1.02421E+00 -1.02417E+00 -1.02417E+00 -1.02417E+00 -1.02418E+00 -1.02417E+00 -1.01407E+00 3.26435E-01 -2.17112E+00 
3.26435E-01 -1.35261E+00 -1.36270E+00 -1.36267E+00 -1.36267E+00 -1.36267E+00 -1.36268E+00 -1.36267E+00 -1.35261E+00 3.26435E-01 -2.87472E+00 
3.26435E-01 -1.46319E+00 -1.47327E+00 -1.47323E+00 -1.47323E+00 -1.47323E+00 -1.47325E+00 -1.47324E+00 -1.46319E+00 3.26435E-01 -3.10356E+00 
3.26435E-01 -2.06877E+00 -2.07880E+00 -2.07877E+00 -2.07877E+00 -2.07877E+00 -2.07878E+00 -2.07877E+00 -2.06877E+00 3.26435E-01 -4.34953E+00 
3.26435E-01 -2.81694E+00 -2.82691E+00 -2.82687E+00 -2.82687E+00 -2.82687E+00 -2.82689E+00 -2.82688E+00 -2.81694E+00 3.26435E-01 -5.87438E+00 
3.26435E-01 -3.72520E+00 -3.73512E+00 -3.73508E+00 -3.73508E+00 -3.73508E+00 -3.73509E+00 -3.73508E+00 -3.72520E+00 3.26435E-01 -7.70786E+00 
3.26435E-01 -4.81121E+00 -4.82107E+00 -4.82103E+00 -4.82103E+00 -4.82103E+00 -4.82105E+00 -4.82103E+00 -4.81121E+00 3.26435E-01 -9.87879E+00 
