PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.97104E+03 -3.42674E+02 1.57051E+02 1.57101E+02 1.57051E+02 1.57051E+02 3.64487E+03 1.57051E+02 -3.42674E+02 6.97104E+03 8.31124E+02 
6.97104E+03 -3.42674E+02 5.25571E+01 5.25725E+01 5.25571E+01 5.25571E+01 3.48630E+03 5.25571E+01 -3.42674E+02 6.97104E+03 5.98403E+02 
6.97104E+03 -4.90290E+01 -6.05466E+01 -6.05633E+01 -6.05467E+01 -6.05467E+01 3.31923E+03 -6.05467E+01 -4.90290E+01 6.97104E+03 3.51299E+02 
6.97104E+03 -1.70381E+02 -1.81766E+02 -1.81813E+02 -1.81766E+02 -1.81766E+02 3.14411E+03 -1.81766E+02 -1.70381E+02 6.97104E+03 9.14054E+01 
6.97104E+03 -3.02364E+02 -3.13615E+02 -3.13689E+02 -3.13615E+02 -3.13615E+02 2.95780E+03 -3.13615E+02 -3.02364E+02 6.97104E+03 -1.85457E+02 
6.97104E+03 -4.44646E+02 -4.55759E+02 -4.55861E+02 -4.55759E+02 -4.55759E+02 2.76072E+03 -4.55759E+02 -4.44646E+02 6.97104E+03 -4.77846E+02 
6.97104E+03 -5.96731E+02 -6.07706E+02 -6.07832E+02 -6.07706E+02 -6.07706E+02 2.55343E+03 -6.07706E+02 -5.96731E+02 6.97104E+03 -7.83978E+02 
6.97104E+03 -7.20706E+02 -7.31571E+02 -7.31715E+02 -7.31571E+02 -7.31571E+02 2.38651E+03 -7.31571E+02 -7.20706E+02 6.97104E+03 -1.02891E+03 
6.97104E+03 -7.57932E+02 -7.68765E+02 -7.68914E+02 -7.68765E+02 -7.68765E+02 2.33670E+03 -7.68765E+02 -7.57932E+02 6.97104E+03 -1.10168E+03 
6.97104E+03 -9.40942E+02 -9.51621E+02 -9.51794E+02 -9.51621E+02 -9.51621E+02 2.09354E+03 -9.51621E+02 -9.40942E+02 6.97104E+03 -1.45426E+03 
6.97104E+03 -1.13216E+03 -1.14269E+03 -1.14288E+03 -1.14269E+03 -1.14269E+03 1.84198E+03 -1.14269E+03 -1.13216E+03 6.97104E+03 -1.81367E+03 
6.97104E+03 -1.32996E+03 -1.34033E+03 -1.34054E+03 -1.34033E+03 -1.34033E+03 1.58374E+03 -1.34033E+03 -1.32996E+03 6.97104E+03 -2.17574E+03 
6.97104E+03 -1.53243E+03 -1.54264E+03 -1.54287E+03 -1.54264E+03 -1.54264E+03 1.32082E+03 -1.54264E+03 -1.53243E+03 6.97104E+03 -2.53589E+03 
6.72224E+03 -1.72062E+03 -1.73067E+03 -1.73092E+03 -1.73067E+03 -1.73067E+03 1.07279E+03 -1.73067E+03 -1.72062E+03 6.72224E+03 -2.81830E+03 
6.34936E+03 -1.91269E+03 -1.92258E+03 -1.92284E+03 -1.92258E+03 -1.92258E+03 8.20778E+02 -1.92258E+03 -1.91269E+03 6.34936E+03 -3.09327E+03 
5.97037E+03 -2.11034E+03 -2.12007E+03 -2.12034E+03 -2.12007E+03 -2.12007E+03 5.63031E+02 -2.12007E+03 -2.11034E+03 5.97037E+03 -3.37131E+03 
5.58838E+03 -2.31079E+03 -2.32035E+03 -2.32063E+03 -2.32035E+03 -2.32035E+03 3.02450E+02 -2.32035E+03 -2.31079E+03 5.58838E+03 -3.64595E+03 
5.20686E+03 -2.51086E+03 -2.52026E+03 -2.52055E+03 -2.52026E+03 -2.52026E+03 4.23037E+01 -2.52026E+03 -2.51086E+03 5.20686E+03 -3.91010E+03 
