PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.57907E+03 -1.30893E+01 4.46255E+00 3.85906E+00 3.85906E+00 3.85906E+00 3.85901E+00 1.11100E+02 -1.30893E+01 7.57907E+03 8.11977E+00 
7.57907E+03 -1.30893E+01 2.05947E+00 1.46223E+00 1.46223E+00 1.46223E+00 1.46218E+00 1.08306E+02 -1.30893E+01 7.57907E+03 3.07011E+00 
7.57907E+03 -1.50489E+00 -1.25603E+00 -1.84735E+00 -1.84735E+00 -1.84735E+00 -1.84740E+00 1.04593E+02 -1.50489E+00 7.57907E+03 -3.85524E+00 
7.57907E+03 -5.78351E+00 -5.53823E+00 -6.12393E+00 -6.12393E+00 -6.12393E+00 -6.12398E+00 9.99081E+01 -5.78351E+00 7.57907E+03 -1.27304E+01 
7.57907E+03 -1.12581E+01 -1.10161E+01 -1.15964E+01 -1.15964E+01 -1.15964E+01 -1.15965E+01 9.40168E+01 -1.12581E+01 7.57907E+03 -2.40032E+01 
7.57907E+03 -1.80383E+01 -1.77994E+01 -1.83746E+01 -1.83745E+01 -1.83745E+01 -1.83746E+01 8.68100E+01 -1.80383E+01 7.57907E+03 -3.78504E+01 
7.57907E+03 -2.62299E+01 -2.59937E+01 -2.65639E+01 -2.65639E+01 -2.65639E+01 -2.65639E+01 7.81824E+01 -2.62299E+01 7.57907E+03 -5.44317E+01 
7.57907E+03 -3.35992E+01 -3.33650E+01 -3.39315E+01 -3.39315E+01 -3.39315E+01 -3.39315E+01 7.04694E+01 -3.35992E+01 7.57907E+03 -6.92249E+01 
7.57907E+03 -3.59309E+01 -3.56972E+01 -3.62627E+01 -3.62627E+01 -3.62627E+01 -3.62627E+01 6.80362E+01 -3.59309E+01 7.57907E+03 -7.38829E+01 
7.57907E+03 -4.81843E+01 -4.79530E+01 -4.85137E+01 -4.85137E+01 -4.85137E+01 -4.85137E+01 5.52928E+01 -4.81843E+01 7.57907E+03 -9.81954E+01 
7.57907E+03 -6.23919E+01 -6.21625E+01 -6.27187E+01 -6.27187E+01 -6.27187E+01 -6.27188E+01 4.05854E+01 -6.23919E+01 7.57907E+03 -1.26063E+02 
7.57907E+03 -7.86302E+01 -7.84025E+01 -7.89545E+01 -7.89545E+01 -7.89545E+01 -7.89545E+01 2.38378E+01 -7.86302E+01 7.57907E+03 -1.57527E+02 
7.57907E+03 -9.69518E+01 -9.67254E+01 -9.72735E+01 -9.72735E+01 -9.72735E+01 -9.72735E+01 4.99803E+00 -9.69518E+01 7.57907E+03 -1.92573E+02 
7.45693E+03 -1.12896E+02 -1.12670E+02 -1.13215E+02 -1.13215E+02 -1.13215E+02 -1.13215E+02 -1.14685E+01 -1.12896E+02 7.45693E+03 -1.92913E+02 
7.27573E+03 -1.29370E+02 -1.29145E+02 -1.29687E+02 -1.29687E+02 -1.29687E+02 -1.29687E+02 -2.84759E+01 -1.29370E+02 7.27573E+03 -1.89476E+02 
7.09275E+03 -1.47270E+02 -1.47046E+02 -1.47584E+02 -1.47584E+02 -1.47584E+02 -1.47584E+02 -4.69197E+01 -1.47270E+02 7.09275E+03 -1.90225E+02 
6.90830E+03 -1.66598E+02 -1.66373E+02 -1.66908E+02 -1.66908E+02 -1.66908E+02 -1.66908E+02 -6.68012E+01 -1.66598E+02 6.90830E+03 -1.95110E+02 
6.72269E+03 -1.87315E+02 -1.87091E+02 -1.87623E+02 -1.87623E+02 -1.87623E+02 -1.87623E+02 -8.80826E+01 -1.87315E+02 6.72269E+03 -2.03975E+02 
6.53626E+03 -2.09341E+02 -2.09116E+02 -2.09646E+02 -2.09646E+02 -2.09646E+02 -2.09646E+02 -1.10682E+02 -2.09341E+02 6.53626E+03 -2.16548E+02 
6.34942E+03 -2.32545E+02 -2.32320E+02 -2.32848E+02 -2.32848E+02 -2.32848E+02 -2.32848E+02 -1.34468E+02 -2.32545E+02 6.34942E+03 -2.32443E+02 
6.16258E+03 -2.56747E+02 -2.56520E+02 -2.57046E+02 -2.57046E+02 -2.57046E+02 -2.57046E+02 -1.59259E+02 -2.56747E+02 6.16258E+03 -2.51154E+02 
5.97621E+03 -2.81711E+02 -2.81483E+02 -2.82007E+02 -2.82007E+02 -2.82007E+02 -2.82007E+02 -1.84820E+02 -2.81711E+02 5.97621E+03 -2.72063E+02 
5.79081E+03 -3.07148E+02 -3.06918E+02 -3.07441E+02 -3.07441E+02 -3.07441E+02 -3.07441E+02 -2.10861E+02 -3.07148E+02 5.79081E+03 -2.94436E+02 
5.60693E+03 -3.32711E+02 -3.32480E+02 -3.33001E+02 -3.33001E+02 -3.33001E+02 -3.33001E+02 -2.37035E+02 -3.32711E+02 5.60693E+03 -3.17440E+02 
5.42515E+03 -3.58003E+02 -3.57769E+02 -3.58290E+02 -3.58290E+02 -3.58290E+02 -3.58290E+02 -2.62943E+02 -3.58003E+02 5.42515E+03 -3.40143E+02 
5.24609E+03 -3.82572E+02 -3.82336E+02 -3.82856E+02 -3.82856E+02 -3.82856E+02 -3.82856E+02 -2.88133E+02 -3.82572E+02 5.24609E+03 -3.61535E+02 
6.21866E+03 -1.21966E+01 4.29846E+00 3.68977E+00 3.68977E+00 3.68977E+00 3.68971E+00 1.07079E+02 -1.21966E+01 6.21866E+03 7.75286E+00 
6.21866E+03 -1.21966E+01 1.98968E+00 1.38698E+00 1.38698E+00 1.38698E+00 1.38692E+00 1.04393E+02 -1.21966E+01 6.21866E+03 2.90749E+00 
6.21866E+03 -1.42169E+00 -1.14815E+00 -1.74518E+00 -1.74518E+00 -1.74518E+00 -1.74524E+00 1.00873E+02 -1.42169E+00 6.21866E+03 -3.63514E+00 
6.21866E+03 -5.42897E+00 -5.15885E+00 -5.75050E+00 -5.75050E+00 -5.75050E+00 -5.75055E+00 9.64733E+01 -5.42897E+00 6.21866E+03 -1.19295E+01 
6.21866E+03 -1.05070E+01 -1.02400E+01 -1.08265E+01 -1.08265E+01 -1.08265E+01 -1.08265E+01 9.09935E+01 -1.05070E+01 6.21866E+03 -2.23600E+01 
6.21866E+03 -1.67453E+01 -1.64813E+01 -1.70628E+01 -1.70628E+01 -1.70628E+01 -1.70628E+01 8.43439E+01 -1.67453E+01 6.21866E+03 -3.50655E+01 
6.21866E+03 -2.42287E+01 -2.39672E+01 -2.45440E+01 -2.45440E+01 -2.45440E+01 -2.45441E+01 7.64402E+01 -2.42287E+01 6.21866E+03 -5.01672E+01 
6.21866E+03 -3.09224E+01 -3.06627E+01 -3.12360E+01 -3.12360E+01 -3.12360E+01 -3.12361E+01 6.94151E+01 -3.09224E+01 6.21866E+03 -6.35593E+01 
6.21866E+03 -3.30338E+01 -3.27747E+01 -3.33470E+01 -3.33470E+01 -3.33470E+01 -3.33470E+01 6.72058E+01 -3.30338E+01 6.21866E+03 -6.77625E+01 
6.21866E+03 -4.40857E+01 -4.38288E+01 -4.43965E+01 -4.43965E+01 -4.43965E+01 -4.43966E+01 5.56815E+01 -4.40857E+01 6.21866E+03 -8.96090E+01 
6.21866E+03 -5.68209E+01 -5.65658E+01 -5.71293E+01 -5.71293E+01 -5.71293E+01 -5.71293E+01 4.24645E+01 -5.68209E+01 6.21866E+03 -1.14484E+02 
6.21866E+03 -7.12892E+01 -7.10357E+01 -7.15951E+01 -7.15951E+01 -7.15951E+01 -7.15952E+01 2.75051E+01 -7.12892E+01 6.21866E+03 -1.42388E+02 
6.21866E+03 -8.75182E+01 -8.72658E+01 -8.78215E+01 -8.78215E+01 -8.78215E+01 -8.78216E+01 1.07766E+01 -8.75182E+01 6.21866E+03 -1.73270E+02 
6.11747E+03 -1.01875E+02 -1.01624E+02 -1.02176E+02 -1.02176E+02 -1.02176E+02 -1.02176E+02 -4.08408E+00 -1.01875E+02 6.11747E+03 -1.75700E+02 
5.96729E+03 -1.16762E+02 -1.16511E+02 -1.17060E+02 -1.17060E+02 -1.17060E+02 -1.17060E+02 -1.94850E+01 -1.16762E+02 5.96729E+03 -1.75145E+02 
5.81558E+03 -1.32888E+02 -1.32637E+02 -1.33183E+02 -1.33183E+02 -1.33183E+02 -1.33183E+02 -3.61349E+01 -1.32888E+02 5.81558E+03 -1.78089E+02 
5.66262E+03 -1.50226E+02 -1.49975E+02 -1.50519E+02 -1.50519E+02 -1.50519E+02 -1.50519E+02 -5.40074E+01 -1.50226E+02 5.66262E+03 -1.84425E+02 
5.50870E+03 -1.68714E+02 -1.68463E+02 -1.69004E+02 -1.69004E+02 -1.69004E+02 -1.69004E+02 -7.30394E+01 -1.68714E+02 5.50870E+03 -1.93950E+02 
5.35413E+03 -1.88250E+02 -1.87999E+02 -1.88537E+02 -1.88537E+02 -1.88537E+02 -1.88537E+02 -9.31279E+01 -1.88250E+02 5.35413E+03 -2.06364E+02 
5.19929E+03 -2.08688E+02 -2.08436E+02 -2.08972E+02 -2.08972E+02 -2.08972E+02 -2.08972E+02 -1.14127E+02 -2.08688E+02 5.19929E+03 -2.21266E+02 
5.04456E+03 -2.29837E+02 -2.29584E+02 -2.30119E+02 -2.30119E+02 -2.30119E+02 -2.30119E+02 -1.35845E+02 -2.29837E+02 5.04456E+03 -2.38158E+02 
4.89036E+03 -2.51462E+02 -2.51208E+02 -2.51741E+02 -2.51741E+02 -2.51741E+02 -2.51741E+02 -1.58046E+02 -2.51462E+02 4.89036E+03 -2.56445E+02 
4.73715E+03 -2.73280E+02 -2.73024E+02 -2.73556E+02 -2.73556E+02 -2.73556E+02 -2.73556E+02 -1.80446E+02 -2.73280E+02 4.73715E+03 -2.75443E+02 
4.58543E+03 -2.94961E+02 -2.94703E+02 -2.95234E+02 -2.95234E+02 -2.95234E+02 -2.95234E+02 -2.02716E+02 -2.94961E+02 4.58543E+03 -2.94388E+02 
4.43572E+03 -3.16133E+02 -3.15873E+02 -3.16403E+02 -3.16403E+02 -3.16403E+02 -3.16403E+02 -2.24483E+02 -3.16133E+02 4.43572E+03 -3.12439E+02 
4.28856E+03 -3.36383E+02 -3.36120E+02 -3.36650E+02 -3.36650E+02 -3.36650E+02 -3.36650E+02 -2.45331E+02 -3.36383E+02 4.28856E+03 -3.28700E+02 
5.10237E+03 -1.13446E+01 4.13591E+00 3.52194E+00 3.52194E+00 3.52194E+00 3.52189E+00 1.03198E+02 -1.13446E+01 5.10237E+03 7.38907E+00 
5.10237E+03 -1.13446E+01 1.92171E+00 1.31348E+00 1.31348E+00 1.31348E+00 1.31343E+00 1.00620E+02 -1.13446E+01 5.10237E+03 2.74873E+00 
5.10237E+03 -1.34067E+00 -1.04298E+00 -1.64578E+00 -1.64578E+00 -1.64578E+00 -1.64583E+00 9.72860E+01 -1.34067E+00 5.10237E+03 -3.42112E+00 
5.10237E+03 -5.08717E+00 -4.79273E+00 -5.39037E+00 -5.39037E+00 -5.39037E+00 -5.39042E+00 9.31616E+01 -5.08717E+00 5.10237E+03 -1.11579E+01 
5.10237E+03 -9.78861E+00 -9.49716E+00 -1.00899E+01 -1.00899E+01 -1.00899E+01 -1.00899E+01 8.80728E+01 -9.78861E+00 5.10237E+03 -2.07896E+01 
5.10237E+03 -1.55171E+01 -1.52284E+01 -1.58163E+01 -1.58163E+01 -1.58163E+01 -1.58164E+01 8.19478E+01 -1.55171E+01 5.10237E+03 -3.24224E+01 
5.10237E+03 -2.23391E+01 -2.20529E+01 -2.26363E+01 -2.26363E+01 -2.26363E+01 -2.26364E+01 7.47205E+01 -2.23391E+01 5.10237E+03 -4.61446E+01 
5.10237E+03 -2.84055E+01 -2.81209E+01 -2.87011E+01 -2.87011E+01 -2.87011E+01 -2.87011E+01 6.83347E+01 -2.84055E+01 5.10237E+03 -5.82383E+01 
5.10237E+03 -3.03130E+01 -3.00290E+01 -3.06081E+01 -3.06081E+01 -3.06081E+01 -3.06082E+01 6.63328E+01 -3.03130E+01 5.10237E+03 -6.20213E+01 
5.10237E+03 -4.02571E+01 -3.99752E+01 -4.05500E+01 -4.05500E+01 -4.05500E+01 -4.05500E+01 5.59332E+01 -4.02571E+01 5.10237E+03 -8.15991E+01 
5.10237E+03 -5.16428E+01 -5.13626E+01 -5.19333E+01 -5.19333E+01 -5.19333E+01 -5.19333E+01 4.40829E+01 -5.16428E+01 5.10237E+03 -1.03738E+02 
5.10237E+03 -6.44982E+01 -6.42194E+01 -6.47863E+01 -6.47863E+01 -6.47863E+01 -6.47863E+01 3.07541E+01 -6.44982E+01 5.10237E+03 -1.28408E+02 
5.10237E+03 -7.88305E+01 -7.85528E+01 -7.91161E+01 -7.91161E+01 -7.91161E+01 -7.91162E+01 1.59401E+01 -7.88305E+01 5.10237E+03 -1.55526E+02 
5.01849E+03 -9.17228E+01 -9.14459E+01 -9.20060E+01 -9.20060E+01 -9.20060E+01 -9.20060E+01 2.56192E+00 -9.17228E+01 5.01849E+03 -1.59379E+02 
4.89396E+03 -1.05125E+02 -1.04848E+02 -1.05405E+02 -1.05405E+02 -1.05405E+02 -1.05405E+02 -1.13354E+01 -1.05125E+02 4.89396E+03 -1.60863E+02 
4.76814E+03 -1.19584E+02 -1.19308E+02 -1.19862E+02 -1.19862E+02 -1.19862E+02 -1.19862E+02 -2.63000E+01 -1.19584E+02 4.76814E+03 -1.65232E+02 
4.64126E+03 -1.35052E+02 -1.34776E+02 -1.35328E+02 -1.35328E+02 -1.35328E+02 -1.35328E+02 -4.22840E+01 -1.35052E+02 4.64126E+03 -1.72337E+02 
4.51362E+03 -1.51450E+02 -1.51174E+02 -1.51723E+02 -1.51723E+02 -1.51723E+02 -1.51723E+02 -5.92060E+01 -1.51450E+02 4.51362E+03 -1.81946E+02 
4.38549E+03 -1.68660E+02 -1.68383E+02 -1.68931E+02 -1.68931E+02 -1.68931E+02 -1.68931E+02 -7.69492E+01 -1.68660E+02 4.38549E+03 -1.93743E+02 
4.25722E+03 -1.86529E+02 -1.86251E+02 -1.86796E+02 -1.86796E+02 -1.86796E+02 -1.86796E+02 -9.53588E+01 -1.86529E+02 4.25722E+03 -2.07326E+02 
4.12915E+03 -2.04863E+02 -2.04584E+02 -2.05128E+02 -2.05128E+02 -2.05128E+02 -2.05128E+02 -1.14241E+02 -2.04863E+02 4.12915E+03 -2.22215E+02 
4.00168E+03 -2.23430E+02 -2.23150E+02 -2.23692E+02 -2.23692E+02 -2.23692E+02 -2.23692E+02 -1.33364E+02 -2.23430E+02 4.00168E+03 -2.37850E+02 
3.87522E+03 -2.41961E+02 -2.41679E+02 -2.42220E+02 -2.42220E+02 -2.42220E+02 -2.42220E+02 -1.52457E+02 -2.41961E+02 3.87522E+03 -2.53601E+02 
3.75021E+03 -2.60147E+02 -2.59863E+02 -2.60403E+02 -2.60403E+02 -2.60403E+02 -2.60403E+02 -1.71210E+02 -2.60147E+02 3.75021E+03 -2.68774E+02 
3.62712E+03 -2.77645E+02 -2.77359E+02 -2.77898E+02 -2.77898E+02 -2.77898E+02 -2.77898E+02 -1.89281E+02 -2.77645E+02 3.62712E+03 -2.82624E+02 
