PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.55125E+00 -3.47127E+00 5.72359E-01 5.66063E-01 5.66046E-01 5.66046E-01 6.43813E-01 4.74135E+01 -3.47127E+00 1.55125E+00 1.10947E+00 
1.55125E+00 -3.47127E+00 2.73259E-01 2.71289E-01 2.71284E-01 2.71284E-01 3.49201E-01 4.70637E+01 -3.47127E+00 1.55125E+00 5.46109E-01 
1.55125E+00 -3.18641E-01 -3.90688E-01 -3.88511E-01 -3.88505E-01 -3.88505E-01 -3.10433E-01 4.63480E+01 -3.18641E-01 1.55125E+00 -7.86306E-01 
1.55125E+00 -1.37464E+00 -1.45036E+00 -1.44419E+00 -1.44417E+00 -1.44417E+00 -1.36594E+00 4.52357E+01 -1.37464E+00 1.55125E+00 -2.93954E+00 
1.55125E+00 -2.92133E+00 -3.00060E+00 -2.99055E+00 -2.99052E+00 -2.99052E+00 -2.91212E+00 4.36312E+01 -2.92133E+00 1.55125E+00 -6.10031E+00 
1.55125E+00 -5.01736E+00 -5.10006E+00 -5.08624E+00 -5.08620E+00 -5.08620E+00 -5.00764E+00 4.14759E+01 -5.01736E+00 1.55125E+00 -1.03723E+01 
1.55125E+00 -7.72176E+00 -7.80777E+00 -7.79030E+00 -7.79025E+00 -7.79025E+00 -7.71150E+00 3.87110E+01 -7.72176E+00 1.55125E+00 -1.58561E+01 
1.55125E+00 -1.02687E+01 -1.03572E+01 -1.03370E+01 -1.03369E+01 -1.03369E+01 -1.02581E+01 3.61162E+01 -1.02687E+01 1.55125E+00 -2.09911E+01 
1.55125E+00 -1.10927E+01 -1.11819E+01 -1.11609E+01 -1.11608E+01 -1.11608E+01 -1.10819E+01 3.52781E+01 -1.10927E+01 1.55125E+00 -2.26463E+01 
1.55125E+00 -1.55389E+01 -1.56313E+01 -1.56067E+01 -1.56066E+01 -1.56066E+01 -1.55275E+01 3.07636E+01 -1.55389E+01 1.55125E+00 -3.15310E+01 
1.55125E+00 -2.08922E+01 -2.09878E+01 -2.09596E+01 -2.09595E+01 -2.09595E+01 -2.08802E+01 2.53406E+01 -2.08922E+01 1.55125E+00 -4.21299E+01 
1.55125E+00 -2.72138E+01 -2.73123E+01 -2.72807E+01 -2.72807E+01 -2.72807E+01 -2.72011E+01 1.89478E+01 -2.72138E+01 1.55125E+00 -5.45208E+01 
1.55125E+00 -3.45570E+01 -3.46583E+01 -3.46235E+01 -3.46234E+01 -3.46234E+01 -3.45436E+01 1.15321E+01 -3.45570E+01 1.55125E+00 -6.87598E+01 
-1.10146E+00 -3.87035E+01 -3.88075E+01 -3.87697E+01 -3.87696E+01 -3.87696E+01 -3.86895E+01 7.31204E+00 -3.87035E+01 -1.10146E+00 -7.56389E+01 
-5.84429E+00 -4.29738E+01 -4.30802E+01 -4.30395E+01 -4.30394E+01 -4.30394E+01 -4.29591E+01 2.96670E+00 -4.29738E+01 -5.84429E+00 -8.26090E+01 
-1.16612E+01 -4.83117E+01 -4.84205E+01 -4.83769E+01 -4.83768E+01 -4.83768E+01 -4.82963E+01 -2.44799E+00 -4.83117E+01 -1.16612E+01 -9.16775E+01 
-1.86192E+01 -5.47848E+01 -5.48958E+01 -5.48496E+01 -5.48495E+01 -5.48495E+01 -5.47687E+01 -8.99963E+00 -5.47848E+01 -1.86192E+01 -1.02914E+02 
-2.67707E+01 -6.24463E+01 -6.25594E+01 -6.25106E+01 -6.25105E+01 -6.25105E+01 -6.24295E+01 -1.67412E+01 -6.24463E+01 -2.67707E+01 -1.16351E+02 
-3.61505E+01 -7.13315E+01 -7.14466E+01 -7.13954E+01 -7.13953E+01 -7.13953E+01 -7.13140E+01 -2.57081E+01 -7.13315E+01 -3.61505E+01 -1.31974E+02 
-4.67727E+01 -8.14555E+01 -8.15724E+01 -8.15189E+01 -8.15187E+01 -8.15187E+01 -8.14372E+01 -3.59153E+01 -8.14555E+01 -4.67727E+01 -1.49723E+02 
-5.86287E+01 -9.28101E+01 -9.29286E+01 -9.28730E+01 -9.28728E+01 -9.28728E+01 -9.27909E+01 -4.73545E+01 -9.28101E+01 -5.86287E+01 -1.69486E+02 
-7.16843E+01 -1.05362E+02 -1.05482E+02 -1.05424E+02 -1.05424E+02 -1.05424E+02 -1.05342E+02 -5.99921E+01 -1.05362E+02 -7.16843E+01 -1.91097E+02 
-8.58780E+01 -1.19049E+02 -1.19171E+02 -1.19111E+02 -1.19111E+02 -1.19111E+02 -1.19029E+02 -7.37673E+01 -1.19049E+02 -8.58780E+01 -2.14335E+02 
-1.01119E+02 -1.33783E+02 -1.33906E+02 -1.33845E+02 -1.33845E+02 -1.33845E+02 -1.33762E+02 -8.85899E+01 -1.33783E+02 -1.01119E+02 -2.38921E+02 
-1.17287E+02 -1.49443E+02 -1.49567E+02 -1.49504E+02 -1.49504E+02 -1.49504E+02 -1.49421E+02 -1.04340E+02 -1.49443E+02 -1.17287E+02 -2.64524E+02 
-1.34231E+02 -1.65879E+02 -1.66004E+02 -1.65939E+02 -1.65939E+02 -1.65939E+02 -1.65856E+02 -1.20867E+02 -1.65879E+02 -1.34231E+02 -2.90757E+02 
1.52116E+00 -3.24903E+00 5.65330E-01 5.59139E-01 5.59121E-01 5.59121E-01 6.38391E-01 4.69187E+01 -3.24903E+00 1.52116E+00 1.09381E+00 
1.52116E+00 -3.24903E+00 2.63696E-01 2.61775E-01 2.61769E-01 2.61769E-01 3.41193E-01 4.65669E+01 -3.24903E+00 1.52116E+00 5.25250E-01 
1.52116E+00 -3.04542E-01 -3.73557E-01 -3.71385E-01 -3.71378E-01 -3.71378E-01 -2.91797E-01 4.58785E+01 -3.04542E-01 1.52116E+00 -7.48985E-01 
1.52116E+00 -1.29987E+00 -1.37250E+00 -1.36640E+00 -1.36638E+00 -1.36638E+00 -1.28663E+00 4.48274E+01 -1.29987E+00 1.52116E+00 -2.77123E+00 
1.52116E+00 -2.73995E+00 -2.81609E+00 -2.80615E+00 -2.80613E+00 -2.80613E+00 -2.72621E+00 4.33302E+01 -2.73995E+00 1.52116E+00 -5.70399E+00 
1.52116E+00 -4.67449E+00 -4.75403E+00 -4.74037E+00 -4.74033E+00 -4.74033E+00 -4.66024E+00 4.13370E+01 -4.67449E+00 1.52116E+00 -9.63352E+00 
1.52116E+00 -7.15292E+00 -7.23572E+00 -7.21845E+00 -7.21841E+00 -7.21841E+00 -7.13813E+00 3.87987E+01 -7.15292E+00 1.52116E+00 -1.46420E+01 
1.52116E+00 -9.47435E+00 -9.55959E+00 -9.53962E+00 -9.53956E+00 -9.53956E+00 -9.45915E+00 3.64299E+01 -9.47435E+00 1.52116E+00 -1.93061E+01 
1.52116E+00 -1.02232E+01 -1.03091E+01 -1.02884E+01 -1.02883E+01 -1.02883E+01 -1.02079E+01 3.56671E+01 -1.02232E+01 1.52116E+00 -2.08051E+01 
1.52116E+00 -1.42494E+01 -1.43385E+01 -1.43142E+01 -1.43141E+01 -1.43141E+01 -1.42334E+01 3.15734E+01 -1.42494E+01 1.52116E+00 -2.88213E+01 
1.52116E+00 -1.90697E+01 -1.91620E+01 -1.91341E+01 -1.91340E+01 -1.91340E+01 -1.90531E+01 2.66840E+01 -1.90697E+01 1.52116E+00 -3.83285E+01 
1.52116E+00 -2.47314E+01 -2.48265E+01 -2.47954E+01 -2.47953E+01 -2.47953E+01 -2.47142E+01 2.09519E+01 -2.47314E+01 1.52116E+00 -4.93805E+01 
1.52116E+00 -3.12737E+01 -3.13716E+01 -3.13373E+01 -3.13372E+01 -3.13372E+01 -3.12559E+01 1.43377E+01 -3.12737E+01 1.52116E+00 -6.20105E+01 
-9.92966E-01 -3.51375E+01 -3.52380E+01 -3.52007E+01 -3.52006E+01 -3.52006E+01 -3.51190E+01 1.04012E+01 -3.51375E+01 -9.92966E-01 -6.84305E+01 
-5.43146E+00 -3.91416E+01 -3.92446E+01 -3.92044E+01 -3.92043E+01 -3.92043E+01 -3.91225E+01 6.32279E+00 -3.91416E+01 -5.43146E+00 -7.49786E+01 
-1.08069E+01 -4.40769E+01 -4.41821E+01 -4.41392E+01 -4.41391E+01 -4.41391E+01 -4.40570E+01 1.31152E+00 -4.40769E+01 -1.08069E+01 -8.33367E+01 
-1.71670E+01 -4.99914E+01 -5.00989E+01 -5.00533E+01 -5.00532E+01 -5.00532E+01 -4.99708E+01 -4.68075E+00 -4.99914E+01 -1.71670E+01 -9.35418E+01 
-2.45452E+01 -5.69194E+01 -5.70290E+01 -5.69809E+01 -5.69807E+01 -5.69807E+01 -5.68981E+01 -1.16881E+01 -5.69194E+01 -2.45452E+01 -1.05595E+02 
-3.29585E+01 -6.48785E+01 -6.49900E+01 -6.49395E+01 -6.49394E+01 -6.49394E+01 -6.48565E+01 -1.97281E+01 -6.48785E+01 -3.29585E+01 -1.19458E+02 
-4.24049E+01 -7.38673E+01 -7.39806E+01 -7.39278E+01 -7.39277E+01 -7.39277E+01 -7.38445E+01 -2.87994E+01 -7.38673E+01 -4.24049E+01 -1.35050E+02 
-5.28615E+01 -8.38636E+01 -8.39785E+01 -8.39236E+01 -8.39235E+01 -8.39235E+01 -8.38400E+01 -3.88795E+01 -8.38636E+01 -5.28615E+01 -1.52242E+02 
-6.42829E+01 -9.48224E+01 -9.49388E+01 -9.48819E+01 -9.48817E+01 -9.48817E+01 -9.47980E+01 -4.99235E+01 -9.48224E+01 -6.42829E+01 -1.70863E+02 
-7.65995E+01 -1.06675E+02 -1.06792E+02 -1.06734E+02 -1.06734E+02 -1.06734E+02 -1.06650E+02 -6.18625E+01 -1.06675E+02 -7.65995E+01 -1.90690E+02 
-8.97164E+01 -1.19326E+02 -1.19445E+02 -1.19385E+02 -1.19385E+02 -1.19385E+02 -1.19300E+02 -7.46019E+01 -1.19326E+02 -8.97164E+01 -2.11455E+02 
-1.03513E+02 -1.32657E+02 -1.32777E+02 -1.32715E+02 -1.32715E+02 -1.32715E+02 -1.32630E+02 -8.80219E+01 -1.32657E+02 -1.03513E+02 -2.32846E+02 
-1.17844E+02 -1.46521E+02 -1.46643E+02 -1.46579E+02 -1.46579E+02 -1.46579E+02 -1.46494E+02 -1.01977E+02 -1.46521E+02 -1.17844E+02 -2.54504E+02 
1.49525E+00 -3.03716E+00 5.57188E-01 5.51092E-01 5.51074E-01 5.51074E-01 6.31878E-01 4.64277E+01 -3.03716E+00 1.49525E+00 1.07566E+00 
1.49525E+00 -3.03716E+00 2.54172E-01 2.52290E-01 2.52284E-01 2.52284E-01 3.33246E-01 4.60751E+01 -3.03716E+00 1.49525E+00 5.04454E-01 
1.49525E+00 -2.90686E-01 -3.56718E-01 -3.54562E-01 -3.54556E-01 -3.54556E-01 -2.73433E-01 4.54136E+01 -2.90686E-01 1.49525E+00 -7.12356E-01 
1.49525E+00 -1.22765E+00 -1.29726E+00 -1.29122E+00 -1.29121E+00 -1.29121E+00 -1.20992E+00 4.44215E+01 -1.22765E+00 1.49525E+00 -2.60874E+00 
1.49525E+00 -2.56661E+00 -2.63968E+00 -2.62987E+00 -2.62984E+00 -2.62984E+00 -2.54838E+00 4.30259E+01 -2.56661E+00 1.49525E+00 -5.32542E+00 
1.49525E+00 -4.34932E+00 -4.42574E+00 -4.41225E+00 -4.41221E+00 -4.41221E+00 -4.33057E+00 4.11853E+01 -4.34932E+00 1.49525E+00 -8.93331E+00 
1.49525E+00 -6.61673E+00 -6.69637E+00 -6.67933E+00 -6.67928E+00 -6.67928E+00 -6.59746E+00 3.88586E+01 -6.61673E+00 1.49525E+00 -1.34986E+01 
1.49525E+00 -8.72867E+00 -8.81071E+00 -8.79101E+00 -8.79095E+00 -8.79095E+00 -8.70898E+00 3.66998E+01 -8.72867E+00 1.49525E+00 -1.77259E+01 
1.49525E+00 -9.40795E+00 -9.49068E+00 -9.47021E+00 -9.47015E+00 -9.47015E+00 -9.38813E+00 3.60067E+01 -9.40795E+00 1.49525E+00 -1.90805E+01 
1.49525E+00 -1.30464E+01 -1.31323E+01 -1.31083E+01 -1.31082E+01 -1.31082E+01 -1.30260E+01 3.23014E+01 -1.30464E+01 1.49525E+00 -2.62964E+01 
1.49525E+00 -1.73774E+01 -1.74664E+01 -1.74389E+01 -1.74388E+01 -1.74388E+01 -1.73564E+01 2.79021E+01 -1.73774E+01 1.49525E+00 -3.48032E+01 
1.49525E+00 -2.24363E+01 -2.25281E+01 -2.24974E+01 -2.24973E+01 -2.24973E+01 -2.24146E+01 2.27735E+01 -2.24363E+01 1.49525E+00 -4.46349E+01 
1.49525E+00 -2.82507E+01 -2.83453E+01 -2.83114E+01 -2.83113E+01 -2.83113E+01 -2.82284E+01 1.68880E+01 -2.82507E+01 1.49525E+00 -5.58061E+01 
