PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.59272E+03 -3.49375E+02 1.59573E+02 1.59533E+02 1.59533E+02 1.59533E+02 1.61826E+02 1.05610E+03 -3.49375E+02 6.59272E+03 8.83967E+02 
6.59272E+03 -3.49375E+02 5.34594E+01 5.34470E+01 5.34469E+01 5.34469E+01 5.57299E+01 9.42534E+02 -3.49375E+02 6.59272E+03 6.43212E+02 
6.59272E+03 -4.98925E+01 -6.16246E+01 -6.16109E+01 -6.16109E+01 -6.16109E+01 -5.93376E+01 8.19943E+02 -4.98925E+01 6.59272E+03 3.87416E+02 
6.59272E+03 -1.73535E+02 -1.85157E+02 -1.85119E+02 -1.85119E+02 -1.85119E+02 -1.82855E+02 6.88841E+02 -1.73535E+02 6.59272E+03 1.18248E+02 
6.59272E+03 -3.08210E+02 -3.19718E+02 -3.19655E+02 -3.19655E+02 -3.19655E+02 -3.17402E+02 5.46564E+02 -3.08210E+02 6.59272E+03 -1.68491E+02 
6.59272E+03 -4.53569E+02 -4.64959E+02 -4.64874E+02 -4.64874E+02 -4.64874E+02 -4.62631E+02 3.93468E+02 -4.53569E+02 6.59272E+03 -4.71286E+02 
6.59272E+03 -6.09096E+02 -6.20367E+02 -6.20260E+02 -6.20260E+02 -6.20260E+02 -6.18027E+02 2.30076E+02 -6.09096E+02 6.59272E+03 -7.88270E+02 
6.59272E+03 -7.35967E+02 -7.47143E+02 -7.47020E+02 -7.47020E+02 -7.47020E+02 -7.44795E+02 9.70371E+01 -7.35967E+02 6.59272E+03 -1.04185E+03 
6.59272E+03 -7.74076E+02 -7.85223E+02 -7.85097E+02 -7.85096E+02 -7.85096E+02 -7.82874E+02 5.71120E+01 -7.74076E+02 6.59272E+03 -1.11717E+03 
6.59272E+03 -9.61500E+02 -9.72510E+02 -9.72363E+02 -9.72362E+02 -9.72362E+02 -9.70152E+02 -1.39043E+02 -9.61500E+02 6.59272E+03 -1.48210E+03 
6.59272E+03 -1.15743E+03 -1.16830E+03 -1.16813E+03 -1.16813E+03 -1.16813E+03 -1.16593E+03 -3.43823E+02 -1.15743E+03 6.59272E+03 -1.85397E+03 
6.59272E+03 -1.36017E+03 -1.37090E+03 -1.37072E+03 -1.37072E+03 -1.37072E+03 -1.36853E+03 -5.55525E+02 -1.36017E+03 6.59272E+03 -2.22847E+03 
6.59272E+03 -1.56775E+03 -1.57834E+03 -1.57813E+03 -1.57813E+03 -1.57813E+03 -1.57596E+03 -7.72157E+02 -1.56775E+03 6.59272E+03 -2.60082E+03 
6.34656E+03 -1.76025E+03 -1.77069E+03 -1.77047E+03 -1.77047E+03 -1.77047E+03 -1.76831E+03 -9.73717E+02 -1.76025E+03 6.34656E+03 -2.89427E+03 
5.97746E+03 -1.95657E+03 -1.96686E+03 -1.96663E+03 -1.96663E+03 -1.96663E+03 -1.96448E+03 -1.17922E+03 -1.95657E+03 5.97746E+03 -3.17979E+03 
5.60219E+03 -2.15853E+03 -2.16867E+03 -2.16842E+03 -2.16842E+03 -2.16842E+03 -2.16628E+03 -1.39047E+03 -2.15853E+03 5.60219E+03 -3.46787E+03 
5.22397E+03 -2.36321E+03 -2.37319E+03 -2.37294E+03 -2.37294E+03 -2.37294E+03 -2.37081E+03 -1.60456E+03 -2.36321E+03 5.22397E+03 -3.75177E+03 
4.84638E+03 -2.56734E+03 -2.57716E+03 -2.57689E+03 -2.57689E+03 -2.57689E+03 -2.57478E+03 -1.81819E+03 -2.56734E+03 4.84638E+03 -4.02416E+03 
4.47333E+03 -2.76726E+03 -2.77693E+03 -2.77665E+03 -2.77665E+03 -2.77665E+03 -2.77455E+03 -2.02771E+03 -2.76726E+03 4.47333E+03 -4.27726E+03 
4.10907E+03 -2.95903E+03 -2.96853E+03 -2.96824E+03 -2.96824E+03 -2.96824E+03 -2.96616E+03 -2.22913E+03 -2.95903E+03 4.10907E+03 -4.50292E+03 
3.75809E+03 -3.13838E+03 -3.14773E+03 -3.14743E+03 -3.14743E+03 -3.14743E+03 -3.14536E+03 -2.41820E+03 -3.13838E+03 3.75809E+03 -4.69276E+03 
3.42511E+03 -3.30087E+03 -3.31005E+03 -3.30974E+03 -3.30974E+03 -3.30974E+03 -3.30769E+03 -2.59045E+03 -3.30087E+03 3.42511E+03 -4.83830E+03 
3.11499E+03 -3.44183E+03 -3.45084E+03 -3.45053E+03 -3.45053E+03 -3.45053E+03 -3.44849E+03 -2.74121E+03 -3.44183E+03 3.11499E+03 -4.93112E+03 
2.83272E+03 -3.55651E+03 -3.56536E+03 -3.56504E+03 -3.56504E+03 -3.56504E+03 -3.56302E+03 -2.86571E+03 -3.55651E+03 2.83272E+03 -4.96299E+03 
2.58329E+03 -3.64010E+03 -3.64879E+03 -3.64846E+03 -3.64846E+03 -3.64846E+03 -3.64645E+03 -2.95914E+03 -3.64010E+03 2.58329E+03 -4.92599E+03 
2.37170E+03 -3.68781E+03 -3.69632E+03 -3.69600E+03 -3.69599E+03 -3.69599E+03 -3.69400E+03 -3.01667E+03 -3.68781E+03 2.37170E+03 -4.81267E+03 
5.41361E+03 -3.05578E+02 1.41663E+02 1.41626E+02 1.41626E+02 1.41626E+02 1.43825E+02 9.60748E+02 -3.05578E+02 5.41361E+03 8.06480E+02 
5.41361E+03 -3.05578E+02 4.72927E+01 4.72814E+01 4.72813E+01 4.72813E+01 4.94716E+01 8.59571E+02 -3.05578E+02 5.41361E+03 5.92022E+02 
5.41361E+03 -4.39951E+01 -5.43524E+01 -5.43399E+01 -5.43398E+01 -5.43398E+01 -5.21587E+01 7.51067E+02 -4.39951E+01 5.41361E+03 3.65724E+02 
5.41361E+03 -1.52485E+02 -1.62743E+02 -1.62708E+02 -1.62707E+02 -1.62707E+02 -1.60536E+02 6.35761E+02 -1.52485E+02 5.41361E+03 1.29181E+02 
5.41361E+03 -2.69856E+02 -2.80011E+02 -2.79955E+02 -2.79954E+02 -2.79954E+02 -2.77792E+02 5.11443E+02 -2.69856E+02 5.41361E+03 -1.20997E+02 
5.41361E+03 -3.95686E+02 -4.05736E+02 -4.05658E+02 -4.05658E+02 -4.05658E+02 -4.03506E+02 3.78542E+02 -3.95686E+02 5.41361E+03 -3.83259E+02 
5.41361E+03 -5.29404E+02 -5.39345E+02 -5.39248E+02 -5.39247E+02 -5.39247E+02 -5.37105E+02 2.37638E+02 -5.29404E+02 5.41361E+03 -6.55752E+02 
5.41361E+03 -6.37814E+02 -6.47669E+02 -6.47557E+02 -6.47557E+02 -6.47557E+02 -6.45423E+02 1.23592E+02 -6.37814E+02 5.41361E+03 -8.72234E+02 
5.41361E+03 -6.70262E+02 -6.80092E+02 -6.79977E+02 -6.79976E+02 -6.79976E+02 -6.77844E+02 8.94830E+01 -6.70262E+02 5.41361E+03 -9.36281E+02 
5.41361E+03 -8.29087E+02 -8.38794E+02 -8.38660E+02 -8.38659E+02 -8.38659E+02 -8.36538E+02 -7.73214E+01 -8.29087E+02 5.41361E+03 -1.24487E+03 
5.41361E+03 -9.93770E+02 -1.00335E+03 -1.00320E+03 -1.00320E+03 -1.00320E+03 -1.00109E+03 -2.50092E+02 -9.93770E+02 5.41361E+03 -1.55631E+03 
5.41361E+03 -1.16270E+03 -1.17216E+03 -1.17199E+03 -1.17199E+03 -1.17199E+03 -1.16989E+03 -4.27212E+02 -1.16270E+03 5.41361E+03 -1.86667E+03 
5.41361E+03 -1.33404E+03 -1.34337E+03 -1.34318E+03 -1.34318E+03 -1.34318E+03 -1.34109E+03 -6.06824E+02 -1.33404E+03 5.41361E+03 -2.17163E+03 
5.20719E+03 -1.49609E+03 -1.50528E+03 -1.50508E+03 -1.50508E+03 -1.50508E+03 -1.50301E+03 -7.77152E+02 -1.49609E+03 5.20719E+03 -2.41793E+03 
4.89923E+03 -1.66056E+03 -1.66962E+03 -1.66941E+03 -1.66941E+03 -1.66941E+03 -1.66735E+03 -9.50012E+02 -1.66056E+03 4.89923E+03 -2.65574E+03 
4.58820E+03 -1.82767E+03 -1.83660E+03 -1.83637E+03 -1.83637E+03 -1.83637E+03 -1.83432E+03 -1.12562E+03 -1.82767E+03 4.58820E+03 -2.89107E+03 
4.27702E+03 -1.99474E+03 -2.00353E+03 -2.00329E+03 -2.00329E+03 -2.00329E+03 -2.00125E+03 -1.30129E+03 -1.99474E+03 4.27702E+03 -3.11790E+03 
3.96893E+03 -2.15879E+03 -2.16743E+03 -2.16719E+03 -2.16718E+03 -2.16718E+03 -2.16516E+03 -1.47402E+03 -2.15879E+03 3.96893E+03 -3.32978E+03 
3.66740E+03 -2.31656E+03 -2.32506E+03 -2.32480E+03 -2.32480E+03 -2.32480E+03 -2.32279E+03 -1.64056E+03 -2.31656E+03 3.66740E+03 -3.51996E+03 
3.37617E+03 -2.46456E+03 -2.47291E+03 -2.47265E+03 -2.47265E+03 -2.47265E+03 -2.47065E+03 -1.79739E+03 -2.46456E+03 3.37617E+03 -3.68146E+03 
3.09913E+03 -2.59910E+03 -2.60731E+03 -2.60704E+03 -2.60704E+03 -2.60704E+03 -2.60505E+03 -1.94081E+03 -2.59910E+03 3.09913E+03 -3.80720E+03 
2.84032E+03 -2.71634E+03 -2.72441E+03 -2.72413E+03 -2.72413E+03 -2.72413E+03 -2.72216E+03 -2.06697E+03 -2.71634E+03 2.84032E+03 -3.89016E+03 
2.60388E+03 -2.81235E+03 -2.82026E+03 -2.81997E+03 -2.81997E+03 -2.81997E+03 -2.81802E+03 -2.17193E+03 -2.81235E+03 2.60388E+03 -3.92342E+03 
2.39396E+03 -2.88312E+03 -2.89088E+03 -2.89059E+03 -2.89059E+03 -2.89059E+03 -2.88865E+03 -2.25168E+03 -2.88312E+03 2.39396E+03 -3.90035E+03 
2.21473E+03 -2.92468E+03 -2.93230E+03 -2.93200E+03 -2.93200E+03 -2.93200E+03 -2.93007E+03 -2.30223E+03 -2.92468E+03 2.21473E+03 -3.81470E+03 
2.07024E+03 -2.93311E+03 -2.94058E+03 -2.94028E+03 -2.94028E+03 -2.94028E+03 -2.93836E+03 -2.31964E+03 -2.93311E+03 2.07024E+03 -3.66068E+03 
4.44549E+03 -2.66239E+02 1.25364E+02 1.25331E+02 1.25331E+02 1.25331E+02 1.27441E+02 8.73694E+02 -2.66239E+02 4.44549E+03 7.35276E+02 
4.44549E+03 -2.66239E+02 4.16997E+01 4.16894E+01 4.16893E+01 4.16893E+01 4.37907E+01 7.83811E+02 -2.66239E+02 4.44549E+03 5.44790E+02 
4.44549E+03 -3.86581E+01 -4.77707E+01 -4.77592E+01 -4.77592E+01 -4.77592E+01 -4.56667E+01 6.88074E+02 -3.86581E+01 4.44549E+03 3.45217E+02 
4.44549E+03 -1.33497E+02 -1.42520E+02 -1.42488E+02 -1.42488E+02 -1.42488E+02 -1.40404E+02 5.87006E+02 -1.33497E+02 4.44549E+03 1.38060E+02 
4.44549E+03 -2.35374E+02 -2.44305E+02 -2.44253E+02 -2.44253E+02 -2.44253E+02 -2.42179E+02 4.78780E+02 -2.35374E+02 4.44549E+03 -7.93950E+01 
4.44549E+03 -3.43818E+02 -3.52654E+02 -3.52584E+02 -3.52583E+02 -3.52583E+02 -3.50519E+02 3.63874E+02 -3.43818E+02 4.44549E+03 -3.05603E+02 
4.44549E+03 -4.58229E+02 -4.66967E+02 -4.66879E+02 -4.66878E+02 -4.66878E+02 -4.64823E+02 2.42896E+02 -4.58229E+02 4.44549E+03 -5.38765E+02 
4.44549E+03 -5.50377E+02 -5.59038E+02 -5.58937E+02 -5.58936E+02 -5.58936E+02 -5.56889E+02 1.45596E+02 -5.50377E+02 4.44549E+03 -7.22632E+02 
