PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.21060E+03 -3.16724E+02 1.44130E+02 1.44130E+02 1.44130E+02 1.44130E+02 1.44130E+02 1.44130E+02 -3.16724E+02 3.21060E+03 8.08527E+02 
3.21060E+03 -3.16724E+02 4.83211E+01 4.83211E+01 4.83211E+01 4.83211E+01 4.83211E+01 4.83211E+01 -3.16724E+02 3.21060E+03 5.89226E+02 
3.21060E+03 -4.51250E+01 -5.57249E+01 -5.57249E+01 -5.57249E+01 -5.57249E+01 -5.57249E+01 -5.57249E+01 -4.51250E+01 3.21060E+03 3.55998E+02 
3.21060E+03 -1.57103E+02 -1.67582E+02 -1.67582E+02 -1.67582E+02 -1.67582E+02 -1.67582E+02 -1.67582E+02 -1.57103E+02 3.21060E+03 1.10256E+02 
3.21060E+03 -2.79316E+02 -2.89671E+02 -2.89671E+02 -2.89671E+02 -2.89671E+02 -2.89671E+02 -2.89671E+02 -2.79316E+02 3.21060E+03 -1.51963E+02 
3.21060E+03 -4.11514E+02 -4.21744E+02 -4.21744E+02 -4.21744E+02 -4.21744E+02 -4.21744E+02 -4.21744E+02 -4.11514E+02 3.21060E+03 -4.29412E+02 
3.21060E+03 -5.53298E+02 -5.63400E+02 -5.63400E+02 -5.63400E+02 -5.63400E+02 -5.63400E+02 -5.63400E+02 -5.53298E+02 3.21060E+03 -7.20526E+02 
3.21060E+03 -6.69219E+02 -6.79222E+02 -6.79222E+02 -6.79222E+02 -6.79222E+02 -6.79222E+02 -6.79222E+02 -6.69219E+02 3.21060E+03 -9.53941E+02 
3.21060E+03 -7.04086E+02 -7.14059E+02 -7.14059E+02 -7.14059E+02 -7.14059E+02 -7.14059E+02 -7.14059E+02 -7.04086E+02 3.21060E+03 -1.02337E+03 
3.21060E+03 -8.75886E+02 -8.85718E+02 -8.85718E+02 -8.85718E+02 -8.85718E+02 -8.85718E+02 -8.85718E+02 -8.75886E+02 3.21060E+03 -1.36044E+03 
3.21060E+03 -1.05607E+03 -1.06577E+03 -1.06577E+03 -1.06577E+03 -1.06577E+03 -1.06577E+03 -1.06577E+03 -1.05607E+03 3.21060E+03 -1.70517E+03 
3.21060E+03 -1.24321E+03 -1.25275E+03 -1.25275E+03 -1.25275E+03 -1.25275E+03 -1.25275E+03 -1.25275E+03 -1.24321E+03 3.21060E+03 -2.05381E+03 
3.21060E+03 -1.43557E+03 -1.44497E+03 -1.44497E+03 -1.44497E+03 -1.44497E+03 -1.44497E+03 -1.44497E+03 -1.43557E+03 3.21060E+03 -2.40215E+03 
3.02987E+03 -1.61144E+03 -1.62069E+03 -1.62069E+03 -1.62069E+03 -1.62069E+03 -1.62069E+03 -1.62069E+03 -1.61144E+03 3.02987E+03 -2.68250E+03 
2.75642E+03 -1.79152E+03 -1.80063E+03 -1.80063E+03 -1.80063E+03 -1.80063E+03 -1.80063E+03 -1.80063E+03 -1.79152E+03 2.75642E+03 -2.95864E+03 
2.47572E+03 -1.97842E+03 -1.98738E+03 -1.98738E+03 -1.98738E+03 -1.98738E+03 -1.98738E+03 -1.98738E+03 -1.97842E+03 2.47572E+03 -3.23993E+03 
2.19043E+03 -2.16962E+03 -2.17843E+03 -2.17843E+03 -2.17843E+03 -2.17843E+03 -2.17843E+03 -2.17843E+03 -2.16962E+03 2.19043E+03 -3.52039E+03 
1.90357E+03 -2.36227E+03 -2.37093E+03 -2.37093E+03 -2.37093E+03 -2.37093E+03 -2.37093E+03 -2.37093E+03 -2.36227E+03 1.90357E+03 -3.79348E+03 
1.61851E+03 -2.55314E+03 -2.56165E+03 -2.56165E+03 -2.56165E+03 -2.56165E+03 -2.56165E+03 -2.56165E+03 -2.55314E+03 1.61851E+03 -4.05216E+03 
1.33892E+03 -2.73873E+03 -2.74708E+03 -2.74708E+03 -2.74708E+03 -2.74708E+03 -2.74708E+03 -2.74708E+03 -2.73873E+03 1.33892E+03 -4.28904E+03 
1.06874E+03 -2.91521E+03 -2.92341E+03 -2.92341E+03 -2.92341E+03 -2.92341E+03 -2.92341E+03 -2.92341E+03 -2.91521E+03 1.06874E+03 -4.49643E+03 
8.12143E+02 -3.07856E+03 -3.08661E+03 -3.08661E+03 -3.08661E+03 -3.08661E+03 -3.08661E+03 -3.08661E+03 -3.07856E+03 8.12143E+02 -4.66654E+03 
5.73487E+02 -3.22454E+03 -3.23243E+03 -3.23243E+03 -3.23243E+03 -3.23243E+03 -3.23243E+03 -3.23243E+03 -3.22454E+03 5.73487E+02 -4.79154E+03 
3.57253E+02 -3.34878E+03 -3.35652E+03 -3.35652E+03 -3.35652E+03 -3.35652E+03 -3.35652E+03 -3.35652E+03 -3.34878E+03 3.57253E+02 -4.86370E+03 
1.67992E+02 -3.44685E+03 -3.45444E+03 -3.45444E+03 -3.45444E+03 -3.45444E+03 -3.45444E+03 -3.45444E+03 -3.44685E+03 1.67992E+02 -4.87555E+03 
1.02675E+01 -3.51428E+03 -3.52172E+03 -3.52172E+03 -3.52172E+03 -3.52172E+03 -3.52172E+03 -3.52172E+03 -3.51428E+03 1.02675E+01 -4.81998E+03 
2.67464E+03 -2.77464E+02 1.28094E+02 1.28094E+02 1.28094E+02 1.28094E+02 1.28094E+02 1.28094E+02 -2.77464E+02 2.67464E+03 7.37531E+02 
2.67464E+03 -2.77464E+02 4.27989E+01 4.27989E+01 4.27989E+01 4.27989E+01 4.27989E+01 4.27989E+01 -2.77464E+02 2.67464E+03 5.41952E+02 
2.67464E+03 -3.98457E+01 -4.92150E+01 -4.92150E+01 -4.92150E+01 -4.92150E+01 -4.92150E+01 -4.92149E+01 -3.98457E+01 2.67464E+03 3.35321E+02 
2.67464E+03 -1.38249E+02 -1.47509E+02 -1.47509E+02 -1.47509E+02 -1.47509E+02 -1.47509E+02 -1.47509E+02 -1.38249E+02 2.67464E+03 1.18995E+02 
2.67464E+03 -2.44943E+02 -2.54091E+02 -2.54091E+02 -2.54091E+02 -2.54091E+02 -2.54091E+02 -2.54091E+02 -2.44943E+02 2.67464E+03 -1.10238E+02 
2.67464E+03 -3.59600E+02 -3.68635E+02 -3.68635E+02 -3.68635E+02 -3.68635E+02 -3.68635E+02 -3.68635E+02 -3.59600E+02 2.67464E+03 -3.51081E+02 
2.67464E+03 -4.81763E+02 -4.90683E+02 -4.90683E+02 -4.90683E+02 -4.90683E+02 -4.90683E+02 -4.90683E+02 -4.81763E+02 2.67464E+03 -6.01962E+02 
2.67464E+03 -5.81051E+02 -5.89881E+02 -5.89881E+02 -5.89881E+02 -5.89881E+02 -5.89880E+02 -5.89880E+02 -5.81051E+02 2.67464E+03 -8.01787E+02 
2.67464E+03 -6.10813E+02 -6.19616E+02 -6.19616E+02 -6.19616E+02 -6.19616E+02 -6.19616E+02 -6.19616E+02 -6.10813E+02 2.67464E+03 -8.60998E+02 
2.67464E+03 -7.56788E+02 -7.65464E+02 -7.65464E+02 -7.65464E+02 -7.65464E+02 -7.65464E+02 -7.65464E+02 -7.56788E+02 2.67464E+03 -1.14693E+03 
2.67464E+03 -9.08699E+02 -9.17246E+02 -9.17246E+02 -9.17246E+02 -9.17246E+02 -9.17246E+02 -9.17246E+02 -9.08699E+02 2.67464E+03 -1.43671E+03 
2.67464E+03 -1.06516E+03 -1.07358E+03 -1.07358E+03 -1.07358E+03 -1.07358E+03 -1.07358E+03 -1.07358E+03 -1.06516E+03 2.67464E+03 -1.72687E+03 
2.67464E+03 -1.22456E+03 -1.23285E+03 -1.23285E+03 -1.23285E+03 -1.23285E+03 -1.23285E+03 -1.23285E+03 -1.22456E+03 2.67464E+03 -2.01359E+03 
2.52128E+03 -1.37332E+03 -1.38148E+03 -1.38148E+03 -1.38148E+03 -1.38148E+03 -1.38148E+03 -1.38148E+03 -1.37332E+03 2.52128E+03 -2.25004E+03 
2.29066E+03 -1.52501E+03 -1.53303E+03 -1.53303E+03 -1.53303E+03 -1.53303E+03 -1.53303E+03 -1.53303E+03 -1.52501E+03 2.29066E+03 -2.48137E+03 
2.05578E+03 -1.68058E+03 -1.68847E+03 -1.68847E+03 -1.68847E+03 -1.68847E+03 -1.68847E+03 -1.68847E+03 -1.68058E+03 2.05578E+03 -2.71295E+03 
1.81912E+03 -1.83771E+03 -1.84547E+03 -1.84547E+03 -1.84547E+03 -1.84547E+03 -1.84547E+03 -1.84547E+03 -1.83771E+03 1.81912E+03 -2.93939E+03 
1.58343E+03 -1.99378E+03 -2.00140E+03 -2.00140E+03 -2.00140E+03 -2.00140E+03 -2.00140E+03 -2.00140E+03 -1.99378E+03 1.58343E+03 -3.15489E+03 
1.35171E+03 -2.14589E+03 -2.15337E+03 -2.15337E+03 -2.15337E+03 -2.15337E+03 -2.15337E+03 -2.15337E+03 -2.14589E+03 1.35171E+03 -3.35331E+03 
1.12723E+03 -2.29092E+03 -2.29827E+03 -2.29827E+03 -2.29827E+03 -2.29827E+03 -2.29827E+03 -2.29827E+03 -2.29092E+03 1.12723E+03 -3.52827E+03 
9.13439E+02 -2.42554E+03 -2.43275E+03 -2.43275E+03 -2.43275E+03 -2.43275E+03 -2.43275E+03 -2.43275E+03 -2.42554E+03 9.13439E+02 -3.67326E+03 
7.13931E+02 -2.54626E+03 -2.55333E+03 -2.55333E+03 -2.55333E+03 -2.55333E+03 -2.55333E+03 -2.55333E+03 -2.54626E+03 7.13931E+02 -3.78175E+03 
5.32426E+02 -2.64946E+03 -2.65639E+03 -2.65639E+03 -2.65639E+03 -2.65639E+03 -2.65639E+03 -2.65639E+03 -2.64946E+03 5.32426E+02 -3.84726E+03 
3.72706E+02 -2.73147E+03 -2.73826E+03 -2.73826E+03 -2.73826E+03 -2.73826E+03 -2.73826E+03 -2.73826E+03 -2.73147E+03 3.72706E+02 -3.86352E+03 
2.38562E+02 -2.78858E+03 -2.79524E+03 -2.79524E+03 -2.79524E+03 -2.79524E+03 -2.79524E+03 -2.79524E+03 -2.78858E+03 2.38562E+02 -3.82458E+03 
1.33754E+02 -2.81713E+03 -2.82364E+03 -2.82364E+03 -2.82364E+03 -2.82364E+03 -2.82364E+03 -2.82364E+03 -2.81713E+03 1.33754E+02 -3.72484E+03 
2.22827E+03 -2.42178E+02 1.13500E+02 1.13500E+02 1.13500E+02 1.13500E+02 1.13500E+02 1.13500E+02 -2.42178E+02 2.22827E+03 6.72315E+02 
