PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.26846E-01 -2.62435E+00 7.09856E-01 7.09779E-01 7.09779E-01 7.09779E-01 7.09781E-01 7.09788E-01 -2.62435E+00 -2.26846E-01 1.56353E+00 
-2.26846E-01 -2.62435E+00 2.75464E-01 2.75386E-01 2.75386E-01 2.75386E-01 2.75388E-01 2.75393E-01 -2.62435E+00 -2.26846E-01 6.02409E-01 
-2.26846E-01 -2.81783E-01 -3.47162E-01 -3.47240E-01 -3.47240E-01 -3.47240E-01 -3.47238E-01 -3.47234E-01 -2.81783E-01 -2.26846E-01 -7.54913E-01 
-2.26846E-01 -1.11601E+00 -1.18107E+00 -1.18115E+00 -1.18115E+00 -1.18115E+00 -1.18115E+00 -1.18115E+00 -1.11601E+00 -2.26846E-01 -2.55097E+00 
-2.26846E-01 -2.23796E+00 -2.30270E+00 -2.30278E+00 -2.30278E+00 -2.30278E+00 -2.30277E+00 -2.30277E+00 -2.23796E+00 -2.26846E-01 -4.94087E+00 
-2.26846E-01 -3.69244E+00 -3.75685E+00 -3.75693E+00 -3.75693E+00 -3.75693E+00 -3.75693E+00 -3.75693E+00 -3.69244E+00 -2.26846E-01 -8.00851E+00 
-2.26846E-01 -5.52676E+00 -5.59084E+00 -5.59092E+00 -5.59092E+00 -5.59092E+00 -5.59092E+00 -5.59092E+00 -5.52676E+00 -2.26846E-01 -1.18404E+01 
-2.26846E-01 -7.23782E+00 -7.30163E+00 -7.30170E+00 -7.30170E+00 -7.30170E+00 -7.30170E+00 -7.30171E+00 -7.23782E+00 -2.26846E-01 -1.53853E+01 
-2.26846E-01 -7.78999E+00 -7.85372E+00 -7.85380E+00 -7.85380E+00 -7.85380E+00 -7.85380E+00 -7.85380E+00 -7.78999E+00 -2.26846E-01 -1.65240E+01 
-2.26846E-01 -1.07688E+01 -1.08321E+01 -1.08322E+01 -1.08322E+01 -1.08322E+01 -1.08322E+01 -1.08322E+01 -1.07688E+01 -2.26846E-01 -2.26283E+01 
-2.26846E-01 -1.43686E+01 -1.44315E+01 -1.44316E+01 -1.44316E+01 -1.44316E+01 -1.44316E+01 -1.44316E+01 -1.43686E+01 -2.26846E-01 -2.99303E+01 
-2.26846E-01 -1.86529E+01 -1.87155E+01 -1.87156E+01 -1.87156E+01 -1.87156E+01 -1.87156E+01 -1.87156E+01 -1.86529E+01 -2.26846E-01 -3.85310E+01 
-2.26846E-01 -2.36835E+01 -2.37457E+01 -2.37458E+01 -2.37458E+01 -2.37458E+01 -2.37458E+01 -2.37458E+01 -2.36835E+01 -2.26846E-01 -4.85230E+01 
-1.45929E+00 -2.58544E+01 -2.59161E+01 -2.59162E+01 -2.59162E+01 -2.59162E+01 -2.59162E+01 -2.59162E+01 -2.58544E+01 -1.45929E+00 -5.21070E+01 
-3.90471E+00 -2.80231E+01 -2.80844E+01 -2.80845E+01 -2.80845E+01 -2.80845E+01 -2.80845E+01 -2.80845E+01 -2.80231E+01 -3.90471E+00 -5.56531E+01 
-7.19591E+00 -3.10333E+01 -3.10942E+01 -3.10942E+01 -3.10942E+01 -3.10942E+01 -3.10942E+01 -3.10943E+01 -3.10333E+01 -7.19591E+00 -6.09536E+01 
-1.14320E+01 -3.49844E+01 -3.50449E+01 -3.50450E+01 -3.50450E+01 -3.50450E+01 -3.50450E+01 -3.50450E+01 -3.49844E+01 -1.14320E+01 -6.81660E+01 
-1.67067E+01 -3.99705E+01 -4.00306E+01 -4.00307E+01 -4.00307E+01 -4.00307E+01 -4.00307E+01 -4.00307E+01 -3.99705E+01 -1.67067E+01 -7.74257E+01 
-2.31051E+01 -4.60772E+01 -4.61368E+01 -4.61368E+01 -4.61368E+01 -4.61368E+01 -4.61368E+01 -4.61369E+01 -4.60772E+01 -2.31051E+01 -8.88412E+01 
-3.07010E+01 -5.33785E+01 -5.34376E+01 -5.34377E+01 -5.34377E+01 -5.34377E+01 -5.34377E+01 -5.34377E+01 -5.33785E+01 -3.07010E+01 -1.02488E+02 
-3.95540E+01 -6.19344E+01 -6.19931E+01 -6.19931E+01 -6.19931E+01 -6.19931E+01 -6.19931E+01 -6.19931E+01 -6.19344E+01 -3.95540E+01 -1.18404E+02 
-4.97067E+01 -7.17879E+01 -7.18461E+01 -7.18462E+01 -7.18462E+01 -7.18462E+01 -7.18462E+01 -7.18462E+01 -7.17879E+01 -4.97067E+01 -1.36585E+02 
-6.11822E+01 -8.29626E+01 -8.30203E+01 -8.30203E+01 -8.30203E+01 -8.30203E+01 -8.30203E+01 -8.30204E+01 -8.29626E+01 -6.11822E+01 -1.56982E+02 
-7.39816E+01 -9.54596E+01 -9.55168E+01 -9.55169E+01 -9.55169E+01 -9.55169E+01 -9.55169E+01 -9.55169E+01 -9.54596E+01 -7.39816E+01 -1.79495E+02 
-8.80818E+01 -1.09256E+02 -1.09313E+02 -1.09313E+02 -1.09313E+02 -1.09313E+02 -1.09313E+02 -1.09313E+02 -1.09256E+02 -8.80818E+01 -2.03977E+02 
-1.03434E+02 -1.24305E+02 -1.24361E+02 -1.24361E+02 -1.24361E+02 -1.24361E+02 -1.24361E+02 -1.24361E+02 -1.24305E+02 -1.03434E+02 -2.30225E+02 
-2.39924E-01 -2.48433E+00 6.85248E-01 6.85130E-01 6.85129E-01 6.85129E-01 6.85128E-01 6.85119E-01 -2.48433E+00 -2.39924E-01 1.50831E+00 
-2.39924E-01 -2.48433E+00 2.64250E-01 2.64133E-01 2.64133E-01 2.64133E-01 2.64131E-01 2.64120E-01 -2.48433E+00 -2.39924E-01 5.77434E-01 
-2.39924E-01 -2.70125E-01 -3.32586E-01 -3.32702E-01 -3.32702E-01 -3.32702E-01 -3.32703E-01 -3.32715E-01 -2.70125E-01 -2.39924E-01 -7.22658E-01 
-2.39924E-01 -1.06364E+00 -1.12580E+00 -1.12591E+00 -1.12591E+00 -1.12591E+00 -1.12591E+00 -1.12593E+00 -1.06364E+00 -2.39924E-01 -2.42934E+00 
-2.39924E-01 -2.12165E+00 -2.18349E+00 -2.18361E+00 -2.18361E+00 -2.18361E+00 -2.18361E+00 -2.18362E+00 -2.12165E+00 -2.39924E-01 -4.68037E+00 
-2.39924E-01 -3.48338E+00 -3.54490E+00 -3.54501E+00 -3.54501E+00 -3.54501E+00 -3.54501E+00 -3.54503E+00 -3.48338E+00 -2.39924E-01 -7.54842E+00 
-2.39924E-01 -5.18987E+00 -5.25107E+00 -5.25118E+00 -5.25118E+00 -5.25118E+00 -5.25118E+00 -5.25119E+00 -5.18987E+00 -2.39924E-01 -1.11077E+01 
-2.39924E-01 -6.77360E+00 -6.83454E+00 -6.83464E+00 -6.83464E+00 -6.83464E+00 -6.83465E+00 -6.83466E+00 -6.77360E+00 -2.39924E-01 -1.43829E+01 
-2.39924E-01 -7.28331E+00 -7.34417E+00 -7.34427E+00 -7.34427E+00 -7.34427E+00 -7.34428E+00 -7.34429E+00 -7.28331E+00 -2.39924E-01 -1.54321E+01 
