PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.23128E+02 -3.71313E+01 1.20193E+01 1.20192E+01 1.20192E+01 1.20192E+01 1.20196E+01 1.20193E+01 -3.71313E+01 1.23128E+02 2.63123E+01 
1.23128E+02 -3.71313E+01 4.41622E+00 4.41611E+00 4.41611E+00 4.41611E+00 4.41650E+00 4.41619E+00 -3.71313E+01 1.23128E+02 9.59908E+00 
1.23128E+02 -4.43356E+00 -5.45334E+00 -5.45346E+00 -5.45346E+00 -5.45346E+00 -5.45308E+00 -5.45338E+00 -4.43356E+00 1.23128E+02 -1.17604E+01 
1.23128E+02 -1.67203E+01 -1.77342E+01 -1.77344E+01 -1.77343E+01 -1.77343E+01 -1.77340E+01 -1.77343E+01 -1.67203E+01 1.23128E+02 -3.79699E+01 
1.23128E+02 -3.20589E+01 -3.30667E+01 -3.30668E+01 -3.30668E+01 -3.30668E+01 -3.30664E+01 -3.30667E+01 -3.20589E+01 1.23128E+02 -7.02905E+01 
1.23128E+02 -5.07418E+01 -5.17435E+01 -5.17436E+01 -5.17436E+01 -5.17436E+01 -5.17432E+01 -5.17435E+01 -5.07418E+01 1.23128E+02 -1.09199E+02 
1.23128E+02 -7.30533E+01 -7.40485E+01 -7.40487E+01 -7.40487E+01 -7.40487E+01 -7.40483E+01 -7.40486E+01 -7.30533E+01 1.23128E+02 -1.55133E+02 
1.23128E+02 -9.29766E+01 -9.39669E+01 -9.39670E+01 -9.39670E+01 -9.39670E+01 -9.39667E+01 -9.39670E+01 -9.29766E+01 1.23128E+02 -1.95736E+02 
1.23128E+02 -9.92596E+01 -1.00248E+02 -1.00249E+02 -1.00249E+02 -1.00249E+02 -1.00248E+02 -1.00248E+02 -9.92596E+01 1.23128E+02 -2.08468E+02 
1.23128E+02 -1.32160E+02 -1.33142E+02 -1.33142E+02 -1.33142E+02 -1.33142E+02 -1.33142E+02 -1.33142E+02 -1.32160E+02 1.23128E+02 -2.74623E+02 
1.23128E+02 -1.70139E+02 -1.71114E+02 -1.71114E+02 -1.71114E+02 -1.71114E+02 -1.71113E+02 -1.71114E+02 -1.70139E+02 1.23128E+02 -3.50017E+02 
1.23128E+02 -2.13414E+02 -2.14381E+02 -2.14382E+02 -2.14382E+02 -2.14382E+02 -2.14381E+02 -2.14381E+02 -2.13414E+02 1.23128E+02 -4.34801E+02 
1.23128E+02 -2.62143E+02 -2.63103E+02 -2.63103E+02 -2.63103E+02 -2.63103E+02 -2.63103E+02 -2.63103E+02 -2.62143E+02 1.23128E+02 -5.28973E+02 
9.86840E+01 -2.96082E+02 -2.97034E+02 -2.97034E+02 -2.97034E+02 -2.97034E+02 -2.97033E+02 -2.97034E+02 -2.96082E+02 9.86840E+01 -5.87016E+02 
5.70546E+01 -3.32434E+02 -3.33378E+02 -3.33378E+02 -3.33378E+02 -3.33378E+02 -3.33378E+02 -3.33378E+02 -3.32434E+02 5.70546E+01 -6.48534E+02 
8.37498E+00 -3.75768E+02 -3.76704E+02 -3.76705E+02 -3.76705E+02 -3.76705E+02 -3.76704E+02 -3.76705E+02 -3.75768E+02 8.37498E+00 -7.23365E+02 
-4.75516E+01 -4.26289E+02 -4.27217E+02 -4.27217E+02 -4.27217E+02 -4.27217E+02 -4.27217E+02 -4.27217E+02 -4.26289E+02 -4.75516E+01 -8.11429E+02 
-1.10802E+02 -4.84081E+02 -4.85001E+02 -4.85001E+02 -4.85001E+02 -4.85001E+02 -4.85001E+02 -4.85001E+02 -4.84081E+02 -1.10802E+02 -9.12353E+02 
-1.81318E+02 -5.49095E+02 -5.50006E+02 -5.50006E+02 -5.50006E+02 -5.50006E+02 -5.50006E+02 -5.50006E+02 -5.49095E+02 -1.81318E+02 -1.02546E+03 
-2.58897E+02 -6.21132E+02 -6.22035E+02 -6.22035E+02 -6.22035E+02 -6.22035E+02 -6.22035E+02 -6.22035E+02 -6.21132E+02 -2.58897E+02 -1.14976E+03 
-3.43178E+02 -6.99842E+02 -7.00736E+02 -7.00736E+02 -7.00736E+02 -7.00736E+02 -7.00736E+02 -7.00736E+02 -6.99842E+02 -3.43178E+02 -1.28393E+03 
-4.33641E+02 -7.84710E+02 -7.85595E+02 -7.85595E+02 -7.85595E+02 -7.85595E+02 -7.85595E+02 -7.85595E+02 -7.84710E+02 -4.33641E+02 -1.42636E+03 
-5.29599E+02 -8.75057E+02 -8.75934E+02 -8.75934E+02 -8.75934E+02 -8.75934E+02 -8.75934E+02 -8.75934E+02 -8.75057E+02 -5.29599E+02 -1.57510E+03 
-6.30200E+02 -9.70038E+02 -9.70906E+02 -9.70906E+02 -9.70906E+02 -9.70906E+02 -9.70906E+02 -9.70906E+02 -9.70038E+02 -6.30200E+02 -1.72794E+03 
-7.34431E+02 -1.06865E+03 -1.06950E+03 -1.06950E+03 -1.06950E+03 -1.06950E+03 -1.06950E+03 -1.06950E+03 -1.06865E+03 -7.34431E+02 -1.88240E+03 
-8.41120E+02 -1.16971E+03 -1.17056E+03 -1.17056E+03 -1.17056E+03 -1.17056E+03 -1.17056E+03 -1.17056E+03 -1.16971E+03 -8.41120E+02 -2.03579E+03 
1.09352E+02 -3.47386E+01 1.14802E+01 1.14801E+01 1.14801E+01 1.14801E+01 1.14806E+01 1.14801E+01 -3.47386E+01 1.09352E+02 2.51090E+01 
1.09352E+02 -3.47386E+01 4.19260E+00 4.19244E+00 4.19243E+00 4.19243E+00 4.19290E+00 4.19250E+00 -3.47386E+01 1.09352E+02 9.10412E+00 
1.09352E+02 -4.19835E+00 -5.16324E+00 -5.16340E+00 -5.16340E+00 -5.16340E+00 -5.16295E+00 -5.16334E+00 -4.19835E+00 1.09352E+02 -1.11218E+01 
1.09352E+02 -1.57467E+01 -1.67059E+01 -1.67060E+01 -1.67060E+01 -1.67060E+01 -1.67056E+01 -1.67060E+01 -1.57467E+01 1.09352E+02 -3.57224E+01 
1.09352E+02 -3.00365E+01 -3.09898E+01 -3.09900E+01 -3.09900E+01 -3.09900E+01 -3.09895E+01 -3.09899E+01 -3.00365E+01 1.09352E+02 -6.57843E+01 
