PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-3.79109E-01 -2.12512E+00 2.10343E-01 2.00725E-01 2.00707E-01 2.00707E-01 2.75486E-01 9.64048E+01 -2.12512E+00 -3.79109E-01 1.53317E-01 
-3.79109E-01 -2.12512E+00 1.33120E-01 1.30122E-01 1.30116E-01 1.30116E-01 2.05082E-01 9.60333E+01 -2.12512E+00 -3.79109E-01 1.88242E-01 
-3.79109E-01 -1.75597E-01 -2.15243E-01 -2.11921E-01 -2.11914E-01 -2.11914E-01 -1.36755E-01 9.53861E+01 -1.75597E-01 -3.79109E-01 -3.45075E-01 
-3.79109E-01 -8.05998E-01 -8.51504E-01 -8.42132E-01 -8.42114E-01 -8.42114E-01 -7.66756E-01 9.44461E+01 -8.05998E-01 -3.79109E-01 -1.47137E+00 
-3.79109E-01 -1.77525E+00 -1.82642E+00 -1.81119E+00 -1.81116E+00 -1.81116E+00 -1.73559E+00 9.31595E+01 -1.77525E+00 -3.79109E-01 -3.28783E+00 
-3.79109E-01 -3.11541E+00 -3.17206E+00 -3.15115E+00 -3.15111E+00 -3.15111E+00 -3.07533E+00 9.14942E+01 -3.11541E+00 -3.79109E-01 -5.84761E+00 
-3.79109E-01 -4.85741E+00 -4.91933E+00 -4.89295E+00 -4.89289E+00 -4.89289E+00 -4.81689E+00 8.94197E+01 -4.85741E+00 -3.79109E-01 -9.19907E+00 
-3.79109E-01 -6.49953E+00 -6.56538E+00 -6.53490E+00 -6.53484E+00 -6.53484E+00 -6.45867E+00 8.75154E+01 -6.49953E+00 -3.79109E-01 -1.23624E+01 
-3.79109E-01 -7.03025E+00 -7.09722E+00 -7.06557E+00 -7.06551E+00 -7.06551E+00 -6.98928E+00 8.69072E+01 -7.03025E+00 -3.79109E-01 -1.33841E+01 
-3.79109E-01 -9.88616E+00 -9.95833E+00 -9.92125E+00 -9.92117E+00 -9.92117E+00 -9.84469E+00 8.36771E+01 -9.88616E+00 -3.79109E-01 -1.88696E+01 
-3.79109E-01 -1.33025E+01 -1.33797E+01 -1.33374E+01 -1.33373E+01 -1.33373E+01 -1.32606E+01 7.98788E+01 -1.33025E+01 -3.79109E-01 -2.53948E+01 
-3.79109E-01 -1.73029E+01 -1.73848E+01 -1.73376E+01 -1.73375E+01 -1.73375E+01 -1.72604E+01 7.54890E+01 -1.73029E+01 -3.79109E-01 -3.29766E+01 
-3.79109E-01 -2.19043E+01 -2.19905E+01 -2.19387E+01 -2.19386E+01 -2.19386E+01 -2.18613E+01 7.04911E+01 -2.19043E+01 -3.79109E-01 -4.16158E+01 
-2.33716E+00 -2.48352E+01 -2.49256E+01 -2.48693E+01 -2.48692E+01 -2.48692E+01 -2.47916E+01 6.71599E+01 -2.48352E+01 -2.33716E+00 -4.63312E+01 
-5.67268E+00 -2.78422E+01 -2.79365E+01 -2.78760E+01 -2.78759E+01 -2.78759E+01 -2.77980E+01 6.37443E+01 -2.78422E+01 -5.67268E+00 -5.10574E+01 
-9.56802E+00 -3.14051E+01 -3.15031E+01 -3.14387E+01 -3.14386E+01 -3.14386E+01 -3.13603E+01 5.97642E+01 -3.14051E+01 -9.56802E+00 -5.68163E+01 
-1.40315E+01 -3.55327E+01 -3.56342E+01 -3.55660E+01 -3.55659E+01 -3.55659E+01 -3.54874E+01 5.52110E+01 -3.55327E+01 -1.40315E+01 -6.35866E+01 
-1.90609E+01 -4.02233E+01 -4.03282E+01 -4.02564E+01 -4.02562E+01 -4.02562E+01 -4.01774E+01 5.00870E+01 -4.02233E+01 -1.90609E+01 -7.13227E+01 
-2.46422E+01 -4.54634E+01 -4.55713E+01 -4.54962E+01 -4.54960E+01 -4.54960E+01 -4.54168E+01 4.44060E+01 -4.54634E+01 -2.46422E+01 -7.99531E+01 
-3.07483E+01 -5.12263E+01 -5.13371E+01 -5.12589E+01 -5.12587E+01 -5.12587E+01 -5.11792E+01 3.81952E+01 -5.12263E+01 -3.07483E+01 -8.93793E+01 
-3.73384E+01 -5.74718E+01 -5.75852E+01 -5.75040E+01 -5.75038E+01 -5.75038E+01 -5.74239E+01 3.14952E+01 -5.74718E+01 -3.73384E+01 -9.94751E+01 
-4.43569E+01 -6.41446E+01 -6.42605E+01 -6.41766E+01 -6.41764E+01 -6.41764E+01 -6.40961E+01 2.43616E+01 -6.41446E+01 -4.43569E+01 -1.10087E+02 
-5.17333E+01 -7.11747E+01 -7.12928E+01 -7.12064E+01 -7.12062E+01 -7.12062E+01 -7.11256E+01 1.68649E+01 -7.11747E+01 -5.17333E+01 -1.21033E+02 
-5.93814E+01 -7.84765E+01 -7.85966E+01 -7.85078E+01 -7.85076E+01 -7.85076E+01 -7.84266E+01 9.09135E+00 -7.84765E+01 -5.93814E+01 -1.32106E+02 
-6.71999E+01 -8.59488E+01 -8.60707E+01 -8.59798E+01 -8.59796E+01 -8.59796E+01 -8.58982E+01 1.14218E+00 -8.59488E+01 -6.71999E+01 -1.43073E+02 
-7.50721E+01 -9.34755E+01 -9.35991E+01 -9.35062E+01 -9.35060E+01 -9.35060E+01 -9.34242E+01 -6.86589E+00 -9.34755E+01 -7.50721E+01 -1.53681E+02 
