PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-6.16287E+00 -2.58840E+02 1.17100E+02 1.17100E+02 1.17100E+02 1.17100E+02 1.17100E+02 1.17100E+02 -2.58840E+02 -6.16287E+00 7.85469E+02 
-6.16287E+00 -2.58840E+02 3.93240E+01 3.93239E+01 3.93239E+01 3.93239E+01 3.93240E+01 3.93240E+01 -2.58840E+02 -6.16287E+00 6.03132E+02 
-6.16287E+00 -3.66914E+01 -4.53259E+01 -4.53260E+01 -4.53260E+01 -4.53260E+01 -4.53259E+01 -4.53259E+01 -3.66914E+01 -6.16287E+00 4.09003E+02 
-6.16287E+00 -1.28013E+02 -1.36548E+02 -1.36548E+02 -1.36548E+02 -1.36548E+02 -1.36548E+02 -1.36548E+02 -1.28013E+02 -6.16287E+00 2.04087E+02 
-6.16287E+00 -2.28113E+02 -2.36546E+02 -2.36546E+02 -2.36546E+02 -2.36546E+02 -2.36546E+02 -2.36546E+02 -2.28113E+02 -6.16287E+00 -1.51553E+01 
-6.16287E+00 -3.36888E+02 -3.45218E+02 -3.45218E+02 -3.45218E+02 -3.45218E+02 -3.45218E+02 -3.45218E+02 -3.36888E+02 -6.16287E+00 -2.47900E+02 
-6.16287E+00 -4.54117E+02 -4.62343E+02 -4.62343E+02 -4.62343E+02 -4.62343E+02 -4.62343E+02 -4.62343E+02 -4.54117E+02 -6.16287E+00 -4.93072E+02 
-6.16287E+00 -5.50398E+02 -5.58543E+02 -5.58543E+02 -5.58543E+02 -5.58543E+02 -5.58543E+02 -5.58543E+02 -5.50398E+02 -6.16287E+00 -6.90440E+02 
-6.16287E+00 -5.79435E+02 -5.87555E+02 -5.87555E+02 -5.87555E+02 -5.87555E+02 -5.87555E+02 -5.87555E+02 -5.79435E+02 -6.16287E+00 -7.49294E+02 
-6.16287E+00 -7.23033E+02 -7.31038E+02 -7.31038E+02 -7.31038E+02 -7.31038E+02 -7.31038E+02 -7.31038E+02 -7.23033E+02 -6.16287E+00 -1.03603E+03 
-6.16287E+00 -8.74604E+02 -8.82492E+02 -8.82492E+02 -8.82492E+02 -8.82492E+02 -8.82492E+02 -8.82492E+02 -8.74604E+02 -6.16287E+00 -1.33121E+03 
-6.16287E+00 -1.03310E+03 -1.04087E+03 -1.04087E+03 -1.04087E+03 -1.04087E+03 -1.04087E+03 -1.04087E+03 -1.03310E+03 -6.16287E+00 -1.63198E+03 
-6.16287E+00 -1.19725E+03 -1.20490E+03 -1.20490E+03 -1.20490E+03 -1.20490E+03 -1.20490E+03 -1.20490E+03 -1.19725E+03 -6.16287E+00 -1.93509E+03 
-1.16596E+02 -1.34082E+03 -1.34835E+03 -1.34835E+03 -1.34835E+03 -1.34835E+03 -1.34835E+03 -1.34835E+03 -1.34082E+03 -1.16596E+02 -2.17758E+03 
-2.86757E+02 -1.48801E+03 -1.49542E+03 -1.49542E+03 -1.49542E+03 -1.49542E+03 -1.49542E+03 -1.49542E+03 -1.48801E+03 -2.86757E+02 -2.41870E+03 
-4.64875E+02 -1.64297E+03 -1.65026E+03 -1.65026E+03 -1.65026E+03 -1.65026E+03 -1.65026E+03 -1.65026E+03 -1.64297E+03 -4.64875E+02 -2.66813E+03 
-6.49097E+02 -1.80390E+03 -1.81107E+03 -1.81107E+03 -1.81107E+03 -1.81107E+03 -1.81107E+03 -1.81107E+03 -1.80390E+03 -6.49097E+02 -2.92129E+03 
-8.37246E+02 -1.96865E+03 -1.97570E+03 -1.97570E+03 -1.97570E+03 -1.97570E+03 -1.97570E+03 -1.97570E+03 -1.96865E+03 -8.37246E+02 -3.17308E+03 
-1.02683E+03 -2.13478E+03 -2.14170E+03 -2.14170E+03 -2.14170E+03 -2.14170E+03 -2.14170E+03 -2.14170E+03 -2.13478E+03 -1.02683E+03 -3.41791E+03 
-1.21507E+03 -2.29952E+03 -2.30632E+03 -2.30632E+03 -2.30632E+03 -2.30632E+03 -2.30632E+03 -2.30632E+03 -2.29952E+03 -1.21507E+03 -3.64977E+03 
-1.39891E+03 -2.45986E+03 -2.46654E+03 -2.46654E+03 -2.46654E+03 -2.46654E+03 -2.46654E+03 -2.46654E+03 -2.45986E+03 -1.39891E+03 -3.86235E+03 
-1.57504E+03 -2.61254E+03 -2.61909E+03 -2.61909E+03 -2.61909E+03 -2.61909E+03 -2.61909E+03 -2.61909E+03 -2.61254E+03 -1.57504E+03 -4.04910E+03 
-1.73997E+03 -2.75407E+03 -2.76050E+03 -2.76050E+03 -2.76050E+03 -2.76050E+03 -2.76050E+03 -2.76050E+03 -2.75407E+03 -1.73997E+03 -4.20334E+03 
-1.89000E+03 -2.88082E+03 -2.88711E+03 -2.88711E+03 -2.88711E+03 -2.88711E+03 -2.88711E+03 -2.88711E+03 -2.88082E+03 -1.89000E+03 -4.31837E+03 
-2.02135E+03 -2.98900E+03 -2.99517E+03 -2.99517E+03 -2.99517E+03 -2.99517E+03 -2.99517E+03 -2.99517E+03 -2.98900E+03 -2.02135E+03 -4.38754E+03 
-2.13013E+03 -3.07477E+03 -3.08082E+03 -3.08082E+03 -3.08082E+03 -3.08082E+03 -3.08082E+03 -3.08082E+03 -3.07477E+03 -2.13013E+03 -4.40441E+03 
-4.11449E+00 -2.26569E+02 1.03837E+02 1.03837E+02 1.03837E+02 1.03837E+02 1.03837E+02 1.03837E+02 -2.26569E+02 -4.11449E+00 7.12862E+02 
-4.11449E+00 -2.26569E+02 3.47635E+01 3.47635E+01 3.47635E+01 3.47635E+01 3.47635E+01 3.47636E+01 -2.26569E+02 -4.11449E+00 5.50584E+02 
-4.11449E+00 -3.23487E+01 -3.99678E+01 -3.99678E+01 -3.99678E+01 -3.99678E+01 -3.99678E+01 -3.99678E+01 -3.23487E+01 -4.11449E+00 3.78813E+02 
-4.11449E+00 -1.12512E+02 -1.20041E+02 -1.20041E+02 -1.20041E+02 -1.20041E+02 -1.20041E+02 -1.20041E+02 -1.12512E+02 -4.11449E+00 1.98523E+02 
-4.11449E+00 -1.99858E+02 -2.07296E+02 -2.07296E+02 -2.07296E+02 -2.07296E+02 -2.07296E+02 -2.07296E+02 -1.99858E+02 -4.11449E+00 6.82664E+00 
-4.11449E+00 -2.94212E+02 -3.01557E+02 -3.01557E+02 -3.01557E+02 -3.01557E+02 -3.01557E+02 -3.01557E+02 -2.94212E+02 -4.11449E+00 -1.95389E+02 
-4.11449E+00 -3.95291E+02 -4.02543E+02 -4.02543E+02 -4.02543E+02 -4.02543E+02 -4.02543E+02 -4.02543E+02 -3.95291E+02 -4.11449E+00 -4.07016E+02 
