PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.36080E+02 -1.01491E-01 -7.66010E-03 -7.58142E-03 -7.58118E-03 -7.58118E-03 -7.65483E-03 -7.60543E-03 -1.01491E-01 4.36080E+02 -1.59337E-02 
4.36080E+02 -1.01491E-01 5.15629E-04 5.95576E-04 5.95653E-04 5.95653E-04 5.21463E-04 5.70410E-04 -1.01491E-01 4.36080E+02 1.74946E-03 
4.36080E+02 -3.93244E-03 -4.51954E-03 -4.43849E-03 -4.43858E-03 -4.43858E-03 -4.51318E-03 -4.46471E-03 -3.93244E-03 4.36080E+02 -9.47321E-03 
4.36080E+02 -2.86971E-02 -2.92836E-02 -2.92016E-02 -2.92018E-02 -2.92018E-02 -2.92767E-02 -2.92287E-02 -2.86971E-02 4.36080E+02 -6.33010E-02 
4.36080E+02 -8.04434E-02 -8.10291E-02 -8.09463E-02 -8.09468E-02 -8.09468E-02 -8.10218E-02 -8.09743E-02 -8.04434E-02 4.36080E+02 -1.74619E-01 
4.36080E+02 -1.65923E-01 -1.66508E-01 -1.66425E-01 -1.66425E-01 -1.66425E-01 -1.66500E-01 -1.66453E-01 -1.65923E-01 4.36080E+02 -3.56969E-01 
4.36080E+02 -2.92646E-01 -2.93230E-01 -2.93146E-01 -2.93147E-01 -2.93147E-01 -2.93222E-01 -2.93175E-01 -2.92646E-01 4.36080E+02 -6.25169E-01 
4.36080E+02 -4.24198E-01 -4.24781E-01 -4.24697E-01 -4.24698E-01 -4.24698E-01 -4.24773E-01 -4.24727E-01 -4.24198E-01 4.36080E+02 -9.01696E-01 
4.36080E+02 -4.68843E-01 -4.69426E-01 -4.69342E-01 -4.69343E-01 -4.69343E-01 -4.69418E-01 -4.69372E-01 -4.68843E-01 4.36080E+02 -9.95187E-01 
4.36080E+02 -7.24528E-01 -7.25109E-01 -7.25025E-01 -7.25026E-01 -7.25026E-01 -7.25101E-01 -7.25055E-01 -7.24528E-01 4.36080E+02 -1.52777E+00 
4.36080E+02 -1.06009E+00 -1.06067E+00 -1.06059E+00 -1.06059E+00 -1.06059E+00 -1.06066E+00 -1.06062E+00 -1.06009E+00 4.36080E+02 -2.22082E+00 
4.36080E+02 -1.48825E+00 -1.48883E+00 -1.48874E+00 -1.48874E+00 -1.48874E+00 -1.48882E+00 -1.48877E+00 -1.48825E+00 4.36080E+02 -3.09743E+00 
4.36080E+02 -2.02223E+00 -2.02281E+00 -2.02273E+00 -2.02273E+00 -2.02273E+00 -2.02280E+00 -2.02276E+00 -2.02223E+00 4.36080E+02 -4.18104E+00 
4.30907E+02 -2.56385E+00 -2.56443E+00 -2.56435E+00 -2.56435E+00 -2.56435E+00 -2.56442E+00 -2.56438E+00 -2.56385E+00 4.30907E+02 -3.37681E+00 
4.23170E+02 -3.17779E+00 -3.17836E+00 -3.17828E+00 -3.17828E+00 -3.17828E+00 -3.17835E+00 -3.17831E+00 -3.17779E+00 4.23170E+02 -2.39785E+00 
4.15274E+02 -3.89330E+00 -3.89387E+00 -3.89379E+00 -3.89379E+00 -3.89379E+00 -3.89386E+00 -3.89382E+00 -3.89330E+00 4.15274E+02 -1.70113E+00 
4.07222E+02 -4.71912E+00 -4.71969E+00 -4.71961E+00 -4.71962E+00 -4.71962E+00 -4.71968E+00 -4.71964E+00 -4.71912E+00 4.07222E+02 -1.30355E+00 
3.99019E+02 -5.66272E+00 -5.66329E+00 -5.66321E+00 -5.66322E+00 -5.66322E+00 -5.66328E+00 -5.66324E+00 -5.66272E+00 3.99019E+02 -1.21740E+00 
3.90669E+02 -6.72975E+00 -6.73032E+00 -6.73024E+00 -6.73024E+00 -6.73024E+00 -6.73031E+00 -6.73027E+00 -6.72975E+00 3.90669E+02 -1.44945E+00 
3.82180E+02 -7.92350E+00 -7.92407E+00 -7.92399E+00 -7.92400E+00 -7.92400E+00 -7.92406E+00 -7.92402E+00 -7.92350E+00 3.82180E+02 -1.99985E+00 
3.73563E+02 -9.24440E+00 -9.24496E+00 -9.24489E+00 -9.24489E+00 -9.24489E+00 -9.24495E+00 -9.24492E+00 -9.24440E+00 3.73563E+02 -2.86126E+00 
3.64829E+02 -1.06894E+01 -1.06900E+01 -1.06899E+01 -1.06899E+01 -1.06899E+01 -1.06900E+01 -1.06899E+01 -1.06894E+01 3.64829E+02 -4.01787E+00 
3.55996E+02 -1.22515E+01 -1.22521E+01 -1.22520E+01 -1.22520E+01 -1.22520E+01 -1.22521E+01 -1.22520E+01 -1.22515E+01 3.55996E+02 -5.44466E+00 
3.47084E+02 -1.39191E+01 -1.39197E+01 -1.39196E+01 -1.39196E+01 -1.39196E+01 -1.39197E+01 -1.39197E+01 -1.39191E+01 3.47084E+02 -7.10667E+00 
3.38118E+02 -1.56758E+01 -1.56764E+01 -1.56763E+01 -1.56763E+01 -1.56763E+01 -1.56764E+01 -1.56763E+01 -1.56758E+01 3.38118E+02 -8.95851E+00 
3.29129E+02 -1.74996E+01 -1.75001E+01 -1.75001E+01 -1.75001E+01 -1.75001E+01 -1.75001E+01 -1.75001E+01 -1.74996E+01 3.29129E+02 -1.09439E+01 
3.80429E+02 -9.64736E-02 -7.15315E-03 -7.03699E-03 -7.03670E-03 -7.03670E-03 -7.13796E-03 -7.09195E-03 -9.64736E-02 3.80429E+02 -1.47878E-02 
3.80429E+02 -9.64736E-02 5.45609E-04 6.61046E-04 6.61140E-04 6.61140E-04 5.60925E-04 6.06139E-04 -9.64736E-02 3.80429E+02 1.82882E-03 
3.80429E+02 -3.83395E-03 -4.42773E-03 -4.31316E-03 -4.31326E-03 -4.31326E-03 -4.41233E-03 -4.36791E-03 -3.83395E-03 3.80429E+02 -9.25974E-03 
3.80429E+02 -2.75492E-02 -2.81414E-02 -2.80278E-02 -2.80281E-02 -2.80281E-02 -2.81259E-02 -2.80823E-02 -2.75492E-02 3.80429E+02 -6.07816E-02 
3.80429E+02 -7.66057E-02 -7.71962E-02 -7.70837E-02 -7.70843E-02 -7.70843E-02 -7.71807E-02 -7.71379E-02 -7.66057E-02 3.80429E+02 -1.66236E-01 
3.80429E+02 -1.57103E-01 -1.57692E-01 -1.57581E-01 -1.57581E-01 -1.57581E-01 -1.57676E-01 -1.57634E-01 -1.57103E-01 3.80429E+02 -3.37801E-01 
3.80429E+02 -2.75775E-01 -2.76362E-01 -2.76252E-01 -2.76253E-01 -2.76253E-01 -2.76347E-01 -2.76305E-01 -2.75775E-01 3.80429E+02 -5.88698E-01 
3.80429E+02 -3.98424E-01 -3.99010E-01 -3.98901E-01 -3.98902E-01 -3.98902E-01 -3.98994E-01 -3.98954E-01 -3.98424E-01 3.80429E+02 -8.46204E-01 
3.80429E+02 -4.39950E-01 -4.40535E-01 -4.40427E-01 -4.40428E-01 -4.40428E-01 -4.40520E-01 -4.40479E-01 -4.39950E-01 3.80429E+02 -9.33051E-01 
3.80429E+02 -6.77022E-01 -6.77605E-01 -6.77499E-01 -6.77500E-01 -6.77500E-01 -6.77590E-01 -6.77550E-01 -6.77022E-01 3.80429E+02 -1.42619E+00 
3.80429E+02 -9.86662E-01 -9.87243E-01 -9.87139E-01 -9.87141E-01 -9.87141E-01 -9.87228E-01 -9.87189E-01 -9.86662E-01 3.80429E+02 -2.06470E+00 
