PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.80936E-01 -1.96669E+00 5.36814E-01 5.36737E-01 5.36737E-01 5.36737E-01 5.36803E-01 5.36802E-01 -1.96669E+00 -1.80936E-01 1.18179E+00 
-1.80936E-01 -1.96669E+00 2.07409E-01 2.07335E-01 2.07335E-01 2.07335E-01 2.07399E-01 2.07398E-01 -1.96669E+00 -1.80936E-01 4.53402E-01 
-1.80936E-01 -2.12467E-01 -2.61611E-01 -2.61682E-01 -2.61682E-01 -2.61682E-01 -2.61620E-01 -2.61621E-01 -2.12467E-01 -1.80936E-01 -5.68374E-01 
-1.80936E-01 -8.39047E-01 -8.87952E-01 -8.88020E-01 -8.88020E-01 -8.88020E-01 -8.87961E-01 -8.87962E-01 -8.39047E-01 -1.80936E-01 -1.91629E+00 
-1.80936E-01 -1.67828E+00 -1.72694E+00 -1.72701E+00 -1.72701E+00 -1.72701E+00 -1.72695E+00 -1.72695E+00 -1.67828E+00 -1.80936E-01 -3.70240E+00 
-1.80936E-01 -2.76267E+00 -2.81108E+00 -2.81114E+00 -2.81114E+00 -2.81114E+00 -2.81109E+00 -2.81109E+00 -2.76267E+00 -1.80936E-01 -5.98728E+00 
-1.80936E-01 -4.12640E+00 -4.17456E+00 -4.17462E+00 -4.17462E+00 -4.17462E+00 -4.17456E+00 -4.17456E+00 -4.12640E+00 -1.80936E-01 -8.83317E+00 
-1.80936E-01 -5.39571E+00 -5.44366E+00 -5.44372E+00 -5.44372E+00 -5.44372E+00 -5.44367E+00 -5.44367E+00 -5.39571E+00 -1.80936E-01 -1.14599E+01 
-1.80936E-01 -5.80487E+00 -5.85275E+00 -5.85281E+00 -5.85281E+00 -5.85281E+00 -5.85276E+00 -5.85276E+00 -5.80487E+00 -1.80936E-01 -1.23027E+01 
-1.80936E-01 -8.00891E+00 -8.05650E+00 -8.05656E+00 -8.05656E+00 -8.05656E+00 -8.05651E+00 -8.05651E+00 -8.00891E+00 -1.80936E-01 -1.68140E+01 
-1.80936E-01 -1.06666E+01 -1.07139E+01 -1.07140E+01 -1.07140E+01 -1.07140E+01 -1.07140E+01 -1.07140E+01 -1.06666E+01 -1.80936E-01 -2.21980E+01 
-1.80936E-01 -1.38234E+01 -1.38704E+01 -1.38705E+01 -1.38705E+01 -1.38705E+01 -1.38704E+01 -1.38704E+01 -1.38234E+01 -1.80936E-01 -2.85262E+01 
-1.80936E-01 -1.75230E+01 -1.75697E+01 -1.75698E+01 -1.75698E+01 -1.75698E+01 -1.75697E+01 -1.75697E+01 -1.75230E+01 -1.80936E-01 -3.58636E+01 
-1.15989E+00 -1.92044E+01 -1.92508E+01 -1.92508E+01 -1.92508E+01 -1.92508E+01 -1.92508E+01 -1.92508E+01 -1.92044E+01 -1.15989E+00 -3.86637E+01 
-3.06843E+00 -2.09063E+01 -2.09524E+01 -2.09524E+01 -2.09524E+01 -2.09524E+01 -2.09524E+01 -2.09524E+01 -2.09063E+01 -3.06843E+00 -4.14753E+01 
-5.60052E+00 -2.32286E+01 -2.32743E+01 -2.32744E+01 -2.32744E+01 -2.32744E+01 -2.32743E+01 -2.32743E+01 -2.32286E+01 -5.60052E+00 -4.55721E+01 
-8.82587E+00 -2.62412E+01 -2.62866E+01 -2.62866E+01 -2.62866E+01 -2.62866E+01 -2.62866E+01 -2.62866E+01 -2.62412E+01 -8.82587E+00 -5.10625E+01 
-1.28096E+01 -3.00096E+01 -3.00547E+01 -3.00547E+01 -3.00547E+01 -3.00547E+01 -3.00547E+01 -3.00547E+01 -3.00096E+01 -1.28096E+01 -5.80382E+01 
-1.76105E+01 -3.45927E+01 -3.46374E+01 -3.46374E+01 -3.46374E+01 -3.46374E+01 -3.46374E+01 -3.46374E+01 -3.45927E+01 -1.76105E+01 -6.65705E+01 
-2.32783E+01 -4.00407E+01 -4.00851E+01 -4.00851E+01 -4.00851E+01 -4.00851E+01 -4.00851E+01 -4.00851E+01 -4.00407E+01 -2.32783E+01 -7.67062E+01 
-2.98524E+01 -4.63931E+01 -4.64372E+01 -4.64372E+01 -4.64372E+01 -4.64372E+01 -4.64372E+01 -4.64372E+01 -4.63931E+01 -2.98524E+01 -8.84643E+01 
-3.73594E+01 -5.36769E+01 -5.37206E+01 -5.37206E+01 -5.37206E+01 -5.37206E+01 -5.37206E+01 -5.37206E+01 -5.36769E+01 -3.73594E+01 -1.01833E+02 
-4.58114E+01 -6.19045E+01 -6.19477E+01 -6.19478E+01 -6.19478E+01 -6.19478E+01 -6.19478E+01 -6.19478E+01 -6.19045E+01 -4.58114E+01 -1.16767E+02 
-5.52043E+01 -7.10719E+01 -7.11148E+01 -7.11148E+01 -7.11148E+01 -7.11148E+01 -7.11148E+01 -7.11148E+01 -7.10719E+01 -5.52043E+01 -1.33186E+02 
-6.55166E+01 -8.11578E+01 -8.12004E+01 -8.12004E+01 -8.12004E+01 -8.12004E+01 -8.12004E+01 -8.12004E+01 -8.11578E+01 -6.55166E+01 -1.50972E+02 
-7.67077E+01 -9.21221E+01 -9.21642E+01 -9.21643E+01 -9.21643E+01 -9.21643E+01 -9.21642E+01 -9.21642E+01 -9.21221E+01 -7.67077E+01 -1.69972E+02 
-1.88234E-01 -1.85985E+00 5.17662E-01 5.17619E-01 5.17619E-01 5.17619E-01 5.17658E-01 5.17657E-01 -1.85985E+00 -1.88234E-01 1.13894E+00 
-1.88234E-01 -1.85985E+00 1.98738E-01 1.98697E-01 1.98697E-01 1.98697E-01 1.98734E-01 1.98733E-01 -1.85985E+00 -1.88234E-01 4.34198E-01 
-1.88234E-01 -2.03445E-01 -2.50400E-01 -2.50438E-01 -2.50439E-01 -2.50439E-01 -2.50403E-01 -2.50405E-01 -2.03445E-01 -1.88234E-01 -5.43486E-01 
-1.88234E-01 -7.98818E-01 -8.45540E-01 -8.45576E-01 -8.45576E-01 -8.45576E-01 -8.45542E-01 -8.45544E-01 -7.98818E-01 -1.88234E-01 -1.82294E+00 
