PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.94460E-01 -4.40912E+00 4.39653E+03 2.56443E+00 2.56443E+00 2.56443E+00 2.56451E+00 2.62380E+00 -4.40912E+00 2.94460E-01 -3.69017E+00 
2.94460E-01 -4.40912E+00 4.32515E+03 8.08430E-01 8.08429E-01 8.08429E-01 8.08517E-01 8.26742E-01 -4.40912E+00 2.94460E-01 -1.19523E+00 
2.94460E-01 -7.13604E-01 4.25398E+03 -8.84738E-01 -8.84737E-01 -8.84737E-01 -8.84650E-01 -9.04635E-01 -7.13604E-01 2.94460E-01 1.45975E+00 
2.94460E-01 -2.34590E+00 4.18300E+03 -2.51436E+00 -2.51436E+00 -2.51436E+00 -2.51428E+00 -2.56987E+00 -2.34590E+00 2.94460E-01 4.26427E+00 
2.94460E-01 -3.94862E+00 4.11136E+03 -4.11438E+00 -4.11438E+00 -4.11438E+00 -4.11429E+00 -4.20345E+00 -3.94862E+00 2.94460E-01 7.07463E+00 
2.94460E-01 -5.52372E+00 4.03916E+03 -5.68677E+00 -5.68676E+00 -5.68676E+00 -5.68668E+00 -5.80733E+00 -5.52372E+00 2.94460E-01 9.86159E+00 
2.94460E-01 -7.07475E+00 3.96649E+03 -7.23506E+00 -7.23505E+00 -7.23505E+00 -7.23497E+00 -7.38503E+00 -7.07475E+00 2.94460E-01 1.25943E+01 
2.94460E-01 -8.26136E+00 3.91001E+03 -8.41954E+00 -8.41953E+00 -8.41953E+00 -8.41945E+00 -8.59084E+00 -8.26136E+00 2.94460E-01 1.46509E+01 
2.94460E-01 -8.60653E+00 3.89346E+03 -8.76408E+00 -8.76407E+00 -8.76407E+00 -8.76400E+00 -8.94139E+00 -8.60653E+00 2.94460E-01 1.52402E+01 
2.94460E-01 -1.02437E+01 3.81440E+03 -1.03983E+01 -1.03983E+01 -1.03983E+01 -1.03982E+01 -1.06028E+01 -1.02437E+01 2.94460E-01 1.79571E+01 
2.94460E-01 -1.18749E+01 3.73514E+03 -1.20265E+01 -1.20265E+01 -1.20265E+01 -1.20264E+01 -1.22558E+01 -1.18749E+01 2.94460E-01 2.04911E+01 
2.94460E-01 -1.35109E+01 3.65578E+03 -1.36595E+01 -1.36595E+01 -1.36595E+01 -1.36594E+01 -1.39113E+01 -1.35109E+01 2.94460E-01 2.27994E+01 
2.94460E-01 -1.51633E+01 3.57642E+03 -1.53089E+01 -1.53089E+01 -1.53089E+01 -1.53088E+01 -1.55810E+01 -1.51633E+01 2.94460E-01 2.48402E+01 
1.53887E-01 -1.53976E+01 3.49931E+03 -1.55402E+01 -1.55402E+01 -1.55402E+01 -1.55401E+01 -1.58305E+01 -1.53976E+01 1.53887E-01 2.95093E+01 
-3.73418E-02 -1.53176E+01 3.42241E+03 -1.54572E+01 -1.54572E+01 -1.54572E+01 -1.54572E+01 -1.57638E+01 -1.53176E+01 -3.73418E-02 3.44666E+01 
-2.32572E-01 -1.52402E+01 3.34536E+03 -1.53769E+01 -1.53768E+01 -1.53768E+01 -1.53768E+01 -1.56979E+01 -1.52402E+01 -2.32572E-01 3.90431E+01 
-4.58042E-01 -1.51921E+01 3.26826E+03 -1.53258E+01 -1.53258E+01 -1.53258E+01 -1.53257E+01 -1.56596E+01 -1.51921E+01 -4.58042E-01 4.31721E+01 
-7.40594E-01 -1.52007E+01 3.19122E+03 -1.53314E+01 -1.53313E+01 -1.53313E+01 -1.53313E+01 -1.56762E+01 -1.52007E+01 -7.40594E-01 4.67916E+01 
-1.10674E+00 -1.52927E+01 3.11434E+03 -1.54205E+01 -1.54205E+01 -1.54205E+01 -1.54204E+01 -1.57748E+01 -1.52927E+01 -1.10674E+00 4.98466E+01 
