PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.03499E+00 -3.22710E+02 1.47477E+02 1.47479E+02 1.47478E+02 1.47478E+02 1.70707E+02 1.47478E+02 -3.22710E+02 2.03499E+00 8.56736E+02 
2.03499E+00 -3.22710E+02 4.93958E+01 4.93963E+01 4.93959E+01 4.93959E+01 7.24448E+01 4.93959E+01 -3.22710E+02 2.03499E+00 6.31414E+02 
2.03499E+00 -4.60744E+01 -5.69037E+01 -5.69040E+01 -5.69036E+01 -5.69036E+01 -3.40373E+01 -5.69037E+01 -4.60744E+01 2.03499E+00 3.92294E+02 
2.03499E+00 -1.60261E+02 -1.70966E+02 -1.70967E+02 -1.70966E+02 -1.70966E+02 -1.48283E+02 -1.70966E+02 -1.60261E+02 2.03499E+00 1.40843E+02 
2.03499E+00 -2.84671E+02 -2.95248E+02 -2.95250E+02 -2.95248E+02 -2.95248E+02 -2.72754E+02 -2.95248E+02 -2.84671E+02 2.03499E+00 -1.26917E+02 
2.03499E+00 -4.19020E+02 -4.29468E+02 -4.29470E+02 -4.29468E+02 -4.29468E+02 -4.07165E+02 -4.29468E+02 -4.19020E+02 2.03499E+00 -4.09662E+02 
2.03499E+00 -5.62873E+02 -5.73190E+02 -5.73193E+02 -5.73189E+02 -5.73189E+02 -5.51081E+02 -5.73190E+02 -5.62873E+02 2.03499E+00 -7.05745E+02 
2.03499E+00 -6.80315E+02 -6.90529E+02 -6.90532E+02 -6.90529E+02 -6.90529E+02 -6.68572E+02 -6.90529E+02 -6.80315E+02 2.03499E+00 -9.42729E+02 
2.03499E+00 -7.15610E+02 -7.25793E+02 -7.25797E+02 -7.25793E+02 -7.25793E+02 -7.03882E+02 -7.25793E+02 -7.15610E+02 2.03499E+00 -1.01315E+03 
2.03499E+00 -8.89327E+02 -8.99366E+02 -8.99370E+02 -8.99366E+02 -8.99366E+02 -8.77671E+02 -8.99366E+02 -8.89327E+02 2.03499E+00 -1.35457E+03 
2.03499E+00 -1.07119E+03 -1.08108E+03 -1.08109E+03 -1.08108E+03 -1.08108E+03 -1.05961E+03 -1.08108E+03 -1.07119E+03 2.03499E+00 -1.70297E+03 
2.03499E+00 -1.25970E+03 -1.26944E+03 -1.26945E+03 -1.26944E+03 -1.26944E+03 -1.24819E+03 -1.26944E+03 -1.25970E+03 2.03499E+00 -2.05447E+03 
2.03499E+00 -1.45307E+03 -1.46267E+03 -1.46267E+03 -1.46267E+03 -1.46267E+03 -1.44164E+03 -1.46267E+03 -1.45307E+03 2.03499E+00 -2.40476E+03 
-1.34461E+02 -1.62875E+03 -1.63820E+03 -1.63820E+03 -1.63820E+03 -1.63820E+03 -1.61739E+03 -1.63820E+03 -1.62875E+03 -1.34461E+02 -2.69667E+03 
-3.42682E+02 -1.80849E+03 -1.81779E+03 -1.81779E+03 -1.81779E+03 -1.81779E+03 -1.79721E+03 -1.81779E+03 -1.80849E+03 -3.42682E+02 -2.98583E+03 
-5.57947E+02 -1.99506E+03 -2.00420E+03 -2.00421E+03 -2.00420E+03 -2.00420E+03 -1.98386E+03 -2.00420E+03 -1.99506E+03 -5.57947E+02 -3.27933E+03 
-7.77663E+02 -2.18590E+03 -2.19489E+03 -2.19490E+03 -2.19489E+03 -2.19489E+03 -2.17478E+03 -2.19489E+03 -2.18590E+03 -7.77663E+02 -3.57107E+03 
-9.98870E+02 -2.37811E+03 -2.38694E+03 -2.38695E+03 -2.38694E+03 -2.38694E+03 -2.36707E+03 -2.38694E+03 -2.37811E+03 -9.98870E+02 -3.85440E+03 
-1.21827E+03 -2.56843E+03 -2.57710E+03 -2.57711E+03 -2.57710E+03 -2.57710E+03 -2.55747E+03 -2.57710E+03 -2.56843E+03 -1.21827E+03 -4.12218E+03 
-1.43224E+03 -2.75328E+03 -2.76180E+03 -2.76181E+03 -2.76180E+03 -2.76180E+03 -2.74241E+03 -2.76180E+03 -2.75328E+03 -1.43224E+03 -4.36692E+03 
-1.63691E+03 -2.92883E+03 -2.93719E+03 -2.93720E+03 -2.93719E+03 -2.93719E+03 -2.91804E+03 -2.93719E+03 -2.92883E+03 -1.63691E+03 -4.58090E+03 
-1.82814E+03 -3.09100E+03 -3.09920E+03 -3.09921E+03 -3.09920E+03 -3.09920E+03 -3.08029E+03 -3.09920E+03 -3.09100E+03 -1.82814E+03 -4.75624E+03 
