PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.97250E-02 -9.95959E-01 2.42932E-01 2.42923E-01 2.42923E-01 2.42923E-01 2.42852E-01 2.42920E-01 -9.95959E-01 -2.97250E-02 5.36568E-01 
-2.97250E-02 -9.95959E-01 9.75228E-02 9.75148E-02 9.75148E-02 9.75148E-02 9.74448E-02 9.75117E-02 -9.95959E-01 -2.97250E-02 2.13921E-01 
-2.97250E-02 -1.00216E-01 -1.23777E-01 -1.23784E-01 -1.23784E-01 -1.23784E-01 -1.23853E-01 -1.23787E-01 -1.00216E-01 -2.97250E-02 -2.70049E-01 
-2.97250E-02 -4.09215E-01 -4.32674E-01 -4.32680E-01 -4.32679E-01 -4.32679E-01 -4.32747E-01 -4.32682E-01 -4.09215E-01 -2.97250E-02 -9.38074E-01 
-2.97250E-02 -8.43114E-01 -8.66468E-01 -8.66473E-01 -8.66472E-01 -8.66472E-01 -8.66539E-01 -8.66475E-01 -8.43114E-01 -2.97250E-02 -1.86677E+00 
-2.97250E-02 -1.42540E+00 -1.44865E+00 -1.44865E+00 -1.44865E+00 -1.44865E+00 -1.44872E+00 -1.44866E+00 -1.42540E+00 -2.97250E-02 -3.10165E+00 
-2.97250E-02 -2.18164E+00 -2.20478E+00 -2.20478E+00 -2.20478E+00 -2.20478E+00 -2.20484E+00 -2.20478E+00 -2.18164E+00 -2.97250E-02 -4.69137E+00 
-2.97250E-02 -2.90348E+00 -2.92652E+00 -2.92653E+00 -2.92653E+00 -2.92653E+00 -2.92659E+00 -2.92653E+00 -2.90348E+00 -2.97250E-02 -6.19733E+00 
-2.97250E-02 -3.13923E+00 -3.16225E+00 -3.16226E+00 -3.16226E+00 -3.16226E+00 -3.16232E+00 -3.16226E+00 -3.13923E+00 -2.97250E-02 -6.68712E+00 
-2.97250E-02 -4.43085E+00 -4.45375E+00 -4.45375E+00 -4.45375E+00 -4.45375E+00 -4.45381E+00 -4.45375E+00 -4.43085E+00 -2.97250E-02 -9.35514E+00 
-2.97250E-02 -6.02876E+00 -6.05153E+00 -6.05153E+00 -6.05153E+00 -6.05153E+00 -6.05159E+00 -6.05153E+00 -6.02876E+00 -2.97250E-02 -1.26254E+01 
-2.97250E-02 -7.97282E+00 -7.99546E+00 -7.99546E+00 -7.99546E+00 -7.99546E+00 -7.99551E+00 -7.99546E+00 -7.97282E+00 -2.97250E-02 -1.65671E+01 
-2.97250E-02 -1.03037E+01 -1.03262E+01 -1.03262E+01 -1.03262E+01 -1.03262E+01 -1.03263E+01 -1.03262E+01 -1.03037E+01 -2.97250E-02 -2.12482E+01 
-2.45102E-01 -1.08952E+01 -1.09175E+01 -1.09175E+01 -1.09175E+01 -1.09175E+01 -1.09176E+01 -1.09175E+01 -1.08952E+01 -2.45102E-01 -2.20991E+01 
-8.30371E-01 -1.13665E+01 -1.13887E+01 -1.13887E+01 -1.13887E+01 -1.13887E+01 -1.13888E+01 -1.13887E+01 -1.13665E+01 -8.30371E-01 -2.27140E+01 
-1.79196E+00 -1.22123E+01 -1.22344E+01 -1.22344E+01 -1.22344E+01 -1.22344E+01 -1.22344E+01 -1.22344E+01 -1.22123E+01 -1.79196E+00 -2.41477E+01 
-3.19488E+00 -1.34978E+01 -1.35197E+01 -1.35197E+01 -1.35197E+01 -1.35197E+01 -1.35198E+01 -1.35197E+01 -1.34978E+01 -3.19488E+00 -2.65168E+01 
-5.10491E+00 -1.52888E+01 -1.53106E+01 -1.53106E+01 -1.53106E+01 -1.53106E+01 -1.53106E+01 -1.53106E+01 -1.52888E+01 -5.10491E+00 -2.99340E+01 
-7.58713E+00 -1.76506E+01 -1.76723E+01 -1.76723E+01 -1.76722E+01 -1.76722E+01 -1.76723E+01 -1.76722E+01 -1.76506E+01 -7.58713E+00 -3.45042E+01 
-1.07043E+01 -2.06461E+01 -2.06676E+01 -2.06676E+01 -2.06676E+01 -2.06676E+01 -2.06676E+01 -2.06676E+01 -2.06461E+01 -1.07043E+01 -4.03216E+01 
-1.45151E+01 -2.43342E+01 -2.43556E+01 -2.43556E+01 -2.43556E+01 -2.43556E+01 -2.43556E+01 -2.43556E+01 -2.43342E+01 -1.45151E+01 -4.74658E+01 
-1.90728E+01 -2.87682E+01 -2.87894E+01 -2.87894E+01 -2.87894E+01 -2.87894E+01 -2.87894E+01 -2.87894E+01 -2.87682E+01 -1.90728E+01 -5.59993E+01 
-2.44229E+01 -3.39939E+01 -3.40149E+01 -3.40149E+01 -3.40149E+01 -3.40149E+01 -3.40149E+01 -3.40149E+01 -3.39939E+01 -2.44229E+01 -6.59636E+01 
-3.06019E+01 -4.00476E+01 -4.00685E+01 -4.00685E+01 -4.00685E+01 -4.00685E+01 -4.00685E+01 -4.00685E+01 -4.00476E+01 -3.06019E+01 -7.73767E+01 
-3.76352E+01 -4.69552E+01 -4.69760E+01 -4.69760E+01 -4.69760E+01 -4.69760E+01 -4.69760E+01 -4.69760E+01 -4.69552E+01 -3.76352E+01 -9.02305E+01 
-4.55358E+01 -5.47298E+01 -5.47504E+01 -5.47504E+01 -5.47504E+01 -5.47504E+01 -5.47504E+01 -5.47504E+01 -5.47298E+01 -4.55358E+01 -1.04489E+02 
-4.45869E-02 -9.47579E-01 2.35498E-01 2.35507E-01 2.35507E-01 2.35507E-01 2.35451E-01 2.35506E-01 -9.47579E-01 -4.45869E-02 5.19886E-01 
-4.45869E-02 -9.47579E-01 9.39121E-02 9.39219E-02 9.39218E-02 9.39218E-02 9.38665E-02 9.39204E-02 -9.47579E-01 -4.45869E-02 2.05896E-01 
-4.45869E-02 -9.65994E-02 -1.19232E-01 -1.19222E-01 -1.19222E-01 -1.19222E-01 -1.19276E-01 -1.19223E-01 -9.65994E-02 -4.45869E-02 -2.59926E-01 
