PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.11112E+01 -4.33166E-01 9.67985E-02 9.68233E-02 9.68172E-02 9.68172E-02 1.11338E-01 9.67936E-02 -4.33166E-01 1.11112E+01 2.13428E-01 
1.11112E+01 -4.33166E-01 3.92331E-02 3.92553E-02 3.92533E-02 3.92533E-02 5.38618E-02 3.92311E-02 -4.33166E-01 1.11112E+01 8.59410E-02 
1.11112E+01 -4.23616E-02 -5.19102E-02 -5.18907E-02 -5.18886E-02 -5.18886E-02 -3.71888E-02 -5.19095E-02 -4.23616E-02 1.11112E+01 -1.12755E-01 
1.11112E+01 -1.75572E-01 -1.85076E-01 -1.85059E-01 -1.85053E-01 -1.85053E-01 -1.70259E-01 -1.85073E-01 -1.75572E-01 1.11112E+01 -3.99666E-01 
1.11112E+01 -3.65741E-01 -3.75199E-01 -3.75185E-01 -3.75175E-01 -3.75175E-01 -3.60282E-01 -3.75193E-01 -3.65741E-01 1.11112E+01 -8.05150E-01 
1.11112E+01 -6.23294E-01 -6.32706E-01 -6.32694E-01 -6.32680E-01 -6.32680E-01 -6.17684E-01 -6.32697E-01 -6.23294E-01 1.11112E+01 -1.34927E+00 
1.11112E+01 -9.59483E-01 -9.68847E-01 -9.68838E-01 -9.68820E-01 -9.68820E-01 -9.53717E-01 -9.68836E-01 -9.59483E-01 1.11112E+01 -2.05327E+00 
1.11112E+01 -1.28114E+00 -1.29047E+00 -1.29046E+00 -1.29044E+00 -1.29044E+00 -1.27525E+00 -1.29046E+00 -1.28114E+00 1.11112E+01 -2.72171E+00 
1.11112E+01 -1.38627E+00 -1.39559E+00 -1.39558E+00 -1.39556E+00 -1.39556E+00 -1.38035E+00 -1.39558E+00 -1.38627E+00 1.11112E+01 -2.93926E+00 
1.11112E+01 -1.96246E+00 -1.97172E+00 -1.97171E+00 -1.97169E+00 -1.97169E+00 -1.95635E+00 -1.97170E+00 -1.96246E+00 1.11112E+01 -4.12464E+00 
1.11112E+01 -2.67503E+00 -2.68423E+00 -2.68423E+00 -2.68420E+00 -2.68420E+00 -2.66873E+00 -2.68422E+00 -2.67503E+00 1.11112E+01 -5.57690E+00 
1.11112E+01 -3.54086E+00 -3.55001E+00 -3.55001E+00 -3.54998E+00 -3.54998E+00 -3.53437E+00 -3.54999E+00 -3.54086E+00 1.11112E+01 -7.32471E+00 
1.11112E+01 -4.57693E+00 -4.58602E+00 -4.58603E+00 -4.58599E+00 -4.58599E+00 -4.57024E+00 -4.58600E+00 -4.57693E+00 1.11112E+01 -9.39589E+00 
