PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.41622E+03 -2.10006E+02 9.51288E+01 9.50116E+01 9.50116E+01 9.50116E+01 9.50116E+01 9.50115E+01 -2.10006E+02 1.41622E+03 4.97605E+02 
1.41622E+03 -2.10006E+02 3.20186E+01 3.19013E+01 3.19013E+01 3.19013E+01 3.19014E+01 3.19013E+01 -2.10006E+02 1.41622E+03 3.54199E+02 
1.41622E+03 -2.96377E+01 -3.67404E+01 -3.68578E+01 -3.68578E+01 -3.68578E+01 -3.68577E+01 -3.68579E+01 -2.96377E+01 1.41622E+03 2.01150E+02 
1.41622E+03 -1.03869E+02 -1.10893E+02 -1.11010E+02 -1.11010E+02 -1.11010E+02 -1.11010E+02 -1.11010E+02 -1.03869E+02 1.41622E+03 3.93554E+01 
1.41622E+03 -1.85101E+02 -1.92045E+02 -1.92163E+02 -1.92163E+02 -1.92163E+02 -1.92163E+02 -1.92163E+02 -1.85101E+02 1.41622E+03 -1.33861E+02 
1.41622E+03 -2.73197E+02 -2.80059E+02 -2.80177E+02 -2.80177E+02 -2.80177E+02 -2.80177E+02 -2.80177E+02 -2.73197E+02 1.41622E+03 -3.17721E+02 
1.41622E+03 -3.67917E+02 -3.74697E+02 -3.74814E+02 -3.74814E+02 -3.74814E+02 -3.74814E+02 -3.74814E+02 -3.67917E+02 1.41622E+03 -5.11236E+02 
1.41622E+03 -4.45529E+02 -4.52245E+02 -4.52362E+02 -4.52362E+02 -4.52362E+02 -4.52362E+02 -4.52362E+02 -4.45529E+02 1.41622E+03 -6.66818E+02 
1.41622E+03 -4.68902E+02 -4.75599E+02 -4.75716E+02 -4.75716E+02 -4.75716E+02 -4.75716E+02 -4.75716E+02 -4.68902E+02 1.41622E+03 -7.13169E+02 
1.41622E+03 -5.84259E+02 -5.90863E+02 -5.90981E+02 -5.90981E+02 -5.90981E+02 -5.90981E+02 -5.90981E+02 -5.84259E+02 1.41622E+03 -9.38637E+02 
1.41622E+03 -7.05581E+02 -7.12093E+02 -7.12211E+02 -7.12211E+02 -7.12211E+02 -7.12211E+02 -7.12211E+02 -7.05581E+02 1.41622E+03 -1.17002E+03 
1.41622E+03 -8.31937E+02 -8.38356E+02 -8.38474E+02 -8.38474E+02 -8.38474E+02 -8.38474E+02 -8.38474E+02 -8.31937E+02 1.41622E+03 -1.40487E+03 
1.41622E+03 -9.62217E+02 -9.68541E+02 -9.68659E+02 -9.68659E+02 -9.68659E+02 -9.68659E+02 -9.68660E+02 -9.62217E+02 1.41622E+03 -1.64040E+03 
1.30654E+03 -1.08070E+03 -1.08693E+03 -1.08705E+03 -1.08705E+03 -1.08705E+03 -1.08705E+03 -1.08705E+03 -1.08070E+03 1.30654E+03 -1.83124E+03 
1.13966E+03 -1.20232E+03 -1.20845E+03 -1.20857E+03 -1.20857E+03 -1.20857E+03 -1.20857E+03 -1.20857E+03 -1.20232E+03 1.13966E+03 -2.02026E+03 
9.67328E+02 -1.32910E+03 -1.33514E+03 -1.33526E+03 -1.33526E+03 -1.33526E+03 -1.33526E+03 -1.33526E+03 -1.32910E+03 9.67328E+02 -2.21383E+03 
7.91250E+02 -1.45942E+03 -1.46536E+03 -1.46548E+03 -1.46548E+03 -1.46548E+03 -1.46548E+03 -1.46548E+03 -1.45942E+03 7.91250E+02 -2.40798E+03 
6.13384E+02 -1.59139E+03 -1.59723E+03 -1.59735E+03 -1.59735E+03 -1.59735E+03 -1.59735E+03 -1.59735E+03 -1.59139E+03 6.13384E+02 -2.59836E+03 
4.35919E+02 -1.72289E+03 -1.72864E+03 -1.72876E+03 -1.72876E+03 -1.72876E+03 -1.72876E+03 -1.72876E+03 -1.72289E+03 4.35919E+02 -2.78028E+03 
2.61263E+02 -1.85160E+03 -1.85725E+03 -1.85737E+03 -1.85737E+03 -1.85737E+03 -1.85737E+03 -1.85737E+03 -1.85160E+03 2.61263E+02 -2.94878E+03 
9.20133E+01 -1.97498E+03 -1.98052E+03 -1.98064E+03 -1.98064E+03 -1.98064E+03 -1.98064E+03 -1.98064E+03 -1.97498E+03 9.20133E+01 -3.09870E+03 
-6.90670E+01 -2.09033E+03 -2.09577E+03 -2.09589E+03 -2.09589E+03 -2.09589E+03 -2.09589E+03 -2.09589E+03 -2.09033E+03 -6.90670E+01 -3.22478E+03 
-2.19085E+02 -2.19481E+03 -2.20016E+03 -2.20028E+03 -2.20028E+03 -2.20028E+03 -2.20028E+03 -2.20028E+03 -2.19481E+03 -2.19085E+02 -3.32172E+03 
-3.55049E+02 -2.28550E+03 -2.29075E+03 -2.29087E+03 -2.29087E+03 -2.29087E+03 -2.29087E+03 -2.29087E+03 -2.28550E+03 -3.55049E+02 -3.38428E+03 
-4.73908E+02 -2.35941E+03 -2.36455E+03 -2.36467E+03 -2.36467E+03 -2.36467E+03 -2.36467E+03 -2.36467E+03 -2.35941E+03 -4.73908E+02 -3.40735E+03 
-5.72594E+02 -2.41350E+03 -2.41855E+03 -2.41866E+03 -2.41866E+03 -2.41866E+03 -2.41866E+03 -2.41867E+03 -2.41350E+03 -5.72594E+02 -3.38607E+03 
1.20120E+03 -1.84368E+02 8.47577E+01 8.46398E+01 8.46398E+01 8.46398E+01 8.46399E+01 8.46398E+01 -1.84368E+02 1.20120E+03 4.54758E+02 
1.20120E+03 -1.84368E+02 2.84392E+01 2.83212E+01 2.83212E+01 2.83212E+01 2.83213E+01 2.83211E+01 -1.84368E+02 1.20120E+03 3.26592E+02 
1.20120E+03 -2.62034E+01 -3.25099E+01 -3.26280E+01 -3.26280E+01 -3.26280E+01 -3.26278E+01 -3.26280E+01 -2.62034E+01 1.20120E+03 1.90721E+02 
1.20120E+03 -9.15862E+01 -9.78215E+01 -9.79396E+01 -9.79396E+01 -9.79396E+01 -9.79395E+01 -9.79397E+01 -9.15862E+01 1.20120E+03 4.80129E+01 
1.20120E+03 -1.62666E+02 -1.68829E+02 -1.68947E+02 -1.68947E+02 -1.68947E+02 -1.68947E+02 -1.68947E+02 -1.62666E+02 1.20120E+03 -1.03706E+02 
1.20120E+03 -2.39249E+02 -2.45339E+02 -2.45457E+02 -2.45457E+02 -2.45457E+02 -2.45457E+02 -2.45457E+02 -2.39249E+02 1.20120E+03 -2.63616E+02 
1.20120E+03 -3.21053E+02 -3.27067E+02 -3.27185E+02 -3.27185E+02 -3.27185E+02 -3.27185E+02 -3.27185E+02 -3.21053E+02 1.20120E+03 -4.30711E+02 
1.20120E+03 -3.87688E+02 -3.93644E+02 -3.93762E+02 -3.93762E+02 -3.93762E+02 -3.93762E+02 -3.93763E+02 -3.87688E+02 1.20120E+03 -5.64171E+02 
1.20120E+03 -4.07688E+02 -4.13627E+02 -4.13745E+02 -4.13745E+02 -4.13745E+02 -4.13745E+02 -4.13745E+02 -4.07688E+02 1.20120E+03 -6.03779E+02 
1.20120E+03 -5.05950E+02 -5.11806E+02 -5.11924E+02 -5.11924E+02 -5.11924E+02 -5.11924E+02 -5.11924E+02 -5.05950E+02 1.20120E+03 -7.95450E+02 
1.20120E+03 -6.08502E+02 -6.14274E+02 -6.14393E+02 -6.14393E+02 -6.14393E+02 -6.14393E+02 -6.14393E+02 -6.08502E+02 1.20120E+03 -9.90391E+02 
1.20120E+03 -7.14446E+02 -7.20134E+02 -7.20252E+02 -7.20252E+02 -7.20252E+02 -7.20252E+02 -7.20253E+02 -7.14446E+02 1.20120E+03 -1.18633E+03 
1.20120E+03 -8.22735E+02 -8.28337E+02 -8.28456E+02 -8.28456E+02 -8.28456E+02 -8.28456E+02 -8.28456E+02 -8.22735E+02 1.20120E+03 -1.38074E+03 
1.10744E+03 -9.23282E+02 -9.28799E+02 -9.28918E+02 -9.28918E+02 -9.28918E+02 -9.28918E+02 -9.28918E+02 -9.23282E+02 1.10744E+03 -1.54206E+03 
9.65746E+02 -1.02607E+03 -1.03150E+03 -1.03162E+03 -1.03162E+03 -1.03162E+03 -1.03162E+03 -1.03162E+03 -1.02607E+03 9.65746E+02 -1.70082E+03 
8.20680E+02 -1.13198E+03 -1.13733E+03 -1.13744E+03 -1.13744E+03 -1.13744E+03 -1.13744E+03 -1.13744E+03 -1.13198E+03 8.20680E+02 -1.86070E+03 
6.73835E+02 -1.23950E+03 -1.24476E+03 -1.24488E+03 -1.24488E+03 -1.24488E+03 -1.24488E+03 -1.24488E+03 -1.23950E+03 6.73835E+02 -2.01811E+03 
5.27003E+02 -1.34690E+03 -1.35207E+03 -1.35218E+03 -1.35218E+03 -1.35218E+03 -1.35218E+03 -1.35218E+03 -1.34690E+03 5.27003E+02 -2.16918E+03 
3.82160E+02 -1.45226E+03 -1.45734E+03 -1.45746E+03 -1.45746E+03 -1.45746E+03 -1.45746E+03 -1.45746E+03 -1.45226E+03 3.82160E+02 -2.30981E+03 
2.41446E+02 -1.55350E+03 -1.55849E+03 -1.55861E+03 -1.55861E+03 -1.55861E+03 -1.55861E+03 -1.55861E+03 -1.55350E+03 2.41446E+02 -2.43570E+03 
1.07142E+02 -1.64840E+03 -1.65330E+03 -1.65342E+03 -1.65342E+03 -1.65342E+03 -1.65342E+03 -1.65342E+03 -1.64840E+03 1.07142E+02 -2.54248E+03 
-1.83581E+01 -1.73463E+03 -1.73944E+03 -1.73956E+03 -1.73956E+03 -1.73956E+03 -1.73956E+03 -1.73956E+03 -1.73463E+03 -1.83581E+01 -2.62571E+03 
