PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.23414E+03 -3.43986E+02 1.83908E+02 1.57913E+02 1.57913E+02 1.57913E+02 1.57913E+02 1.57917E+02 -3.43986E+02 7.23414E+03 8.92801E+02 
7.23414E+03 -3.43986E+02 7.88037E+01 5.28323E+01 5.28323E+01 5.28323E+01 5.28324E+01 5.28336E+01 -3.43986E+02 7.23414E+03 6.52358E+02 
7.23414E+03 -4.92532E+01 -3.48805E+01 -6.08286E+01 -6.08286E+01 -6.08286E+01 -6.08285E+01 -6.08298E+01 -4.92532E+01 7.23414E+03 3.97656E+02 
7.23414E+03 -1.71110E+02 -1.56627E+02 -1.82551E+02 -1.82551E+02 -1.82551E+02 -1.82551E+02 -1.82554E+02 -1.71110E+02 7.23414E+03 1.30335E+02 
7.23414E+03 -3.03554E+02 -2.88958E+02 -3.14859E+02 -3.14859E+02 -3.14859E+02 -3.14858E+02 -3.14864E+02 -3.03554E+02 7.23414E+03 -1.53676E+02 
7.23414E+03 -4.46223E+02 -4.31513E+02 -4.57389E+02 -4.57389E+02 -4.57389E+02 -4.57388E+02 -4.57397E+02 -4.46223E+02 7.23414E+03 -4.52846E+02 
7.23414E+03 -5.98589E+02 -5.83763E+02 -6.09613E+02 -6.09613E+02 -6.09613E+02 -6.09613E+02 -6.09623E+02 -5.98589E+02 7.23414E+03 -7.65301E+02 
7.23414E+03 -7.22685E+02 -7.07768E+02 -7.33598E+02 -7.33598E+02 -7.33598E+02 -7.33598E+02 -7.33610E+02 -7.22685E+02 7.23414E+03 -1.01476E+03 
7.23414E+03 -7.59927E+02 -7.44984E+02 -7.70808E+02 -7.70808E+02 -7.70808E+02 -7.70808E+02 -7.70820E+02 -7.59927E+02 7.23414E+03 -1.08878E+03 
7.23414E+03 -9.42885E+02 -9.27814E+02 -9.53610E+02 -9.53610E+02 -9.53610E+02 -9.53610E+02 -9.53624E+02 -9.42885E+02 7.23414E+03 -1.44687E+03 
7.23414E+03 -1.13380E+03 -1.11860E+03 -1.14436E+03 -1.14436E+03 -1.14436E+03 -1.14436E+03 -1.14438E+03 -1.13380E+03 7.23414E+03 -1.81093E+03 
7.23414E+03 -1.33098E+03 -1.31565E+03 -1.34139E+03 -1.34139E+03 -1.34139E+03 -1.34139E+03 -1.34141E+03 -1.33098E+03 7.23414E+03 -2.17672E+03 
7.23414E+03 -1.53249E+03 -1.51703E+03 -1.54274E+03 -1.54274E+03 -1.54274E+03 -1.54274E+03 -1.54276E+03 -1.53249E+03 7.23414E+03 -2.53952E+03 
6.98156E+03 -1.72087E+03 -1.70528E+03 -1.73096E+03 -1.73096E+03 -1.73096E+03 -1.73096E+03 -1.73098E+03 -1.72087E+03 6.98156E+03 -2.82565E+03 
6.60353E+03 -1.91294E+03 -1.89722E+03 -1.92286E+03 -1.92286E+03 -1.92286E+03 -1.92286E+03 -1.92289E+03 -1.91294E+03 6.60353E+03 -3.10339E+03 
6.21995E+03 -2.11001E+03 -2.09415E+03 -2.11977E+03 -2.11977E+03 -2.11977E+03 -2.11977E+03 -2.11979E+03 -2.11001E+03 6.21995E+03 -3.38265E+03 
5.83403E+03 -2.30920E+03 -2.29321E+03 -2.31879E+03 -2.31879E+03 -2.31879E+03 -2.31879E+03 -2.31882E+03 -2.30920E+03 5.83403E+03 -3.65681E+03 
5.44930E+03 -2.50727E+03 -2.49115E+03 -2.51670E+03 -2.51670E+03 -2.51670E+03 -2.51670E+03 -2.51673E+03 -2.50727E+03 5.44930E+03 -3.91869E+03 
5.06967E+03 -2.70065E+03 -2.68440E+03 -2.70991E+03 -2.70991E+03 -2.70991E+03 -2.70991E+03 -2.70994E+03 -2.70065E+03 5.06967E+03 -4.16067E+03 
4.69930E+03 -2.88545E+03 -2.86906E+03 -2.89454E+03 -2.89454E+03 -2.89454E+03 -2.89454E+03 -2.89457E+03 -2.88545E+03 4.69930E+03 -4.37481E+03 
4.34263E+03 -3.05751E+03 -3.04099E+03 -3.06643E+03 -3.06643E+03 -3.06643E+03 -3.06643E+03 -3.06646E+03 -3.05751E+03 4.34263E+03 -4.55295E+03 
4.00428E+03 -3.21248E+03 -3.19582E+03 -3.22123E+03 -3.22123E+03 -3.22123E+03 -3.22123E+03 -3.22126E+03 -3.21248E+03 4.00428E+03 -4.68688E+03 
3.68902E+03 -3.34583E+03 -3.32904E+03 -3.35441E+03 -3.35441E+03 -3.35441E+03 -3.35441E+03 -3.35444E+03 -3.34583E+03 3.68902E+03 -4.76844E+03 
3.40170E+03 -3.45293E+03 -3.43600E+03 -3.46134E+03 -3.46134E+03 -3.46134E+03 -3.46134E+03 -3.46137E+03 -3.45293E+03 3.40170E+03 -4.78967E+03 
3.14719E+03 -3.52912E+03 -3.51207E+03 -3.53736E+03 -3.53736E+03 -3.53736E+03 -3.53736E+03 -3.53740E+03 -3.52912E+03 3.14719E+03 -4.74297E+03 
2.93035E+03 -3.56976E+03 -3.55257E+03 -3.57783E+03 -3.57783E+03 -3.57783E+03 -3.57783E+03 -3.57787E+03 -3.56976E+03 2.93035E+03 -4.62118E+03 
5.94116E+03 -3.00567E+02 1.65848E+02 1.40051E+02 1.40051E+02 1.40051E+02 1.40051E+02 1.40055E+02 -3.00567E+02 5.94116E+03 8.14263E+02 
5.94116E+03 -3.00567E+02 7.24670E+01 4.66925E+01 4.66925E+01 4.66925E+01 4.66925E+01 4.66937E+01 -3.00567E+02 5.94116E+03 6.00240E+02 
5.94116E+03 -4.33884E+01 -2.78458E+01 -5.35972E+01 -5.35972E+01 -5.35972E+01 -5.35971E+01 -5.35984E+01 -4.33884E+01 5.94116E+03 3.75063E+02 
5.94116E+03 -1.50206E+02 -1.34565E+02 -1.60293E+02 -1.60293E+02 -1.60293E+02 -1.60293E+02 -1.60296E+02 -1.50206E+02 5.94116E+03 1.40295E+02 
5.94116E+03 -2.65518E+02 -2.49778E+02 -2.75481E+02 -2.75481E+02 -2.75481E+02 -2.75481E+02 -2.75487E+02 -2.65518E+02 5.94116E+03 -1.07347E+02 
5.94116E+03 -3.88891E+02 -3.73050E+02 -3.98729E+02 -3.98729E+02 -3.98729E+02 -3.98729E+02 -3.98737E+02 -3.88891E+02 5.94116E+03 -3.66303E+02 
5.94116E+03 -5.19747E+02 -5.03804E+02 -5.29458E+02 -5.29458E+02 -5.29458E+02 -5.29458E+02 -5.29468E+02 -5.19747E+02 5.94116E+03 -6.34723E+02 
5.94116E+03 -6.25663E+02 -6.09641E+02 -6.35275E+02 -6.35275E+02 -6.35275E+02 -6.35275E+02 -6.35286E+02 -6.25663E+02 5.94116E+03 -8.47537E+02 
5.94116E+03 -6.57337E+02 -6.41291E+02 -6.66919E+02 -6.66919E+02 -6.66919E+02 -6.66919E+02 -6.66931E+02 -6.57337E+02 5.94116E+03 -9.10426E+02 
