PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.61259E+03 -3.35266E+02 1.52457E+02 1.52454E+02 1.52453E+02 1.52453E+02 1.55690E+02 1.72532E+02 -3.35266E+02 6.61259E+03 8.21540E+02 
6.61259E+03 -3.35266E+02 5.11205E+01 5.11195E+01 5.11194E+01 5.11194E+01 5.43400E+01 7.12123E+01 -3.35266E+02 6.61259E+03 5.90774E+02 
6.61259E+03 -4.77698E+01 -5.89855E+01 -5.89843E+01 -5.89842E+01 -5.89842E+01 -5.57795E+01 -3.88765E+01 -4.77698E+01 6.61259E+03 3.45192E+02 
6.61259E+03 -1.66311E+02 -1.77401E+02 -1.77397E+02 -1.77397E+02 -1.77397E+02 -1.74208E+02 -1.57274E+02 -1.66311E+02 6.61259E+03 8.63236E+01 
6.61259E+03 -2.95674E+02 -3.06636E+02 -3.06630E+02 -3.06630E+02 -3.06630E+02 -3.03458E+02 -2.86491E+02 -2.95674E+02 6.61259E+03 -1.89959E+02 
6.61259E+03 -4.35579E+02 -4.46410E+02 -4.46402E+02 -4.46402E+02 -4.46402E+02 -4.43246E+02 -4.26246E+02 -4.35579E+02 6.61259E+03 -4.82298E+02 
6.61259E+03 -5.85582E+02 -5.96280E+02 -5.96271E+02 -5.96270E+02 -5.96270E+02 -5.93132E+02 -5.76098E+02 -5.85582E+02 6.61259E+03 -7.89001E+02 
6.61259E+03 -7.08182E+02 -7.18777E+02 -7.18766E+02 -7.18765E+02 -7.18765E+02 -7.15640E+02 -6.98579E+02 -7.08182E+02 6.61259E+03 -1.03486E+03 
6.61259E+03 -7.45049E+02 -7.55613E+02 -7.55602E+02 -7.55601E+02 -7.55601E+02 -7.52480E+02 -7.35411E+02 -7.45049E+02 6.61259E+03 -1.10798E+03 
