PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
3.08770E-01 -5.76230E-01 5.66017E+01 6.55548E-02 6.55553E-02 6.55553E-02 6.54223E-02 6.85436E-02 -5.76230E-01 3.08770E-01 -1.50053E-02 
3.08770E-01 -5.76230E-01 5.61678E+01 3.69947E-02 3.69949E-02 3.69949E-02 3.68630E-02 3.78777E-02 -5.76230E-01 3.08770E-01 2.91140E-02 
3.08770E-01 -4.76688E-02 5.56643E+01 -5.75775E-02 -5.75777E-02 -5.75777E-02 -5.77083E-02 -5.86887E-02 -4.76688E-02 3.08770E-01 -6.51378E-02 
3.08770E-01 -2.17232E-01 5.50819E+01 -2.27067E-01 -2.27068E-01 -2.27068E-01 -2.27197E-01 -2.30071E-01 -2.17232E-01 3.08770E-01 -3.14504E-01 
3.08770E-01 -4.80268E-01 5.43974E+01 -4.90027E-01 -4.90028E-01 -4.90028E-01 -4.90156E-01 -4.94851E-01 -4.80268E-01 3.08770E-01 -7.56498E-01 
3.08770E-01 -8.50769E-01 5.35975E+01 -8.60452E-01 -8.60454E-01 -8.60454E-01 -8.60579E-01 -8.67019E-01 -8.50769E-01 3.08770E-01 -1.41741E+00 
3.08770E-01 -1.34352E+00 5.26675E+01 -1.35313E+00 -1.35313E+00 -1.35313E+00 -1.35325E+00 -1.36136E+00 -1.34352E+00 3.08770E-01 -2.32440E+00 
3.08770E-01 -1.81842E+00 5.18493E+01 -1.82796E+00 -1.82796E+00 -1.82796E+00 -1.82809E+00 -1.83743E+00 -1.81842E+00 3.08770E-01 -3.21250E+00 
3.08770E-01 -1.97390E+00 5.15927E+01 -1.98342E+00 -1.98343E+00 -1.98343E+00 -1.98355E+00 -1.99324E+00 -1.97390E+00 3.08770E-01 -3.50497E+00 
3.08770E-01 -2.82600E+00 5.02537E+01 -2.83544E+00 -2.83544E+00 -2.83544E+00 -2.83556E+00 -2.84687E+00 -2.82600E+00 3.08770E-01 -5.11607E+00 
3.08770E-01 -3.87663E+00 4.87088E+01 -3.88598E+00 -3.88599E+00 -3.88599E+00 -3.88610E+00 -3.89894E+00 -3.87663E+00 3.08770E-01 -7.11102E+00 
3.08770E-01 -5.14590E+00 4.69384E+01 -5.15517E+00 -5.15517E+00 -5.15517E+00 -5.15529E+00 -5.16955E+00 -5.14590E+00 3.08770E-01 -9.52216E+00 
3.08770E-01 -6.65345E+00 4.49235E+01 -6.66263E+00 -6.66263E+00 -6.66263E+00 -6.66274E+00 -6.67834E+00 -6.65345E+00 3.08770E-01 -1.23794E+01 
-1.29704E-01 -7.38352E+00 4.36847E+01 -7.39261E+00 -7.39261E+00 -7.39261E+00 -7.39272E+00 -7.40956E+00 -7.38352E+00 -1.29704E-01 -1.34812E+01 
-9.51193E-01 -8.11367E+00 4.24385E+01 -8.12266E+00 -8.12267E+00 -8.12267E+00 -8.12277E+00 -8.14078E+00 -8.11367E+00 -9.51193E-01 -1.45610E+01 
-2.00621E+00 -9.07620E+00 4.09521E+01 -9.08510E+00 -9.08511E+00 -9.08511E+00 -9.08521E+00 -9.10430E+00 -9.07620E+00 -2.00621E+00 -1.61129E+01 
-3.31934E+00 -1.02958E+01 3.92015E+01 -1.03046E+01 -1.03046E+01 -1.03046E+01 -1.03047E+01 -1.03249E+01 -1.02958E+01 -3.31934E+00 -1.81745E+01 
-4.91342E+00 -1.17955E+01 3.71644E+01 -1.18043E+01 -1.18043E+01 -1.18043E+01 -1.18044E+01 -1.18254E+01 -1.17955E+01 -4.91342E+00 -2.07777E+01 
-6.80876E+00 -1.35958E+01 3.48210E+01 -1.36044E+01 -1.36044E+01 -1.36044E+01 -1.36045E+01 -1.36264E+01 -1.35958E+01 -6.80876E+00 -2.39463E+01 
-9.02218E+00 -1.57135E+01 3.21552E+01 -1.57220E+01 -1.57220E+01 -1.57220E+01 -1.57221E+01 -1.57448E+01 -1.57135E+01 -9.02218E+00 -2.76951E+01 
-1.15663E+01 -1.81613E+01 2.91549E+01 -1.81697E+01 -1.81697E+01 -1.81697E+01 -1.81698E+01 -1.81932E+01 -1.81613E+01 -1.15663E+01 -3.20278E+01 
-1.44484E+01 -2.09469E+01 2.58131E+01 -2.09552E+01 -2.09552E+01 -2.09552E+01 -2.09553E+01 -2.09793E+01 -2.09469E+01 -1.44484E+01 -3.69361E+01 
-1.76700E+01 -2.40717E+01 2.21291E+01 -2.40799E+01 -2.40799E+01 -2.40799E+01 -2.40800E+01 -2.41046E+01 -2.40717E+01 -1.76700E+01 -4.23981E+01 
-2.12258E+01 -2.75305E+01 1.81087E+01 -2.75386E+01 -2.75387E+01 -2.75387E+01 -2.75387E+01 -2.75638E+01 -2.75305E+01 -2.12258E+01 -4.83772E+01 
-2.51028E+01 -3.13106E+01 1.37652E+01 -3.13186E+01 -3.13186E+01 -3.13186E+01 -3.13187E+01 -3.13443E+01 -3.13106E+01 -2.51028E+01 -5.48215E+01 
-2.92802E+01 -3.53911E+01 9.12014E+00 -3.53990E+01 -3.53990E+01 -3.53990E+01 -3.53991E+01 -3.54251E+01 -3.53911E+01 -2.92802E+01 -6.16632E+01 
3.14636E-01 -5.29351E-01 5.24635E+01 6.17085E-02 6.17091E-02 6.17091E-02 6.15566E-02 6.44323E-02 -5.29351E-01 3.14636E-01 -1.18835E-02 
3.14636E-01 -5.29351E-01 5.20605E+01 3.44461E-02 3.44463E-02 3.44463E-02 3.42967E-02 3.52202E-02 -5.29351E-01 3.14636E-01 2.72464E-02 
3.14636E-01 -4.41737E-02 5.15937E+01 -5.33222E-02 -5.33224E-02 -5.33224E-02 -5.34690E-02 -5.43944E-02 -4.41737E-02 3.14636E-01 -6.03545E-02 
3.14636E-01 -2.00443E-01 5.10548E+01 -2.09525E-01 -2.09526E-01 -2.09526E-01 -2.09669E-01 -2.12350E-01 -2.00443E-01 3.14636E-01 -2.89504E-01 
3.14636E-01 -4.41603E-01 5.04231E+01 -4.50618E-01 -4.50619E-01 -4.50619E-01 -4.50759E-01 -4.55126E-01 -4.41603E-01 3.14636E-01 -6.93390E-01 
3.14636E-01 -7.79881E-01 4.96867E+01 -7.88826E-01 -7.88828E-01 -7.88828E-01 -7.88964E-01 -7.94948E-01 -7.79881E-01 3.14636E-01 -1.29482E+00 
3.14636E-01 -1.22809E+00 4.88333E+01 -1.23697E+00 -1.23697E+00 -1.23697E+00 -1.23710E+00 -1.24463E+00 -1.22809E+00 3.14636E-01 -2.11712E+00 
3.14636E-01 -1.65871E+00 4.80845E+01 -1.66753E+00 -1.66753E+00 -1.66753E+00 -1.66766E+00 -1.67633E+00 -1.65871E+00 3.14636E-01 -2.91979E+00 
3.14636E-01 -1.79945E+00 4.78500E+01 -1.80826E+00 -1.80826E+00 -1.80826E+00 -1.80839E+00 -1.81738E+00 -1.79945E+00 3.14636E-01 -3.18368E+00 
3.14636E-01 -2.56899E+00 4.66291E+01 -2.57772E+00 -2.57773E+00 -2.57773E+00 -2.57785E+00 -2.58835E+00 -2.56899E+00 3.14636E-01 -4.63392E+00 
3.14636E-01 -3.51433E+00 4.52257E+01 -3.52298E+00 -3.52299E+00 -3.52299E+00 -3.52311E+00 -3.53502E+00 -3.51433E+00 3.14636E-01 -6.42292E+00 
3.14636E-01 -4.65220E+00 4.36234E+01 -4.66077E+00 -4.66078E+00 -4.66078E+00 -4.66089E+00 -4.67412E+00 -4.65220E+00 3.14636E-01 -8.57695E+00 
3.14636E-01 -5.99867E+00 4.18066E+01 -6.00716E+00 -6.00716E+00 -6.00716E+00 -6.00727E+00 -6.02174E+00 -5.99867E+00 3.14636E-01 -1.11196E+01 
-1.04113E-01 -6.68190E+00 4.06518E+01 -6.69031E+00 -6.69032E+00 -6.69032E+00 -6.69042E+00 -6.70604E+00 -6.68190E+00 -1.04113E-01 -1.21589E+01 
-8.78299E-01 -7.37299E+00 3.94824E+01 -7.38131E+00 -7.38132E+00 -7.38132E+00 -7.38142E+00 -7.39812E+00 -7.37299E+00 -8.78299E-01 -1.31923E+01 
-1.86010E+00 -8.27066E+00 3.80992E+01 -8.27890E+00 -8.27891E+00 -8.27891E+00 -8.27900E+00 -8.29671E+00 -8.27066E+00 -1.86010E+00 -1.46421E+01 
-3.06927E+00 -9.39479E+00 3.64829E+01 -9.40295E+00 -9.40295E+00 -9.40295E+00 -9.40304E+00 -9.42169E+00 -9.39479E+00 -3.06927E+00 -1.65373E+01 
-4.52365E+00 -1.07633E+01 3.46163E+01 -1.07714E+01 -1.07714E+01 -1.07714E+01 -1.07715E+01 -1.07910E+01 -1.07633E+01 -4.52365E+00 -1.89007E+01 
-6.23844E+00 -1.23916E+01 3.24846E+01 -1.23996E+01 -1.23996E+01 -1.23996E+01 -1.23997E+01 -1.24200E+01 -1.23916E+01 -6.23844E+00 -2.17478E+01 
-8.22547E+00 -1.42916E+01 3.00765E+01 -1.42995E+01 -1.42995E+01 -1.42995E+01 -1.42996E+01 -1.43206E+01 -1.42916E+01 -8.22547E+00 -2.50852E+01 
-1.04925E+01 -1.64712E+01 2.73849E+01 -1.64790E+01 -1.64790E+01 -1.64790E+01 -1.64791E+01 -1.65007E+01 -1.64712E+01 -1.04925E+01 -2.89097E+01 
-1.30424E+01 -1.89332E+01 2.44073E+01 -1.89410E+01 -1.89410E+01 -1.89410E+01 -1.89410E+01 -1.89633E+01 -1.89332E+01 -1.30424E+01 -3.32067E+01 
-1.58725E+01 -2.16754E+01 2.11468E+01 -2.16830E+01 -2.16831E+01 -2.16831E+01 -2.16831E+01 -2.17059E+01 -2.16754E+01 -1.58725E+01 -3.79499E+01 
-1.89742E+01 -2.46890E+01 1.76127E+01 -2.46965E+01 -2.46965E+01 -2.46965E+01 -2.46966E+01 -2.47199E+01 -2.46890E+01 -1.89742E+01 -4.30996E+01 
-2.23320E+01 -2.79587E+01 1.38208E+01 -2.79661E+01 -2.79661E+01 -2.79661E+01 -2.79662E+01 -2.79899E+01 -2.79587E+01 -2.23320E+01 -4.86033E+01 
-2.59232E+01 -3.14620E+01 9.79422E+00 -3.14693E+01 -3.14693E+01 -3.14693E+01 -3.14694E+01 -3.14934E+01 -3.14620E+01 -2.59232E+01 -5.43941E+01 
3.21009E-01 -4.86021E-01 4.86277E+01 5.81229E-02 5.81236E-02 5.81236E-02 5.79711E-02 6.06154E-02 -4.86021E-01 3.21009E-01 -9.01483E-03 
3.21009E-01 -4.86021E-01 4.82534E+01 3.20722E-02 3.20724E-02 3.20724E-02 3.19242E-02 3.27597E-02 -4.86021E-01 3.21009E-01 2.55107E-02 
3.21009E-01 -4.09258E-02 4.78206E+01 -4.93845E-02 -4.93848E-02 -4.93848E-02 -4.95285E-02 -5.04060E-02 -4.09258E-02 3.21009E-01 -5.59143E-02 
3.21009E-01 -1.84888E-01 4.73220E+01 -1.93286E-01 -1.93287E-01 -1.93287E-01 -1.93426E-01 -1.95930E-01 -1.84888E-01 3.21009E-01 -2.66359E-01 
3.21009E-01 -4.05848E-01 4.67390E+01 -4.14186E-01 -4.14187E-01 -4.14187E-01 -4.14322E-01 -4.18388E-01 -4.05848E-01 3.21009E-01 -6.35094E-01 
3.21009E-01 -7.14446E-01 4.60615E+01 -7.22722E-01 -7.22723E-01 -7.22723E-01 -7.22853E-01 -7.28417E-01 -7.14446E-01 3.21009E-01 -1.18181E+00 
3.21009E-01 -1.12174E+00 4.52786E+01 -1.12995E+00 -1.12995E+00 -1.12995E+00 -1.13008E+00 -1.13707E+00 -1.12174E+00 3.21009E-01 -1.92642E+00 
3.21009E-01 -1.51178E+00 4.45936E+01 -1.51994E+00 -1.51994E+00 -1.51994E+00 -1.52006E+00 -1.52812E+00 -1.51178E+00 3.21009E-01 -2.65092E+00 
3.21009E-01 -1.63903E+00 4.43795E+01 -1.64718E+00 -1.64718E+00 -1.64718E+00 -1.64730E+00 -1.65565E+00 -1.63903E+00 3.21009E-01 -2.88868E+00 
3.21009E-01 -2.33315E+00 4.32671E+01 -2.34122E+00 -2.34123E+00 -2.34123E+00 -2.34134E+00 -2.35109E+00 -2.33315E+00 3.21009E-01 -4.19218E+00 
3.21009E-01 -3.18258E+00 4.19930E+01 -3.19059E+00 -3.19059E+00 -3.19059E+00 -3.19070E+00 -3.20175E+00 -3.18258E+00 3.21009E-01 -5.79392E+00 
3.21009E-01 -4.20112E+00 4.05440E+01 -4.20905E+00 -4.20906E+00 -4.20906E+00 -4.20916E+00 -4.22144E+00 -4.20112E+00 3.21009E-01 -7.71490E+00 
3.21009E-01 -5.40177E+00 3.89075E+01 -5.40963E+00 -5.40964E+00 -5.40964E+00 -5.40973E+00 -5.42316E+00 -5.40177E+00 3.21009E-01 -9.97341E+00 
-7.60821E-02 -6.03815E+00 3.78340E+01 -6.04594E+00 -6.04594E+00 -6.04594E+00 -6.04603E+00 -6.06052E+00 -6.03815E+00 -7.60821E-02 -1.09474E+01 
-8.01343E-01 -6.68787E+00 3.67409E+01 -6.69559E+00 -6.69559E+00 -6.69559E+00 -6.69568E+00 -6.71116E+00 -6.68787E+00 -8.01343E-01 -1.19270E+01 
-1.71030E+00 -7.52036E+00 3.54584E+01 -7.52800E+00 -7.52801E+00 -7.52801E+00 -7.52808E+00 -7.54451E+00 -7.52036E+00 -1.71030E+00 -1.32722E+01 
-2.81853E+00 -8.55131E+00 3.39713E+01 -8.55887E+00 -8.55888E+00 -8.55888E+00 -8.55895E+00 -8.57624E+00 -8.55131E+00 -2.81853E+00 -1.50043E+01 
-4.13962E+00 -9.79441E+00 3.22665E+01 -9.80190E+00 -9.80191E+00 -9.80191E+00 -9.80197E+00 -9.82006E+00 -9.79441E+00 -4.13962E+00 -1.71389E+01 
-5.68452E+00 -1.12607E+01 3.03336E+01 -1.12681E+01 -1.12682E+01 -1.12682E+01 -1.12682E+01 -1.12870E+01 -1.12607E+01 -5.68452E+00 -1.96845E+01 
-7.46093E+00 -1.29581E+01 2.81653E+01 -1.29654E+01 -1.29654E+01 -1.29654E+01 -1.29655E+01 -1.29850E+01 -1.29581E+01 -7.46093E+00 -2.26413E+01 
-9.47266E+00 -1.48904E+01 2.57584E+01 -1.48976E+01 -1.48976E+01 -1.48976E+01 -1.48977E+01 -1.49178E+01 -1.48904E+01 -9.47266E+00 -2.60006E+01 
-1.17191E+01 -1.70571E+01 2.31139E+01 -1.70642E+01 -1.70642E+01 -1.70642E+01 -1.70643E+01 -1.70849E+01 -1.70571E+01 -1.17191E+01 -2.97435E+01 
-1.41945E+01 -1.94526E+01 2.02379E+01 -1.94597E+01 -1.94597E+01 -1.94597E+01 -1.94597E+01 -1.94809E+01 -1.94526E+01 -1.41945E+01 -3.38405E+01 
-1.68878E+01 -2.20659E+01 1.71422E+01 -2.20729E+01 -2.20729E+01 -2.20729E+01 -2.20730E+01 -2.20946E+01 -2.20659E+01 -1.68878E+01 -3.82508E+01 
-1.97819E+01 -2.48800E+01 1.38440E+01 -2.48869E+01 -2.48869E+01 -2.48869E+01 -2.48870E+01 -2.49090E+01 -2.48800E+01 -1.97819E+01 -4.29220E+01 
-2.28534E+01 -2.78716E+01 1.03674E+01 -2.78785E+01 -2.78785E+01 -2.78785E+01 -2.78785E+01 -2.79008E+01 -2.78716E+01 -2.28534E+01 -4.77899E+01 
3.27756E-01 -4.45986E-01 4.50723E+01 5.47778E-02 5.47786E-02 5.47786E-02 5.46403E-02 5.70695E-02 -4.45986E-01 3.27756E-01 -6.38212E-03 
3.27756E-01 -4.45986E-01 4.47246E+01 2.98594E-02 2.98597E-02 2.98597E-02 2.97268E-02 3.04804E-02 -4.45986E-01 3.27756E-01 2.38971E-02 
3.27756E-01 -3.79098E-02 4.43234E+01 -4.57420E-02 -4.57423E-02 -4.57423E-02 -4.58698E-02 -4.67030E-02 -3.79098E-02 3.27756E-01 -5.17927E-02 
3.27756E-01 -1.70479E-01 4.38621E+01 -1.78257E-01 -1.78258E-01 -1.78258E-01 -1.78380E-01 -1.80720E-01 -1.70479E-01 3.27756E-01 -2.44936E-01 
3.27756E-01 -3.72793E-01 4.33242E+01 -3.80517E-01 -3.80518E-01 -3.80518E-01 -3.80634E-01 -3.84421E-01 -3.72793E-01 3.27756E-01 -5.81260E-01 
3.27756E-01 -6.54067E-01 4.27010E+01 -6.61734E-01 -6.61737E-01 -6.61737E-01 -6.61847E-01 -6.67021E-01 -6.54067E-01 3.27756E-01 -1.07767E+00 
