PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.67360E+03 -5.20595E+01 1.48581E+01 3.90850E+02 3.90872E+02 3.90872E+02 4.15161E+01 3.09448E+02 -5.20595E+01 6.67360E+03 2.83349E+01 
6.67360E+03 -5.20595E+01 5.70366E+00 3.79373E+02 3.79380E+02 3.79380E+02 3.21445E+01 2.98638E+02 -5.20595E+01 6.67360E+03 1.10397E+01 
6.67360E+03 -5.90181E+00 -7.25111E+00 3.64072E+02 3.64064E+02 3.64064E+02 1.89709E+01 2.84008E+02 -5.90181E+00 6.67360E+03 -1.40640E+01 
6.67360E+03 -2.28447E+01 -2.41984E+01 3.44751E+02 3.44730E+02 3.44730E+02 1.80318E+00 2.65366E+02 -2.28447E+01 6.67360E+03 -4.72185E+01 
6.67360E+03 -4.47153E+01 -4.60728E+01 3.20451E+02 3.20416E+02 3.20416E+02 -2.02958E+01 2.41757E+02 -4.47153E+01 6.67360E+03 -9.02637E+01 
6.67360E+03 -7.19545E+01 -7.33151E+01 2.90733E+02 2.90685E+02 2.90685E+02 -4.77667E+01 2.12743E+02 -7.19545E+01 6.67360E+03 -1.43911E+02 
6.67360E+03 -1.04986E+02 -1.06349E+02 2.55175E+02 2.55115E+02 2.55115E+02 -8.10325E+01 1.77902E+02 -1.04986E+02 6.67360E+03 -2.08802E+02 
6.67360E+03 -1.34768E+02 -1.36133E+02 2.23406E+02 2.23337E+02 2.23337E+02 -1.10999E+02 1.46696E+02 -1.34768E+02 6.67360E+03 -2.67074E+02 
6.67360E+03 -1.44201E+02 -1.45566E+02 2.13388E+02 2.13316E+02 2.13316E+02 -1.20485E+02 1.36843E+02 -1.44201E+02 6.67360E+03 -2.85476E+02 
6.67360E+03 -1.93819E+02 -1.95185E+02 1.60949E+02 1.60865E+02 1.60865E+02 -1.70362E+02 8.52019E+01 -1.93819E+02 6.67360E+03 -3.81842E+02 
6.67360E+03 -2.51414E+02 -2.52781E+02 1.00486E+02 1.00391E+02 1.00391E+02 -2.28219E+02 2.55475E+01 -2.51414E+02 6.67360E+03 -4.92759E+02 
6.67360E+03 -3.17285E+02 -3.18651E+02 3.17034E+01 3.15980E+01 3.15980E+01 -2.94354E+02 -4.24151E+01 -3.17285E+02 6.67360E+03 -6.18380E+02 
6.67360E+03 -3.91629E+02 -3.92994E+02 -4.55924E+01 -4.57078E+01 -4.57078E+01 -3.68964E+02 -1.18882E+02 -3.91629E+02 6.67360E+03 -7.58613E+02 
6.54001E+03 -4.44028E+02 -4.45391E+02 -1.00956E+02 -1.01081E+02 -1.01081E+02 -4.21629E+02 -1.73415E+02 -4.44028E+02 6.54001E+03 -8.21388E+02 
6.33588E+03 -4.98797E+02 -5.00158E+02 -1.58737E+02 -1.58871E+02 -1.58871E+02 -4.76666E+02 -2.30354E+02 -4.98797E+02 6.33588E+03 -8.83169E+02 
6.12242E+03 -5.62541E+02 -5.63898E+02 -2.25542E+02 -2.25684E+02 -2.25684E+02 -5.40681E+02 -2.96305E+02 -5.62541E+02 6.12242E+03 -9.63353E+02 
5.89969E+03 -6.35451E+02 -6.36805E+02 -3.01560E+02 -3.01710E+02 -3.01710E+02 -6.13865E+02 -3.71457E+02 -6.35451E+02 5.89969E+03 -1.06174E+03 
5.66794E+03 -7.17546E+02 -7.18895E+02 -3.86805E+02 -3.86962E+02 -3.86962E+02 -6.96235E+02 -4.55827E+02 -7.17546E+02 5.66794E+03 -1.17771E+03 
5.42758E+03 -8.08647E+02 -8.09991E+02 -4.81096E+02 -4.81259E+02 -4.81259E+02 -7.87615E+02 -5.49234E+02 -8.08647E+02 5.42758E+03 -1.31017E+03 
5.17924E+03 -9.08365E+02 -9.09703E+02 -5.84036E+02 -5.84205E+02 -5.84205E+02 -8.87612E+02 -6.51283E+02 -9.08365E+02 5.17924E+03 -1.45759E+03 
