PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-2.75642E+01 -3.48482E+02 1.59999E+02 1.60000E+02 1.60000E+02 1.60000E+02 1.60640E+02 1.60000E+02 -3.48482E+02 -2.75642E+01 8.86039E+02 
-2.75642E+01 -3.48482E+02 5.35269E+01 5.35270E+01 5.35269E+01 5.35269E+01 5.41667E+01 5.35270E+01 -3.48482E+02 -2.75642E+01 6.42908E+02 
-2.75642E+01 -4.99069E+01 -6.16337E+01 -6.16337E+01 -6.16336E+01 -6.16336E+01 -6.09949E+01 -6.16336E+01 -4.99069E+01 -2.75642E+01 3.85338E+02 
-2.75642E+01 -1.73365E+02 -1.84956E+02 -1.84956E+02 -1.84956E+02 -1.84956E+02 -1.84319E+02 -1.84956E+02 -1.73365E+02 -2.75642E+01 1.14999E+02 
-2.75642E+01 -3.07529E+02 -3.18982E+02 -3.18982E+02 -3.18982E+02 -3.18982E+02 -3.18346E+02 -3.18982E+02 -3.07529E+02 -2.75642E+01 -1.72228E+02 
-2.75642E+01 -4.52028E+02 -4.63341E+02 -4.63341E+02 -4.63341E+02 -4.63341E+02 -4.62706E+02 -4.63341E+02 -4.52028E+02 -2.75642E+01 -4.74787E+02 
-2.75642E+01 -6.06325E+02 -6.17495E+02 -6.17495E+02 -6.17495E+02 -6.17495E+02 -6.16861E+02 -6.17495E+02 -6.06325E+02 -2.75642E+01 -7.90775E+02 
-2.75642E+01 -7.31976E+02 -7.43035E+02 -7.43035E+02 -7.43035E+02 -7.43035E+02 -7.42401E+02 -7.43035E+02 -7.31976E+02 -2.75642E+01 -1.04304E+03 
-2.75642E+01 -7.69682E+02 -7.80709E+02 -7.80709E+02 -7.80709E+02 -7.80709E+02 -7.80075E+02 -7.80708E+02 -7.69682E+02 -2.75642E+01 -1.11789E+03 
-2.75642E+01 -9.54899E+02 -9.65768E+02 -9.65768E+02 -9.65768E+02 -9.65768E+02 -9.65136E+02 -9.65768E+02 -9.54899E+02 -2.75642E+01 -1.48000E+03 
-2.75642E+01 -1.14813E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15884E+03 -1.15821E+03 -1.15884E+03 -1.14813E+03 -2.75642E+01 -1.84809E+03 
-2.75642E+01 -1.34769E+03 -1.35824E+03 -1.35824E+03 -1.35824E+03 -1.35824E+03 -1.35761E+03 -1.35824E+03 -1.34769E+03 -2.75642E+01 -2.21788E+03 
-2.75642E+01 -1.55157E+03 -1.56196E+03 -1.56196E+03 -1.56196E+03 -1.56196E+03 -1.56133E+03 -1.56196E+03 -1.55157E+03 -2.75642E+01 -2.58459E+03 
-1.73756E+02 -1.73932E+03 -1.74954E+03 -1.74954E+03 -1.74954E+03 -1.74954E+03 -1.74891E+03 -1.74954E+03 -1.73932E+03 -1.73756E+02 -2.89490E+03 
-3.95873E+02 -1.93115E+03 -1.94121E+03 -1.94121E+03 -1.94121E+03 -1.94121E+03 -1.94058E+03 -1.94121E+03 -1.93115E+03 -3.95873E+02 -3.20163E+03 
-6.24350E+02 -2.12911E+03 -2.13900E+03 -2.13900E+03 -2.13900E+03 -2.13900E+03 -2.13838E+03 -2.13900E+03 -2.12911E+03 -6.24350E+02 -3.51048E+03 
-8.56286E+02 -2.33034E+03 -2.34007E+03 -2.34007E+03 -2.34007E+03 -2.34007E+03 -2.33945E+03 -2.34007E+03 -2.33034E+03 -8.56286E+02 -3.81474E+03 
-1.08840E+03 -2.53163E+03 -2.54119E+03 -2.54119E+03 -2.54119E+03 -2.54119E+03 -2.54057E+03 -2.54119E+03 -2.53163E+03 -1.08840E+03 -4.10714E+03 
-1.31708E+03 -2.72939E+03 -2.73878E+03 -2.73878E+03 -2.73878E+03 -2.73878E+03 -2.73816E+03 -2.73878E+03 -2.72939E+03 -1.31708E+03 -4.37996E+03 
-1.53838E+03 -2.91974E+03 -2.92896E+03 -2.92896E+03 -2.92896E+03 -2.92896E+03 -2.92834E+03 -2.92896E+03 -2.91974E+03 -1.53838E+03 -4.62517E+03 
-1.74809E+03 -3.09852E+03 -3.10756E+03 -3.10756E+03 -3.10756E+03 -3.10756E+03 -3.10695E+03 -3.10756E+03 -3.09852E+03 -1.74809E+03 -4.83453E+03 
-1.94180E+03 -3.26134E+03 -3.27021E+03 -3.27021E+03 -3.27021E+03 -3.27021E+03 -3.26960E+03 -3.27021E+03 -3.26134E+03 -1.94180E+03 -4.99972E+03 
-2.11491E+03 -3.40366E+03 -3.41236E+03 -3.41236E+03 -3.41236E+03 -3.41236E+03 -3.41175E+03 -3.41236E+03 -3.40366E+03 -2.11491E+03 -5.11252E+03 
-2.26273E+03 -3.52084E+03 -3.52937E+03 -3.52937E+03 -3.52937E+03 -3.52937E+03 -3.52876E+03 -3.52937E+03 -3.52084E+03 -2.26273E+03 -5.16490E+03 
-2.38054E+03 -3.60818E+03 -3.61654E+03 -3.61654E+03 -3.61654E+03 -3.61654E+03 -3.61593E+03 -3.61654E+03 -3.60818E+03 -2.38054E+03 -5.14919E+03 
-2.46363E+03 -3.66101E+03 -3.66919E+03 -3.66919E+03 -3.66919E+03 -3.66919E+03 -3.66858E+03 -3.66919E+03 -3.66101E+03 -2.46363E+03 -5.05819E+03 
-2.31159E+01 -3.04706E+02 1.42011E+02 1.42011E+02 1.42011E+02 1.42011E+02 1.42643E+02 1.42011E+02 -3.04706E+02 -2.31159E+01 8.08529E+02 
-2.31159E+01 -3.04706E+02 4.73418E+01 4.73419E+01 4.73419E+01 4.73419E+01 4.79726E+01 4.73419E+01 -3.04706E+02 -2.31159E+01 5.91957E+02 
-2.31159E+01 -4.39971E+01 -5.43469E+01 -5.43468E+01 -5.43468E+01 -5.43468E+01 -5.37170E+01 -5.43467E+01 -4.39971E+01 -2.31159E+01 3.64091E+02 
-2.31159E+01 -1.52295E+02 -1.62522E+02 -1.62522E+02 -1.62522E+02 -1.62522E+02 -1.61893E+02 -1.62522E+02 -1.52295E+02 -2.31159E+01 1.26523E+02 
