PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
9.09721E+02 -7.45828E+00 2.29112E+00 2.29115E+00 2.29115E+00 2.29115E+00 2.29110E+00 2.29114E+00 -7.45828E+00 9.09721E+02 5.03005E+00 
9.09721E+02 -7.45828E+00 8.58675E-01 8.58709E-01 8.58709E-01 8.58709E-01 8.58658E-01 8.58695E-01 -7.45828E+00 9.09721E+02 1.87200E+00 
9.09721E+02 -7.05930E-01 -1.07259E+00 -1.07255E+00 -1.07255E+00 -1.07255E+00 -1.07261E+00 -1.07257E+00 -7.05930E-01 9.09721E+02 -2.32112E+00 
9.09721E+02 -3.18820E+00 -3.55413E+00 -3.55410E+00 -3.55410E+00 -3.55410E+00 -3.55415E+00 -3.55411E+00 -3.18820E+00 9.09721E+02 -7.63815E+00 
9.09721E+02 -6.38357E+00 -6.74876E+00 -6.74873E+00 -6.74873E+00 -6.74873E+00 -6.74878E+00 -6.74874E+00 -6.38357E+00 9.09721E+02 -1.44040E+01 
9.09721E+02 -1.03779E+01 -1.07423E+01 -1.07423E+01 -1.07423E+01 -1.07423E+01 -1.07424E+01 -1.07423E+01 -1.03779E+01 9.09721E+02 -2.27698E+01 
9.09721E+02 -1.52580E+01 -1.56217E+01 -1.56216E+01 -1.56216E+01 -1.56216E+01 -1.56217E+01 -1.56216E+01 -1.52580E+01 9.09721E+02 -3.28826E+01 
9.09721E+02 -1.96963E+01 -2.00593E+01 -2.00593E+01 -2.00593E+01 -2.00593E+01 -2.00593E+01 -2.00593E+01 -1.96963E+01 9.09721E+02 -4.19949E+01 
9.09721E+02 -2.11096E+01 -2.14724E+01 -2.14724E+01 -2.14724E+01 -2.14724E+01 -2.14724E+01 -2.14724E+01 -2.11096E+01 9.09721E+02 -4.48814E+01 
9.09721E+02 -2.86033E+01 -2.89653E+01 -2.89652E+01 -2.89652E+01 -2.89652E+01 -2.89653E+01 -2.89653E+01 -2.86033E+01 9.09721E+02 -6.00790E+01 
9.09721E+02 -3.74224E+01 -3.77836E+01 -3.77835E+01 -3.77835E+01 -3.77835E+01 -3.77836E+01 -3.77835E+01 -3.74224E+01 9.09721E+02 -7.77585E+01 
9.09721E+02 -4.76582E+01 -4.80185E+01 -4.80185E+01 -4.80185E+01 -4.80185E+01 -4.80185E+01 -4.80185E+01 -4.76582E+01 9.09721E+02 -9.80358E+01 
9.09721E+02 -5.93905E+01 -5.97499E+01 -5.97499E+01 -5.97499E+01 -5.97499E+01 -5.97500E+01 -5.97499E+01 -5.93905E+01 9.09721E+02 -1.20995E+02 
8.93716E+02 -6.70280E+01 -6.73865E+01 -6.73865E+01 -6.73865E+01 -6.73865E+01 -6.73865E+01 -6.73865E+01 -6.70280E+01 8.93716E+02 -1.30600E+02 
8.68680E+02 -7.51511E+01 -7.55087E+01 -7.55087E+01 -7.55087E+01 -7.55087E+01 -7.55087E+01 -7.55087E+01 -7.51511E+01 8.68680E+02 -1.40344E+02 
8.41757E+02 -8.50485E+01 -8.54053E+01 -8.54052E+01 -8.54052E+01 -8.54052E+01 -8.54053E+01 -8.54052E+01 -8.50485E+01 8.41757E+02 -1.53762E+02 
8.12870E+02 -9.68255E+01 -9.71814E+01 -9.71813E+01 -9.71813E+01 -9.71813E+01 -9.71814E+01 -9.71813E+01 -9.68255E+01 8.12870E+02 -1.70960E+02 
7.81967E+02 -1.10561E+02 -1.10916E+02 -1.10916E+02 -1.10916E+02 -1.10916E+02 -1.10916E+02 -1.10916E+02 -1.10561E+02 7.81967E+02 -1.91976E+02 
7.49025E+02 -1.26305E+02 -1.26659E+02 -1.26659E+02 -1.26659E+02 -1.26659E+02 -1.26659E+02 -1.26659E+02 -1.26305E+02 7.49025E+02 -2.16769E+02 
7.14058E+02 -1.44068E+02 -1.44421E+02 -1.44421E+02 -1.44421E+02 -1.44421E+02 -1.44421E+02 -1.44421E+02 -1.44068E+02 7.14058E+02 -2.45214E+02 
6.77118E+02 -1.63826E+02 -1.64178E+02 -1.64178E+02 -1.64178E+02 -1.64178E+02 -1.64178E+02 -1.64178E+02 -1.63826E+02 6.77118E+02 -2.77095E+02 
6.38296E+02 -1.85507E+02 -1.85858E+02 -1.85858E+02 -1.85858E+02 -1.85858E+02 -1.85858E+02 -1.85858E+02 -1.85507E+02 6.38296E+02 -3.12108E+02 
5.97732E+02 -2.08998E+02 -2.09348E+02 -2.09348E+02 -2.09348E+02 -2.09348E+02 -2.09348E+02 -2.09348E+02 -2.08998E+02 5.97732E+02 -3.49852E+02 
5.55608E+02 -2.34136E+02 -2.34485E+02 -2.34485E+02 -2.34485E+02 -2.34485E+02 -2.34485E+02 -2.34485E+02 -2.34136E+02 5.55608E+02 -3.89836E+02 
5.12156E+02 -2.60709E+02 -2.61057E+02 -2.61057E+02 -2.61057E+02 -2.61057E+02 -2.61057E+02 -2.61057E+02 -2.60709E+02 5.12156E+02 -4.31481E+02 
4.67656E+02 -2.88457E+02 -2.88805E+02 -2.88804E+02 -2.88804E+02 -2.88804E+02 -2.88805E+02 -2.88804E+02 -2.88457E+02 4.67656E+02 -4.74122E+02 
7.80839E+02 -7.00165E+00 2.19904E+00 2.19909E+00 2.19909E+00 2.19909E+00 2.19904E+00 2.19907E+00 -7.00165E+00 7.80839E+02 4.82421E+00 
7.80839E+02 -7.00165E+00 8.19064E-01 8.19118E-01 8.19118E-01 8.19118E-01 8.19069E-01 8.19100E-01 -7.00165E+00 7.80839E+02 1.78427E+00 
7.80839E+02 -6.60848E-01 -1.02107E+00 -1.02102E+00 -1.02102E+00 -1.02102E+00 -1.02107E+00 -1.02104E+00 -6.60848E-01 7.80839E+02 -2.20726E+00 
7.80839E+02 -3.00658E+00 -3.36611E+00 -3.36606E+00 -3.36606E+00 -3.36606E+00 -3.36610E+00 -3.36607E+00 -3.00658E+00 7.80839E+02 -7.22582E+00 
7.80839E+02 -5.99981E+00 -6.35864E+00 -6.35858E+00 -6.35858E+00 -6.35858E+00 -6.35863E+00 -6.35860E+00 -5.99981E+00 7.80839E+02 -1.35547E+01 
