PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.74041E+02 -4.80674E+01 1.53270E+01 1.53269E+01 1.53269E+01 1.53269E+01 1.53269E+01 1.53269E+01 -4.80674E+01 4.74041E+02 3.35834E+01 
4.74041E+02 -4.80674E+01 5.65759E+00 5.65753E+00 5.65753E+00 5.65753E+00 5.65753E+00 5.65755E+00 -4.80674E+01 4.74041E+02 1.23088E+01 
4.74041E+02 -5.68790E+00 -6.99766E+00 -6.99772E+00 -6.99772E+00 -6.99772E+00 -6.99772E+00 -6.99771E+00 -5.68790E+00 4.74041E+02 -1.51078E+01 
4.74041E+02 -2.15392E+01 -2.28416E+01 -2.28416E+01 -2.28416E+01 -2.28416E+01 -2.28416E+01 -2.28416E+01 -2.15392E+01 4.74041E+02 -4.89635E+01 
4.74041E+02 -4.14567E+01 -4.27515E+01 -4.27515E+01 -4.27515E+01 -4.27515E+01 -4.27515E+01 -4.27515E+01 -4.14567E+01 4.74041E+02 -9.09935E+01 
4.74041E+02 -6.58530E+01 -6.71400E+01 -6.71401E+01 -6.71401E+01 -6.71401E+01 -6.71401E+01 -6.71401E+01 -6.58530E+01 4.74041E+02 -1.41885E+02 
4.74041E+02 -9.51325E+01 -9.64116E+01 -9.64116E+01 -9.64116E+01 -9.64116E+01 -9.64116E+01 -9.64116E+01 -9.51325E+01 4.74041E+02 -2.02276E+02 
4.74041E+02 -1.21383E+02 -1.22656E+02 -1.22656E+02 -1.22656E+02 -1.22656E+02 -1.22656E+02 -1.22656E+02 -1.21383E+02 4.74041E+02 -2.55886E+02 
4.74041E+02 -1.29680E+02 -1.30951E+02 -1.30951E+02 -1.30951E+02 -1.30951E+02 -1.30951E+02 -1.30951E+02 -1.29680E+02 4.74041E+02 -2.72734E+02 
4.74041E+02 -1.73243E+02 -1.74505E+02 -1.74505E+02 -1.74505E+02 -1.74505E+02 -1.74505E+02 -1.74505E+02 -1.73243E+02 4.74041E+02 -3.60535E+02 
4.74041E+02 -2.23745E+02 -2.24998E+02 -2.24998E+02 -2.24998E+02 -2.24998E+02 -2.24998E+02 -2.24998E+02 -2.23745E+02 4.74041E+02 -4.61058E+02 
4.74041E+02 -2.81527E+02 -2.82771E+02 -2.82771E+02 -2.82771E+02 -2.82771E+02 -2.82771E+02 -2.82771E+02 -2.81527E+02 4.74041E+02 -5.74599E+02 
4.74041E+02 -3.46848E+02 -3.48082E+02 -3.48082E+02 -3.48082E+02 -3.48082E+02 -3.48082E+02 -3.48082E+02 -3.46848E+02 4.74041E+02 -7.01255E+02 
4.38671E+02 -3.90986E+02 -3.92210E+02 -3.92210E+02 -3.92210E+02 -3.92210E+02 -3.92210E+02 -3.92210E+02 -3.90986E+02 4.38671E+02 -7.75485E+02 
3.78882E+02 -4.38181E+02 -4.39396E+02 -4.39396E+02 -4.39396E+02 -4.39396E+02 -4.39396E+02 -4.39396E+02 -4.38181E+02 3.78882E+02 -8.53955E+02 
3.09383E+02 -4.94961E+02 -4.96166E+02 -4.96166E+02 -4.96166E+02 -4.96166E+02 -4.96166E+02 -4.96166E+02 -4.94961E+02 3.09383E+02 -9.50963E+02 
2.29833E+02 -5.61689E+02 -5.62883E+02 -5.62883E+02 -5.62883E+02 -5.62883E+02 -5.62883E+02 -5.62883E+02 -5.61689E+02 2.29833E+02 -1.06658E+03 
1.40047E+02 -6.38567E+02 -6.39752E+02 -6.39752E+02 -6.39752E+02 -6.39752E+02 -6.39752E+02 -6.39752E+02 -6.38567E+02 1.40047E+02 -1.20050E+03 
4.00154E+01 -7.25624E+02 -7.26798E+02 -7.26798E+02 -7.26798E+02 -7.26798E+02 -7.26798E+02 -7.26798E+02 -7.25624E+02 4.00154E+01 -1.35197E+03 
-7.00692E+01 -8.22687E+02 -8.23850E+02 -8.23850E+02 -8.23850E+02 -8.23850E+02 -8.23850E+02 -8.23850E+02 -8.22687E+02 -7.00692E+01 -1.51984E+03 
-1.89807E+02 -9.29372E+02 -9.30524E+02 -9.30524E+02 -9.30524E+02 -9.30524E+02 -9.30524E+02 -9.30524E+02 -9.29372E+02 -1.89807E+02 -1.70248E+03 
-3.18574E+02 -1.04507E+03 -1.04622E+03 -1.04622E+03 -1.04622E+03 -1.04622E+03 -1.04622E+03 -1.04622E+03 -1.04507E+03 -3.18574E+02 -1.89785E+03 
-4.55519E+02 -1.16896E+03 -1.17009E+03 -1.17009E+03 -1.17009E+03 -1.17009E+03 -1.17009E+03 -1.17009E+03 -1.16896E+03 -4.55519E+02 -2.10344E+03 
-5.99558E+02 -1.29996E+03 -1.30108E+03 -1.30108E+03 -1.30108E+03 -1.30108E+03 -1.30108E+03 -1.30108E+03 -1.29996E+03 -5.99558E+02 -2.31635E+03 
-7.49378E+02 -1.43677E+03 -1.43788E+03 -1.43788E+03 -1.43788E+03 -1.43788E+03 -1.43788E+03 -1.43788E+03 -1.43677E+03 -7.49378E+02 -2.53331E+03 
-9.03445E+02 -1.57789E+03 -1.57898E+03 -1.57898E+03 -1.57898E+03 -1.57898E+03 -1.57898E+03 -1.57898E+03 -1.57789E+03 -9.03445E+02 -2.75068E+03 
4.10374E+02 -4.50449E+01 1.46621E+01 1.46621E+01 1.46621E+01 1.46621E+01 1.46621E+01 1.46621E+01 -4.50449E+01 4.10374E+02 3.20987E+01 
4.10374E+02 -4.50449E+01 5.37917E+00 5.37914E+00 5.37914E+00 5.37914E+00 5.37914E+00 5.37913E+00 -4.50449E+01 4.10374E+02 1.16924E+01 
4.10374E+02 -5.39542E+00 -6.63665E+00 -6.63668E+00 -6.63668E+00 -6.63668E+00 -6.63668E+00 -6.63669E+00 -5.39542E+00 4.10374E+02 -1.43120E+01 
4.10374E+02 -2.03192E+01 -2.15532E+01 -2.15533E+01 -2.15533E+01 -2.15533E+01 -2.15533E+01 -2.15533E+01 -2.03192E+01 4.10374E+02 -4.61449E+01 
4.10374E+02 -3.89064E+01 -4.01331E+01 -4.01331E+01 -4.01331E+01 -4.01331E+01 -4.01331E+01 -4.01331E+01 -3.89064E+01 4.10374E+02 -8.53064E+01 
4.10374E+02 -6.14993E+01 -6.27184E+01 -6.27184E+01 -6.27184E+01 -6.27184E+01 -6.27184E+01 -6.27184E+01 -6.14993E+01 4.10374E+02 -1.32348E+02 
4.10374E+02 -8.84277E+01 -8.96391E+01 -8.96391E+01 -8.96391E+01 -8.96391E+01 -8.96391E+01 -8.96391E+01 -8.84277E+01 4.10374E+02 -1.87771E+02 
4.10374E+02 -1.12435E+02 -1.13640E+02 -1.13640E+02 -1.13640E+02 -1.13640E+02 -1.13640E+02 -1.13640E+02 -1.12435E+02 4.10374E+02 -2.36678E+02 
4.10374E+02 -1.19999E+02 -1.21202E+02 -1.21202E+02 -1.21202E+02 -1.21202E+02 -1.21202E+02 -1.21202E+02 -1.19999E+02 4.10374E+02 -2.51998E+02 
4.10374E+02 -1.59561E+02 -1.60755E+02 -1.60755E+02 -1.60755E+02 -1.60755E+02 -1.60755E+02 -1.60755E+02 -1.59561E+02 4.10374E+02 -3.31505E+02 
4.10374E+02 -2.05142E+02 -2.06328E+02 -2.06328E+02 -2.06328E+02 -2.06328E+02 -2.06328E+02 -2.06328E+02 -2.05142E+02 4.10374E+02 -4.21931E+02 
4.10374E+02 -2.56982E+02 -2.58159E+02 -2.58159E+02 -2.58159E+02 -2.58159E+02 -2.58159E+02 -2.58159E+02 -2.56982E+02 4.10374E+02 -5.23408E+02 
4.10374E+02 -3.15243E+02 -3.16411E+02 -3.16411E+02 -3.16411E+02 -3.16411E+02 -3.16411E+02 -3.16411E+02 -3.15243E+02 4.10374E+02 -6.35884E+02 
3.77247E+02 -3.56555E+02 -3.57714E+02 -3.57714E+02 -3.57714E+02 -3.57714E+02 -3.57714E+02 -3.57714E+02 -3.56555E+02 3.77247E+02 -7.05621E+02 
