PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.37843E+00 -6.52733E+00 1.93609E+00 1.93599E+00 1.93599E+00 1.93599E+00 1.93608E+00 1.93607E+00 -6.52733E+00 2.37843E+00 4.25290E+00 
2.37843E+00 -6.52733E+00 7.29696E-01 7.29596E-01 7.29596E-01 7.29596E-01 7.29681E-01 7.29674E-01 -6.52733E+00 2.37843E+00 1.59160E+00 
2.37843E+00 -7.40502E-01 -9.11261E-01 -9.11359E-01 -9.11359E-01 -9.11359E-01 -9.11277E-01 -9.11284E-01 -7.40502E-01 2.37843E+00 -1.97388E+00 
2.37843E+00 -2.85890E+00 -3.02877E+00 -3.02886E+00 -3.02886E+00 -3.02886E+00 -3.02878E+00 -3.02879E+00 -2.85890E+00 2.37843E+00 -6.51545E+00 
2.37843E+00 -5.60178E+00 -5.77073E+00 -5.77082E+00 -5.77082E+00 -5.77082E+00 -5.77074E+00 -5.77075E+00 -5.60178E+00 2.37843E+00 -1.23292E+01 
2.37843E+00 -9.04794E+00 -9.21595E+00 -9.21604E+00 -9.21604E+00 -9.21604E+00 -9.21597E+00 -9.21598E+00 -9.04794E+00 2.37843E+00 -1.95556E+01 
2.37843E+00 -1.32777E+01 -1.34448E+01 -1.34449E+01 -1.34449E+01 -1.34449E+01 -1.34448E+01 -1.34448E+01 -1.32777E+01 2.37843E+00 -2.83332E+01 
2.37843E+00 -1.71392E+01 -1.73055E+01 -1.73056E+01 -1.73056E+01 -1.73056E+01 -1.73055E+01 -1.73055E+01 -1.71392E+01 2.37843E+00 -3.62738E+01 
2.37843E+00 -1.83714E+01 -1.85374E+01 -1.85375E+01 -1.85375E+01 -1.85375E+01 -1.85374E+01 -1.85374E+01 -1.83714E+01 2.37843E+00 -3.87946E+01 
2.37843E+00 -2.49219E+01 -2.50869E+01 -2.50870E+01 -2.50870E+01 -2.50870E+01 -2.50869E+01 -2.50869E+01 -2.49219E+01 2.37843E+00 -5.21037E+01 
2.37843E+00 -3.26633E+01 -3.28272E+01 -3.28273E+01 -3.28273E+01 -3.28273E+01 -3.28272E+01 -3.28272E+01 -3.26633E+01 2.37843E+00 -6.76551E+01 
2.37843E+00 -4.16846E+01 -4.18473E+01 -4.18474E+01 -4.18474E+01 -4.18474E+01 -4.18474E+01 -4.18474E+01 -4.16846E+01 2.37843E+00 -8.55686E+01 
2.37843E+00 -5.20656E+01 -5.22272E+01 -5.22273E+01 -5.22273E+01 -5.22273E+01 -5.22273E+01 -5.22273E+01 -5.20656E+01 2.37843E+00 -1.05938E+02 
-1.44266E+00 -5.80065E+01 -5.81670E+01 -5.81670E+01 -5.81670E+01 -5.81670E+01 -5.81670E+01 -5.81670E+01 -5.80065E+01 -1.44266E+00 -1.16079E+02 
-8.37051E+00 -6.42753E+01 -6.44345E+01 -6.44346E+01 -6.44346E+01 -6.44346E+01 -6.44345E+01 -6.44345E+01 -6.42753E+01 -8.37051E+00 -1.26711E+02 
-1.69840E+01 -7.22197E+01 -7.23777E+01 -7.23778E+01 -7.23778E+01 -7.23778E+01 -7.23777E+01 -7.23777E+01 -7.22197E+01 -1.69840E+01 -1.40695E+02 
-2.74072E+01 -8.19647E+01 -8.21215E+01 -8.21216E+01 -8.21216E+01 -8.21216E+01 -8.21216E+01 -8.21216E+01 -8.19647E+01 -2.74072E+01 -1.58182E+02 
-3.97437E+01 -9.36149E+01 -9.37704E+01 -9.37705E+01 -9.37705E+01 -9.37705E+01 -9.37704E+01 -9.37704E+01 -9.36149E+01 -3.97437E+01 -1.79263E+02 
-5.40717E+01 -1.07249E+02 -1.07403E+02 -1.07403E+02 -1.07404E+02 -1.07404E+02 -1.07403E+02 -1.07403E+02 -1.07249E+02 -5.40717E+01 -2.03964E+02 
-7.04393E+01 -1.22917E+02 -1.23070E+02 -1.23070E+02 -1.23070E+02 -1.23070E+02 -1.23070E+02 -1.23070E+02 -1.22917E+02 -7.04393E+01 -2.32237E+02 
-8.88613E+01 -1.40633E+02 -1.40785E+02 -1.40785E+02 -1.40785E+02 -1.40785E+02 -1.40785E+02 -1.40785E+02 -1.40633E+02 -8.88613E+01 -2.63958E+02 
-1.09315E+02 -1.60376E+02 -1.60527E+02 -1.60527E+02 -1.60527E+02 -1.60527E+02 -1.60527E+02 -1.60527E+02 -1.60376E+02 -1.09315E+02 -2.98920E+02 
-1.31736E+02 -1.82084E+02 -1.82233E+02 -1.82233E+02 -1.82233E+02 -1.82233E+02 -1.82233E+02 -1.82233E+02 -1.82084E+02 -1.31736E+02 -3.36832E+02 
