PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.13676E+03 -1.23637E+01 4.30090E+00 4.30112E+00 4.30095E+00 4.30095E+00 5.94348E+00 4.30096E+00 -1.23637E+01 8.13676E+03 9.42471E+00 
8.13676E+03 -1.23637E+01 1.54657E+00 1.54667E+00 1.54662E+00 1.54662E+00 3.18418E+00 1.54663E+00 -1.23637E+01 8.13676E+03 3.40545E+00 
8.13676E+03 -1.53314E+00 -1.88627E+00 -1.88627E+00 -1.88621E+00 -1.88621E+00 -2.53680E-01 -1.88620E+00 -1.53314E+00 8.13676E+03 -3.98022E+00 
8.13676E+03 -5.68139E+00 -6.03219E+00 -6.03229E+00 -6.03213E+00 -6.03213E+00 -4.40470E+00 -6.03212E+00 -5.68139E+00 8.13676E+03 -1.27716E+01 
8.13676E+03 -1.07213E+01 -1.10698E+01 -1.10700E+01 -1.10697E+01 -1.10697E+01 -9.44751E+00 -1.10697E+01 -1.07213E+01 8.13676E+03 -2.33178E+01 
8.13676E+03 -1.67246E+01 -1.70705E+01 -1.70708E+01 -1.70705E+01 -1.70705E+01 -1.54536E+01 -1.70705E+01 -1.67246E+01 8.13676E+03 -3.57262E+01 
8.13676E+03 -2.37587E+01 -2.41022E+01 -2.41026E+01 -2.41021E+01 -2.41021E+01 -2.24908E+01 -2.41021E+01 -2.37587E+01 8.13676E+03 -5.00903E+01 
8.13676E+03 -2.99481E+01 -3.02896E+01 -3.02901E+01 -3.02895E+01 -3.02895E+01 -2.86825E+01 -3.02895E+01 -2.99481E+01 8.13676E+03 -6.25947E+01 
8.13676E+03 -3.18852E+01 -3.22261E+01 -3.22266E+01 -3.22260E+01 -3.22260E+01 -3.06203E+01 -3.22260E+01 -3.18852E+01 8.13676E+03 -6.64846E+01 
8.13676E+03 -4.19329E+01 -4.22710E+01 -4.22716E+01 -4.22709E+01 -4.22709E+01 -4.06714E+01 -4.22709E+01 -4.19329E+01 8.13676E+03 -8.64971E+01 
8.13676E+03 -5.33680E+01 -5.37032E+01 -5.37039E+01 -5.37031E+01 -5.37031E+01 -5.21099E+01 -5.37031E+01 -5.33680E+01 8.13676E+03 -1.08966E+02 
8.13676E+03 -6.62308E+01 -6.65631E+01 -6.65639E+01 -6.65630E+01 -6.65630E+01 -6.49762E+01 -6.65630E+01 -6.62308E+01 8.13676E+03 -1.33890E+02 
8.13676E+03 -8.05439E+01 -8.08732E+01 -8.08741E+01 -8.08732E+01 -8.08732E+01 -7.92929E+01 -8.08732E+01 -8.05439E+01 8.13676E+03 -1.61223E+02 
8.00746E+03 -9.45415E+01 -9.48679E+01 -9.48688E+01 -9.48678E+01 -9.48678E+01 -9.32941E+01 -9.48678E+01 -9.45415E+01 8.00746E+03 -1.56465E+02 
7.81626E+03 -1.08962E+02 -1.09286E+02 -1.09287E+02 -1.09286E+02 -1.09286E+02 -1.07719E+02 -1.09286E+02 -1.08962E+02 7.81626E+03 -1.47477E+02 
7.62398E+03 -1.24102E+02 -1.24422E+02 -1.24423E+02 -1.24422E+02 -1.24422E+02 -1.22862E+02 -1.24422E+02 -1.24102E+02 7.62398E+03 -1.41399E+02 
7.43098E+03 -1.39928E+02 -1.40246E+02 -1.40247E+02 -1.40245E+02 -1.40245E+02 -1.38692E+02 -1.40245E+02 -1.39928E+02 7.43098E+03 -1.38163E+02 
7.23759E+03 -1.56383E+02 -1.56697E+02 -1.56698E+02 -1.56697E+02 -1.56697E+02 -1.55151E+02 -1.56697E+02 -1.56383E+02 7.23759E+03 -1.37624E+02 
7.04422E+03 -1.73377E+02 -1.73687E+02 -1.73688E+02 -1.73687E+02 -1.73687E+02 -1.72149E+02 -1.73687E+02 -1.73377E+02 7.04422E+03 -1.39551E+02 
6.85125E+03 -1.90785E+02 -1.91092E+02 -1.91093E+02 -1.91092E+02 -1.91092E+02 -1.89561E+02 -1.91092E+02 -1.90785E+02 6.85125E+03 -1.43631E+02 
6.65912E+03 -2.08449E+02 -2.08753E+02 -2.08754E+02 -2.08753E+02 -2.08753E+02 -2.07229E+02 -2.08753E+02 -2.08449E+02 6.65912E+03 -1.49465E+02 
6.46825E+03 -2.26174E+02 -2.26475E+02 -2.26476E+02 -2.26475E+02 -2.26475E+02 -2.24959E+02 -2.26475E+02 -2.26174E+02 6.46825E+03 -1.56575E+02 
6.27912E+03 -2.43729E+02 -2.44026E+02 -2.44028E+02 -2.44026E+02 -2.44026E+02 -2.42518E+02 -2.44026E+02 -2.43729E+02 6.27912E+03 -1.64404E+02 
6.09219E+03 -2.60845E+02 -2.61139E+02 -2.61140E+02 -2.61139E+02 -2.61139E+02 -2.59638E+02 -2.61139E+02 -2.60845E+02 6.09219E+03 -1.72326E+02 
5.90799E+03 -2.77219E+02 -2.77509E+02 -2.77510E+02 -2.77509E+02 -2.77509E+02 -2.76016E+02 -2.77509E+02 -2.77219E+02 5.90799E+03 -1.79652E+02 
5.72701E+03 -2.92512E+02 -2.92799E+02 -2.92801E+02 -2.92799E+02 -2.92799E+02 -2.91314E+02 -2.92799E+02 -2.92512E+02 5.72701E+03 -1.85639E+02 
6.67382E+03 -1.14689E+01 4.06780E+00 4.06804E+00 4.06788E+00 4.06788E+00 5.66302E+00 4.06788E+00 -1.14689E+01 6.67382E+03 8.91297E+00 
