PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.74779E-01 -4.10008E-01 9.13494E-02 9.12876E-02 9.12876E-02 9.12876E-02 9.13434E-02 9.13453E-02 -4.10008E-01 2.74779E-01 2.01385E-01 
2.74779E-01 -4.10008E-01 3.68471E-02 3.67874E-02 3.67874E-02 3.67874E-02 3.68413E-02 3.68432E-02 -4.10008E-01 2.74779E-01 8.06591E-02 
2.74779E-01 -3.97182E-02 -4.86717E-02 -4.87294E-02 -4.87294E-02 -4.87294E-02 -4.86773E-02 -4.86754E-02 -3.97182E-02 2.74779E-01 -1.05905E-01 
2.74779E-01 -1.65436E-01 -1.74349E-01 -1.74405E-01 -1.74405E-01 -1.74405E-01 -1.74354E-01 -1.74352E-01 -1.65436E-01 2.74779E-01 -3.76932E-01 
2.74779E-01 -3.45860E-01 -3.54733E-01 -3.54786E-01 -3.54786E-01 -3.54786E-01 -3.54738E-01 -3.54736E-01 -3.45860E-01 2.74779E-01 -7.62025E-01 
2.74779E-01 -5.91258E-01 -6.00088E-01 -6.00139E-01 -6.00139E-01 -6.00139E-01 -6.00093E-01 -6.00091E-01 -5.91258E-01 2.74779E-01 -1.28102E+00 
2.74779E-01 -9.12747E-01 -9.21534E-01 -9.21583E-01 -9.21583E-01 -9.21583E-01 -9.21538E-01 -9.21536E-01 -9.12747E-01 2.74779E-01 -1.95501E+00 
2.74779E-01 -1.22122E+00 -1.22998E+00 -1.23002E+00 -1.23002E+00 -1.23002E+00 -1.22998E+00 -1.22998E+00 -1.22122E+00 2.74779E-01 -2.59685E+00 
2.74779E-01 -1.32220E+00 -1.33094E+00 -1.33099E+00 -1.33099E+00 -1.33099E+00 -1.33094E+00 -1.33094E+00 -1.32220E+00 2.74779E-01 -2.80606E+00 
2.74779E-01 -1.87666E+00 -1.88536E+00 -1.88540E+00 -1.88540E+00 -1.88540E+00 -1.88536E+00 -1.88536E+00 -1.87666E+00 2.74779E-01 -3.94829E+00 
2.74779E-01 -2.56439E+00 -2.57303E+00 -2.57308E+00 -2.57308E+00 -2.57308E+00 -2.57304E+00 -2.57304E+00 -2.56439E+00 2.74779E-01 -5.35191E+00 
2.74779E-01 -3.40231E+00 -3.41091E+00 -3.41095E+00 -3.41095E+00 -3.41095E+00 -3.41091E+00 -3.41091E+00 -3.40231E+00 2.74779E-01 -7.04601E+00 
2.74779E-01 -4.40759E+00 -4.41613E+00 -4.41617E+00 -4.41617E+00 -4.41617E+00 -4.41614E+00 -4.41614E+00 -4.40759E+00 2.74779E-01 -9.05897E+00 
8.04259E-02 -4.78398E+00 -4.79248E+00 -4.79251E+00 -4.79252E+00 -4.79252E+00 -4.79248E+00 -4.79248E+00 -4.78398E+00 8.04259E-02 -9.67129E+00 
-3.41656E-01 -5.15589E+00 -5.16434E+00 -5.16437E+00 -5.16437E+00 -5.16437E+00 -5.16434E+00 -5.16434E+00 -5.15589E+00 -3.41656E-01 -1.02715E+01 
-9.50015E-01 -5.71330E+00 -5.72169E+00 -5.72172E+00 -5.72172E+00 -5.72172E+00 -5.72169E+00 -5.72169E+00 -5.71330E+00 -9.50015E-01 -1.12633E+01 
-1.77153E+00 -6.48314E+00 -6.49147E+00 -6.49150E+00 -6.49150E+00 -6.49150E+00 -6.49148E+00 -6.49147E+00 -6.48314E+00 -1.77153E+00 -1.26926E+01 
-2.83262E+00 -7.49191E+00 -7.50019E+00 -7.50022E+00 -7.50022E+00 -7.50022E+00 -7.50020E+00 -7.50020E+00 -7.49191E+00 -2.83262E+00 -1.46016E+01 
-4.15860E+00 -8.76498E+00 -8.77321E+00 -8.77324E+00 -8.77324E+00 -8.77324E+00 -8.77322E+00 -8.77321E+00 -8.76498E+00 -4.15860E+00 -1.70280E+01 
-5.77283E+00 -1.03258E+01 -1.03340E+01 -1.03340E+01 -1.03340E+01 -1.03340E+01 -1.03340E+01 -1.03340E+01 -1.03258E+01 -5.77283E+00 -2.00029E+01 
-7.69605E+00 -1.21952E+01 -1.22033E+01 -1.22033E+01 -1.22033E+01 -1.22033E+01 -1.22033E+01 -1.22033E+01 -1.21952E+01 -7.69605E+00 -2.35494E+01 
-9.94552E+00 -1.43904E+01 -1.43984E+01 -1.43985E+01 -1.43985E+01 -1.43985E+01 -1.43984E+01 -1.43984E+01 -1.43904E+01 -9.94552E+00 -2.76815E+01 
-1.25343E+01 -1.69246E+01 -1.69326E+01 -1.69326E+01 -1.69326E+01 -1.69326E+01 -1.69326E+01 -1.69326E+01 -1.69246E+01 -1.25343E+01 -3.24026E+01 
-1.54704E+01 -1.98058E+01 -1.98138E+01 -1.98138E+01 -1.98138E+01 -1.98138E+01 -1.98138E+01 -1.98138E+01 -1.98058E+01 -1.54704E+01 -3.77042E+01 
-1.87562E+01 -2.30366E+01 -2.30445E+01 -2.30445E+01 -2.30445E+01 -2.30445E+01 -2.30445E+01 -2.30445E+01 -2.30366E+01 -1.87562E+01 -4.35652E+01 
-2.23876E+01 -2.66129E+01 -2.66207E+01 -2.66207E+01 -2.66207E+01 -2.66207E+01 -2.66207E+01 -2.66207E+01 -2.66129E+01 -2.23876E+01 -4.99509E+01 
2.74406E-01 -3.88462E-01 8.82554E-02 8.82195E-02 8.82195E-02 8.82195E-02 8.82528E-02 8.82544E-02 -3.88462E-01 2.74406E-01 1.94478E-01 
2.74406E-01 -3.88462E-01 3.53564E-02 3.53223E-02 3.53223E-02 3.53223E-02 3.53540E-02 3.53555E-02 -3.88462E-01 2.74406E-01 7.73758E-02 
2.74406E-01 -3.80994E-02 -4.67050E-02 -4.67374E-02 -4.67374E-02 -4.67374E-02 -4.67073E-02 -4.67058E-02 -3.80994E-02 2.74406E-01 -1.01516E-01 
2.74406E-01 -1.57809E-01 -1.66375E-01 -1.66405E-01 -1.66405E-01 -1.66405E-01 -1.66377E-01 -1.66375E-01 -1.57809E-01 2.74406E-01 -3.59349E-01 
2.74406E-01 -3.28163E-01 -3.36689E-01 -3.36718E-01 -3.36718E-01 -3.36718E-01 -3.36691E-01 -3.36689E-01 -3.28163E-01 2.74406E-01 -7.22552E-01 
2.74406E-01 -5.58283E-01 -5.66767E-01 -5.66794E-01 -5.66795E-01 -5.66795E-01 -5.66769E-01 -5.66767E-01 -5.58283E-01 2.74406E-01 -1.20863E+00 
2.74406E-01 -8.57975E-01 -8.66417E-01 -8.66442E-01 -8.66443E-01 -8.66443E-01 -8.66418E-01 -8.66417E-01 -8.57975E-01 2.74406E-01 -1.83604E+00 
2.74406E-01 -1.14418E+00 -1.15258E+00 -1.15261E+00 -1.15261E+00 -1.15261E+00 -1.15259E+00 -1.15258E+00 -1.14418E+00 2.74406E-01 -2.43059E+00 
2.74406E-01 -1.23763E+00 -1.24602E+00 -1.24605E+00 -1.24605E+00 -1.24605E+00 -1.24602E+00 -1.24602E+00 -1.23763E+00 2.74406E-01 -2.62389E+00 
2.74406E-01 -1.74909E+00 -1.75744E+00 -1.75746E+00 -1.75746E+00 -1.75746E+00 -1.75744E+00 -1.75744E+00 -1.74909E+00 2.74406E-01 -3.67564E+00 
2.74406E-01 -2.38028E+00 -2.38858E+00 -2.38860E+00 -2.38860E+00 -2.38860E+00 -2.38858E+00 -2.38858E+00 -2.38028E+00 2.74406E-01 -4.96130E+00 
2.74406E-01 -3.14563E+00 -3.15388E+00 -3.15390E+00 -3.15390E+00 -3.15390E+00 -3.15388E+00 -3.15388E+00 -3.14563E+00 2.74406E-01 -6.50520E+00 
2.74406E-01 -4.05957E+00 -4.06777E+00 -4.06779E+00 -4.06779E+00 -4.06779E+00 -4.06777E+00 -4.06777E+00 -4.05957E+00 2.74406E-01 -8.33071E+00 
6.57910E-02 -4.43905E+00 -4.44720E+00 -4.44722E+00 -4.44722E+00 -4.44722E+00 -4.44720E+00 -4.44720E+00 -4.43905E+00 6.57910E-02 -8.96006E+00 
-3.66737E-01 -4.82476E+00 -4.83287E+00 -4.83288E+00 -4.83288E+00 -4.83288E+00 -4.83287E+00 -4.83286E+00 -4.82476E+00 -3.66737E-01 -9.59706E+00 
-9.69314E-01 -5.37980E+00 -5.38786E+00 -5.38787E+00 -5.38787E+00 -5.38787E+00 -5.38786E+00 -5.38785E+00 -5.37980E+00 -9.69314E-01 -1.05879E+01 
