PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.69149E-01 -1.56920E+00 4.17890E-01 4.17884E-01 4.17883E-01 4.17883E-01 4.18845E-01 4.17893E-01 -1.56920E+00 5.69149E-01 9.20526E-01 
5.69149E-01 -1.56920E+00 1.62447E-01 1.62443E-01 1.62442E-01 1.62442E-01 1.63415E-01 1.62453E-01 -1.56920E+00 5.69149E-01 3.55370E-01 
5.69149E-01 -1.67070E-01 -2.05726E-01 -2.05730E-01 -2.05729E-01 -2.05729E-01 -2.04746E-01 -2.05718E-01 -1.67070E-01 5.69149E-01 -4.47187E-01 
5.69149E-01 -6.64331E-01 -7.02802E-01 -7.02805E-01 -7.02804E-01 -7.02804E-01 -7.01809E-01 -7.02793E-01 -6.64331E-01 5.69149E-01 -1.51774E+00 
5.69149E-01 -1.33689E+00 -1.37518E+00 -1.37518E+00 -1.37518E+00 -1.37518E+00 -1.37417E+00 -1.37516E+00 -1.33689E+00 5.69149E-01 -2.95044E+00 
5.69149E-01 -2.21266E+00 -2.25075E+00 -2.25075E+00 -2.25075E+00 -2.25075E+00 -2.24973E+00 -2.25074E+00 -2.21266E+00 5.69149E-01 -4.79773E+00 
5.69149E-01 -3.32118E+00 -3.35907E+00 -3.35907E+00 -3.35907E+00 -3.35907E+00 -3.35803E+00 -3.35905E+00 -3.32118E+00 5.69149E-01 -7.11391E+00 
5.69149E-01 -4.35811E+00 -4.39584E+00 -4.39584E+00 -4.39584E+00 -4.39584E+00 -4.39479E+00 -4.39582E+00 -4.35811E+00 5.69149E-01 -9.26279E+00 
5.69149E-01 -4.69322E+00 -4.73090E+00 -4.73090E+00 -4.73090E+00 -4.73090E+00 -4.72985E+00 -4.73089E+00 -4.69322E+00 5.69149E-01 -9.95410E+00 
5.69149E-01 -6.50434E+00 -6.54180E+00 -6.54180E+00 -6.54179E+00 -6.54179E+00 -6.54073E+00 -6.54178E+00 -6.50434E+00 5.69149E-01 -1.36671E+01 
5.69149E-01 -8.69907E+00 -8.73630E+00 -8.73630E+00 -8.73629E+00 -8.73629E+00 -8.73521E+00 -8.73628E+00 -8.69907E+00 5.69149E-01 -1.81212E+01 
5.69149E-01 -1.13178E+01 -1.13548E+01 -1.13548E+01 -1.13548E+01 -1.13548E+01 -1.13537E+01 -1.13548E+01 -1.13178E+01 5.69149E-01 -2.33817E+01 
5.69149E-01 -1.44001E+01 -1.44369E+01 -1.44369E+01 -1.44369E+01 -1.44369E+01 -1.44358E+01 -1.44369E+01 -1.44001E+01 5.69149E-01 -2.95086E+01 
-1.83376E-01 -1.57277E+01 -1.57642E+01 -1.57642E+01 -1.57642E+01 -1.57642E+01 -1.57630E+01 -1.57642E+01 -1.57277E+01 -1.83376E-01 -3.17004E+01 
-1.68970E+00 -1.70652E+01 -1.71014E+01 -1.71014E+01 -1.71014E+01 -1.71014E+01 -1.71003E+01 -1.71014E+01 -1.70652E+01 -1.68970E+00 -3.38922E+01 
-3.73116E+00 -1.89352E+01 -1.89712E+01 -1.89712E+01 -1.89712E+01 -1.89712E+01 -1.89700E+01 -1.89712E+01 -1.89352E+01 -3.73116E+00 -3.71943E+01 
-6.37189E+00 -2.14021E+01 -2.14378E+01 -2.14378E+01 -2.14378E+01 -2.14378E+01 -2.14366E+01 -2.14378E+01 -2.14021E+01 -6.37189E+00 -4.17093E+01 
-9.67268E+00 -2.45268E+01 -2.45623E+01 -2.45623E+01 -2.45623E+01 -2.45623E+01 -2.45611E+01 -2.45623E+01 -2.45268E+01 -9.67268E+00 -4.75264E+01 
-1.36892E+01 -2.83653E+01 -2.84005E+01 -2.84005E+01 -2.84005E+01 -2.84005E+01 -2.83992E+01 -2.84005E+01 -2.83653E+01 -1.36892E+01 -5.47179E+01 
-1.84699E+01 -3.29662E+01 -3.30012E+01 -3.30012E+01 -3.30012E+01 -3.30012E+01 -3.29999E+01 -3.30012E+01 -3.29662E+01 -1.84699E+01 -6.33353E+01 
-2.40544E+01 -3.83696E+01 -3.84042E+01 -3.84042E+01 -3.84042E+01 -3.84042E+01 -3.84029E+01 -3.84042E+01 -3.83696E+01 -2.40544E+01 -7.34064E+01 
-3.04717E+01 -4.46043E+01 -4.46387E+01 -4.46387E+01 -4.46387E+01 -4.46387E+01 -4.46373E+01 -4.46387E+01 -4.46043E+01 -3.04717E+01 -8.49321E+01 
-3.77381E+01 -5.16871E+01 -5.17212E+01 -5.17212E+01 -5.17212E+01 -5.17212E+01 -5.17198E+01 -5.17212E+01 -5.16871E+01 -3.77381E+01 -9.78843E+01 
-4.58559E+01 -5.96204E+01 -5.96542E+01 -5.96542E+01 -5.96542E+01 -5.96542E+01 -5.96528E+01 -5.96542E+01 -5.96204E+01 -4.58559E+01 -1.12203E+02 
-5.48119E+01 -6.83913E+01 -6.84249E+01 -6.84249E+01 -6.84249E+01 -6.84249E+01 -6.84234E+01 -6.84248E+01 -6.83913E+01 -5.48119E+01 -1.27796E+02 
-6.45763E+01 -7.79701E+01 -7.80034E+01 -7.80034E+01 -7.80034E+01 -7.80034E+01 -7.80019E+01 -7.80033E+01 -7.79701E+01 -6.45763E+01 -1.44538E+02 
5.57636E-01 -1.48531E+00 4.03315E-01 4.03332E-01 4.03331E-01 4.03331E-01 4.04389E-01 4.03349E-01 -1.48531E+00 5.57636E-01 8.87914E-01 
5.57636E-01 -1.48531E+00 1.55774E-01 1.55791E-01 1.55791E-01 1.55791E-01 1.56860E-01 1.55809E-01 -1.48531E+00 5.57636E-01 3.40596E-01 
5.57636E-01 -1.60135E-01 -1.97110E-01 -1.97092E-01 -1.97092E-01 -1.97092E-01 -1.96010E-01 -1.97073E-01 -1.60135E-01 5.57636E-01 -4.28038E-01 
5.57636E-01 -6.33082E-01 -6.69876E-01 -6.69858E-01 -6.69857E-01 -6.69857E-01 -6.68762E-01 -6.69839E-01 -6.33082E-01 5.57636E-01 -1.44522E+00 
5.57636E-01 -1.26728E+00 -1.30388E+00 -1.30387E+00 -1.30387E+00 -1.30387E+00 -1.30276E+00 -1.30385E+00 -1.26728E+00 5.57636E-01 -2.79459E+00 
5.57636E-01 -2.08719E+00 -2.12360E+00 -2.12359E+00 -2.12358E+00 -2.12358E+00 -2.12246E+00 -2.12356E+00 -2.08719E+00 5.57636E-01 -4.52169E+00 
5.57636E-01 -3.11850E+00 -3.15472E+00 -3.15470E+00 -3.15470E+00 -3.15470E+00 -3.15356E+00 -3.15468E+00 -3.11850E+00 5.57636E-01 -6.67317E+00 
5.57636E-01 -4.07836E+00 -4.11442E+00 -4.11441E+00 -4.11440E+00 -4.11440E+00 -4.11325E+00 -4.11438E+00 -4.07836E+00 5.57636E-01 -8.65883E+00 
