PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.03845E+03 -4.80547E+00 1.38611E+00 1.38608E+00 1.38608E+00 1.38608E+00 1.38608E+00 1.38605E+00 -4.80547E+00 1.03845E+03 3.04789E+00 
1.03845E+03 -4.80547E+00 5.26890E-01 5.26859E-01 5.26859E-01 5.26859E-01 5.26862E-01 5.26826E-01 -4.80547E+00 1.03845E+03 1.15044E+00 
1.03845E+03 -5.35943E-01 -6.59799E-01 -6.59829E-01 -6.59829E-01 -6.59829E-01 -6.59827E-01 -6.59862E-01 -5.35943E-01 1.03845E+03 -1.43115E+00 
1.03845E+03 -2.08545E+00 -2.20868E+00 -2.20871E+00 -2.20871E+00 -2.20871E+00 -2.20871E+00 -2.20875E+00 -2.08545E+00 1.03845E+03 -4.75826E+00 
1.03845E+03 -4.11585E+00 -4.23844E+00 -4.23847E+00 -4.23846E+00 -4.23846E+00 -4.23846E+00 -4.23850E+00 -4.11585E+00 1.03845E+03 -9.06968E+00 
1.03845E+03 -6.69254E+00 -6.81446E+00 -6.81449E+00 -6.81449E+00 -6.81449E+00 -6.81449E+00 -6.81452E+00 -6.69254E+00 1.03845E+03 -1.44842E+01 
1.03845E+03 -9.88301E+00 -1.00043E+01 -1.00043E+01 -1.00043E+01 -1.00043E+01 -1.00043E+01 -1.00043E+01 -9.88301E+00 1.03845E+03 -2.11209E+01 
1.03845E+03 -1.28162E+01 -1.29369E+01 -1.29369E+01 -1.29369E+01 -1.29369E+01 -1.29369E+01 -1.29370E+01 -1.28162E+01 1.03845E+03 -2.71688E+01 
1.03845E+03 -1.37556E+01 -1.38761E+01 -1.38762E+01 -1.38762E+01 -1.38762E+01 -1.38762E+01 -1.38762E+01 -1.37556E+01 1.03845E+03 -2.90963E+01 
1.03845E+03 -1.87739E+01 -1.88937E+01 -1.88937E+01 -1.88937E+01 -1.88937E+01 -1.88937E+01 -1.88937E+01 -1.87739E+01 1.03845E+03 -3.93238E+01 
1.03845E+03 -2.47484E+01 -2.48675E+01 -2.48675E+01 -2.48675E+01 -2.48675E+01 -2.48675E+01 -2.48675E+01 -2.47484E+01 1.03845E+03 -5.13678E+01 
1.03845E+03 -3.17597E+01 -3.18779E+01 -3.18780E+01 -3.18780E+01 -3.18780E+01 -3.18780E+01 -3.18780E+01 -3.17597E+01 1.03845E+03 -6.53449E+01 
1.03845E+03 -3.98823E+01 -3.99998E+01 -3.99998E+01 -3.99998E+01 -3.99998E+01 -3.99998E+01 -3.99998E+01 -3.98823E+01 1.03845E+03 -8.13531E+01 
1.02248E+03 -4.48436E+01 -4.49602E+01 -4.49602E+01 -4.49602E+01 -4.49602E+01 -4.49602E+01 -4.49602E+01 -4.48436E+01 1.02248E+03 -8.58247E+01 
9.97931E+02 -5.00480E+01 -5.01637E+01 -5.01638E+01 -5.01637E+01 -5.01637E+01 -5.01637E+01 -5.01638E+01 -5.00480E+01 9.97931E+02 -8.99823E+01 
9.72031E+02 -5.64879E+01 -5.66029E+01 -5.66029E+01 -5.66029E+01 -5.66029E+01 -5.66029E+01 -5.66029E+01 -5.64879E+01 9.72031E+02 -9.68346E+01 
9.44710E+02 -6.42646E+01 -6.43786E+01 -6.43786E+01 -6.43786E+01 -6.43786E+01 -6.43786E+01 -6.43787E+01 -6.42646E+01 9.44710E+02 -1.06522E+02 
9.15912E+02 -7.34636E+01 -7.35768E+01 -7.35768E+01 -7.35768E+01 -7.35768E+01 -7.35768E+01 -7.35768E+01 -7.34636E+01 9.15912E+02 -1.19139E+02 
8.85603E+02 -8.41517E+01 -8.42639E+01 -8.42640E+01 -8.42639E+01 -8.42639E+01 -8.42639E+01 -8.42640E+01 -8.41517E+01 8.85603E+02 -1.34729E+02 
8.53768E+02 -9.63721E+01 -9.64835E+01 -9.64835E+01 -9.64835E+01 -9.64835E+01 -9.64835E+01 -9.64835E+01 -9.63721E+01 8.53768E+02 -1.53271E+02 
8.20419E+02 -1.10142E+02 -1.10252E+02 -1.10252E+02 -1.10252E+02 -1.10252E+02 -1.10252E+02 -1.10252E+02 -1.10142E+02 8.20419E+02 -1.74686E+02 
7.85597E+02 -1.25447E+02 -1.25557E+02 -1.25557E+02 -1.25557E+02 -1.25557E+02 -1.25557E+02 -1.25557E+02 -1.25447E+02 7.85597E+02 -1.98822E+02 
7.49373E+02 -1.42243E+02 -1.42351E+02 -1.42351E+02 -1.42351E+02 -1.42351E+02 -1.42351E+02 -1.42351E+02 -1.42243E+02 7.49373E+02 -2.25456E+02 
7.11854E+02 -1.60447E+02 -1.60554E+02 -1.60554E+02 -1.60554E+02 -1.60554E+02 -1.60554E+02 -1.60554E+02 -1.60447E+02 7.11854E+02 -2.54295E+02 
6.73180E+02 -1.79941E+02 -1.80047E+02 -1.80047E+02 -1.80047E+02 -1.80047E+02 -1.80047E+02 -1.80047E+02 -1.79941E+02 6.73180E+02 -2.84971E+02 
6.33530E+02 -2.00568E+02 -2.00674E+02 -2.00674E+02 -2.00674E+02 -2.00674E+02 -2.00674E+02 -2.00674E+02 -2.00568E+02 6.33530E+02 -3.17047E+02 
8.87384E+02 -4.53395E+00 1.33401E+00 1.33400E+00 1.33400E+00 1.33400E+00 1.33400E+00 1.33395E+00 -4.53395E+00 8.87384E+02 2.93134E+00 
8.87384E+02 -4.53395E+00 5.03914E-01 5.03905E-01 5.03905E-01 5.03905E-01 5.03903E-01 5.03858E-01 -4.53395E+00 8.87384E+02 1.09954E+00 
8.87384E+02 -5.11950E-01 -6.30040E-01 -6.30049E-01 -6.30049E-01 -6.30049E-01 -6.30050E-01 -6.30096E-01 -5.11950E-01 8.87384E+02 -1.36523E+00 
8.87384E+02 -1.98084E+00 -2.09832E+00 -2.09833E+00 -2.09833E+00 -2.09833E+00 -2.09833E+00 -2.09838E+00 -1.98084E+00 8.87384E+02 -4.51575E+00 
8.87384E+02 -3.88896E+00 -4.00581E+00 -4.00581E+00 -4.00581E+00 -4.00581E+00 -4.00581E+00 -4.00586E+00 -3.88896E+00 8.87384E+02 -8.56223E+00 
8.87384E+02 -6.29269E+00 -6.40889E+00 -6.40890E+00 -6.40890E+00 -6.40890E+00 -6.40890E+00 -6.40894E+00 -6.29269E+00 8.87384E+02 -1.36056E+01 
8.87384E+02 -9.24965E+00 -9.36520E+00 -9.36521E+00 -9.36521E+00 -9.36521E+00 -9.36521E+00 -9.36525E+00 -9.24965E+00 8.87384E+02 -1.97458E+01 
8.87384E+02 -1.19539E+01 -1.20689E+01 -1.20689E+01 -1.20689E+01 -1.20689E+01 -1.20689E+01 -1.20689E+01 -1.19539E+01 8.87384E+02 -2.53105E+01 
8.87384E+02 -1.28175E+01 -1.29324E+01 -1.29324E+01 -1.29324E+01 -1.29324E+01 -1.29324E+01 -1.29324E+01 -1.28175E+01 8.87384E+02 -2.70787E+01 
8.87384E+02 -1.74143E+01 -1.75284E+01 -1.75284E+01 -1.75284E+01 -1.75284E+01 -1.75284E+01 -1.75285E+01 -1.74143E+01 8.87384E+02 -3.64257E+01 
8.87384E+02 -2.28561E+01 -2.29695E+01 -2.29695E+01 -2.29695E+01 -2.29695E+01 -2.29695E+01 -2.29695E+01 -2.28561E+01 8.87384E+02 -4.73671E+01 
8.87384E+02 -2.92076E+01 -2.93202E+01 -2.93203E+01 -2.93202E+01 -2.93202E+01 -2.93202E+01 -2.93203E+01 -2.92076E+01 8.87384E+02 -5.99914E+01 
8.87384E+02 -3.65273E+01 -3.66391E+01 -3.66391E+01 -3.66391E+01 -3.66391E+01 -3.66391E+01 -3.66392E+01 -3.65273E+01 8.87384E+02 -7.43688E+01 
8.73373E+02 -4.12451E+01 -4.13561E+01 -4.13561E+01 -4.13561E+01 -4.13561E+01 -4.13561E+01 -4.13562E+01 -4.12451E+01 8.73373E+02 -7.90542E+01 
8.51815E+02 -4.62367E+01 -4.63469E+01 -4.63469E+01 -4.63469E+01 -4.63469E+01 -4.63469E+01 -4.63470E+01 -4.62367E+01 8.51815E+02 -8.35796E+01 
8.29056E+02 -5.23278E+01 -5.24372E+01 -5.24372E+01 -5.24372E+01 -5.24372E+01 -5.24372E+01 -5.24373E+01 -5.23278E+01 8.29056E+02 -9.04680E+01 
8.05049E+02 -5.95942E+01 -5.97027E+01 -5.97027E+01 -5.97027E+01 -5.97027E+01 -5.97027E+01 -5.97028E+01 -5.95942E+01 8.05049E+02 -9.98123E+01 
7.79761E+02 -6.80962E+01 -6.82038E+01 -6.82038E+01 -6.82038E+01 -6.82038E+01 -6.82038E+01 -6.82039E+01 -6.80962E+01 7.79761E+02 -1.11662E+02 
7.53175E+02 -7.78755E+01 -7.79823E+01 -7.79823E+01 -7.79822E+01 -7.79822E+01 -7.79822E+01 -7.79823E+01 -7.78755E+01 7.53175E+02 -1.26018E+02 
7.25298E+02 -8.89519E+01 -8.90578E+01 -8.90578E+01 -8.90578E+01 -8.90578E+01 -8.90578E+01 -8.90578E+01 -8.89519E+01 7.25298E+02 -1.42826E+02 
6.96158E+02 -1.01321E+02 -1.01426E+02 -1.01426E+02 -1.01426E+02 -1.01426E+02 -1.01426E+02 -1.01426E+02 -1.01321E+02 6.96158E+02 -1.61975E+02 
6.65812E+02 -1.14950E+02 -1.15054E+02 -1.15054E+02 -1.15054E+02 -1.15054E+02 -1.15054E+02 -1.15054E+02 -1.14950E+02 6.65812E+02 -1.83293E+02 
6.34342E+02 -1.29777E+02 -1.29881E+02 -1.29881E+02 -1.29881E+02 -1.29881E+02 -1.29881E+02 -1.29881E+02 -1.29777E+02 6.34342E+02 -2.06549E+02 
6.01862E+02 -1.45712E+02 -1.45814E+02 -1.45814E+02 -1.45814E+02 -1.45814E+02 -1.45814E+02 -1.45814E+02 -1.45712E+02 6.01862E+02 -2.31445E+02 
5.68515E+02 -1.62628E+02 -1.62729E+02 -1.62729E+02 -1.62729E+02 -1.62729E+02 -1.62729E+02 -1.62729E+02 -1.62628E+02 5.68515E+02 -2.57628E+02 
5.34478E+02 -1.80369E+02 -1.80469E+02 -1.80469E+02 -1.80469E+02 -1.80469E+02 -1.80469E+02 -1.80469E+02 -1.80369E+02 5.34478E+02 -2.84684E+02 
7.58287E+02 -4.27171E+00 1.28235E+00 1.28236E+00 1.28236E+00 1.28236E+00 1.28236E+00 1.28230E+00 -4.27171E+00 7.58287E+02 2.81580E+00 
