PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.85657E+03 -2.14775E+02 9.87273E+01 5.43215E+02 5.43190E+02 5.43190E+02 1.59046E+03 9.86250E+01 -2.14775E+02 4.85657E+03 6.29007E+02 
4.85657E+03 -2.14775E+02 3.31013E+01 4.70531E+02 4.70523E+02 4.70523E+02 1.50501E+03 3.29985E+01 -2.14775E+02 4.85657E+03 4.80402E+02 
4.85657E+03 -3.07113E+01 -3.78379E+01 3.92551E+02 3.92559E+02 3.92559E+02 1.41423E+03 -3.79412E+01 -3.07113E+01 4.85657E+03 3.22913E+02 
4.85657E+03 -1.06745E+02 -1.13786E+02 3.09575E+02 3.09598E+02 3.09598E+02 1.31842E+03 -1.13890E+02 -1.06745E+02 4.85657E+03 1.57478E+02 
4.85657E+03 -1.89490E+02 -1.96445E+02 2.19819E+02 2.19856E+02 2.19856E+02 1.21563E+03 -1.96549E+02 -1.89490E+02 4.85657E+03 -1.86511E+01 
4.85657E+03 -2.78771E+02 -2.85637E+02 1.23471E+02 1.23522E+02 1.23522E+02 1.10607E+03 -2.85742E+02 -2.78771E+02 4.85657E+03 -2.04637E+02 
4.85657E+03 -3.74311E+02 -3.81088E+02 2.08163E+01 2.08797E+01 2.08797E+01 9.90057E+02 -3.81193E+02 -3.74311E+02 4.85657E+03 -3.99435E+02 
4.85657E+03 -4.52285E+02 -4.58992E+02 -6.26886E+01 -6.26160E+01 -6.26160E+01 8.96115E+02 -4.59097E+02 -4.52285E+02 4.85657E+03 -5.55398E+02 
4.85657E+03 -4.75716E+02 -4.82402E+02 -8.77402E+01 -8.76650E+01 -8.76650E+01 8.67997E+02 -4.82508E+02 -4.75716E+02 4.85657E+03 -6.01755E+02 
4.85657E+03 -5.91034E+02 -5.97621E+02 -2.10799E+02 -2.10712E+02 -2.10712E+02 7.30241E+02 -5.97727E+02 -5.91034E+02 4.85657E+03 -8.26586E+02 
4.85657E+03 -7.11767E+02 -7.18253E+02 -3.39293E+02 -3.39195E+02 -3.39195E+02 5.86928E+02 -7.18361E+02 -7.11767E+02 4.85657E+03 -1.05619E+03 
4.85657E+03 -8.36943E+02 -8.43328E+02 -4.72238E+02 -4.72130E+02 -4.72130E+02 4.39062E+02 -8.43436E+02 -8.36943E+02 4.85657E+03 -1.28807E+03 
4.85657E+03 -9.65413E+02 -9.71696E+02 -6.08473E+02 -6.08356E+02 -6.08356E+02 2.87826E+02 -9.71805E+02 -9.65413E+02 4.85657E+03 -1.51942E+03 
4.69709E+03 -1.08247E+03 -1.08865E+03 -7.33213E+02 -7.33087E+02 -7.33087E+02 1.48155E+02 -1.08876E+03 -1.08247E+03 4.69709E+03 -1.69491E+03 
4.45774E+03 -1.20178E+03 -1.20786E+03 -8.60209E+02 -8.60076E+02 -8.60076E+02 6.12212E+00 -1.20797E+03 -1.20178E+03 4.45774E+03 -1.86514E+03 
4.21397E+03 -1.32506E+03 -1.33104E+03 -9.91197E+02 -9.91057E+02 -9.91057E+02 -1.40019E+02 -1.33115E+03 -1.32506E+03 4.21397E+03 -2.03849E+03 
3.96769E+03 -1.45065E+03 -1.45652E+03 -1.12448E+03 -1.12433E+03 -1.12433E+03 -2.88549E+02 -1.45663E+03 -1.45065E+03 3.96769E+03 -2.21101E+03 
3.72102E+03 -1.57660E+03 -1.58236E+03 -1.25812E+03 -1.25797E+03 -1.25797E+03 -4.37506E+02 -1.58247E+03 -1.57660E+03 3.72102E+03 -2.37838E+03 
3.47630E+03 -1.70077E+03 -1.70643E+03 -1.38996E+03 -1.38980E+03 -1.38980E+03 -5.84699E+02 -1.70654E+03 -1.70077E+03 3.47630E+03 -2.53591E+03 
3.23610E+03 -1.82079E+03 -1.82634E+03 -1.51760E+03 -1.51744E+03 -1.51744E+03 -7.27725E+02 -1.82645E+03 -1.82079E+03 3.23610E+03 -2.67869E+03 
3.00314E+03 -1.93410E+03 -1.93955E+03 -1.63849E+03 -1.63833E+03 -1.63833E+03 -8.63997E+02 -1.93966E+03 -1.93410E+03 3.00314E+03 -2.80160E+03 
2.78033E+03 -2.03799E+03 -2.04333E+03 -1.74990E+03 -1.74974E+03 -1.74974E+03 -9.90762E+02 -2.04345E+03 -2.03799E+03 2.78033E+03 -2.89940E+03 
2.57065E+03 -2.12961E+03 -2.13484E+03 -1.84897E+03 -1.84880E+03 -1.84880E+03 -1.10515E+03 -2.13496E+03 -2.12961E+03 2.57065E+03 -2.96683E+03 
2.37720E+03 -2.20602E+03 -2.21114E+03 -1.93275E+03 -1.93257E+03 -1.93257E+03 -1.20417E+03 -2.21126E+03 -2.20602E+03 2.37720E+03 -2.99870E+03 
2.20313E+03 -2.26421E+03 -2.26922E+03 -1.99822E+03 -1.99804E+03 -1.99804E+03 -1.28482E+03 -2.26934E+03 -2.26421E+03 2.20313E+03 -2.98993E+03 
2.05158E+03 -2.30116E+03 -2.30607E+03 -2.04235E+03 -2.04218E+03 -2.04218E+03 -1.34403E+03 -2.30619E+03 -2.30116E+03 2.05158E+03 -2.93570E+03 
4.02346E+03 -1.87432E+02 8.73416E+01 4.51987E+02 4.51966E+02 4.51966E+02 1.36093E+03 8.72350E+01 -1.87432E+02 4.02346E+03 5.71540E+02 
4.02346E+03 -1.87432E+02 2.92029E+01 3.88056E+02 3.88050E+02 3.88050E+02 1.28587E+03 2.90958E+01 -1.87432E+02 4.02346E+03 4.39381E+02 
4.02346E+03 -2.70012E+01 -3.32563E+01 3.19820E+02 3.19827E+02 3.19827E+02 1.20647E+03 -3.33639E+01 -2.70012E+01 4.02346E+03 3.00198E+02 
4.02346E+03 -9.35497E+01 -9.97280E+01 2.47582E+02 2.47602E+02 2.47602E+02 1.12303E+03 -9.98361E+01 -9.35497E+01 4.02346E+03 1.54887E+02 
4.02346E+03 -1.65525E+02 -1.71626E+02 1.69861E+02 1.69893E+02 1.69893E+02 1.03395E+03 -1.71734E+02 -1.65525E+02 4.02346E+03 1.22059E+00 
4.02346E+03 -2.42704E+02 -2.48725E+02 8.68904E+01 8.69341E+01 8.69341E+01 9.39465E+02 -2.48834E+02 -2.42704E+02 4.02346E+03 -1.59935E+02 
4.02346E+03 -3.24773E+02 -3.30713E+02 -1.00955E+00 -9.54934E-01 -9.54934E-01 8.39917E+02 -3.30823E+02 -3.24773E+02 4.02346E+03 -3.27535E+02 
4.02346E+03 -3.91370E+02 -3.97248E+02 -7.21397E+01 -7.20772E+01 -7.20772E+01 7.59690E+02 -3.97358E+02 -3.91370E+02 4.02346E+03 -4.60851E+02 
4.02346E+03 -4.11317E+02 -4.17176E+02 -9.34145E+01 -9.33497E+01 -9.33497E+01 7.35742E+02 -4.17286E+02 -4.11317E+02 4.02346E+03 -5.00327E+02 
4.02346E+03 -5.09048E+02 -5.14818E+02 -1.97490E+02 -1.97415E+02 -1.97415E+02 6.18858E+02 -5.14929E+02 -5.09048E+02 4.02346E+03 -6.90792E+02 
4.02346E+03 -6.10590E+02 -6.16270E+02 -3.05392E+02 -3.05308E+02 -3.05308E+02 4.98042E+02 -6.16382E+02 -6.10590E+02 4.02346E+03 -8.83553E+02 
4.02346E+03 -7.15014E+02 -7.20604E+02 -4.16183E+02 -4.16090E+02 -4.16090E+02 3.74250E+02 -7.20716E+02 -7.15014E+02 4.02346E+03 -1.07631E+03 
4.02346E+03 -8.21245E+02 -8.26743E+02 -5.28777E+02 -5.28676E+02 -5.28676E+02 2.48586E+02 -8.26856E+02 -8.21245E+02 4.02346E+03 -1.26652E+03 
3.88924E+03 -9.20031E+02 -9.25438E+02 -6.33857E+02 -6.33749E+02 -6.33749E+02 1.30499E+02 -9.25552E+02 -9.20031E+02 3.88924E+03 -1.41455E+03 
3.68869E+03 -1.02031E+03 -1.02563E+03 -7.40440E+02 -7.40325E+02 -7.40325E+02 1.08195E+01 -1.02574E+03 -1.02031E+03 3.68869E+03 -1.55719E+03 
3.48563E+03 -1.12274E+03 -1.12796E+03 -8.49179E+02 -8.49059E+02 -8.49059E+02 -1.11118E+02 -1.12808E+03 -1.12274E+03 3.48563E+03 -1.69978E+03 
3.28181E+03 -1.22575E+03 -1.23088E+03 -9.58501E+02 -9.58374E+02 -9.58374E+02 -2.33716E+02 -1.23099E+03 -1.22575E+03 3.28181E+03 -1.83877E+03 
3.07916E+03 -1.32758E+03 -1.33261E+03 -1.06663E+03 -1.06650E+03 -1.06650E+03 -3.55184E+02 -1.33273E+03 -1.32758E+03 3.07916E+03 -1.97031E+03 
2.87976E+03 -1.42630E+03 -1.43124E+03 -1.17163E+03 -1.17150E+03 -1.17150E+03 -4.73554E+02 -1.43136E+03 -1.42630E+03 2.87976E+03 -2.09032E+03 
2.68590E+03 -1.51980E+03 -1.52464E+03 -1.27138E+03 -1.27125E+03 -1.27125E+03 -5.86695E+02 -1.52476E+03 -1.51980E+03 2.68590E+03 -2.19455E+03 
2.49994E+03 -1.60585E+03 -1.61060E+03 -1.36364E+03 -1.36350E+03 -1.36350E+03 -6.92341E+02 -1.61072E+03 -1.60585E+03 2.49994E+03 -2.27864E+03 
2.32438E+03 -1.68210E+03 -1.68675E+03 -1.44605E+03 -1.44590E+03 -1.44590E+03 -7.88113E+02 -1.68687E+03 -1.68210E+03 2.32438E+03 -2.33822E+03 
2.16179E+03 -1.74611E+03 -1.75066E+03 -1.51616E+03 -1.51601E+03 -1.51601E+03 -8.71552E+02 -1.75078E+03 -1.74611E+03 2.16179E+03 -2.36892E+03 
2.01477E+03 -1.79539E+03 -1.79985E+03 -1.57148E+03 -1.57133E+03 -1.57133E+03 -9.40146E+02 -1.79997E+03 -1.79539E+03 2.01477E+03 -2.36651E+03 
1.88596E+03 -1.82745E+03 -1.83181E+03 -1.60950E+03 -1.60935E+03 -1.60935E+03 -9.91367E+02 -1.83193E+03 -1.82745E+03 1.88596E+03 -2.32693E+03 
1.77795E+03 -1.83978E+03 -1.84404E+03 -1.62772E+03 -1.62757E+03 -1.62757E+03 -1.02270E+03 -1.84417E+03 -1.83978E+03 1.77795E+03 -2.24636E+03 
