PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
1.35633E+00 -2.64047E+00 3.99323E-01 3.93005E-01 3.93005E-01 3.93005E-01 3.93025E-01 5.15265E+01 -2.64047E+00 1.35633E+00 7.12988E-01 
1.35633E+00 -2.64047E+00 1.99011E-01 1.97032E-01 1.97032E-01 1.97032E-01 1.97050E-01 5.12408E+01 -2.64047E+00 1.35633E+00 3.78988E-01 
1.35633E+00 -2.38344E-01 -2.91967E-01 -2.89792E-01 -2.89792E-01 -2.89792E-01 -2.89774E-01 5.06628E+01 -2.38344E-01 1.35633E+00 -5.66225E-01 
1.35633E+00 -1.03880E+00 -1.09616E+00 -1.08999E+00 -1.08999E+00 -1.08999E+00 -1.08998E+00 4.97701E+01 -1.03880E+00 1.35633E+00 -2.15918E+00 
1.35633E+00 -2.21984E+00 -2.28081E+00 -2.27077E+00 -2.27077E+00 -2.27077E+00 -2.27076E+00 4.84943E+01 -2.21984E+00 1.35633E+00 -4.53093E+00 
1.35633E+00 -3.82323E+00 -3.88770E+00 -3.87389E+00 -3.87389E+00 -3.87389E+00 -3.87387E+00 4.67939E+01 -3.82323E+00 1.35633E+00 -7.75359E+00 
1.35633E+00 -5.89032E+00 -5.95815E+00 -5.94070E+00 -5.94070E+00 -5.94070E+00 -5.94069E+00 4.46274E+01 -5.89032E+00 1.35633E+00 -1.18955E+01 
1.35633E+00 -7.83340E+00 -7.90374E+00 -7.88356E+00 -7.88356E+00 -7.88356E+00 -7.88354E+00 4.26059E+01 -7.83340E+00 1.35633E+00 -1.57711E+01 
1.35633E+00 -8.46111E+00 -8.53217E+00 -8.51121E+00 -8.51121E+00 -8.51121E+00 -8.51120E+00 4.19550E+01 -8.46111E+00 1.35633E+00 -1.70192E+01 
1.35633E+00 -1.18409E+01 -1.19153E+01 -1.18907E+01 -1.18907E+01 -1.18907E+01 -1.18907E+01 3.84631E+01 -1.18409E+01 1.35633E+00 -2.37070E+01 
1.35633E+00 -1.58941E+01 -1.59717E+01 -1.59436E+01 -1.59436E+01 -1.59436E+01 -1.59436E+01 3.42955E+01 -1.58941E+01 1.35633E+00 -3.16571E+01 
1.35633E+00 -2.06591E+01 -2.07396E+01 -2.07082E+01 -2.07082E+01 -2.07082E+01 -2.07082E+01 2.94136E+01 -2.06591E+01 1.35633E+00 -4.09121E+01 
1.35633E+00 -2.61675E+01 -2.62510E+01 -2.62163E+01 -2.62163E+01 -2.62163E+01 -2.62163E+01 2.37859E+01 -2.61675E+01 1.35633E+00 -5.14965E+01 
-8.44953E-01 -2.95196E+01 -2.96057E+01 -2.95680E+01 -2.95680E+01 -2.95680E+01 -2.95680E+01 2.03133E+01 -2.95196E+01 -8.44953E-01 -5.70545E+01 
-4.69642E+00 -3.29997E+01 -3.30883E+01 -3.30478E+01 -3.30478E+01 -3.30478E+01 -3.30478E+01 1.67100E+01 -3.29997E+01 -4.69642E+00 -6.27280E+01 
-9.31972E+00 -3.72466E+01 -3.73377E+01 -3.72944E+01 -3.72944E+01 -3.72944E+01 -3.72944E+01 1.23369E+01 -3.72466E+01 -9.31972E+00 -6.98762E+01 
-1.47484E+01 -4.22947E+01 -4.23880E+01 -4.23421E+01 -4.23421E+01 -4.23421E+01 -4.23421E+01 7.16011E+00 -4.22947E+01 -1.47484E+01 -7.85174E+01 
-2.10040E+01 -4.81657E+01 -4.82612E+01 -4.82128E+01 -4.82128E+01 -4.82128E+01 -4.82128E+01 1.15764E+00 -4.81657E+01 -2.10040E+01 -8.86396E+01 
-2.80937E+01 -5.48676E+01 -5.49650E+01 -5.49143E+01 -5.49143E+01 -5.49143E+01 -5.49143E+01 -5.67817E+00 -5.48676E+01 -2.80937E+01 -1.00197E+02 
-3.60088E+01 -6.23921E+01 -6.24913E+01 -6.24384E+01 -6.24384E+01 -6.24384E+01 -6.24384E+01 -1.33389E+01 -6.23921E+01 -3.60088E+01 -1.13110E+02 
-4.47228E+01 -7.07132E+01 -7.08141E+01 -7.07591E+01 -7.07591E+01 -7.07591E+01 -7.07591E+01 -2.17987E+01 -7.07132E+01 -4.47228E+01 -1.27258E+02 
-5.41903E+01 -7.97861E+01 -7.98886E+01 -7.98316E+01 -7.98316E+01 -7.98316E+01 -7.98316E+01 -3.10124E+01 -7.97861E+01 -5.41903E+01 -1.42486E+02 
-6.43460E+01 -8.95459E+01 -8.96499E+01 -8.95910E+01 -8.95910E+01 -8.95910E+01 -8.95910E+01 -4.09151E+01 -8.95459E+01 -6.43460E+01 -1.58597E+02 
-7.51034E+01 -9.99066E+01 -1.00012E+02 -9.99514E+01 -9.99514E+01 -9.99514E+01 -9.99514E+01 -5.14207E+01 -9.99066E+01 -7.51034E+01 -1.75357E+02 
-8.63549E+01 -1.10761E+02 -1.10868E+02 -1.10805E+02 -1.10805E+02 -1.10805E+02 -1.10805E+02 -6.24220E+01 -1.10761E+02 -8.63549E+01 -1.92495E+02 
-9.79715E+01 -1.21981E+02 -1.22088E+02 -1.22025E+02 -1.22025E+02 -1.22025E+02 -1.22025E+02 -7.37903E+01 -1.21981E+02 -9.79715E+01 -2.09705E+02 
1.34288E+00 -2.46030E+00 3.95568E-01 3.89398E-01 3.89398E-01 3.89398E-01 3.89402E-01 5.06974E+01 -2.46030E+00 1.34288E+00 7.06044E-01 
1.34288E+00 -2.46030E+00 1.91747E-01 1.89836E-01 1.89836E-01 1.89836E-01 1.89839E-01 5.04096E+01 -2.46030E+00 1.34288E+00 3.63658E-01 
1.34288E+00 -2.26956E-01 -2.78205E-01 -2.76038E-01 -2.76038E-01 -2.76038E-01 -2.76036E-01 4.98541E+01 -2.26956E-01 1.34288E+00 -5.36891E-01 
1.34288E+00 -9.78141E-01 -1.03305E+00 -1.02697E+00 -1.02697E+00 -1.02697E+00 -1.02697E+00 4.90121E+01 -9.78141E-01 1.34288E+00 -2.02482E+00 
1.34288E+00 -2.07273E+00 -2.13120E+00 -2.12131E+00 -2.12131E+00 -2.12131E+00 -2.12131E+00 4.78243E+01 -2.07273E+00 1.34288E+00 -4.21324E+00 
1.34288E+00 -3.54571E+00 -3.60760E+00 -3.59402E+00 -3.59402E+00 -3.59402E+00 -3.59402E+00 4.62559E+01 -3.54571E+00 1.34288E+00 -7.16124E+00 
1.34288E+00 -5.43124E+00 -5.49643E+00 -5.47928E+00 -5.47927E+00 -5.47927E+00 -5.47928E+00 4.42726E+01 -5.43124E+00 1.34288E+00 -1.09236E+01 
1.34288E+00 -7.19394E+00 -7.26160E+00 -7.24177E+00 -7.24177E+00 -7.24177E+00 -7.24177E+00 4.24327E+01 -7.19394E+00 1.34288E+00 -1.44247E+01 
1.34288E+00 -7.76176E+00 -7.83013E+00 -7.80953E+00 -7.80953E+00 -7.80953E+00 -7.80953E+00 4.18421E+01 -7.76176E+00 1.34288E+00 -1.55489E+01 
1.34288E+00 -1.08078E+01 -1.08795E+01 -1.08553E+01 -1.08553E+01 -1.08553E+01 -1.08553E+01 3.86858E+01 -1.08078E+01 1.34288E+00 -2.15503E+01 
1.34288E+00 -1.44400E+01 -1.45147E+01 -1.44871E+01 -1.44871E+01 -1.44871E+01 -1.44871E+01 3.49410E+01 -1.44400E+01 1.34288E+00 -2.86427E+01 
1.34288E+00 -1.86868E+01 -1.87645E+01 -1.87336E+01 -1.87336E+01 -1.87336E+01 -1.87336E+01 3.05791E+01 -1.86868E+01 1.34288E+00 -3.68520E+01 
1.34288E+00 -2.35702E+01 -2.36507E+01 -2.36167E+01 -2.36167E+01 -2.36167E+01 -2.36167E+01 2.55784E+01 -2.35702E+01 1.34288E+00 -4.61874E+01 
-7.08177E-01 -2.66521E+01 -2.67352E+01 -2.66983E+01 -2.66983E+01 -2.66983E+01 -2.66983E+01 2.23779E+01 -2.66521E+01 -7.08177E-01 -5.12916E+01 
