PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.44948E+03 -1.31595E+02 3.95941E+01 1.04547E+04 1.04551E+04 1.04551E+04 4.00263E+01 3.95940E+01 -1.31595E+02 7.44948E+03 2.34794E+00 
7.44948E+03 -1.31595E+02 1.50689E+01 1.03380E+04 1.03381E+04 1.03381E+04 1.52033E+01 1.50688E+01 -1.31595E+02 7.44948E+03 5.65177E+00 
7.44948E+03 -1.56178E+01 -1.91372E+01 1.02109E+04 1.02108E+04 1.02108E+04 -1.92838E+01 -1.91373E+01 -1.56178E+01 7.44948E+03 -1.00447E+01 
7.44948E+03 -5.93061E+01 -6.27913E+01 1.00738E+04 1.00734E+04 1.00734E+04 -6.32037E+01 -6.27914E+01 -5.93061E+01 7.44948E+03 -4.38287E+01 
7.44948E+03 -1.13728E+02 -1.17179E+02 9.92417E+03 9.92350E+03 9.92350E+03 -1.17845E+02 -1.17179E+02 -1.13728E+02 7.44948E+03 -9.84338E+01 
7.44948E+03 -1.79120E+02 -1.82535E+02 9.76195E+03 9.76104E+03 9.76104E+03 -1.83444E+02 -1.82535E+02 -1.79120E+02 7.44948E+03 -1.73961E+02 
7.44948E+03 -2.55601E+02 -2.58980E+02 9.58712E+03 9.58598E+03 9.58598E+03 -2.60121E+02 -2.58980E+02 -2.55601E+02 7.44948E+03 -2.70225E+02 
7.44948E+03 -3.22384E+02 -3.25735E+02 9.44325E+03 9.44194E+03 9.44194E+03 -3.27046E+02 -3.25735E+02 -3.22384E+02 7.44948E+03 -3.58632E+02 
7.44948E+03 -3.43156E+02 -3.46499E+02 9.39979E+03 9.39843E+03 9.39843E+03 -3.47858E+02 -3.46499E+02 -3.43156E+02 7.44948E+03 -3.86722E+02 
7.44948E+03 -4.49779E+02 -4.53082E+02 9.18412E+03 9.18254E+03 9.18254E+03 -4.54663E+02 -4.53082E+02 -4.49779E+02 7.44948E+03 -5.34038E+02 
7.44948E+03 -5.68672E+02 -5.71934E+02 8.95480E+03 8.95301E+03 8.95301E+03 -5.73723E+02 -5.71935E+02 -5.68672E+02 7.44948E+03 -7.02397E+02 
7.44948E+03 -6.99195E+02 -7.02417E+02 8.71259E+03 8.71061E+03 8.71061E+03 -7.04400E+02 -7.02417E+02 -6.99195E+02 7.44948E+03 -8.89811E+02 
7.44948E+03 -8.40460E+02 -8.43641E+02 8.45853E+03 8.45637E+03 8.45637E+03 -8.45802E+02 -8.43641E+02 -8.40460E+02 7.44948E+03 -1.09379E+03 
7.26917E+03 -9.39403E+02 -9.42542E+02 8.24678E+03 8.24445E+03 8.24445E+03 -9.44870E+02 -9.42543E+02 -9.39403E+02 7.26917E+03 -1.17064E+03 
6.99707E+03 -1.03553E+03 -1.03863E+03 8.03651E+03 8.03403E+03 8.03403E+03 -1.04111E+03 -1.03863E+03 -1.03553E+03 6.99707E+03 -1.23369E+03 
6.71783E+03 -1.13836E+03 -1.14141E+03 7.81811E+03 7.81549E+03 7.81549E+03 -1.14404E+03 -1.14141E+03 -1.13836E+03 6.71783E+03 -1.30954E+03 
6.43320E+03 -1.24646E+03 -1.24947E+03 7.59318E+03 7.59043E+03 7.59043E+03 -1.25223E+03 -1.24947E+03 -1.24646E+03 6.43320E+03 -1.39478E+03 
6.14518E+03 -1.35811E+03 -1.36108E+03 7.36361E+03 7.36073E+03 7.36073E+03 -1.36395E+03 -1.36108E+03 -1.35811E+03 6.14518E+03 -1.48545E+03 
5.85614E+03 -1.47124E+03 -1.47417E+03 7.13161E+03 7.12862E+03 7.12862E+03 -1.47716E+03 -1.47417E+03 -1.47124E+03 5.85614E+03 -1.57694E+03 
5.56871E+03 -1.58350E+03 -1.58638E+03 6.89972E+03 6.89664E+03 6.89664E+03 -1.58946E+03 -1.58638E+03 -1.58350E+03 5.56871E+03 -1.66414E+03 
5.28584E+03 -1.69219E+03 -1.69503E+03 6.67078E+03 6.66761E+03 6.66761E+03 -1.69820E+03 -1.69503E+03 -1.69219E+03 5.28584E+03 -1.74141E+03 
5.01075E+03 -1.79433E+03 -1.79713E+03 6.44793E+03 6.44468E+03 6.44468E+03 -1.80038E+03 -1.79713E+03 -1.79433E+03 5.01075E+03 -1.80270E+03 
4.74693E+03 -1.88668E+03 -1.88944E+03 6.23455E+03 6.23124E+03 6.23124E+03 -1.89275E+03 -1.88944E+03 -1.88668E+03 4.74693E+03 -1.84157E+03 
4.49809E+03 -1.96573E+03 -1.96844E+03 6.03432E+03 6.03095E+03 6.03095E+03 -1.97181E+03 -1.96844E+03 -1.96573E+03 4.49809E+03 -1.85133E+03 
4.26818E+03 -2.02774E+03 -2.03040E+03 5.85109E+03 5.84766E+03 5.84766E+03 -2.03383E+03 -2.03040E+03 -2.02774E+03 4.26818E+03 -1.82506E+03 
4.06127E+03 -2.06880E+03 -2.07142E+03 5.68891E+03 5.68544E+03 5.68544E+03 -2.07489E+03 -2.07142E+03 -2.06880E+03 4.06127E+03 -1.75577E+03 
6.10914E+03 -1.17199E+02 3.61178E+01 9.49021E+03 9.49060E+03 9.49060E+03 3.65098E+01 3.61176E+01 -1.17199E+02 6.10914E+03 2.49201E+00 
6.10914E+03 -1.17199E+02 1.36446E+01 9.38405E+03 9.38417E+03 9.38417E+03 1.37664E+01 1.36444E+01 -1.17199E+02 6.10914E+03 5.04916E+00 
6.10914E+03 -1.40668E+01 -1.72419E+01 9.26891E+03 9.26878E+03 9.26878E+03 -1.73750E+01 -1.72421E+01 -1.40668E+01 6.10914E+03 -8.83051E+00 
6.10914E+03 -5.31366E+01 -5.62808E+01 9.14500E+03 9.14462E+03 9.14462E+03 -5.66550E+01 -5.62810E+01 -5.31366E+01 6.10914E+03 -3.82246E+01 
6.10914E+03 -1.01418E+02 -1.04531E+02 9.01030E+03 9.00969E+03 9.00969E+03 -1.05136E+02 -1.04531E+02 -1.01418E+02 6.10914E+03 -8.54005E+01 
6.10914E+03 -1.59038E+02 -1.62119E+02 8.86478E+03 8.86396E+03 8.86396E+03 -1.62944E+02 -1.62119E+02 -1.59038E+02 6.10914E+03 -1.50287E+02 
6.10914E+03 -2.26019E+02 -2.29067E+02 8.70852E+03 8.70749E+03 8.70749E+03 -2.30101E+02 -2.29067E+02 -2.26019E+02 6.10914E+03 -2.32553E+02 
6.10914E+03 -2.84206E+02 -2.87228E+02 8.58037E+03 8.57918E+03 8.57918E+03 -2.88417E+02 -2.87229E+02 -2.84206E+02 6.10914E+03 -3.07753E+02 
6.10914E+03 -3.02253E+02 -3.05268E+02 8.54172E+03 8.54049E+03 8.54049E+03 -3.06501E+02 -3.05269E+02 -3.02253E+02 6.10914E+03 -3.31583E+02 
6.10914E+03 -3.94546E+02 -3.97525E+02 8.35044E+03 8.34901E+03 8.34901E+03 -3.98959E+02 -3.97525E+02 -3.94546E+02 6.10914E+03 -4.56087E+02 
