PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.76171E+01 -6.90060E-01 1.69449E-01 1.69470E-01 1.69462E-01 1.69462E-01 1.93803E-01 1.69439E-01 -6.90060E-01 2.76171E+01 3.73318E-01 
2.76171E+01 -6.90060E-01 6.70913E-02 6.71085E-02 6.71058E-02 6.71058E-02 9.15657E-02 6.70841E-02 -6.90060E-01 2.76171E+01 1.46815E-01 
2.76171E+01 -7.06472E-02 -8.67709E-02 -8.67577E-02 -8.67548E-02 -8.67548E-02 -6.21725E-02 -8.67752E-02 -7.06472E-02 2.76171E+01 -1.88487E-01 
2.76171E+01 -2.86296E-01 -3.02343E-01 -3.02334E-01 -3.02326E-01 -3.02326E-01 -2.77617E-01 -3.02345E-01 -2.86296E-01 2.76171E+01 -6.52681E-01 
2.76171E+01 -5.85444E-01 -6.01413E-01 -6.01408E-01 -6.01394E-01 -6.01394E-01 -5.76553E-01 -6.01412E-01 -5.85444E-01 2.76171E+01 -1.28998E+00 
2.76171E+01 -9.82312E-01 -9.98201E-01 -9.98199E-01 -9.98180E-01 -9.98180E-01 -9.73202E-01 -9.98197E-01 -9.82312E-01 2.76171E+01 -2.12743E+00 
2.76171E+01 -1.49210E+00 -1.50791E+00 -1.50791E+00 -1.50789E+00 -1.50789E+00 -1.48277E+00 -1.50790E+00 -1.49210E+00 2.76171E+01 -3.19334E+00 
2.76171E+01 -1.97417E+00 -1.98991E+00 -1.98992E+00 -1.98989E+00 -1.98989E+00 -1.96465E+00 -1.98990E+00 -1.97417E+00 2.76171E+01 -4.19332E+00 
2.76171E+01 -2.13081E+00 -2.14653E+00 -2.14654E+00 -2.14651E+00 -2.14651E+00 -2.12124E+00 -2.14652E+00 -2.13081E+00 2.76171E+01 -4.51682E+00 
2.76171E+01 -2.98310E+00 -2.99873E+00 -2.99874E+00 -2.99871E+00 -2.99871E+00 -2.97327E+00 -2.99872E+00 -2.98310E+00 2.76171E+01 -6.26645E+00 
2.76171E+01 -4.02612E+00 -4.04166E+00 -4.04167E+00 -4.04163E+00 -4.04163E+00 -4.01602E+00 -4.04164E+00 -4.02612E+00 2.76171E+01 -8.38681E+00 
2.76171E+01 -5.28165E+00 -5.29709E+00 -5.29711E+00 -5.29706E+00 -5.29706E+00 -5.27128E+00 -5.29707E+00 -5.28165E+00 2.76171E+01 -1.09140E+01 
2.76171E+01 -6.77133E+00 -6.78666E+00 -6.78669E+00 -6.78664E+00 -6.78664E+00 -6.76067E+00 -6.78665E+00 -6.77133E+00 2.76171E+01 -1.38824E+01 
2.70247E+01 -7.45871E+00 -7.47395E+00 -7.47398E+00 -7.47392E+00 -7.47392E+00 -7.44776E+00 -7.47393E+00 -7.45871E+00 2.70247E+01 -1.49099E+01 
2.59310E+01 -8.18677E+00 -8.20190E+00 -8.20193E+00 -8.20187E+00 -8.20187E+00 -8.17551E+00 -8.20188E+00 -8.18677E+00 2.59310E+01 -1.59851E+01 
