PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.53889E+00 -1.20771E+01 2.96849E+00 6.29839E+02 6.29867E+02 6.29867E+02 3.45385E+00 1.04284E+02 -1.20771E+01 8.53889E+00 1.02585E+00 
8.53889E+00 -1.20771E+01 1.21334E+00 6.22850E+02 6.22859E+02 6.22859E+02 1.68650E+00 1.02221E+02 -1.20771E+01 8.53889E+00 8.71412E-01 
8.53889E+00 -1.31229E+00 -1.60573E+00 6.14759E+02 6.14750E+02 6.14750E+02 -1.14401E+00 9.90893E+01 -1.31229E+00 8.53889E+00 -1.43108E+00 
8.53889E+00 -5.20213E+00 -5.49948E+00 6.05550E+02 6.05523E+02 6.05523E+02 -5.04850E+00 9.48778E+01 -5.20213E+00 8.53889E+00 -5.85959E+00 
8.53889E+00 -1.03397E+01 -1.06407E+01 5.94992E+02 5.94948E+02 5.94948E+02 -1.01999E+01 8.94105E+01 -1.03397E+01 8.53889E+00 -1.27618E+01 
8.53889E+00 -1.67949E+01 -1.70993E+01 5.83020E+02 5.82960E+02 5.82960E+02 -1.66682E+01 8.26176E+01 -1.67949E+01 8.53889E+00 -2.22353E+01 
8.53889E+00 -2.46288E+01 -2.49364E+01 5.69578E+02 5.69504E+02 5.69504E+02 -2.45144E+01 7.44381E+01 -2.46288E+01 8.53889E+00 -3.43521E+01 
8.53889E+00 -3.16684E+01 -3.19782E+01 5.58141E+02 5.58056E+02 5.58056E+02 -3.15629E+01 6.71260E+01 -3.16684E+01 8.53889E+00 -4.55691E+01 
8.53889E+00 -3.38911E+01 -3.42015E+01 5.54624E+02 5.54535E+02 5.54535E+02 -3.37881E+01 6.48228E+01 -3.38911E+01 8.53889E+00 -4.91540E+01 
8.53889E+00 -4.55198E+01 -4.58331E+01 5.36770E+02 5.36667E+02 5.36667E+02 -4.54282E+01 5.28053E+01 -4.55198E+01 8.53889E+00 -6.81315E+01 
8.53889E+00 -5.88768E+01 -5.91925E+01 5.17104E+02 5.16987E+02 5.16987E+02 -5.87956E+01 3.90513E+01 -5.88768E+01 8.53889E+00 -9.02029E+01 
8.53889E+00 -7.39649E+01 -7.42829E+01 4.95631E+02 4.95501E+02 4.95501E+02 -7.38932E+01 2.35584E+01 -7.39649E+01 8.53889E+00 -1.15278E+02 
8.53889E+00 -9.07605E+01 -9.10804E+01 4.72382E+02 4.72241E+02 4.72241E+02 -9.06974E+01 6.35052E+00 -9.07605E+01 8.53889E+00 -1.43208E+02 
9.52807E-01 -1.01658E+02 -1.01979E+02 4.55025E+02 4.54874E+02 4.54874E+02 -1.01602E+02 -4.96272E+00 -1.01658E+02 9.52807E-01 -1.57305E+02 
-1.14871E+01 -1.12527E+02 -1.12850E+02 4.37616E+02 4.37454E+02 4.37454E+02 -1.12478E+02 -1.62570E+01 -1.12527E+02 -1.14871E+01 -1.70860E+02 
-2.54383E+01 -1.24892E+02 -1.25216E+02 4.18624E+02 4.18452E+02 4.18452E+02 -1.24849E+02 -2.90557E+01 -1.24892E+02 -2.54383E+01 -1.87152E+02 
-4.08418E+01 -1.38695E+02 -1.39020E+02 3.98116E+02 3.97936E+02 3.97936E+02 -1.38658E+02 -4.33015E+01 -1.38695E+02 -4.08418E+01 -2.05955E+02 
-5.76004E+01 -1.53843E+02 -1.54168E+02 3.76196E+02 3.76008E+02 3.76008E+02 -1.53810E+02 -5.88996E+01 -1.53843E+02 -5.76004E+01 -2.26968E+02 
