PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
2.15665E+01 -8.95713E+00 2.70116E+00 2.70111E+00 2.70111E+00 2.70111E+00 2.70113E+00 2.70111E+00 -8.95713E+00 2.15665E+01 5.93073E+00 
2.15665E+01 -8.95713E+00 1.01283E+00 1.01279E+00 1.01279E+00 1.01279E+00 1.01280E+00 1.01279E+00 -8.95713E+00 2.15665E+01 2.20817E+00 
2.15665E+01 -1.02360E+00 -1.26256E+00 -1.26260E+00 -1.26260E+00 -1.26260E+00 -1.26259E+00 -1.26260E+00 -1.02360E+00 2.15665E+01 -2.73303E+00 
2.15665E+01 -3.94193E+00 -4.17967E+00 -4.17971E+00 -4.17971E+00 -4.17971E+00 -4.17970E+00 -4.17971E+00 -3.94193E+00 2.15665E+01 -8.98502E+00 
2.15665E+01 -7.69529E+00 -7.93177E+00 -7.93181E+00 -7.93181E+00 -7.93181E+00 -7.93180E+00 -7.93181E+00 -7.69529E+00 2.15665E+01 -1.69336E+01 
2.15665E+01 -1.23842E+01 -1.26194E+01 -1.26195E+01 -1.26195E+01 -1.26195E+01 -1.26194E+01 -1.26195E+01 -1.23842E+01 2.15665E+01 -2.67557E+01 
2.15665E+01 -1.81104E+01 -1.83443E+01 -1.83443E+01 -1.83443E+01 -1.83443E+01 -1.83443E+01 -1.83443E+01 -1.81104E+01 2.15665E+01 -3.86236E+01 
2.15665E+01 -2.33166E+01 -2.35494E+01 -2.35495E+01 -2.35495E+01 -2.35495E+01 -2.35495E+01 -2.35495E+01 -2.33166E+01 2.15665E+01 -4.93142E+01 
2.15665E+01 -2.49742E+01 -2.52067E+01 -2.52067E+01 -2.52067E+01 -2.52067E+01 -2.52067E+01 -2.52067E+01 -2.49742E+01 2.15665E+01 -5.27002E+01 
2.15665E+01 -3.37618E+01 -3.39929E+01 -3.39929E+01 -3.39929E+01 -3.39929E+01 -3.39929E+01 -3.39929E+01 -3.37618E+01 2.15665E+01 -7.05246E+01 
2.15665E+01 -4.41015E+01 -4.43310E+01 -4.43311E+01 -4.43311E+01 -4.43311E+01 -4.43311E+01 -4.43311E+01 -4.41015E+01 2.15665E+01 -9.12553E+01 
2.15665E+01 -5.60999E+01 -5.63279E+01 -5.63279E+01 -5.63279E+01 -5.63279E+01 -5.63279E+01 -5.63279E+01 -5.60999E+01 2.15665E+01 -1.15028E+02 
2.15665E+01 -6.98504E+01 -7.00769E+01 -7.00769E+01 -7.00769E+01 -7.00769E+01 -7.00769E+01 -7.00769E+01 -6.98504E+01 2.15665E+01 -1.41940E+02 
1.60440E+01 -7.80846E+01 -7.83095E+01 -7.83095E+01 -7.83095E+01 -7.83095E+01 -7.83095E+01 -7.83095E+01 -7.80846E+01 1.60440E+01 -1.55967E+02 
6.19624E+00 -8.68258E+01 -8.70491E+01 -8.70492E+01 -8.70492E+01 -8.70492E+01 -8.70491E+01 -8.70492E+01 -8.68258E+01 6.19624E+00 -1.70747E+02 
-5.85854E+00 -9.77576E+01 -9.79793E+01 -9.79793E+01 -9.79793E+01 -9.79793E+01 -9.79793E+01 -9.79793E+01 -9.77576E+01 -5.85854E+00 -1.89876E+02 
-2.02623E+01 -1.11024E+02 -1.11244E+02 -1.11244E+02 -1.11244E+02 -1.11244E+02 -1.11244E+02 -1.11244E+02 -1.11024E+02 -2.02623E+01 -2.13504E+02 
-3.71276E+01 -1.26738E+02 -1.26956E+02 -1.26956E+02 -1.26956E+02 -1.26956E+02 -1.26956E+02 -1.26956E+02 -1.26738E+02 -3.71276E+01 -2.41704E+02 
-5.65318E+01 -1.44979E+02 -1.45195E+02 -1.45195E+02 -1.45195E+02 -1.45195E+02 -1.45195E+02 -1.45195E+02 -1.44979E+02 -5.65318E+01 -2.74458E+02 
-7.85113E+01 -1.65785E+02 -1.65999E+02 -1.65999E+02 -1.65999E+02 -1.65999E+02 -1.65999E+02 -1.65999E+02 -1.65785E+02 -7.85113E+01 -3.11652E+02 
-1.03057E+02 -1.89148E+02 -1.89361E+02 -1.89361E+02 -1.89361E+02 -1.89361E+02 -1.89361E+02 -1.89361E+02 -1.89148E+02 -1.03057E+02 -3.53070E+02 
-1.30111E+02 -2.15012E+02 -2.15223E+02 -2.15223E+02 -2.15223E+02 -2.15223E+02 -2.15223E+02 -2.15223E+02 -2.15012E+02 -1.30111E+02 -3.98389E+02 
-1.59561E+02 -2.43266E+02 -2.43476E+02 -2.43476E+02 -2.43476E+02 -2.43476E+02 -2.43476E+02 -2.43476E+02 -2.43266E+02 -1.59561E+02 -4.47179E+02 
-1.91240E+02 -2.73745E+02 -2.73953E+02 -2.73953E+02 -2.73953E+02 -2.73953E+02 -2.73953E+02 -2.73953E+02 -2.73745E+02 -1.91240E+02 -4.98902E+02 
-2.24924E+02 -3.06226E+02 -3.06431E+02 -3.06431E+02 -3.06431E+02 -3.06431E+02 -3.06431E+02 -3.06431E+02 -3.06226E+02 -2.24924E+02 -5.52916E+02 
-2.60333E+02 -3.40428E+02 -3.40632E+02 -3.40632E+02 -3.40632E+02 -3.40632E+02 -3.40632E+02 -3.40632E+02 -3.40428E+02 -2.60333E+02 -6.08482E+02 
1.98740E+01 -8.42599E+00 2.59304E+00 2.59302E+00 2.59302E+00 2.59302E+00 2.59303E+00 2.59302E+00 -8.42599E+00 1.98740E+01 5.68904E+00 
1.98740E+01 -8.42599E+00 9.66267E-01 9.66253E-01 9.66253E-01 9.66253E-01 9.66254E-01 9.66246E-01 -8.42599E+00 1.98740E+01 2.10504E+00 
1.98740E+01 -9.74439E-01 -1.20211E+00 -1.20212E+00 -1.20212E+00 -1.20212E+00 -1.20212E+00 -1.20213E+00 -9.74439E-01 1.98740E+01 -2.59941E+00 
1.98740E+01 -3.73279E+00 -3.95927E+00 -3.95928E+00 -3.95928E+00 -3.95928E+00 -3.95928E+00 -3.95929E+00 -3.73279E+00 1.98740E+01 -8.50164E+00 
1.98740E+01 -7.24945E+00 -7.47472E+00 -7.47473E+00 -7.47473E+00 -7.47473E+00 -7.47473E+00 -7.47473E+00 -7.24945E+00 1.98740E+01 -1.59385E+01 
1.98740E+01 -1.16099E+01 -1.18339E+01 -1.18339E+01 -1.18339E+01 -1.18339E+01 -1.18339E+01 -1.18339E+01 -1.16099E+01 1.98740E+01 -2.50572E+01 
1.98740E+01 -1.68993E+01 -1.71220E+01 -1.71221E+01 -1.71221E+01 -1.71221E+01 -1.71221E+01 -1.71221E+01 -1.68993E+01 1.98740E+01 -3.59989E+01 
1.98740E+01 -2.16824E+01 -2.19041E+01 -2.19041E+01 -2.19041E+01 -2.19041E+01 -2.19041E+01 -2.19041E+01 -2.16824E+01 1.98740E+01 -4.57991E+01 
1.98740E+01 -2.32008E+01 -2.34222E+01 -2.34223E+01 -2.34223E+01 -2.34223E+01 -2.34223E+01 -2.34223E+01 -2.32008E+01 1.98740E+01 -4.88937E+01 
