PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.53476E-01 -7.81999E+00 2.31690E+00 2.31681E+00 2.31681E+00 2.31681E+00 2.31690E+00 2.31689E+00 -7.81999E+00 8.53476E-01 5.08993E+00 
8.53476E-01 -7.81999E+00 8.73373E-01 8.73285E-01 8.73286E-01 8.73286E-01 8.73365E-01 8.73362E-01 -7.81999E+00 8.53476E-01 1.90520E+00 
8.53476E-01 -8.85599E-01 -1.09084E+00 -1.09093E+00 -1.09093E+00 -1.09093E+00 -1.09085E+00 -1.09085E+00 -8.85599E-01 8.53476E-01 -2.36319E+00 
8.53476E-01 -3.42295E+00 -3.62713E+00 -3.62722E+00 -3.62722E+00 -3.62722E+00 -3.62714E+00 -3.62715E+00 -3.42295E+00 8.53476E-01 -7.80377E+00 
8.53476E-01 -6.71033E+00 -6.91344E+00 -6.91352E+00 -6.91352E+00 -6.91352E+00 -6.91345E+00 -6.91345E+00 -6.71033E+00 8.53476E-01 -1.47729E+01 
8.53476E-01 -1.08426E+01 -1.10446E+01 -1.10447E+01 -1.10447E+01 -1.10447E+01 -1.10447E+01 -1.10447E+01 -1.08426E+01 8.53476E-01 -2.34396E+01 
8.53476E-01 -1.59166E+01 -1.61175E+01 -1.61176E+01 -1.61176E+01 -1.61176E+01 -1.61175E+01 -1.61175E+01 -1.59166E+01 8.53476E-01 -3.39709E+01 
8.53476E-01 -2.05501E+01 -2.07501E+01 -2.07502E+01 -2.07502E+01 -2.07502E+01 -2.07501E+01 -2.07501E+01 -2.05501E+01 8.53476E-01 -4.35009E+01 
8.53476E-01 -2.20288E+01 -2.22285E+01 -2.22286E+01 -2.22286E+01 -2.22286E+01 -2.22285E+01 -2.22285E+01 -2.20288E+01 8.53476E-01 -4.65267E+01 
8.53476E-01 -2.98914E+01 -3.00899E+01 -3.00899E+01 -3.00900E+01 -3.00900E+01 -3.00899E+01 -3.00899E+01 -2.98914E+01 8.53476E-01 -6.25050E+01 
8.53476E-01 -3.91858E+01 -3.93829E+01 -3.93830E+01 -3.93830E+01 -3.93830E+01 -3.93830E+01 -3.93830E+01 -3.91858E+01 8.53476E-01 -8.11800E+01 
8.53476E-01 -5.00190E+01 -5.02148E+01 -5.02149E+01 -5.02149E+01 -5.02149E+01 -5.02148E+01 -5.02149E+01 -5.00190E+01 8.53476E-01 -1.02696E+02 
8.53476E-01 -6.24874E+01 -6.26818E+01 -6.26819E+01 -6.26819E+01 -6.26819E+01 -6.26818E+01 -6.26818E+01 -6.24874E+01 8.53476E-01 -1.27167E+02 
-3.69532E+00 -6.95858E+01 -6.97789E+01 -6.97790E+01 -6.97790E+01 -6.97790E+01 -6.97789E+01 -6.97790E+01 -6.95858E+01 -3.69532E+00 -1.39288E+02 
-1.19522E+01 -7.70658E+01 -7.72575E+01 -7.72576E+01 -7.72576E+01 -7.72576E+01 -7.72576E+01 -7.72576E+01 -7.70658E+01 -1.19522E+01 -1.51978E+02 
-2.22291E+01 -8.65541E+01 -8.67444E+01 -8.67444E+01 -8.67444E+01 -8.67444E+01 -8.67444E+01 -8.67444E+01 -8.65541E+01 -2.22291E+01 -1.68689E+02 
-3.46756E+01 -9.82014E+01 -9.83902E+01 -9.83903E+01 -9.83903E+01 -9.83903E+01 -9.83903E+01 -9.83903E+01 -9.82014E+01 -3.46756E+01 -1.89603E+02 
-4.94170E+01 -1.12134E+02 -1.12321E+02 -1.12321E+02 -1.12321E+02 -1.12321E+02 -1.12321E+02 -1.12321E+02 -1.12134E+02 -4.94170E+01 -2.14832E+02 
-6.65480E+01 -1.28447E+02 -1.28633E+02 -1.28633E+02 -1.28633E+02 -1.28633E+02 -1.28633E+02 -1.28633E+02 -1.28447E+02 -6.65480E+01 -2.44410E+02 
-8.61276E+01 -1.47202E+02 -1.47386E+02 -1.47387E+02 -1.47387E+02 -1.47387E+02 -1.47386E+02 -1.47386E+02 -1.47202E+02 -8.61276E+01 -2.78280E+02 
-1.08174E+02 -1.68417E+02 -1.68600E+02 -1.68600E+02 -1.68600E+02 -1.68600E+02 -1.68600E+02 -1.68600E+02 -1.68417E+02 -1.08174E+02 -3.16297E+02 
-1.32662E+02 -1.92068E+02 -1.92249E+02 -1.92250E+02 -1.92250E+02 -1.92250E+02 -1.92249E+02 -1.92249E+02 -1.92068E+02 -1.32662E+02 -3.58213E+02 
-1.59516E+02 -2.18081E+02 -2.18261E+02 -2.18261E+02 -2.18261E+02 -2.18261E+02 -2.18261E+02 -2.18261E+02 -2.18081E+02 -1.59516E+02 -4.03682E+02 
-1.88610E+02 -2.46330E+02 -2.46508E+02 -2.46508E+02 -2.46508E+02 -2.46508E+02 -2.46508E+02 -2.46508E+02 -2.46330E+02 -1.88610E+02 -4.52254E+02 
