PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
7.71230E+03 -1.56711E+02 7.19170E+01 7.18282E+01 7.18209E+01 7.18209E+01 3.19544E+02 2.50132E+02 -1.56711E+02 7.71230E+03 4.04331E+02 
7.71230E+03 -1.56711E+02 2.41323E+01 2.40400E+01 2.40377E+01 2.40377E+01 2.69038E+02 1.99660E+02 -1.56711E+02 7.71230E+03 2.95634E+02 
7.71230E+03 -2.24157E+01 -2.75898E+01 -2.76857E+01 -2.76832E+01 -2.76832E+01 2.14584E+02 1.45253E+02 -2.24157E+01 7.71230E+03 1.80369E+02 
7.71230E+03 -7.79069E+01 -8.30211E+01 -8.31204E+01 -8.31134E+01 -8.31134E+01 1.56408E+02 8.71396E+01 -7.79069E+01 7.71230E+03 5.92658E+01 
7.71230E+03 -1.38272E+02 -1.43325E+02 -1.43428E+02 -1.43416E+02 -1.43416E+02 9.33151E+01 2.41238E+01 -1.38272E+02 7.71230E+03 -6.95681E+01 
7.71230E+03 -2.03358E+02 -2.08349E+02 -2.08454E+02 -2.08439E+02 -2.08439E+02 2.54629E+01 -4.36366E+01 -2.03358E+02 7.71230E+03 -2.05461E+02 
7.71230E+03 -2.72935E+02 -2.77863E+02 -2.77972E+02 -2.77953E+02 -2.77953E+02 -4.69174E+01 -1.15910E+02 -2.72935E+02 7.71230E+03 -3.47586E+02 
7.71230E+03 -3.29657E+02 -3.34535E+02 -3.34646E+02 -3.34624E+02 -3.34624E+02 -1.05830E+02 -1.74729E+02 -3.29657E+02 7.71230E+03 -4.61201E+02 
7.71230E+03 -3.46689E+02 -3.51553E+02 -3.51664E+02 -3.51642E+02 -3.51642E+02 -1.23506E+02 -1.92376E+02 -3.46689E+02 7.71230E+03 -4.94938E+02 
7.71230E+03 -4.30426E+02 -4.35219E+02 -4.35334E+02 -4.35308E+02 -4.35308E+02 -2.10332E+02 -2.79052E+02 -4.30426E+02 7.71230E+03 -6.58325E+02 
7.71230E+03 -5.17923E+02 -5.22645E+02 -5.22762E+02 -5.22733E+02 -5.22733E+02 -3.00948E+02 -3.69498E+02 -5.17923E+02 7.71230E+03 -8.24735E+02 
7.71230E+03 -6.08432E+02 -6.13082E+02 -6.13203E+02 -6.13170E+02 -6.13170E+02 -3.94602E+02 -4.62964E+02 -6.08432E+02 7.71230E+03 -9.92268E+02 
7.71230E+03 -7.01081E+02 -7.05658E+02 -7.05781E+02 -7.05746E+02 -7.05746E+02 -4.90416E+02 -5.58571E+02 -7.01081E+02 7.71230E+03 -1.15881E+03 
7.53076E+03 -7.89028E+02 -7.93532E+02 -7.93658E+02 -7.93620E+02 -7.93620E+02 -5.81518E+02 -6.49447E+02 -7.89028E+02 7.53076E+03 -1.27683E+03 
7.26086E+03 -8.78563E+02 -8.82993E+02 -8.83121E+02 -8.83081E+02 -8.83081E+02 -6.74234E+02 -7.41917E+02 -8.78563E+02 7.26086E+03 -1.38839E+03 
6.98862E+03 -9.70004E+02 -9.74360E+02 -9.74490E+02 -9.74447E+02 -9.74447E+02 -7.68886E+02 -8.36303E+02 -9.70004E+02 6.98862E+03 -1.50092E+03 
6.71568E+03 -1.06204E+03 -1.06632E+03 -1.06645E+03 -1.06641E+03 -1.06641E+03 -8.64158E+02 -9.31287E+02 -1.06204E+03 6.71568E+03 -1.61146E+03 
6.44381E+03 -1.15320E+03 -1.15740E+03 -1.15754E+03 -1.15749E+03 -1.15749E+03 -9.58568E+02 -1.02539E+03 -1.15320E+03 6.44381E+03 -1.71679E+03 
6.17495E+03 -1.24184E+03 -1.24597E+03 -1.24610E+03 -1.24605E+03 -1.24605E+03 -1.05048E+03 -1.11697E+03 -1.24184E+03 6.17495E+03 -1.81347E+03 
5.91114E+03 -1.32619E+03 -1.33024E+03 -1.33038E+03 -1.33033E+03 -1.33033E+03 -1.13811E+03 -1.20426E+03 -1.32619E+03 5.91114E+03 -1.89790E+03 
5.65456E+03 -1.40437E+03 -1.40834E+03 -1.40848E+03 -1.40843E+03 -1.40843E+03 -1.21957E+03 -1.28534E+03 -1.40437E+03 5.65456E+03 -1.96638E+03 
5.40744E+03 -1.47437E+03 -1.47827E+03 -1.47841E+03 -1.47836E+03 -1.47836E+03 -1.29286E+03 -1.35824E+03 -1.47437E+03 5.40744E+03 -2.01515E+03 
5.17209E+03 -1.53413E+03 -1.53795E+03 -1.53809E+03 -1.53804E+03 -1.53804E+03 -1.35590E+03 -1.42087E+03 -1.53413E+03 5.17209E+03 -2.04048E+03 
4.95085E+03 -1.58153E+03 -1.58527E+03 -1.58541E+03 -1.58536E+03 -1.58536E+03 -1.40657E+03 -1.47111E+03 -1.58153E+03 4.95085E+03 -2.03870E+03 
4.74606E+03 -1.61442E+03 -1.61808E+03 -1.61823E+03 -1.61818E+03 -1.61818E+03 -1.44273E+03 -1.50682E+03 -1.61442E+03 4.74606E+03 -2.00630E+03 
4.56005E+03 -1.63068E+03 -1.63427E+03 -1.63442E+03 -1.63436E+03 -1.63436E+03 -1.46223E+03 -1.52586E+03 -1.63068E+03 4.56005E+03 -1.93996E+03 
6.32584E+03 -1.37014E+02 6.38233E+01 6.37296E+01 6.37231E+01 6.37231E+01 2.82296E+02 2.11793E+02 -1.37014E+02 6.32584E+03 3.68759E+02 
6.32584E+03 -1.37014E+02 2.13529E+01 2.12558E+01 2.12537E+01 2.12537E+01 2.37424E+02 1.67091E+02 -1.37014E+02 6.32584E+03 2.71950E+02 
6.32584E+03 -1.97568E+01 -2.43063E+01 -2.44067E+01 -2.44045E+01 -2.44045E+01 1.89354E+02 1.19203E+02 -1.97568E+01 6.32584E+03 1.69983E+02 
6.32584E+03 -6.84273E+01 -7.29225E+01 -7.30261E+01 -7.30199E+01 -7.30199E+01 1.38316E+02 6.83588E+01 -6.84273E+01 6.32584E+03 6.35556E+01 
6.32584E+03 -1.21019E+02 -1.25459E+02 -1.25565E+02 -1.25555E+02 -1.25555E+02 8.33188E+01 1.35707E+01 -1.21019E+02 6.32584E+03 -4.88615E+01 
6.32584E+03 -1.77344E+02 -1.81728E+02 -1.81838E+02 -1.81824E+02 -1.81824E+02 2.45533E+01 -4.49717E+01 -1.77344E+02 6.32584E+03 -1.66581E+02 
6.32584E+03 -2.37152E+02 -2.41478E+02 -2.41591E+02 -2.41574E+02 -2.41574E+02 -3.77255E+01 -1.07013E+02 -2.37152E+02 6.32584E+03 -2.88783E+02 
6.32584E+03 -2.85611E+02 -2.89893E+02 -2.90007E+02 -2.89988E+02 -2.89988E+02 -8.81168E+01 -1.57210E+02 -2.85611E+02 6.32584E+03 -3.85802E+02 
6.32584E+03 -3.00111E+02 -3.04380E+02 -3.04495E+02 -3.04475E+02 -3.04475E+02 -1.03185E+02 -1.72220E+02 -3.00111E+02 6.32584E+03 -4.14496E+02 
6.32584E+03 -3.71063E+02 -3.75267E+02 -3.75386E+02 -3.75362E+02 -3.75362E+02 -1.76861E+02 -2.45607E+02 -3.71063E+02 6.32584E+03 -5.52702E+02 
6.32584E+03 -4.44600E+02 -4.48741E+02 -4.48862E+02 -4.48835E+02 -4.48835E+02 -2.53149E+02 -3.21589E+02 -4.44600E+02 6.32584E+03 -6.92129E+02 
6.32584E+03 -5.20015E+02 -5.24091E+02 -5.24214E+02 -5.24185E+02 -5.24185E+02 -3.31337E+02 -3.99454E+02 -5.20015E+02 6.32584E+03 -8.31035E+02 
6.32584E+03 -5.96494E+02 -6.00504E+02 -6.00630E+02 -6.00598E+02 -6.00598E+02 -4.10608E+02 -4.78384E+02 -5.96494E+02 6.32584E+03 -9.67515E+02 
6.17495E+03 -6.70501E+02 -6.74444E+02 -6.74573E+02 -6.74539E+02 -6.74539E+02 -4.87396E+02 -5.54818E+02 -6.70501E+02 6.17495E+03 -1.06694E+03 
5.95128E+03 -7.45501E+02 -7.49379E+02 -7.49509E+02 -7.49473E+02 -7.49473E+02 -5.65203E+02 -6.32251E+02 -7.45501E+02 5.95128E+03 -1.16018E+03 
5.72657E+03 -8.21190E+02 -8.25000E+02 -8.25133E+02 -8.25095E+02 -8.25095E+02 -6.43723E+02 -7.10380E+02 -8.21190E+02 5.72657E+03 -1.25220E+03 
5.50229E+03 -8.96359E+02 -9.00101E+02 -9.00236E+02 -9.00197E+02 -9.00197E+02 -7.21746E+02 -7.87992E+02 -8.96359E+02 5.50229E+03 -1.34034E+03 
5.28002E+03 -9.69670E+02 -9.73343E+02 -9.73481E+02 -9.73439E+02 -9.73439E+02 -7.97927E+02 -8.63744E+02 -9.69670E+02 5.28002E+03 -1.42175E+03 
5.06148E+03 -1.03967E+03 -1.04327E+03 -1.04341E+03 -1.04337E+03 -1.04337E+03 -8.70805E+02 -9.36175E+02 -1.03967E+03 5.06148E+03 -1.49347E+03 
4.84845E+03 -1.10478E+03 -1.10832E+03 -1.10846E+03 -1.10841E+03 -1.10841E+03 -9.38814E+02 -1.00372E+03 -1.10478E+03 4.84845E+03 -1.55239E+03 
4.64281E+03 -1.16338E+03 -1.16684E+03 -1.16698E+03 -1.16694E+03 -1.16694E+03 -1.00030E+03 -1.06473E+03 -1.16338E+03 4.64281E+03 -1.59541E+03 
4.44647E+03 -1.21373E+03 -1.21712E+03 -1.21727E+03 -1.21722E+03 -1.21722E+03 -1.05355E+03 -1.11748E+03 -1.21373E+03 4.44647E+03 -1.61939E+03 
4.26139E+03 -1.25409E+03 -1.25741E+03 -1.25756E+03 -1.25751E+03 -1.25751E+03 -1.09681E+03 -1.16022E+03 -1.25409E+03 4.26139E+03 -1.62126E+03 
