PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
4.57563E+02 -1.23457E+00 3.21854E-01 3.21900E-01 3.21900E-01 3.21900E-01 3.21874E-01 3.21918E-01 -1.23457E+00 4.57563E+02 7.08881E-01 
4.57563E+02 -1.23457E+00 1.25132E-01 1.25179E-01 1.25179E-01 1.25179E-01 1.25152E-01 1.25196E-01 -1.23457E+00 4.57563E+02 2.73752E-01 
4.57563E+02 -1.24755E-01 -1.60183E-01 -1.60137E-01 -1.60137E-01 -1.60137E-01 -1.60164E-01 -1.60120E-01 -1.24755E-01 4.57563E+02 -3.47990E-01 
4.57563E+02 -5.16036E-01 -5.51380E-01 -5.51334E-01 -5.51334E-01 -5.51334E-01 -5.51361E-01 -5.51317E-01 -5.16036E-01 4.57563E+02 -1.19021E+00 
4.57563E+02 -1.04959E+00 -1.08485E+00 -1.08480E+00 -1.08480E+00 -1.08480E+00 -1.08483E+00 -1.08478E+00 -1.04959E+00 4.57563E+02 -2.32651E+00 
4.57563E+02 -1.74822E+00 -1.78339E+00 -1.78334E+00 -1.78334E+00 -1.78334E+00 -1.78337E+00 -1.78333E+00 -1.74822E+00 4.57563E+02 -3.79981E+00 
4.57563E+02 -2.63608E+00 -2.67117E+00 -2.67113E+00 -2.67113E+00 -2.67113E+00 -2.67116E+00 -2.67111E+00 -2.63608E+00 4.57563E+02 -5.65455E+00 
4.57563E+02 -3.46887E+00 -3.50390E+00 -3.50385E+00 -3.50385E+00 -3.50385E+00 -3.50388E+00 -3.50384E+00 -3.46887E+00 4.57563E+02 -7.38004E+00 
4.57563E+02 -3.73836E+00 -3.77336E+00 -3.77332E+00 -3.77332E+00 -3.77332E+00 -3.77334E+00 -3.77330E+00 -3.73836E+00 4.57563E+02 -7.93585E+00 
4.57563E+02 -5.19692E+00 -5.23184E+00 -5.23179E+00 -5.23179E+00 -5.23179E+00 -5.23182E+00 -5.23178E+00 -5.19692E+00 4.57563E+02 -1.09255E+01 
4.57563E+02 -6.96794E+00 -7.00276E+00 -7.00272E+00 -7.00272E+00 -7.00272E+00 -7.00274E+00 -7.00270E+00 -6.96794E+00 4.57563E+02 -1.45192E+01 
4.57563E+02 -9.08445E+00 -9.11918E+00 -9.11914E+00 -9.11914E+00 -9.11914E+00 -9.11917E+00 -9.11913E+00 -9.08445E+00 4.57563E+02 -1.87701E+01 
4.57563E+02 -1.15788E+01 -1.16134E+01 -1.16134E+01 -1.16134E+01 -1.16134E+01 -1.16134E+01 -1.16134E+01 -1.15788E+01 4.57563E+02 -2.37277E+01 
4.51465E+02 -1.30552E+01 -1.30898E+01 -1.30897E+01 -1.30897E+01 -1.30897E+01 -1.30898E+01 -1.30897E+01 -1.30552E+01 4.51465E+02 -2.44128E+01 
4.42132E+02 -1.46120E+01 -1.46465E+01 -1.46464E+01 -1.46464E+01 -1.46464E+01 -1.46465E+01 -1.46464E+01 -1.46120E+01 4.42132E+02 -2.49110E+01 
4.32328E+02 -1.65792E+01 -1.66136E+01 -1.66135E+01 -1.66135E+01 -1.66135E+01 -1.66136E+01 -1.66135E+01 -1.65792E+01 4.32328E+02 -2.63339E+01 
4.22027E+02 -1.89974E+01 -1.90317E+01 -1.90317E+01 -1.90317E+01 -1.90317E+01 -1.90317E+01 -1.90317E+01 -1.89974E+01 4.22027E+02 -2.87459E+01 
4.11204E+02 -2.19033E+01 -2.19375E+01 -2.19375E+01 -2.19375E+01 -2.19375E+01 -2.19375E+01 -2.19375E+01 -2.19033E+01 4.11204E+02 -3.21977E+01 
3.99840E+02 -2.53280E+01 -2.53621E+01 -2.53621E+01 -2.53621E+01 -2.53621E+01 -2.53621E+01 -2.53621E+01 -2.53280E+01 3.99840E+02 -3.67233E+01 
3.87922E+02 -2.92954E+01 -2.93295E+01 -2.93295E+01 -2.93295E+01 -2.93295E+01 -2.93295E+01 -2.93295E+01 -2.92954E+01 3.87922E+02 -4.23373E+01 
3.75448E+02 -3.38211E+01 -3.38551E+01 -3.38551E+01 -3.38551E+01 -3.38551E+01 -3.38551E+01 -3.38551E+01 -3.38211E+01 3.75448E+02 -4.90325E+01 
3.62422E+02 -3.89105E+01 -3.89444E+01 -3.89444E+01 -3.89444E+01 -3.89444E+01 -3.89444E+01 -3.89444E+01 -3.89105E+01 3.62422E+02 -5.67778E+01 
3.48859E+02 -4.45578E+01 -4.45917E+01 -4.45917E+01 -4.45917E+01 -4.45917E+01 -4.45917E+01 -4.45917E+01 -4.45578E+01 3.48859E+02 -6.55165E+01 
3.34790E+02 -5.07449E+01 -5.07787E+01 -5.07787E+01 -5.07787E+01 -5.07787E+01 -5.07787E+01 -5.07787E+01 -5.07449E+01 3.34790E+02 -7.51648E+01 
3.20254E+02 -5.74398E+01 -5.74736E+01 -5.74736E+01 -5.74736E+01 -5.74736E+01 -5.74736E+01 -5.74736E+01 -5.74398E+01 3.20254E+02 -8.56115E+01 
3.05306E+02 -6.45966E+01 -6.46304E+01 -6.46304E+01 -6.46304E+01 -6.46304E+01 -6.46304E+01 -6.46304E+01 -6.45966E+01 3.05306E+02 -9.67170E+01 
3.97389E+02 -1.16695E+00 3.10490E-01 3.10539E-01 3.10539E-01 3.10539E-01 3.10505E-01 3.10556E-01 -1.16695E+00 3.97389E+02 6.83427E-01 
