PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
8.50141E-01 -2.28476E+00 6.22215E-01 6.22272E-01 6.22272E-01 6.22272E-01 6.22230E-01 6.22249E-01 -2.28476E+00 8.50141E-01 1.37043E+00 
8.50141E-01 -2.28476E+00 2.40608E-01 2.40666E-01 2.40666E-01 2.40666E-01 2.40624E-01 2.40644E-01 -2.28476E+00 8.50141E-01 5.26317E-01 
8.50141E-01 -2.46149E-01 -3.03286E-01 -3.03228E-01 -3.03228E-01 -3.03228E-01 -3.03270E-01 -3.03249E-01 -2.46149E-01 8.50141E-01 -6.59117E-01 
8.50141E-01 -9.73290E-01 -1.03015E+00 -1.03009E+00 -1.03009E+00 -1.03009E+00 -1.03013E+00 -1.03011E+00 -9.73290E-01 8.50141E-01 -2.22425E+00 
8.50141E-01 -1.94907E+00 -2.00565E+00 -2.00559E+00 -2.00559E+00 -2.00559E+00 -2.00563E+00 -2.00561E+00 -1.94907E+00 8.50141E-01 -4.30224E+00 
8.50141E-01 -3.21196E+00 -3.26825E+00 -3.26819E+00 -3.26819E+00 -3.26819E+00 -3.26823E+00 -3.26821E+00 -3.21196E+00 8.50141E-01 -6.96501E+00 
8.50141E-01 -4.80253E+00 -4.85852E+00 -4.85846E+00 -4.85846E+00 -4.85846E+00 -4.85850E+00 -4.85848E+00 -4.80253E+00 8.50141E-01 -1.02866E+01 
8.50141E-01 -6.28474E+00 -6.34050E+00 -6.34044E+00 -6.34044E+00 -6.34044E+00 -6.34048E+00 -6.34046E+00 -6.28474E+00 8.50141E-01 -1.33563E+01 
8.50141E-01 -6.76282E+00 -6.81851E+00 -6.81845E+00 -6.81845E+00 -6.81845E+00 -6.81849E+00 -6.81847E+00 -6.76282E+00 8.50141E-01 -1.43419E+01 
8.50141E-01 -9.34034E+00 -9.39570E+00 -9.39564E+00 -9.39564E+00 -9.39564E+00 -9.39568E+00 -9.39566E+00 -9.34034E+00 8.50141E-01 -1.96219E+01 
8.50141E-01 -1.24525E+01 -1.25075E+01 -1.25074E+01 -1.25074E+01 -1.25074E+01 -1.25074E+01 -1.25074E+01 -1.24525E+01 8.50141E-01 -2.59321E+01 
8.50141E-01 -1.61535E+01 -1.62081E+01 -1.62081E+01 -1.62081E+01 -1.62081E+01 -1.62081E+01 -1.62081E+01 -1.61535E+01 8.50141E-01 -3.33585E+01 
8.50141E-01 -2.04961E+01 -2.05504E+01 -2.05503E+01 -2.05503E+01 -2.05503E+01 -2.05504E+01 -2.05503E+01 -2.04961E+01 8.50141E-01 -4.19800E+01 
-2.47100E-01 -2.24067E+01 -2.24606E+01 -2.24606E+01 -2.24606E+01 -2.24606E+01 -2.24606E+01 -2.24606E+01 -2.24067E+01 -2.47100E-01 -4.51399E+01 
-2.41861E+00 -2.43358E+01 -2.43893E+01 -2.43893E+01 -2.43893E+01 -2.43893E+01 -2.43893E+01 -2.43893E+01 -2.43358E+01 -2.41861E+00 -4.83060E+01 
-5.33444E+00 -2.70054E+01 -2.70586E+01 -2.70585E+01 -2.70585E+01 -2.70585E+01 -2.70586E+01 -2.70585E+01 -2.70054E+01 -5.33444E+00 -5.30127E+01 
-9.08055E+00 -3.05018E+01 -3.05546E+01 -3.05546E+01 -3.05546E+01 -3.05546E+01 -3.05546E+01 -3.05546E+01 -3.05018E+01 -9.08055E+00 -5.93956E+01 
-1.37378E+01 -3.49062E+01 -3.49587E+01 -3.49586E+01 -3.49586E+01 -3.49586E+01 -3.49586E+01 -3.49586E+01 -3.49062E+01 -1.37378E+01 -6.75707E+01 
-1.93793E+01 -4.02922E+01 -4.03442E+01 -4.03442E+01 -4.03442E+01 -4.03442E+01 -4.03442E+01 -4.03442E+01 -4.02922E+01 -1.93793E+01 -7.76298E+01 
-2.60682E+01 -4.67229E+01 -4.67746E+01 -4.67745E+01 -4.67745E+01 -4.67745E+01 -4.67746E+01 -4.67745E+01 -4.67229E+01 -2.60682E+01 -8.96355E+01 
-3.38548E+01 -5.42492E+01 -5.43004E+01 -5.43004E+01 -5.43004E+01 -5.43004E+01 -5.43004E+01 -5.43004E+01 -5.42492E+01 -3.38548E+01 -1.03617E+02 
-4.27742E+01 -6.29064E+01 -6.29573E+01 -6.29572E+01 -6.29572E+01 -6.29572E+01 -6.29572E+01 -6.29572E+01 -6.29064E+01 -4.27742E+01 -1.19567E+02 
-5.28443E+01 -7.27129E+01 -7.27633E+01 -7.27632E+01 -7.27632E+01 -7.27632E+01 -7.27632E+01 -7.27632E+01 -7.27129E+01 -5.28443E+01 -1.37436E+02 
-6.40634E+01 -8.36670E+01 -8.37169E+01 -8.37169E+01 -8.37169E+01 -8.37169E+01 -8.37169E+01 -8.37169E+01 -8.36670E+01 -6.40634E+01 -1.57134E+02 
-7.64085E+01 -9.57461E+01 -9.57957E+01 -9.57956E+01 -9.57956E+01 -9.57956E+01 -9.57957E+01 -9.57956E+01 -9.57461E+01 -7.64085E+01 -1.78525E+02 
-8.98338E+01 -1.08905E+02 -1.08954E+02 -1.08954E+02 -1.08954E+02 -1.08954E+02 -1.08954E+02 -1.08954E+02 -1.08905E+02 -8.98338E+01 -2.01427E+02 
8.24612E-01 -2.16222E+00 6.00380E-01 6.00454E-01 6.00454E-01 6.00454E-01 6.00413E-01 6.00441E-01 -2.16222E+00 8.24612E-01 1.32156E+00 
8.24612E-01 -2.16222E+00 2.30689E-01 2.30762E-01 2.30762E-01 2.30762E-01 2.30722E-01 2.30750E-01 -2.16222E+00 8.24612E-01 5.04340E-01 
8.24612E-01 -2.35880E-01 -2.90508E-01 -2.90435E-01 -2.90435E-01 -2.90435E-01 -2.90474E-01 -2.90447E-01 -2.35880E-01 8.24612E-01 -6.30740E-01 
8.24612E-01 -9.27324E-01 -9.81683E-01 -9.81611E-01 -9.81611E-01 -9.81611E-01 -9.81649E-01 -9.81622E-01 -9.27324E-01 8.24612E-01 -2.11752E+00 
8.24612E-01 -1.84723E+00 -1.90131E+00 -1.90124E+00 -1.90124E+00 -1.90124E+00 -1.90128E+00 -1.90125E+00 -1.84723E+00 8.24612E-01 -4.07418E+00 
8.24612E-01 -3.02925E+00 -3.08305E+00 -3.08298E+00 -3.08298E+00 -3.08298E+00 -3.08302E+00 -3.08299E+00 -3.02925E+00 8.24612E-01 -6.56298E+00 
8.24612E-01 -4.50856E+00 -4.56207E+00 -4.56200E+00 -4.56200E+00 -4.56200E+00 -4.56204E+00 -4.56201E+00 -4.50856E+00 8.24612E-01 -9.64735E+00 
8.24612E-01 -5.88009E+00 -5.93337E+00 -5.93330E+00 -5.93330E+00 -5.93330E+00 -5.93334E+00 -5.93331E+00 -5.88009E+00 8.24612E-01 -1.24827E+01 
8.24612E-01 -6.32128E+00 -6.37449E+00 -6.37442E+00 -6.37442E+00 -6.37442E+00 -6.37446E+00 -6.37443E+00 -6.32128E+00 8.24612E-01 -1.33905E+01 
8.24612E-01 -8.69155E+00 -8.74444E+00 -8.74437E+00 -8.74437E+00 -8.74437E+00 -8.74440E+00 -8.74438E+00 -8.69155E+00 8.24612E-01 -1.82360E+01 
8.24612E-01 -1.15379E+01 -1.15905E+01 -1.15904E+01 -1.15904E+01 -1.15904E+01 -1.15905E+01 -1.15904E+01 -1.15379E+01 8.24612E-01 -2.39939E+01 
8.24612E-01 -1.49054E+01 -1.49577E+01 -1.49576E+01 -1.49576E+01 -1.49576E+01 -1.49576E+01 -1.49576E+01 -1.49054E+01 8.24612E-01 -3.07335E+01 
8.24612E-01 -1.88370E+01 -1.88888E+01 -1.88888E+01 -1.88888E+01 -1.88888E+01 -1.88888E+01 -1.88888E+01 -1.88370E+01 8.24612E-01 -3.85159E+01 
-3.07435E-01 -2.07277E+01 -2.07792E+01 -2.07792E+01 -2.07792E+01 -2.07792E+01 -2.07792E+01 -2.07792E+01 -2.07277E+01 -3.07435E-01 -4.16864E+01 
-2.48124E+00 -2.26754E+01 -2.27265E+01 -2.27265E+01 -2.27265E+01 -2.27265E+01 -2.27265E+01 -2.27265E+01 -2.26754E+01 -2.48124E+00 -4.49336E+01 
-5.32712E+00 -2.52916E+01 -2.53424E+01 -2.53424E+01 -2.53424E+01 -2.53424E+01 -2.53424E+01 -2.53424E+01 -2.52916E+01 -5.32712E+00 -4.95563E+01 
-8.91436E+00 -2.86461E+01 -2.86965E+01 -2.86964E+01 -2.86964E+01 -2.86964E+01 -2.86965E+01 -2.86964E+01 -2.86461E+01 -8.91436E+00 -5.56584E+01 
-1.33064E+01 -3.28024E+01 -3.28525E+01 -3.28524E+01 -3.28524E+01 -3.28524E+01 -3.28524E+01 -3.28524E+01 -3.28024E+01 -1.33064E+01 -6.33239E+01 
-1.85589E+01 -3.78166E+01 -3.78662E+01 -3.78662E+01 -3.78662E+01 -3.78662E+01 -3.78662E+01 -3.78662E+01 -3.78166E+01 -1.85589E+01 -7.26139E+01 
-2.47169E+01 -4.37341E+01 -4.37833E+01 -4.37833E+01 -4.37833E+01 -4.37833E+01 -4.37833E+01 -4.37833E+01 -4.37341E+01 -2.47169E+01 -8.35615E+01 
-3.18138E+01 -5.05883E+01 -5.06371E+01 -5.06371E+01 -5.06371E+01 -5.06371E+01 -5.06371E+01 -5.06371E+01 -5.05883E+01 -3.18138E+01 -9.61691E+01 
-3.98681E+01 -5.83984E+01 -5.84469E+01 -5.84468E+01 -5.84468E+01 -5.84468E+01 -5.84468E+01 -5.84468E+01 -5.83984E+01 -3.98681E+01 -1.10406E+02 
-4.88830E+01 -6.71676E+01 -6.72156E+01 -6.72156E+01 -6.72155E+01 -6.72155E+01 -6.72156E+01 -6.72155E+01 -6.71676E+01 -4.88830E+01 -1.26204E+02 
-5.88433E+01 -7.68811E+01 -7.69287E+01 -7.69287E+01 -7.69287E+01 -7.69287E+01 -7.69287E+01 -7.69287E+01 -7.68811E+01 -5.88433E+01 -1.43458E+02 
-6.97155E+01 -8.75056E+01 -8.75528E+01 -8.75527E+01 -8.75527E+01 -8.75527E+01 -8.75527E+01 -8.75527E+01 -8.75056E+01 -6.97155E+01 -1.62026E+02 
-8.14455E+01 -9.89873E+01 -9.90341E+01 -9.90341E+01 -9.90341E+01 -9.90341E+01 -9.90341E+01 -9.90341E+01 -9.89873E+01 -8.14455E+01 -1.81725E+02 
