PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-1.37857E-01 -1.82324E+00 2.15154E+00 1.82525E-01 1.82525E-01 1.82525E-01 1.82583E-01 1.83622E-01 -1.82324E+00 -1.37857E-01 4.08470E-01 
-1.37857E-01 -1.82324E+00 2.09565E+00 1.11669E-01 1.11669E-01 1.11669E-01 1.11726E-01 1.12065E-01 -1.82324E+00 -1.37857E-01 2.45047E-01 
-1.37857E-01 -1.45341E-01 1.82318E+00 -1.76365E-01 -1.76365E-01 -1.76365E-01 -1.76310E-01 -1.76655E-01 -1.45341E-01 -1.37857E-01 -3.82712E-01 
-1.37857E-01 -6.76733E-01 1.30810E+00 -7.07635E-01 -7.07635E-01 -7.07635E-01 -7.07581E-01 -7.08596E-01 -6.76733E-01 -1.37857E-01 -1.52273E+00 
-1.37857E-01 -1.51544E+00 4.86479E-01 -1.54621E+00 -1.54621E+00 -1.54621E+00 -1.54616E+00 -1.54784E+00 -1.51544E+00 -1.37857E-01 -3.30224E+00 
-1.37857E-01 -2.70648E+00 -6.86701E-01 -2.73713E+00 -2.73713E+00 -2.73713E+00 -2.73707E+00 -2.73942E+00 -2.70648E+00 -1.37857E-01 -5.80452E+00 
-1.37857E-01 -4.29618E+00 -2.25775E+00 -4.32670E+00 -4.32670E+00 -4.32670E+00 -4.32665E+00 -4.32965E+00 -4.29618E+00 -1.37857E-01 -9.11275E+00 
-1.37857E-01 -5.82950E+00 -3.77607E+00 -5.85991E+00 -5.85991E+00 -5.85991E+00 -5.85986E+00 -5.86335E+00 -5.82950E+00 -1.37857E-01 -1.22772E+01 
-1.37857E-01 -6.33135E+00 -4.27345E+00 -6.36173E+00 -6.36173E+00 -6.36173E+00 -6.36168E+00 -6.36533E+00 -6.33135E+00 -1.37857E-01 -1.33081E+01 
-1.37857E-01 -9.07842E+00 -6.99861E+00 -9.10865E+00 -9.10865E+00 -9.10865E+00 -9.10860E+00 -9.11293E+00 -9.07842E+00 -1.37857E-01 -1.89147E+01 
-1.37857E-01 -1.24545E+01 -1.03518E+01 -1.24846E+01 -1.24846E+01 -1.24846E+01 -1.24846E+01 -1.24896E+01 -1.24545E+01 -1.37857E-01 -2.57328E+01 
-1.37857E-01 -1.65140E+01 -1.43874E+01 -1.65439E+01 -1.65439E+01 -1.65439E+01 -1.65439E+01 -1.65495E+01 -1.65140E+01 -1.37857E-01 -3.38423E+01 
-1.37857E-01 -2.13068E+01 -1.91555E+01 -2.13366E+01 -2.13366E+01 -2.13366E+01 -2.13366E+01 -2.13429E+01 -2.13068E+01 -1.37857E-01 -4.33096E+01 
-1.75712E+00 -2.39118E+01 -2.17346E+01 -2.39414E+01 -2.39414E+01 -2.39414E+01 -2.39413E+01 -2.39483E+01 -2.39118E+01 -1.75712E+00 -4.77767E+01 
-4.73007E+00 -2.66127E+01 -2.44087E+01 -2.66421E+01 -2.66421E+01 -2.66421E+01 -2.66421E+01 -2.66497E+01 -2.66127E+01 -4.73007E+00 -5.23497E+01 
