PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
6.74805E+00 -6.85925E-02 -5.69768E-03 -5.76780E-03 -5.76772E-03 -5.76772E-03 -5.70407E-03 -5.70365E-03 -6.85925E-02 6.74805E+00 -1.23033E-02 
6.74805E+00 -6.85925E-02 -9.41879E-05 -1.61780E-04 -1.61754E-04 -1.61754E-04 -1.00586E-04 -1.00221E-04 -6.85925E-02 6.74805E+00 -1.20687E-04 
6.74805E+00 -2.30196E-03 -2.49715E-03 -2.56224E-03 -2.56227E-03 -2.56227E-03 -2.50355E-03 -2.50324E-03 -2.30196E-03 6.74805E+00 -5.52094E-03 
6.74805E+00 -1.85814E-02 -1.87777E-02 -1.88403E-02 -1.88404E-02 -1.88404E-02 -1.87841E-02 -1.87838E-02 -1.85814E-02 6.74805E+00 -4.09766E-02 
6.74805E+00 -5.39981E-02 -5.41953E-02 -5.42555E-02 -5.42557E-02 -5.42557E-02 -5.42018E-02 -5.42015E-02 -5.39981E-02 6.74805E+00 -1.17306E-01 
6.74805E+00 -1.13632E-01 -1.13830E-01 -1.13888E-01 -1.13888E-01 -1.13888E-01 -1.13837E-01 -1.13836E-01 -1.13632E-01 6.74805E+00 -2.44762E-01 
6.74805E+00 -2.03188E-01 -2.03387E-01 -2.03443E-01 -2.03443E-01 -2.03443E-01 -2.03394E-01 -2.03394E-01 -2.03188E-01 6.74805E+00 -4.34688E-01 
6.74805E+00 -2.97003E-01 -2.97203E-01 -2.97256E-01 -2.97257E-01 -2.97257E-01 -2.97209E-01 -2.97209E-01 -2.97003E-01 6.74805E+00 -6.32317E-01 
6.74805E+00 -3.28984E-01 -3.29184E-01 -3.29237E-01 -3.29237E-01 -3.29237E-01 -3.29190E-01 -3.29190E-01 -3.28984E-01 6.74805E+00 -6.99437E-01 
6.74805E+00 -5.13182E-01 -5.13383E-01 -5.13434E-01 -5.13434E-01 -5.13434E-01 -5.13390E-01 -5.13390E-01 -5.13182E-01 6.74805E+00 -1.08403E+00 
6.74805E+00 -7.56936E-01 -7.57138E-01 -7.57186E-01 -7.57186E-01 -7.57186E-01 -7.57144E-01 -7.57144E-01 -7.56936E-01 6.74805E+00 -1.58874E+00 
6.74805E+00 -1.07030E+00 -1.07050E+00 -1.07055E+00 -1.07055E+00 -1.07055E+00 -1.07051E+00 -1.07051E+00 -1.07030E+00 6.74805E+00 -2.23212E+00 
6.74805E+00 -1.46389E+00 -1.46409E+00 -1.46413E+00 -1.46413E+00 -1.46413E+00 -1.46410E+00 -1.46410E+00 -1.46389E+00 6.74805E+00 -3.03324E+00 
6.66094E+00 -1.58890E+00 -1.58911E+00 -1.58915E+00 -1.58915E+00 -1.58915E+00 -1.58911E+00 -1.58911E+00 -1.58890E+00 6.66094E+00 -3.20559E+00 
6.46018E+00 -1.72541E+00 -1.72561E+00 -1.72565E+00 -1.72565E+00 -1.72565E+00 -1.72562E+00 -1.72562E+00 -1.72541E+00 6.46018E+00 -3.39632E+00 
6.15864E+00 -1.96157E+00 -1.96178E+00 -1.96181E+00 -1.96181E+00 -1.96181E+00 -1.96178E+00 -1.96178E+00 -1.96157E+00 6.15864E+00 -3.79898E+00 
5.74003E+00 -2.31374E+00 -2.31395E+00 -2.31398E+00 -2.31399E+00 -2.31399E+00 -2.31396E+00 -2.31396E+00 -2.31374E+00 5.74003E+00 -4.44252E+00 
5.18803E+00 -2.79833E+00 -2.79854E+00 -2.79857E+00 -2.79857E+00 -2.79857E+00 -2.79855E+00 -2.79855E+00 -2.79833E+00 5.18803E+00 -5.35459E+00 
4.48668E+00 -3.43136E+00 -3.43157E+00 -3.43160E+00 -3.43160E+00 -3.43160E+00 -3.43158E+00 -3.43158E+00 -3.43136E+00 4.48668E+00 -6.56054E+00 
3.62091E+00 -4.22801E+00 -4.22822E+00 -4.22825E+00 -4.22825E+00 -4.22825E+00 -4.22823E+00 -4.22822E+00 -4.22801E+00 3.62091E+00 -8.08243E+00 
2.57694E+00 -5.20210E+00 -5.20231E+00 -5.20234E+00 -5.20234E+00 -5.20234E+00 -5.20232E+00 -5.20232E+00 -5.20210E+00 2.57694E+00 -9.93811E+00 
1.34290E+00 -6.36560E+00 -6.36581E+00 -6.36583E+00 -6.36583E+00 -6.36583E+00 -6.36582E+00 -6.36582E+00 -6.36560E+00 1.34290E+00 -1.21401E+01 
-9.07155E-02 -7.72807E+00 -7.72829E+00 -7.72831E+00 -7.72831E+00 -7.72831E+00 -7.72829E+00 -7.72829E+00 -7.72807E+00 -9.07155E-02 -1.46949E+01 
-1.73043E+00 -9.29614E+00 -9.29635E+00 -9.29637E+00 -9.29637E+00 -9.29637E+00 -9.29636E+00 -9.29636E+00 -9.29614E+00 -1.73043E+00 -1.76016E+01 
-3.57935E+00 -1.10730E+01 -1.10732E+01 -1.10732E+01 -1.10732E+01 -1.10732E+01 -1.10732E+01 -1.10732E+01 -1.10730E+01 -3.57935E+00 -2.08516E+01 
-5.63660E+00 -1.30577E+01 -1.30580E+01 -1.30580E+01 -1.30580E+01 -1.30580E+01 -1.30580E+01 -1.30580E+01 -1.30577E+01 -5.63660E+00 -2.44275E+01 
6.40947E+00 -6.53313E-02 -5.37156E-03 -5.40906E-03 -5.40896E-03 -5.40896E-03 -5.37795E-03 -5.37929E-03 -6.53313E-02 6.40947E+00 -1.15528E-02 
6.40947E+00 -6.53313E-02 -6.31913E-05 -9.86280E-05 -9.85958E-05 -9.85958E-05 -6.95353E-05 -7.08618E-05 -6.53313E-02 6.40947E+00 -2.94483E-05 
6.40947E+00 -2.25237E-03 -2.47052E-03 -2.50395E-03 -2.50398E-03 -2.50398E-03 -2.47682E-03 -2.47813E-03 -2.25237E-03 6.40947E+00 -5.43890E-03 
6.40947E+00 -1.78809E-02 -1.80995E-02 -1.81310E-02 -1.81311E-02 -1.81311E-02 -1.81058E-02 -1.81071E-02 -1.78809E-02 6.40947E+00 -3.94604E-02 
6.40947E+00 -5.15267E-02 -5.17458E-02 -5.17753E-02 -5.17755E-02 -5.17755E-02 -5.17520E-02 -5.17533E-02 -5.15267E-02 6.40947E+00 -1.11922E-01 
6.40947E+00 -1.07799E-01 -1.08018E-01 -1.08046E-01 -1.08046E-01 -1.08046E-01 -1.08024E-01 -1.08026E-01 -1.07799E-01 6.40947E+00 -2.32089E-01 
6.40947E+00 -1.91837E-01 -1.92057E-01 -1.92083E-01 -1.92083E-01 -1.92083E-01 -1.92063E-01 -1.92064E-01 -1.91837E-01 6.40947E+00 -4.10134E-01 
6.40947E+00 -2.79483E-01 -2.79703E-01 -2.79728E-01 -2.79728E-01 -2.79728E-01 -2.79709E-01 -2.79711E-01 -2.79483E-01 6.40947E+00 -5.94560E-01 
6.40947E+00 -3.09292E-01 -3.09512E-01 -3.09536E-01 -3.09536E-01 -3.09536E-01 -3.09518E-01 -3.09519E-01 -3.09292E-01 6.40947E+00 -6.57046E-01 
6.40947E+00 -4.80442E-01 -4.80662E-01 -4.80684E-01 -4.80685E-01 -4.80685E-01 -4.80668E-01 -4.80669E-01 -4.80442E-01 6.40947E+00 -1.01393E+00 
6.40947E+00 -7.05848E-01 -7.06069E-01 -7.06089E-01 -7.06090E-01 -7.06090E-01 -7.06075E-01 -7.06076E-01 -7.05848E-01 6.40947E+00 -1.47997E+00 
6.40947E+00 -9.94301E-01 -9.94522E-01 -9.94540E-01 -9.94541E-01 -9.94541E-01 -9.94528E-01 -9.94529E-01 -9.94301E-01 6.40947E+00 -2.07122E+00 
6.40947E+00 -1.35499E+00 -1.35521E+00 -1.35522E+00 -1.35522E+00 -1.35522E+00 -1.35521E+00 -1.35521E+00 -1.35499E+00 6.40947E+00 -2.80402E+00 
6.31577E+00 -1.48459E+00 -1.48481E+00 -1.48482E+00 -1.48482E+00 -1.48482E+00 -1.48481E+00 -1.48481E+00 -1.48459E+00 6.31577E+00 -2.99075E+00 
6.11060E+00 -1.62892E+00 -1.62914E+00 -1.62915E+00 -1.62915E+00 -1.62915E+00 -1.62915E+00 -1.62915E+00 -1.62892E+00 6.11060E+00 -3.20172E+00 
5.81292E+00 -1.86468E+00 -1.86490E+00 -1.86491E+00 -1.86491E+00 -1.86491E+00 -1.86491E+00 -1.86491E+00 -1.86468E+00 5.81292E+00 -3.60565E+00 
5.40897E+00 -2.20572E+00 -2.20594E+00 -2.20595E+00 -2.20596E+00 -2.20596E+00 -2.20595E+00 -2.20595E+00 -2.20572E+00 5.40897E+00 -4.22656E+00 
4.88512E+00 -2.66573E+00 -2.66595E+00 -2.66596E+00 -2.66596E+00 -2.66596E+00 -2.66596E+00 -2.66596E+00 -2.66573E+00 4.88512E+00 -5.08682E+00 
4.22835E+00 -3.25781E+00 -3.25803E+00 -3.25804E+00 -3.25804E+00 -3.25804E+00 -3.25804E+00 -3.25804E+00 -3.25781E+00 4.22835E+00 -6.20635E+00 
3.42662E+00 -3.99408E+00 -3.99430E+00 -3.99431E+00 -3.99431E+00 -3.99431E+00 -3.99431E+00 -3.99431E+00 -3.99408E+00 3.42662E+00 -7.60175E+00 
2.46929E+00 -4.88524E+00 -4.88547E+00 -4.88547E+00 -4.88547E+00 -4.88547E+00 -4.88547E+00 -4.88547E+00 -4.88524E+00 2.46929E+00 -9.28544E+00 
1.34761E+00 -5.94013E+00 -5.94035E+00 -5.94035E+00 -5.94036E+00 -5.94036E+00 -5.94036E+00 -5.94036E+00 -5.94013E+00 1.34761E+00 -1.12648E+01 
5.51603E-02 -7.16522E+00 -7.16545E+00 -7.16545E+00 -7.16545E+00 -7.16545E+00 -7.16546E+00 -7.16545E+00 -7.16522E+00 5.51603E-02 -1.35416E+01 
-1.41169E+00 -8.56423E+00 -8.56446E+00 -8.56446E+00 -8.56446E+00 -8.56446E+00 -8.56446E+00 -8.56446E+00 -8.56423E+00 -1.41169E+00 -1.61107E+01 
-3.05337E+00 -1.01377E+01 -1.01379E+01 -1.01379E+01 -1.01379E+01 -1.01379E+01 -1.01379E+01 -1.01379E+01 -1.01377E+01 -3.05337E+00 -1.89602E+01 
-4.86668E+00 -1.18824E+01 -1.18826E+01 -1.18826E+01 -1.18826E+01 -1.18826E+01 -1.18826E+01 -1.18826E+01 -1.18824E+01 -4.86668E+00 -2.20703E+01 
6.08810E+00 -6.21736E-02 -5.04384E-03 -5.05116E-03 -5.05105E-03 -5.05105E-03 -5.04926E-03 -5.05170E-03 -6.21736E-02 6.08810E+00 -1.08130E-02 
6.08810E+00 -6.21736E-02 -2.68390E-05 -3.27762E-05 -3.27372E-05 -3.27372E-05 -3.22083E-05 -3.45756E-05 -6.21736E-02 6.08810E+00 5.99033E-05 
6.08810E+00 -2.19974E-03 -2.43736E-03 -2.44197E-03 -2.44202E-03 -2.44202E-03 -2.44268E-03 -2.44497E-03 -2.19974E-03 6.08810E+00 -5.35599E-03 
6.08810E+00 -1.71937E-02 -1.74311E-02 -1.74345E-02 -1.74346E-02 -1.74346E-02 -1.74364E-02 -1.74386E-02 -1.71937E-02 6.08810E+00 -3.79796E-02 
6.08810E+00 -4.91288E-02 -4.93660E-02 -4.93681E-02 -4.93683E-02 -4.93683E-02 -4.93712E-02 -4.93733E-02 -4.91288E-02 6.08810E+00 -1.06706E-01 
6.08810E+00 -1.02175E-01 -1.02412E-01 -1.02413E-01 -1.02413E-01 -1.02413E-01 -1.02417E-01 -1.02419E-01 -1.02175E-01 6.08810E+00 -2.19883E-01 
6.08810E+00 -1.80948E-01 -1.81185E-01 -1.81185E-01 -1.81185E-01 -1.81185E-01 -1.81190E-01 -1.81192E-01 -1.80948E-01 6.08810E+00 -3.86600E-01 
6.08810E+00 -2.62736E-01 -2.62972E-01 -2.62971E-01 -2.62972E-01 -2.62972E-01 -2.62978E-01 -2.62979E-01 -2.62736E-01 6.08810E+00 -5.58497E-01 
6.08810E+00 -2.90486E-01 -2.90722E-01 -2.90721E-01 -2.90722E-01 -2.90722E-01 -2.90728E-01 -2.90729E-01 -2.90486E-01 6.08810E+00 -6.16596E-01 
6.08810E+00 -4.49314E-01 -4.49550E-01 -4.49548E-01 -4.49548E-01 -4.49548E-01 -4.49555E-01 -4.49557E-01 -4.49314E-01 6.08810E+00 -9.47334E-01 
6.08810E+00 -6.57481E-01 -6.57716E-01 -6.57713E-01 -6.57714E-01 -6.57714E-01 -6.57721E-01 -6.57723E-01 -6.57481E-01 6.08810E+00 -1.37707E+00 
6.08810E+00 -9.22633E-01 -9.22867E-01 -9.22863E-01 -9.22864E-01 -9.22864E-01 -9.22872E-01 -9.22873E-01 -9.22633E-01 6.08810E+00 -1.91963E+00 
6.08810E+00 -1.25268E+00 -1.25292E+00 -1.25291E+00 -1.25291E+00 -1.25291E+00 -1.25292E+00 -1.25292E+00 -1.25268E+00 6.08810E+00 -2.58890E+00 
5.98994E+00 -1.38462E+00 -1.38485E+00 -1.38485E+00 -1.38485E+00 -1.38485E+00 -1.38486E+00 -1.38486E+00 -1.38462E+00 5.98994E+00 -2.78505E+00 
5.78340E+00 -1.53355E+00 -1.53378E+00 -1.53377E+00 -1.53377E+00 -1.53377E+00 -1.53379E+00 -1.53379E+00 -1.53355E+00 5.78340E+00 -3.00944E+00 
5.49239E+00 -1.76594E+00 -1.76617E+00 -1.76616E+00 -1.76617E+00 -1.76617E+00 -1.76618E+00 -1.76618E+00 -1.76594E+00 5.49239E+00 -3.40867E+00 
5.10534E+00 -2.09342E+00 -2.09366E+00 -2.09365E+00 -2.09365E+00 -2.09365E+00 -2.09366E+00 -2.09366E+00 -2.09342E+00 5.10534E+00 -4.00239E+00 
4.61105E+00 -2.52727E+00 -2.52751E+00 -2.52750E+00 -2.52750E+00 -2.52750E+00 -2.52751E+00 -2.52751E+00 -2.52727E+00 4.61105E+00 -4.80841E+00 
3.99901E+00 -3.07806E+00 -3.07830E+00 -3.07829E+00 -3.07829E+00 -3.07829E+00 -3.07830E+00 -3.07830E+00 -3.07806E+00 3.99901E+00 -5.84199E+00 
3.25981E+00 -3.75528E+00 -3.75552E+00 -3.75551E+00 -3.75551E+00 -3.75551E+00 -3.75552E+00 -3.75552E+00 -3.75528E+00 3.25981E+00 -7.11506E+00 
2.38548E+00 -4.56698E+00 -4.56721E+00 -4.56720E+00 -4.56720E+00 -4.56720E+00 -4.56722E+00 -4.56722E+00 -4.56698E+00 2.38548E+00 -8.63558E+00 
1.36988E+00 -5.51934E+00 -5.51957E+00 -5.51956E+00 -5.51957E+00 -5.51957E+00 -5.51958E+00 -5.51958E+00 -5.51934E+00 1.36988E+00 -1.04068E+01 
2.09114E-01 -6.61635E+00 -6.61658E+00 -6.61657E+00 -6.61658E+00 -6.61658E+00 -6.61659E+00 -6.61659E+00 -6.61635E+00 2.09114E-01 -1.24265E+01 
-1.09811E+00 -7.85936E+00 -7.85959E+00 -7.85958E+00 -7.85958E+00 -7.85958E+00 -7.85959E+00 -7.85959E+00 -7.85936E+00 -1.09811E+00 -1.46867E+01 
-2.55014E+00 -9.24678E+00 -9.24701E+00 -9.24700E+00 -9.24700E+00 -9.24700E+00 -9.24702E+00 -9.24701E+00 -9.24678E+00 -2.55014E+00 -1.71730E+01 
-4.14206E+00 -1.07737E+01 -1.07740E+01 -1.07740E+01 -1.07740E+01 -1.07740E+01 -1.07740E+01 -1.07740E+01 -1.07737E+01 -4.14206E+00 -1.98641E+01 
5.78307E+00 -5.91204E-02 -4.71591E-03 -4.69850E-03 -4.69835E-03 -4.69835E-03 -4.71980E-03 -4.72277E-03 -5.91204E-02 5.78307E+00 -1.00843E-02 
5.78307E+00 -5.91204E-02 1.35796E-05 3.16478E-05 3.16953E-05 3.16953E-05 9.72811E-06 6.88865E-06 -5.91204E-02 5.78307E+00 1.47350E-04 
5.78307E+00 -2.14701E-03 -2.39904E-03 -2.38038E-03 -2.38044E-03 -2.38044E-03 -2.40286E-03 -2.40557E-03 -2.14701E-03 5.78307E+00 -5.27236E-03 
5.78307E+00 -1.65226E-02 -1.67738E-02 -1.67546E-02 -1.67548E-02 -1.67548E-02 -1.67776E-02 -1.67801E-02 -1.65226E-02 5.78307E+00 -3.65344E-02 
5.78307E+00 -4.68061E-02 -4.70563E-02 -4.70366E-02 -4.70369E-02 -4.70369E-02 -4.70601E-02 -4.70625E-02 -4.68061E-02 5.78307E+00 -1.01657E-01 
5.78307E+00 -9.67586E-02 -9.70077E-02 -9.69877E-02 -9.69881E-02 -9.69881E-02 -9.70115E-02 -9.70138E-02 -9.67586E-02 5.78307E+00 -2.08135E-01 
5.78307E+00 -1.70513E-01 -1.70761E-01 -1.70740E-01 -1.70741E-01 -1.70741E-01 -1.70764E-01 -1.70767E-01 -1.70513E-01 5.78307E+00 -3.64058E-01 
5.78307E+00 -2.46741E-01 -2.46988E-01 -2.46968E-01 -2.46968E-01 -2.46968E-01 -2.46992E-01 -2.46994E-01 -2.46741E-01 5.78307E+00 -5.24075E-01 
5.78307E+00 -2.72543E-01 -2.72790E-01 -2.72769E-01 -2.72770E-01 -2.72770E-01 -2.72793E-01 -2.72795E-01 -2.72543E-01 5.78307E+00 -5.78024E-01 
5.78307E+00 -4.19744E-01 -4.19990E-01 -4.19969E-01 -4.19970E-01 -4.19970E-01 -4.19994E-01 -4.19995E-01 -4.19744E-01 5.78307E+00 -8.84120E-01 
5.78307E+00 -6.11726E-01 -6.11970E-01 -6.11949E-01 -6.11950E-01 -6.11950E-01 -6.11974E-01 -6.11975E-01 -6.11726E-01 5.78307E+00 -1.27981E+00 
5.78307E+00 -8.55105E-01 -8.55348E-01 -8.55327E-01 -8.55329E-01 -8.55329E-01 -8.55352E-01 -8.55353E-01 -8.55105E-01 5.78307E+00 -1.77692E+00 
5.78307E+00 -1.15666E+00 -1.15690E+00 -1.15688E+00 -1.15689E+00 -1.15689E+00 -1.15691E+00 -1.15691E+00 -1.15666E+00 5.78307E+00 -2.38718E+00 
5.68225E+00 -1.28902E+00 -1.28926E+00 -1.28924E+00 -1.28924E+00 -1.28924E+00 -1.28927E+00 -1.28927E+00 -1.28902E+00 5.68225E+00 -2.58853E+00 
5.47693E+00 -1.43981E+00 -1.44005E+00 -1.44003E+00 -1.44003E+00 -1.44003E+00 -1.44005E+00 -1.44005E+00 -1.43981E+00 5.47693E+00 -2.82055E+00 
5.19483E+00 -1.66642E+00 -1.66666E+00 -1.66664E+00 -1.66664E+00 -1.66664E+00 -1.66666E+00 -1.66666E+00 -1.66642E+00 5.19483E+00 -3.21023E+00 
4.82636E+00 -1.97850E+00 -1.97873E+00 -1.97871E+00 -1.97872E+00 -1.97872E+00 -1.97874E+00 -1.97874E+00 -1.97850E+00 4.82636E+00 -3.77337E+00 
4.36243E+00 -2.38521E+00 -2.38545E+00 -2.38543E+00 -2.38543E+00 -2.38543E+00 -2.38545E+00 -2.38545E+00 -2.38521E+00 4.36243E+00 -4.52383E+00 
3.79473E+00 -2.89494E+00 -2.89518E+00 -2.89516E+00 -2.89516E+00 -2.89516E+00 -2.89518E+00 -2.89518E+00 -2.89494E+00 3.79473E+00 -5.47291E+00 
3.11607E+00 -3.51493E+00 -3.51517E+00 -3.51515E+00 -3.51515E+00 -3.51515E+00 -3.51517E+00 -3.51517E+00 -3.51493E+00 3.11607E+00 -6.62866E+00 
2.32072E+00 -4.25099E+00 -4.25122E+00 -4.25121E+00 -4.25121E+00 -4.25121E+00 -4.25123E+00 -4.25123E+00 -4.25099E+00 2.32072E+00 -7.99535E+00 
1.40473E+00 -5.10713E+00 -5.10737E+00 -5.10735E+00 -5.10735E+00 -5.10735E+00 -5.10737E+00 -5.10737E+00 -5.10713E+00 1.40473E+00 -9.57284E+00 
3.66227E-01 -6.08529E+00 -6.08552E+00 -6.08550E+00 -6.08551E+00 -6.08551E+00 -6.08553E+00 -6.08552E+00 -6.08529E+00 3.66227E-01 -1.13562E+01 
-7.94224E-01 -7.18495E+00 -7.18519E+00 -7.18517E+00 -7.18518E+00 -7.18518E+00 -7.18520E+00 -7.18519E+00 -7.18495E+00 -7.94224E-01 -1.33349E+01 
-2.07340E+00 -8.40297E+00 -8.40321E+00 -8.40319E+00 -8.40320E+00 -8.40320E+00 -8.40322E+00 -8.40321E+00 -8.40297E+00 -2.07340E+00 -1.54931E+01 
-3.46512E+00 -9.73323E+00 -9.73347E+00 -9.73345E+00 -9.73346E+00 -9.73346E+00 -9.73348E+00 -9.73347E+00 -9.73323E+00 -3.46512E+00 -1.78088E+01 
5.49353E+00 -5.61721E-02 -4.38951E-03 -4.35418E-03 -4.35400E-03 -4.35400E-03 -4.39163E-03 -4.39467E-03 -5.61721E-02 5.49353E+00 -9.36690E-03 
5.49353E+00 -5.61721E-02 5.65029E-05 9.17658E-05 9.18234E-05 9.18234E-05 5.43772E-05 5.15142E-05 -5.61721E-02 5.49353E+00 2.32870E-04 
5.49353E+00 -2.09624E-03 -2.35714E-03 -2.32200E-03 -2.32207E-03 -2.32207E-03 -2.35928E-03 -2.36196E-03 -2.09624E-03 5.49353E+00 -5.18815E-03 
5.49353E+00 -1.58697E-02 -1.61291E-02 -1.60941E-02 -1.60943E-02 -1.60943E-02 -1.61312E-02 -1.61337E-02 -1.58697E-02 5.49353E+00 -3.51248E-02 
5.49353E+00 -4.45597E-02 -4.48174E-02 -4.47827E-02 -4.47830E-02 -4.47830E-02 -4.48196E-02 -4.48219E-02 -4.45597E-02 5.49353E+00 -9.67723E-02 
5.49353E+00 -9.15475E-02 -9.18035E-02 -9.17692E-02 -9.17696E-02 -9.17696E-02 -9.18058E-02 -9.18078E-02 -9.15475E-02 5.49353E+00 -1.96834E-01 
5.49353E+00 -1.60519E-01 -1.60774E-01 -1.60740E-01 -1.60741E-01 -1.60741E-01 -1.60776E-01 -1.60778E-01 -1.60519E-01 5.49353E+00 -3.42483E-01 
5.49353E+00 -2.31476E-01 -2.31729E-01 -2.31696E-01 -2.31696E-01 -2.31696E-01 -2.31732E-01 -2.31733E-01 -2.31476E-01 5.49353E+00 -4.91244E-01 
5.49353E+00 -2.55435E-01 -2.55687E-01 -2.55654E-01 -2.55655E-01 -2.55655E-01 -2.55690E-01 -2.55691E-01 -2.55435E-01 5.49353E+00 -5.41271E-01 
5.49353E+00 -3.91677E-01 -3.91927E-01 -3.91895E-01 -3.91896E-01 -3.91896E-01 -3.91930E-01 -3.91931E-01 -3.91677E-01 5.49353E+00 -8.24161E-01 
