PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
-9.69040E-01 -5.94738E+00 6.81823E-01 5.13545E+01 5.13601E+01 5.13601E+01 6.86412E-01 3.45759E+00 -5.94738E+00 -9.69040E-01 1.04472E+00 
-9.69040E-01 -5.94738E+00 3.94075E-01 5.09392E+01 5.09410E+01 5.09410E+01 3.95523E-01 3.18510E+00 -5.94738E+00 -9.69040E-01 7.07329E-01 
-9.69040E-01 -5.03805E-01 -6.11319E-01 4.98044E+01 4.98025E+01 4.98025E+01 -6.12862E-01 2.19544E+00 -5.03805E-01 -9.69040E-01 -1.14142E+00 
-9.69040E-01 -2.27590E+00 -2.38354E+00 4.79007E+01 4.78952E+01 4.78952E+01 -2.38794E+00 4.39450E-01 -2.27590E+00 -9.69040E-01 -4.57830E+00 
-9.69040E-01 -4.97470E+00 -5.08245E+00 4.50668E+01 4.50580E+01 4.50580E+01 -5.08961E+00 -2.24257E+00 -4.97470E+00 -9.69040E-01 -9.91463E+00 
-9.69040E-01 -8.70124E+00 -8.80906E+00 4.12020E+01 4.11899E+01 4.11899E+01 -8.81889E+00 -5.95164E+00 -8.70124E+00 -9.69040E-01 -1.73249E+01 
-9.69040E-01 -1.35553E+01 -1.36632E+01 3.62063E+01 3.61910E+01 3.61910E+01 -1.36756E+01 -1.07875E+01 -1.35553E+01 -9.69040E-01 -2.69740E+01 
-9.69040E-01 -1.81461E+01 -1.82540E+01 3.15038E+01 3.14862E+01 3.14862E+01 -1.82683E+01 -1.53638E+01 -1.81461E+01 -9.69040E-01 -3.60721E+01 
-9.69040E-01 -1.96330E+01 -1.97410E+01 2.99838E+01 2.99655E+01 2.99655E+01 -1.97558E+01 -1.68464E+01 -1.96330E+01 -9.69040E-01 -3.90118E+01 
-9.69040E-01 -2.76617E+01 -2.77696E+01 2.17957E+01 2.17742E+01 2.17742E+01 -2.77870E+01 -2.48540E+01 -2.76617E+01 -9.69040E-01 -5.48186E+01 
-9.69040E-01 -3.73225E+01 -3.74305E+01 1.19719E+01 1.19474E+01 1.19474E+01 -3.74502E+01 -3.44930E+01 -3.73225E+01 -9.69040E-01 -7.36895E+01 
-9.69040E-01 -4.87066E+01 -4.88145E+01 4.21648E-01 3.94200E-01 3.94200E-01 -4.88365E+01 -4.58543E+01 -4.87066E+01 -9.69040E-01 -9.57228E+01 
-9.69040E-01 -6.18878E+01 -6.19957E+01 -1.29290E+01 -1.29592E+01 -1.29592E+01 -6.20198E+01 -5.90120E+01 -6.18878E+01 -9.69040E-01 -1.20973E+02 
-6.09721E+00 -6.97567E+01 -6.98644E+01 -2.09690E+01 -2.10018E+01 -2.10018E+01 -6.98906E+01 -6.68566E+01 -6.97567E+01 -6.09721E+00 -1.33901E+02 
-1.50420E+01 -7.78270E+01 -7.79345E+01 -2.92141E+01 -2.92493E+01 -2.92493E+01 -7.79626E+01 -7.49018E+01 -7.78270E+01 -1.50420E+01 -1.46894E+02 
-2.57450E+01 -8.76443E+01 -8.77517E+01 -3.92101E+01 -3.92477E+01 -3.92477E+01 -8.77816E+01 -8.46931E+01 -8.76443E+01 -2.57450E+01 -1.63236E+02 
-3.82767E+01 -9.92802E+01 -9.93875E+01 -5.10284E+01 -5.10682E+01 -5.10682E+01 -9.94191E+01 -9.63020E+01 -9.92802E+01 -3.82767E+01 -1.82958E+02 
